L2 R B' L' D2 F2
L2 R B' D2 L' F2
L2 R' B' L' F' R2
U2 L2 R B' L' F
R' L2 B' L' F' R2
R L2 B' L' D2 F2
R L2 B' D2 L' F2
U2 L2 B' L' R F
U2 L2 B' R L' F
U2 R L2 B' L' F
F R' U2 L F' R
F R' U2 F' L R
F R' U2 F' R L
B2 R' F U2 R2 F2
B2 R' F U2 F2 R2
L D2 R' F' B R2
L D2 R' B F' R2
F U2 L F' R F2
F U2 F' L R F
F U2 F' R L F
F U2 F2 L F R
R' F U2 L R2 F2
R' F U2 L F2 R2
R' F U2 R2 L F2
R' F U2 R2 F2 L
R' F U2 F2 L R2
R' F U2 F2 R2 L
R' F' L R2 D2 B2
R' F' R2 L D2 B2
R' F' R2 D2 L B2
R' F' D2 L B2 R'
R' F2 R2 F L B
B2 F R' U2 F' R
L2 B' L' R' F' R2
L2 B' R' L' F' R2
F B2 R' U2 F' R
U2 L R F L B' L'
U2 L R2 D2 R' F B
U2 L R2 D2 R' B F
U2 L R2 D2 F R' B
U2 L R2 F D2 R' B
L2 R U2 B U2 L' B2
L2 R U2 B U2 B2 L'
L2 R D B' L' D2 F2
L2 R D B' D2 L' F2
L2 R D' B' L' D2 F2
L2 R D' B' D2 L' F2
L2 R D2 B' L' D2 F2
L2 R D2 B' D2 L' F2
R' L F' L R2 B' L'
R' L F' L B' L' R2
R' L F' L B' R2 L'
R' L F' R' D2 R' B
R' L F' R2 L B' L'
D' L D2 R' F' B R2
D' L D2 R' B F' R2
D2 L D2 R' F' B R2
U2 L D2 R F D2 B2
D2 L D2 R' B F' R2
F2 L D2 R' F' R' B
U2 L D2 R' F B R2
U2 L D2 R' B R2 F
U2 L D2 R' B F R2
D L D2 R' F' B R2
D L D2 R' B F' R2
L2 R F2 B' D2 F2 L'
L2 R B L' B2 D2 F2
U2 L F D2 R' B R'
U2 L F D2 B R' B
L2 R B U2 L' B2 R'
L2 R B' L' U2 B2 U2
L2 R B' L' D2 F2 D
L2 R B' L' D2 F2 D'
L2 R B' L' D2 F2 D2
L2 R B' L' F D2 F2
L2 R B' L' F' D2 F2
L2 R B' L' F2 D2 F2
L2 R B' L2 D2 L F2
L2 R B' L2 D2 F2 L
L2 R B' U2 B2 U2 L'
L2 R B' D' L' D' F2
L2 R B' D2 L F2 L2
L2 R B' D2 L' F2 D
L2 R B' D2 L' F2 D'
L2 R B' D2 L' F2 D2
L2 R B' D2 L2 F2 L
L' R B2 L' B' L' F
L2 R B' F2 D2 F2 L'
L2 R B2 L2 F L B
L2 R' U B' L' F' R2
L2 R' U' B' L' F' R2
L2 R' U2 B' L' F' R2
F L' R' U2 L2 F' R
F L' R' U2 F' L2 R
F L' R' U2 F' R L2
F L' R' F' L2 R B'
F L' R' F' L2 B' R
F L' R' F' R L2 B'
R' L' F' L' R2 B' L'
R' L' F' L' B' L' R2
R' L' F' L' B' R2 L'
L' R' F' L' R2 B' L'
L' R' F' L' B' L' R2
L' R' F' L' B' R2 L'
L R' F' L R2 B' L'
R' L' F' R2 L' B' L'
L R' F' L B' L' R2
L R' F' L B' R2 L'
L' R' F' R2 L' B' L'
U2 L' U2 L2 R F B
U2 L' U2 L2 R B F
U2 L' U2 R L2 F B
U2 L' U2 R L2 B F
L R' F' R' D2 R' B
L R' F' R2 L B' L'
L2 R' F' R2 D2 B' L
L2 R' B L' F' R2 B2
L2 R' B L' F' B2 R2
L2 R' B L' B2 F' R2
L2 R' B' L F' L2 R2
L2 R' B' L F' R2 L2
L2 R' B' L' F R2 F2
L2 R' B' L' F' R2 D
L2 R' B' L' F' R2 D'
L2 R' B' L' F' R2 D2
L2 R' B' L' F2 R2 F
L2 R' B' L2 F' L R2
L2 R' B' L2 F' R2 L
L2 R' B2 L' F' B R2
L2 R' B2 L' B F' R2
R L' B2 L' B' L' F
F2 L' F' R B U2 L2
F2 L' F' R' U2 L2 F'
F2 L' F' R' U2 F' L2
F2 L' F' U2 L F L
R' L2 U B' L' F' R2
R' L2 U' B' L' F' R2
R' L2 U2 B' L' F' R2
R L2 U2 B U2 L' B2
R L2 U2 B U2 B2 L'
U2 L' B' U2 L2 R B
U2 L' B' U2 R L2 B
U2 L' B' U2 R B L2
R L2 D B' L' D2 F2
R L2 D B' D2 L' F2
R L2 D' B' L' D2 F2
R L2 D' B' D2 L' F2
L2 R2 D2 R' B' L' F
R2 L2 D2 R' B' L' F
D2 L2 R B' L' D2 F2
D' L2 R B' L' D2 F2
D2 L2 R B' D2 L' F2
D' L2 R B' D2 L' F2
