B' R F2 U B2 U
B' R F2 U2 D' R2
B' R F2 D L2 U2
B' R F2 D' U2 R2
B U D2 F2 L' B2
B U D2 F2 B2 L'
B U D2 B2 F2 L'
B U' R F2 B2 U2
B U' R B2 F2 U2
B U' F2 B2 U2 L'
B U' B2 R F2 U2
B U' B2 F2 U2 L'
R F2 D B' L U2
B D2 U F2 L' B2
B D2 U F2 B2 L'
B D2 U B2 F2 L'
F2 B' U B2 U L'
F2 B' U2 L' D' R2
F2 B' U2 D' L' R2
F2 B' U2 D' R2 L'
F2 B' D L2 U2 L
F2 B' D' U2 L' R2
F2 B' D' U2 R2 L'
B' F2 U B2 U L'
B' F2 U2 L' D' R2
B' F2 U2 D' L' R2
B' F2 U2 D' R2 L'
B' F2 D L2 U2 L
B' F2 D' U2 L' R2
B' F2 D' U2 R2 L'
B' L R F2 U B2 U
B' L R F2 U2 D' R2
B' L R F2 D L2 U2
B' L R F2 D' U2 R2
B L U D2 F2 L' B2
B L U D2 F2 B2 L'
B L U D2 B2 F2 L'
B L U' R F2 B2 U2
B L U' R B2 F2 U2
B L U' F2 B2 U2 L'
B L U' B2 R F2 U2
B L U' B2 F2 U2 L'
B L D2 U F2 L' B2
B L D2 U F2 B2 L'
B L D2 U B2 F2 L'
L2 R F2 U2 D' F' R
L2 R F2 D' U2 F' R
B' L F2 U B2 U L'
B' L F2 U2 L' D' R2
B' L F2 U2 D' L' R2
B' L F2 U2 D' R2 L'
B' L F2 D L2 U2 L
B' L F2 D' U2 L' R2
B' L F2 D' U2 R2 L'
B' L' R F2 U B2 U
B' L' R F2 U2 D' R2
B' L' R F2 D L2 U2
B' L' R F2 D' U2 R2
B L' U D2 F2 L' B2
B L' U D2 F2 B2 L'
B L' U D2 B2 F2 L'
B L' U' R F2 B2 U2
B L' U' R B2 F2 U2
B L' U' F2 B2 U2 L'
B L' U' B2 R F2 U2
B L' U' B2 F2 U2 L'
B L' D2 U F2 L' B2
B L' D2 U F2 B2 L'
B L' D2 U B2 F2 L'
B' L' F2 U B2 U L'
B' L' F2 U2 L' D' R2
B' L' F2 U2 D' L' R2
B' L' F2 U2 D' R2 L'
B' L' F2 D L2 U2 L
B' L' F2 D' U2 L' R2
B' L' F2 D' U2 R2 L'
B' L2 R F2 U B2 U
B' L2 R F2 U2 D' R2
B' L2 R F2 D L2 U2
B' L2 R F2 D' U2 R2
B L2 U D2 F2 L' B2
B L2 U D2 F2 B2 L'
B L2 U D2 B2 F2 L'
R L2 F2 U2 D' F' R
B L2 U' R F2 B2 U2
B L2 U' R B2 F2 U2
R L2 F2 D' U2 F' R
B L2 U' F2 B2 U2 L'
B L2 U' B2 R F2 U2
B L2 U' B2 F2 U2 L'
B L2 D2 U F2 L' B2
B L2 D2 U F2 B2 L'
B L2 D2 U B2 F2 L'
F L2 F B' L' D' R2
F L2 F B' D' L' R2
F L2 F B' D' R2 L'
B' L2 F2 U B2 U L'
B' L2 F2 U2 L' D' R2
B' L2 F2 U2 D' L' R2
B' L2 F2 U2 D' R2 L'
B' L2 F2 D L2 U2 L
B' L2 F2 D' U2 L' R2
B' L2 F2 D' U2 R2 L'
D' L2 F2 B U L' F'
D' L2 B U F2 L' F'
D' L2 B U' R U2 F
D' L2 B F2 U L' F'
F L2 B U F L' B2
F L2 B U F B2 L'
F L2 B U B2 F L'
F L2 B' F L' D' R2
F L2 B' F D' L' R2
F L2 B' F D' R2 L'
R' U D2 L2 F R B2
R' U D2 L2 F B2 R
R' U D2 L2 B2 F R
B' R L F2 U B2 U
B' R L F2 U2 D' R2
B' R L F2 D L2 U2
B' R L F2 D' U2 R2
B' R L' F2 U B2 U
B' R L' F2 U2 D' R2
B' R L' F2 D L2 U2
B' R L' F2 D' U2 R2
B' R L2 F2 U B2 U
B' R L2 F2 U2 D' R2
B' R L2 F2 D L2 U2
B' R L2 F2 D' U2 R2
B' R U D' L2 U R2
B' R U B2 U D2 B2
B' R U B2 U' F2 U2
B' R U B2 D' L2 U
B' R U B2 D2 U B2
B' R U' D2 F2 U' B2
B' R U2 D' R2 D' B2
B' R U2 D2 B2 D R2
B' R D L2 U' R2 U'
B' R D L2 U2 D B2
B' R D L2 D U2 B2
B' R D L2 D' F2 U2
D' R D F2 B' L U2
D' R D B' L F2 U2
