B L' R' F U R'
B L' F R' U R'
D L' B2 U F L'
B R' L' F U R'
L' F B R' U R'
L' B R' F U R'
L' B F R' U R'
D B2 L' U F L'
F2 L R B' L U' R
B' L U2 L2 F U R2
B' L D' F2 B' U' B'
B' L D' B' F2 U' B'
L' R B R' F U R2
F2 L B' L R U' R
F2 L B' R L U' R
B' L B' U' R2 D' B2
B' L B' U2 L2 U R2
B' L B' D' F2 U' B2
D L' R B2 U F L'
B L' R' D F U R'
B L' R' D' F U R'
B2 L' R' F U R' F'
B L' R' D2 F U R'
B L' R' F U R' D
B L' R' F U R' D'
B L' R' F U R' D2
B L' R' F U D R'
B L' R' F U D' R'
B L' R' F U D2 R'
B L' R' F D U R'
B L' R' F D' U R'
B L' R' F D2 U R'
D L' R' B2 U F L'
D L' R2 B2 U F L'
D L' U F L' D' R2
D L' U F D' L' R2
D L' U F D' R2 L'
R2 L' F B R' U R
B' L' U2 L2 B' U' R2
B L' D R' F B2 U
B L' D R' B2 F U
B' L' D F B2 U F
B L' D F R' B2 U
B' L' D B2 F U F
R L' B R' F U R2
R2 L' B F R' U R
B' L' F U R2 D F2
B2 L' F R' U R' F'
B L' F R' U R' D
B L' F R' U R' D'
B L' F R' U R' D2
B L' F R' U D R'
B L' F R' U D' R'
B L' F R' U D2 R'
B L' F R' D U R'
B' L' F U2 L2 U' R2
B L' F R' D' U R'
B L' F R' D2 U R'
B2 L' F U R' F' R'
B' L' F D B2 U F2
U' L' F B R' U R'
B L' F D R' B2 U
U2 L' F B R' U R'
B2 L' F B' R' U R'
D2 L' F' R F' U R
U L' F B R' U R'
B L' F' R' F2 U R'
D L' F' B2 U F2 L'
U' L' B R' F U R'
U2 L' B R' F U R'
U L' B R' F U R'
U' L' B F R' U R'
U2 L' B F R' U R'
U L' B F R' U R'
B2 L' B' R' F U R'
B2 L' B' F R' U R'
D L' B2 R U F L'
D L' B2 R' U F L'
D L' B2 R2 U F L'
D L' B2 U F L' D
D L' B2 U F L' D'
D L' B2 U F L' D2
D L' B2 U F D L'
D L' B2 U F D' L'
D L' B2 U F D2 L'
D L' B2 F' U F2 L'
L' R2 F B R' U R
L' R2 B F R' U R
F2 R L B' L U' R
D R L' B2 U F L'
