B' L R U' R U'
B' L D R U2 B2
B' L D' R F2 U2
B' L D' F2 U2 L'
R2 U R' B' L U2
B' R L U' R U'
B' D L R U2 B2
B' D R L U2 B2
B' D R U2 B2 R'
B' D' L R F2 U2
B' D' L F2 U2 L'
B' D' R L F2 U2
B' D' R F2 L U2
B' D' F2 L U2 L2
R B' L U' R U'
B' L R U' R U' D
B' L R U' R U' D'
B' L R U' R U' D2
B' L R U' R D U'
B' L R U' R D' U'
B' L R U' R D2 U'
B' L R U' D R U'
B' L R U' D' R U'
B' L R U' D2 R U'
B' L R D U' R U'
B' L R D' U' R U'
B' L R D2 U' R U'
B' L R F2 U L' U
B' L U' R2 U R' U2
B' L U' R2 B2 U' L
B' L D R U2 B2 D
B' L D R U2 B2 D'
B' L D R U2 B2 D2
B' L D R D2 F2 U2
B' L D R F U2 B2
B' L D R F' U2 B2
B' L D R F2 U2 B2
B' L D R2 U2 B2 L
B' L D F2 U2 L' B2
B' L D F2 U2 B2 L'
B' L D' R U2 D2 B2
B' L D' R D2 U2 B2
B' L D' R F2 U2 D
B' L D' R F2 U2 D'
B' L D' R F2 U2 D2
B' L D' R F2 D U2
B' L D' R F2 D' U2
B' L D' R F2 D2 U2
B' L D' R' F2 R2 U2
B' L D' R2 F2 R' U2
B' L D' F2 R U2 L'
B' L D' F2 R' U2 L'
B' L D' F2 R2 U2 L'
B' L D' F2 U2 L' D
B' L D' F2 U2 L' D'
B' L D' F2 U2 L' D2
B' L D' F2 U2 D L'
B' L D' F2 U2 D' L'
B' L D' F2 U2 D2 L'
B' L D' F2 D U2 L'
B' L D' F2 D' U2 L'
B' L D' F2 D2 U2 L'
B' L D2 R U L2 U
B' L D2 R U2 D' B2
B' L D2 R D F2 U2
B' L D2 R D' U2 B2
B' L F2 U' R2 U' L'
B' L F2 U2 L' D B2
B' L F2 U2 D L' B2
B' L F2 U2 D B2 L'
B' L F2 D U2 L' B2
B' L F2 D U2 B2 L'
B' L F2 D' F2 R U2
B' L2 D L' R U2 B2
B' L2 D R L' U2 B2
B' L2 D' L' R F2 U2
B' L2 D' L' F2 U2 L'
B' L2 D' R L' F2 U2
B' L2 D' R F2 U2 R
B' L2 D' F2 U2 L' R
B' L2 D' F2 U2 R L'
R2 U R B' L R2 U2
R2 U R B' R2 L U2
R2 U R' B' L U2 D
R2 U R' B' L U2 D'
R2 U R' B' L U2 D2
R2 U R' B' L D U2
R2 U R' B' L D' U2
R2 U R' B' L D2 U2
R2 U R' B' D L U2
R2 U R' B' D' L U2
R2 U R' B' D2 L U2
R2 U R2 B' L R U2
R2 U R2 B' R L U2
B' R L U' R U' D
B' R L U' R U' D'
B' R L U' R U' D2
B' R L U' R D U'
B' R L U' R D' U'
B' R L U' R D2 U'
B' R L U' D R U'
B' R L U' D' R U'
B' R L U' D2 R U'
B' R L D U' R U'
B' R L D' U' R U'
B' R L D2 U' R U'
B' R L F2 U L' U
B' R U' R U L U2
B' R U2 R' D B2 R'
B' R U2 B2 R' D B2
B' R D L U' R U'
B' R D' L U' R U'
B' R D2 L U' R U'
B' R F D' L U2 B'
B' R F2 L U L2 U
B' R F2 L U2 D' B2
B' R F2 L D F2 U2
B' R F2 L D' U2 B2
R U' R U B' L U2
D' R F2 B' U' F U'
R2 U' R' B' L U2 B
U' R B' L U' R U'
U2 R B' L U' R U'
U R B' L U' R U'
D' R B' F2 U' F U'
B R B2 U' R U' R
U' R2 U R' B' L U2
U2 R2 U R' B' L U2
B R2 U R' B2 U2 R2
F2 R2 U B' L U2 L2
U R2 U R' B' L U2
B R2 U B2 U2 L R
B R2 U B2 U2 R L
B R2 U' R D2 L2 F2
B R2 U' R D2 F2 L2
B' U' R2 U L R' U2
B' U' R2 U R' L U2
B' U' R2 B2 U' L R'
B' U' R2 B2 U' R' L
R D' B' U' R F' U'
B' U2 D R2 B2 L R'
B' U2 D R2 B2 R' L
B' U2 D B2 R' D2 L2
R2 F U R' B' L U2
B' D L R U2 B2 D
B' D L R U2 B2 D'
B' D L R U2 B2 D2
B' D L R D2 F2 U2
B' D L R F U2 B2
B' D L R F' U2 B2
B' D L R F2 U2 B2
B' D L R2 U2 B2 L
B' D L D2 R F2 U2
B' D L D2 F2 U2 L'
B' D L F2 U2 L' B2
B' D L F2 U2 B2 L'
B' D R L U2 B2 D
B' D R L U2 B2 D'
B' D R L U2 B2 D2
B' D R L D2 F2 U2
B' D R L F U2 B2
B' D R L F' U2 B2
B' D R L F2 U2 B2
B' D R U2 R B2 R'
B' D R U2 R' B2 R'
B' D R U2 R2 B2 R'
B' D R U2 B2 R' D
B' D R U2 B2 R' D'
B' D R U2 B2 R' D2
B' D R U2 B2 D R'
B' D R U2 B2 D' R'
B' D R U2 B2 D2 R'
B' D R D2 L F2 U2
B' D R D2 F2 L U2
B' D R F L U2 B2
B' D R F U2 B2 R'
B' D R F' L U2 B2
B' D R F' U2 B2 R'
B' D R F2 L U2 B2
B' D R F2 U2 B2 R'
B' D R2 L U2 B2 L
B' D R2 U2 B2 L R'
B' D R2 U2 B2 R' L
B' D U2 R2 B2 L R'
B' D U2 R2 B2 R' L
R F B' D' L U2 B'
B' D U2 B2 R' D2 L2
B' D F2 L U2 L2 B2
B' D F2 L U2 B2 L2
B' D F2 U2 B2 L' R'
B' D F2 U2 B2 R' L'
B' D B2 R' D2 L2 F2
B' D B2 R' D2 F2 L2
B' D B2 D2 F2 L' R'
B' D B2 D2 F2 R' L'
R2 F' U R' B' L U2
B' D' L R U2 D2 B2
B' D' L R D2 U2 B2
B' D' L R F2 U2 D
B' D' L R F2 U2 D'
B' D' L R F2 U2 D2
B' D' L R F2 D U2
B' D' L R F2 D' U2
B' D' L R F2 D2 U2
B' D' L R' F2 R2 U2
B' D' L R2 F2 R' U2
B' D' L D2 R U2 B2
B' D' L F2 R U2 L'
B' D' L F2 R' U2 L'
B' D' L F2 R2 U2 L'
B' D' L F2 U2 L' D
B' D' L F2 U2 L' D'
B' D' L F2 U2 L' D2
B' D' L F2 U2 D L'
B' D' L F2 U2 D' L'
B' D' L F2 U2 D2 L'
B' D' L F2 D U2 L'
B' D' L F2 D' U2 L'
B' D' L F2 D2 U2 L'
B' D' L' R F2 L2 U2
B' D' L' F2 L2 U2 L
B' D' L2 R F2 U2 R
B' D' L2 F2 U2 L' R
B' D' L2 F2 U2 R L'
B' D' R L U2 D2 B2
B' D' R L D2 U2 B2
B' D' R L F2 U2 D
B' D' R L F2 U2 D'
B' D' R L F2 U2 D2
B' D' R L F2 D U2
B' D' R L F2 D' U2
B' D' R L F2 D2 U2
B' D' R L' F2 L2 U2
B' D' R L2 F2 U2 R
B' D' R U2 D2 B2 R'
B' D' R D2 L U2 B2
B' D' R D2 U2 B2 R'
B' D' R F' L F' U2
B' D' R F2 L U2 D
B' D' R F2 L U2 D'
B' D' R F2 L U2 D2
B' D' R F2 L D U2
B' D' R F2 L D' U2
B' D' R F2 L D2 U2
B' D' R F2 D L U2
B' D' R F2 D' L U2
B' D' R F2 D2 L U2
B' D' R' L F2 R2 U2
B' D' R' F2 L R2 U2
B' D' R' F2 R2 L U2
B' D' R2 L F2 R' U2
B' D' R2 F2 L R' U2
B' D' R2 F2 R' L U2
B' D' F' L F' U2 L'
B' D' F2 L R U2 L2
B' D' F2 L R' U2 L2
B' D' F2 L R2 U2 L2
B' D' F2 L U2 L2 D
B' D' F2 L U2 L2 D'
B' D' F2 L U2 L2 D2
B' D' F2 L D2 R2 U2
B' D' F2 R L U2 L2
B' D' F2 R' L U2 L2
B' D' F2 R2 L U2 L2
