R D' L F2 B'
R D' L B' F2
R D' F2 L B'
D' L R D' F2 B'
D' L R D' B' F2
D' L R B' D' F2
D' L B' D' R F'
R' U R2 D' L B'
D' R L D' F2 B'
D' R L D' B' F2
D' R L B' D' F2
U' R D' L F2 B'
U' R D' L B' F2
U2 R D' L F2 B'
U2 R D' L B' F2
U R D' L F2 B'
U R D' L B' F2
U' R D' F2 L B'
U2 R D' F2 L B'
U R D' F2 L B'
D' R' U L R2 B'
D' R' U L B' R2
D' R' U R2 L B'
D R' U L B R2
R D' L F2 D B'
R D' L F2 D' B'
R D' L F2 D2 B'
R D' L F2 B' D
R D' L F2 B' D'
R D' L F2 B' D2
R D' L B' F2 D
R D' L B' F2 D'
R D' L B' F2 D2
R D' F' L F' B'
R D' F' L B' F'
R D' F2 L D B'
R D' F2 L D' B'
R D' F2 L D2 B'
R D' F2 L B' D
R D' F2 L B' D'
R D' F2 L B' D'
R D' F2 L B' D2
R' F L' U L2 R2
R' F L' U R2 L2
R F L D' F2 B2
R F L D' B2 F2
D' L R U' R2 U B'
D L R U' R2 U B
D' L R D' F2 D B'
D' L R D' F2 D' B'
D' L R D' F2 D2 B'
D' L R D' F2 B' D
D' L R D' F2 B' D'
D' L R D' F2 B' D2
D' L R D' B' F2 D
D' L R D' B' F2 D'
D' L R D' B' F2 D2
D' L R D2 B' D F2
D' L R F D' F2 B'
D' L R F D' B' F2
D' L R F B' D' F2
D' L R F' D' F2 B'
D' L R F' D' B' F2
D' L R F' B' D' F2
D' L R F2 D' F2 B'
D' L R F2 D' B' F2
D' L R F2 B' D' F2
D' L R B' U' R2 U
D' L R B' D' F2 D
D' L R B' D' F2 D'
D' L R B' D' F2 D2
D' L R B' F D' F2
D' L R B' F' D' F2
D' L R B' F2 D' F2
D' L R B2 D' F2 B
D' L R B2 D' B F2
D' L R' B' R2 D' F2
D L R' B R2 D' F2
R2 L D R' D' F2 B
R2 L D R' D' B F2
R2 L D R' B D' F2
D' L U' R' U R2 B'
D' L U' R' U B' R2
D L U' R' U B R2
L2 R D' L F2 B' L2
L2 R D' L B' L2 F2
L2 R D' L B' F2 L2
L R D' L B' L' F2
R L D' L B' L' F2
L R D' F2 L B' L'
R L D' F2 L B' L'
D' L D R D' F2 B'
D' L D R D' B' F2
D' L D R B' D' F2
R' L F L' U L R2
R' L F L' U R2 L
D' L D B' D' R F'
L R F U' L' R2 U
L R F U' R2 L' U
R L F U' L' R2 U
R L F U' R2 L' U
D' L D' R D' F2 B'
D' L D' R D' B' F2
D' L D' R B' D' F2
D' L D' B' D' R F'
D' L D2 R D' F2 B'
D' L D2 R D' B' F2
D' L D2 R B' D' F2
D' L D2 B' D' R F'
F L F' R D' F2 B2
F L F' R D' B2 F2
D' L B' D' R D F'
D' L B' D' R D' F'
D' L B' D' R D2 F'
D' L B' D' R F' D
D' L B' D' R F' D'
D' L B' D' R F' D2
D' L' R' U L2 R2 B'
D' L' R' U L2 B' R2
D' L' R' U R2 L2 B'
D L' R' U L2 B R2
D L' R' U B L2 R2
D L' R' U B R2 L2
F L' R' F' U L2 R
F L' R' F' U R L2
R' L' F L' U L' R2
R' L' F L' U R2 L'
L' R' F L' U L' R2
L' R' F L' U R2 L'
L R' F L' U L R2
L R' F L' U R2 L
F L' D R' F2 B U
F L' D R' B F2 U
F L' D F2 R' B U
F L' F' R' U L2 R2
F L' F' R' U R2 L2
L R2 D R' D' F2 B
L R2 D R' D' B F2
L R2 D R' B D' F2
R L2 D' L F2 B' L2
R L2 D' L B' L2 F2
R L2 D' L B' F2 L2
D' L2 R D' L' F2 B'
D' L2 R D' L' B' F2
D L2 R' U L' B R2
D L2 R' U B L' R2
D L2 R' U B R2 L'
R' U L R' D R' B
R' U R D' L R B'
R' U R D' L B' R
R' U R D' R L B'
R' U R' L D R' B
R' U R' D L R' B
R' U R' D R' L B
R' U R' D' L R' B'
R' U R' D' R' L B'
R2 U R' D' L F2 B'
R2 U R' D' L B' F2
R2 U R' D' F2 L B'
R' U R2 D' L D B'
R' U R2 D' L D' B'
R' U R2 D' L D2 B'
R' U R2 D' L B' D
R' U R2 D' L B' D'
R' U R2 D' L B' D2
R' U D' L D R2 B'
R' U D' L D B' R2
R' U D' L B' D R2
D' R L U' R2 U B'
D' R L D' F2 D B'
D' R L D' F2 D' B'
D' R L D' F2 D2 B'
D' R L D' F2 B' D
D' R L D' F2 B' D'
D' R L D' F2 B' D2
D' R L D' B' F2 D
D' R L D' B' F2 D'
D' R L D' B' F2 D2
D' R L D2 B' D F2
D' R L F D' F2 B'
D' R L F D' B' F2
D' R L F B' D' F2
D R L U' R2 U B
D' R L F' D' F2 B'
D' R L F' D' B' F2
D' R L F' B' D' F2
D' R L F2 D' F2 B'
D' R L F2 D' B' F2
D' R L F2 B' D' F2
D' R L B' U' R2 U
D' R L B' D' F2 D
D' R L B' D' F2 D'
D' R L B' D' F2 D2
D' R L B' F D' F2
D' R L B' F' D' F2
D' R L B' F2 D' F2
D' R L B2 D' F2 B
D' R L B2 D' B F2
D' R L2 D' L' F2 B'
D' R L2 D' L' B' F2
D' R U' R2 U L B'
D R U' R2 U L B
D2 R D L D2 F2 B'
D2 R D L D2 B' F2
U' R D' L F2 D B'
U' R D' L F2 D' B'
U' R D' L F2 D2 B'
U' R D' L F2 B' D
U' R D' L F2 B' D'
U' R D' L F2 B' D2
U' R D' L B' F2 D
U' R D' L B' F2 D'
U' R D' L B' F2 D2
U2 R D' L F2 D B'
U2 R D' L F2 D' B'
U2 R D' L F2 D2 B'
U2 R D' L F2 B' D
U2 R D' L F2 B' D'
U2 R D' L F2 B' D2
U2 R D' L B' F2 D
U2 R D' L B' F2 D'
U2 R D' L B' F2 D2
D R D' L' F2 L2 B'
D2 R D' F2 D2 L B'
U' R D' F' L F' B'
U' R D' F' L B' F'
D' R D' F2 D L B'
U' R D' F2 L D B'
U' R D' F2 L D' B'
U' R D' F2 L D2 B'
U' R D' F2 L B' D
U' R D' F2 L B' D'
U' R D' F2 L B' D2
U R D' L F2 D B'
U R D' L F2 D' B'
U R D' L F2 D2 B'
U R D' L F2 B' D
U R D' L F2 B' D'
U R D' L F2 B' D2
U R D' L B' F2 D
U R D' L B' F2 D'
U R D' L B' F2 D2
U2 R D' F' L F' B'
U2 R D' F' L B' F'
U2 R D' F2 L D B'
U2 R D' F2 L D' B'
U2 R D' F2 L D2 B'
U2 R D' F2 L B' D
U2 R D' F2 L B' D'
U2 R D' F2 L B' D2
D R D' F2 L2 B' L'
U R D' F' L F' B'
U R D' F' L B' F'
U R D' F2 L D B'
U R D' F2 L D' B'
U R D' F2 L D2 B'
U R D' F2 L B' D
U R D' F2 L B' D'
U R D' F2 L B' D2
D' R F L D' F2 B'
D' R F L D' B' F2
D' R F L B' D' F2
U' R F L D' F2 B2
U' R F L D' B2 F2
U2 R F L D' F2 B2
U2 R F L D' B2 F2
U R F L D' F2 B2
U R F L D' B2 F2
D' R F' L D' F2 B'
D' R F' L D' B' F2
D' R F' L B' D' F2
D' R F2 L D' F2 B'
D' R F2 L D' B' F2
D' R F2 L B' D' F2
R2 U' R' D' L F2 B'
R2 U' R' D' L B' F2
R2 U' R' D' F2 L B'
R U' R2 U D' L B'
R U' R2 D' U L B'
R U' R2 F L' U L2
L U' D R' U B R2
D' R' L B' R2 D' F2
D' R' L' U L2 R2 B'
D' R' L' U L2 B' R2
D' R' L' U R2 L2 B'
D R' L B R2 D' F2
D R' L' U L2 B R2
D R' L' U B L2 R2
D R' L' U B R2 L2
R U' F L' R2 U L2
F R' L' F' U L2 R
F R' L' F' U R L2
D R' L2 U L' B R2
R U' F R2 L' U L2
D R' L2 U B L' R2
D R' L2 U B R2 L'
D' R' U L R B' R
D' R' U L R2 D B'
D' R' U L R2 D' B'
D' R' U L R2 D2 B'
D' R' U L R2 B' D
D' R' U L R2 B' D'
D' R' U L R2 B' D2
D' R' U L B R2 B2
D' R' U L B' R2 D
