F D' B U2 L' R'
F D' B U2 R' L'
F L B U B2 U L2
F L B U2 L2 D' R2
B L' U' F R U' L'
B2 L2 U F B' L' R'
B2 L2 U F B' R' L'
B2 L2 U B' R' F L'
B2 L2 U B' F L' R'
B2 L2 U B' F R' L'
B2 L2 U' F R B' L'
B2 L2 U' F B' L' R
B2 L2 U' F B' R L'
B2 L2 U' B' F L' R
B2 L2 U' B' F R L'
F R2 U2 L' F' D R2
F R2 U2 D L' F' R
F2 R2 D F' L' B R
F2 R2 D F' B L' R
F2 R2 D F' B R L'
F2 R2 D B F' L' R
F2 R2 D B F' R L'
F R2 D U2 L' F' R
F2 R2 D' F' L' B R'
F2 R2 D' F' B L' R'
F2 R2 D' F' B R' L'
F2 R2 D' B F' L' R'
F2 R2 D' B F' R' L'
F2 R2 F' D' L' B R'
F2 R2 F' D' B L' R'
F2 R2 F' D' B R' L'
F2 R2 B D F' L' R
F2 R2 B D F' R L'
F U2 L' R2 F' D R2
F U2 L' F' D R2 F'
F U2 R2 L' F' D R2
F U2 R2 D L' F' R
F U2 D L' R2 F' R
F U2 D R2 L' F' R
D F L' D B R' U2
D F D L' B R' U2
U' F D' B U2 L' R'
U' F D' B U2 R' L'
D F D B L' R' U2
D F D B R' L' U2
U2 F D' B U2 L' R'
U2 F D' B U2 R' L'
D2 F B R' U B U
U F D' B U2 L' R'
U F D' B U2 R' L'
F2 D R2 F' L' B R
F2 D R2 F' B L' R
F2 D R2 F' B R L'
F2 D R2 B F' L' R
F2 D R2 B F' R L'
F D R2 U2 L' F' R
F D U2 L' R2 F' R
F D U2 R2 L' F' R
F2 D F' B U2 L' R
F2 D F' B U2 R L'
F2 D B F' U2 L' R
F2 D B F' U2 R L'
F D' L B U2 L2 R'
F D' L B U2 R' L2
F2 D' R2 F' L' B R'
F2 D' R2 F' B L' R'
F2 D' R2 F' B R' L'
F2 D' R2 B F' L' R'
F2 D' R2 B F' R' L'
F2 D' F' B U2 L' R'
F2 D' F' B U2 R' L'
F2 D' B F' U2 L' R'
F2 D' B F' U2 R' L'
F D' B L U2 L2 R'
F D' B L U2 R' L2
F D' B L2 U2 L R'
F D' B L2 U2 R' L
F D' B R U2 L' R2
F D' B R U2 R2 L'
F D' B R2 U2 L' R
F D' B R2 U2 R L'
F D' B U2 L' R' D
F D' B U2 L' R' D'
F D' B U2 L' R' D2
F D' B U2 L' D R'
F D' B U2 L' D' R'
F D' B U2 L' D2 R'
F D' B U2 R' L' D
F D' B U2 R' L' D'
F D' B U2 R' L' D2
F D' B U2 R' D L'
F D' B U2 R' D' L'
F D' B U2 R' D2 L'
F D' B U2 D L' R'
F D' B U2 D R' L'
F D' B U2 D' L' R'
F D' B U2 D' R' L'
F D' B U2 D2 L' R'
F D' B U2 D2 R' L'
F D' B D U2 L' R'
F D' B D U2 R' L'
F D' B D' U2 L' R'
F D' B D' U2 R' L'
F D' B D2 U2 L' R'
F D' B D2 U2 R' L'
F D' B' L B2 U2 L2
D2 B R' F U B U
L' B U' F R U' L'
B F L U B' U L2
F B L U B' U L2
D' B D F U2 L' R'
D' B D F U2 R' L'
D2 B D' R' F L' U2
D2 B D' F L' R' U2
D2 B D' F R' L' U2
D2 B F R' U B U
B F U2 L' U F U'
F B U2 L' U F U'
F2 B D F' U2 L' R
F2 B D F' U2 R L'
B2 F D' B' L U2 L2
B F2 D F' U2 L' R
B F2 D F' U2 R L'
F B2 D' B' L U2 L2
