B2 R2 F' R U R
D2 U B' L U' B
F U B' L' U' B
U D2 B' L U' B
B' L F2 R U' R' F'
D' L' D F L' D' B2
F' L2 R F L2 U R'
F' L2 U' R F L2 U
D' L2 U' F L2 R U
D' L2 U' F R L2 U
F2 L2 F L2 R U R'
F2 L2 F R L2 U R'
F' R L2 F L2 U R'
F' R U R' U B' U'
U R D2 B' L U' B
L U' L' F' R U L'
B2 R F' R F' U R2
L2 U' F L2 U2 L U'
L2 U' F' L2 R F2 U
L2 U' F' R L2 F2 U
L2 U' F' R F2 L2 U
B2 R' U D R F' L'
B R' U D L2 R F'
B R' U D R L2 F'
B R' U D R F' L2
D2 R' U2 B' L U' R
B2 R' D U R F' L'
F R' U2 B' L' U' R
B R' D U L2 R F'
B R' D U R L2 F'
B R' D U R F' L2
U R' D2 B' L U' B
R' U2 D B' U' R F'
F' R' B2 R2 F' U R'
R' U2 D2 B' L U' R
R2 U2 F B' L' U' R2
R' U2 B' U' D R F'
D2 R2 U2 B' L U' R2
R' U2 B' D U' R F'
F R2 U2 B' L' U' R2
R2 U2 B' F L' U' R2
U R2 D2 B' L U' B
B2 R2 F' R U R D
B2 R2 F' R U R D'
B2 R2 F' R U R D2
B2 R2 F' R U D R
B2 R2 F' R U D' R
B2 R2 F' R U D2 R
B2 R2 F' R D U R
B2 R2 F' R D' U R
B2 R2 F' R D2 U R
B2 R2 F' R B U R
B2 R2 F' R B' U R
B2 R2 F' R B2 U R
B2 R2 F' D R B2 U
B2 R2 F' D B2 R U
B2 R2 F' B R U R
B2 R2 F' B' R U R
B2 R2 F' B2 R U R
B2 R2 B F' R U R
B2 R2 B' F' R U R
B2 R2 B2 F' R U R
R' D U2 B' U' R F'
D2 U R B' L U' B
D U R B' U' F' B
D U R B' U' B F'
D2 U R' B' L U' B
F U R B' L' U' B
U D R B' U' F' B
U D R B' U' B F'
D2 U R2 B' L U' B
F U R' B' L' U' B
F U R2 B' L' U' B
F U D B' L' U' B
F U D' B' L' U' B
F U D2 B' L' U' B
D' U B' L' U' F B
D' U B' L' U' B F
D2 U B' L U' D B
D2 U B' L U' D' B
D2 U B' L U' D2 B
D2 U B' L U' B D
D2 U B' L U' B D'
D2 U B' L U' B D2
D2 U B' L D U' B
D2 U B' L D' U' B
D2 U B' L D2 U' B
D2 U B' D L U' B
D2 U B' D' L U' B
D2 U B' D2 L U' B
F2 U B' L U' F B
F2 U B' L U' B F
F U B' L' U' D B
F U B' L' U' D' B
F U B' L' U' D2 B
F U B' L' U' B D
F U B' L' U' B D'
F U B' L' U' B D2
F U B' L' D U' B
F U B' L' D' U' B
F U B' L' D2 U' B
F U B' D L' U' B
