D L F2 U R2 B
F L' U B' L' R'
F L' U B' R' L'
D L' F2 U R2 B'
D L' F2 U R2 B'
D L' F2 U B' R2
L' U D R2 B' L'
L' U D B' L' R2
L' U D B' R2 L'
L' U B' L' D R2
L' U B' D L' R2
L' U B' D R2 L'
U2 R F2 U' L2 B
U2 R F2 U' B L2
U2 R' F2 U' L2 B'
L' D U R2 B' L'
L' D U B' L' R2
L' D U B' R2 L'
L' D2 B2 U L' B
L' D2 B2 U B L'
R' F2 L' U' B' L'
D F2 L' U R2 B'
D F2 L' U B' R2
U2 F2 R U' L2 B
U2 F2 R U' B L2
D L R2 D' L2 F2 B'
D L R2 D' L2 B' F2
D L U R2 D' L2 B'
F2 L U F U2 L F'
F2 L U F U2 F' L
D2 L D' F2 U R2 B
L' R B' D L' R2 F
L' R B' D L' F R2
L' R B' D R2 L' F
D L F2 L U R2 B
D L F2 L' U R2 B
D L F2 L2 U R2 B
D L F2 U R2 D B
D L F2 U R2 D' B
D L F2 U R2 D2 B
D L F2 U R2 B D
D L F2 U R2 B D'
D L F2 U R2 B D2
D L F2 U B R2 B
D L F2 U B' R2 B
D L F2 U B2 R2 B
D L F2 U' F' U2 R2
D L F2 B U R2 B
D L F2 B' U R2 B
D L F2 B2 U R2 B
D L B F2 U R2 B
D L B' F2 U R2 B
D2 L B2 U D2 L2 B'
D2 L B2 U' R2 F U2
D2 L B2 U' F R2 U2
D2 L B2 D2 U L2 B'
D L B2 F2 U R2 B
D L' R2 D' F2 B' L2
D L' R2 D' B' L2 F2
D L' R2 D' B' F2 L2
R2 L' D' B' L' F2 R
D L' R2 B' D' L2 F2
D L' R2 B' D' F2 L2
B' L' U D R2 B' L'
F L' U R B' L' R'
F L' U R B' R' L'
B' L' U D B' L' R2
B' L' U D B' R2 L'
D L' U R2 D' B' L2
F L' U R' B' L' R'
F L' U R' B' R' L'
D L' U R2 B' D' L2
B2 L' U D R2 B' L'
B2 L' U D B' L' R2
B2 L' U D B' R2 L'
F L' U R2 B' L' R'
F L' U R2 B' R' L'
F L' U D B' L' R'
F L' U D B' R' L'
B L' U D R2 B' L'
B L' U D B' L' R2
B L' U D B' R2 L'
F L' U D' B' L' R'
F L' U D' B' R' L'
F L' U D2 B' L' R'
F L' U D2 B' R' L'
F2 L' U B L' B2 R'
B' L' U B' L' D R2
B' L' U B' D L' R2
B' L' U B' D R2 L'
B2 L' U B' L' D R2
D L' U B' R2 D' L2
B2 L' U B' D L' R2
B2 L' U B' D R2 L'
F L' U B' L' R' D
F L' U B' L' R' D'
F L' U B' L' R' D2
F L' U B' L' D R'
F L' U B' L' D' R'
F L' U B' L' D2 R'
F L' U B' R' L' D
F L' U B' R' L' D'
F L' U B' R' L' D2
F L' U B' R' D L'
F L' U B' R' D' L'
F L' U B' R' D2 L'
B L' U B' L' D R2
F L' U B' D L' R'
F L' U B' D R' L'
F L' U B' D' L' R'
F L' U B' D' R' L'
F L' U B' D2 L' R'
F L' U B' D2 R' L'
B L' U B' D L' R2
B L' U B' D R2 L'
F L' U B2 L' B R'
B' L' D U R2 B' L'
B' L' D U B' L' R2
B' L' D U B' R2 L'
B2 L' D U R2 B' L'
B2 L' D U B' L' R2
B2 L' D U B' R2 L'
B L' D U R2 B' L'
B L' D U B' L' R2
B L' D U B' R2 L'
F L' D U B' L' R'
F L' D U B' R' L'
D2 L' D' F2 U R2 B'
D2 L' D' F2 U B' R2
F L' D' U B' L' R'
F L' D' U B' R' L'
D' L' D2 F2 U R B'
D' L' D2 F2 U B' R
F L' D2 U B' L' R'
F L' D2 U B' R' L'
R2 L' B' D' L' F2 R
R L' B' D L' R2 F
R L' B' D L' F R2
R L' B' D R2 L' F
B' L' D2 B2 U L' B
B' L' D2 B2 U B L'
B2 L' D2 B2 U L' B
B2 L' D2 B2 U B L'
B L' D2 B2 U L' B
B L' D2 B2 U B L'
D L' F2 U R B' R
D L' F2 U R2 D B'
D L' F2 U R2 D' B'
D L' F2 U R2 D2 B'
D L' F2 U R2 B' D
D L' F2 U R2 B' D'
D L' F2 U R2 B' D2
D L' F2 U B R2 B2
D L' F2 U B' R2 D
D L' F2 U B' R2 D'
D L' F2 U B' R2 D2
D L' F2 D B2 U B
U L' F2 U' F2 L' B'
D L' F2 B U R2 B2
D L' F2 B U B2 R2
D L' F2 B2 U B R2
F2 L' B U L' B2 R'
D L' B F2 U R2 B2
D L' B F2 U B2 R2
D L' B' R2 D' L2 F2
D L' B' R2 D' F2 L2
D2 L' B2 U D2 L2 B
D2 L' B2 U D2 B L2
D2 L' B2 U B D2 L2
D2 L' B2 U' R2 F' U2
D2 L' B2 D' F2 U B
D2 L' B2 D2 U L2 B
D2 L' B2 D2 U B L2
L' R2 D' B' L' F2 R
D L' B2 F2 U B R2
U2 L2 R D F2 B R2
U2 L2 R D B R2 F2
