L2 B2 L' U' R' B
F2 L R' B2 U' R2 B'
F2 L R' B2 U' B' R2
L' R U2 D F2 L2 B'
L' R D U2 F2 L2 B'
L' R D F' U2 L2 F'
L' R D F' U2 F' L2
R' L D F2 U' L2 B
R' L D F2 U' B L2
L R D F2 U' L2 B'
R L D F2 U' L2 B'
L' R D' R2 B2 U2 B'
L' R D' F' R2 B2 U2
L' R D' F' B2 R2 U2
L' R D' B2 R2 U2 B
L' R D' B2 F' R2 U2
D L D F2 U' L B'
L' R F' U' L2 B2 U'
L' R F' U' B2 L2 U'
L' R F' U2 D L2 F2
L' R F' U2 D F2 L2
L' R F' D U2 L2 F2
L' R F' D U2 F2 L2
L' R F' D' R2 B2 U2
L' R F' D' B2 R2 U2
D2 L D2 B2 U' B R2
R' L B2 U L2 F U2
R' L B2 U' D2 R2 B'
R' L B2 U' D2 B' R2
R' L B2 U' B' D2 R2
L R B2 U L2 F' U2
L R B2 U F' L2 U2
R' L B2 D F2 U' B'
R L B2 U L2 F' U2
L R B2 U' D2 R2 B
R L B2 U F' L2 U2
R' L B2 D2 U' R2 B'
R' L B2 D2 U' B' R2
R L B2 U' D2 R2 B
L R B2 D2 U' R2 B
R L B2 D2 U' R2 B
R' L' U' L2 B2 U' B'
L' R' U' L2 B2 U' B'
F2 L B2 R' U' B R2
F2 L B2 U' R' B R2
R' L' U2 D L2 F2 B
R' L' U2 D L2 B F2
L' R' U2 D L2 F2 B
L' R' U2 D L2 B F2
R' L' U2 D F2 L2 B
R' L' U2 D F2 B L2
R' L' U2 D B L2 F2
L' R' U2 D F2 L2 B
R' L' U2 D B F2 L2
L' R' U2 D F2 B L2
L' R' U2 D B L2 F2
L' R' U2 D B F2 L2
R L' U2 D F2 L2 B'
F2 L' R D F2 L2 B'
R' L' D U2 L2 F2 B
R' L' D U2 L2 B F2
L' R' D U2 L2 F2 B
L' R' D U2 L2 B F2
R' L' D U2 F2 L2 B
R' L' D U2 F2 B L2
R' L' D U2 B L2 F2
R' L' D U2 B F2 L2
L' R' D U2 F2 L2 B
L' R' D U2 F2 B L2
L' R' D U2 B L2 F2
L' R' D U2 B F2 L2
R L' D U2 F2 L2 B'
L R' D F2 U' L2 B
L R' D F2 U' B L2
R L' D F' U2 L2 F'
R L' D F' U2 F' L2
R' L' D' R2 F' B2 U2
R' L' D' R2 B2 F' U2
L' R' D' R2 F' B2 U2
L' R' D' R2 B2 F' U2
R L' D' R2 B2 U2 B'
R' L' D' B2 R2 U2 B'
L' R' D' B2 R2 U2 B'
R L' D' F' R2 B2 U2
R L' D' F' B2 R2 U2
R L' D' B2 R2 U2 B
R L' D' B2 F' R2 U2
B2 L' U2 R' U B R
R L' F' U' L2 B2 U'
R L' F' U' B2 L2 U'
R L' F' U2 D L2 F2
R L' F' U2 D F2 L2
R L' F' D U2 L2 F2
R L' F' D U2 F2 L2
R L' F' D' R2 B2 U2
R L' F' D' B2 R2 U2
D2 L' D R2 F U2 F
D2 L' D F R2 U2 F
D2 L' D' F B2 U2 L2
D2 L' D' B2 U2 L2 B'
D2 L' D' B2 F U2 L2
D2 L' F U' L2 B' U'
L R' B2 U L2 F U2
L R' B2 U' D2 R2 B'
L R' B2 U' D2 B' R2
L R' B2 U' B' D2 R2
L R' B2 D F2 U' B'
L R' B2 D2 U' R2 B'
L R' B2 D2 U' B' R2
U' L2 B2 L' U' R' B
U2 L2 B2 L' U' R' B
U L2 B2 L' U' R' B
F2 R L' D F2 L2 B'
L2 U B2 L' U' R' B
L' U' L2 R' B2 U' B'
L' U' L2 B2 R' U' B
L' U' R' L2 B2 U' B'
F2 R' L B2 U' R2 B'
F2 R' L B2 U' B' R2
B2 R' U' L' U2 L B
L' U' B2 L2 R' U' B
L' U' B2 R' L2 U' B
L2 U' B2 L' U' R' B
L2 U2 B2 L' U' R' B
B2 U L' U R' U B
L D F2 B R' U' L2
L D B R' F2 U' L2
L D B F2 R' U' L2
B2 U2 R' U' L' U2 B
L2 F B2 U' R' F' B
L2 F B2 U' R' B F'
R' F2 L B2 U' R B'
R' F2 L B2 U' B' R
D2 F2 U2 L U' R B'
D2 F2 U2 L U' B' R
L2 B L' B U' R' B
L B D F2 B R' U'
L B D B R' F2 U'
L B D B F2 R' U'
L2 B2 L' R U' R2 B
L2 B2 L' U' R' D B
L2 B2 L' U' R' D' B
L2 B2 L' U' R' D2 B
L2 B2 L' U' R' B D
L2 B2 L' U' R' B D'
L2 B2 L' U' R' B D2
L2 B2 L' F U' R' B
L2 B2 L' F' U' R' B
L2 B2 L' F2 U' R' B
L2 B2 R L' U' R2 B
L B2 R U L2 F' U2
L B2 R U F' L2 U2
L B2 R U' D2 R2 B
L B2 R D2 U' R2 B
L B2 R' U L2 U2 B
L B2 R' U' D2 B R2
L B2 R' U' B D2 R2
L B2 R' D F2 U' B
L B2 R' D2 U' B R2
L B2 U' R D2 R2 B
L B2 U' R' D2 B R2
L B2 U' R' B D2 R2
B2 F2 U2 R' U B R2
F2 B2 U2 R' U B R2
L2 B2 F U' R' F' B
L2 B2 F U' R' B F'
