L' U B' R2 F' R
L' R U B' R2 F' R
D' L U2 L2 F U' B'
L' R' U B' R2 F' R
R' L' U B' R2 F' R
R2 L' U B' R2 F' R
D' L B' U2 L2 U' B'
R L' U B' R2 F' R
U2 L' R U' D2 B R'
U2 L' R D2 U' B R'
U2 L' R F' U' B R
U2 L' R' U F' U2 R
B' L' U B' R2 F' R
B2 L' U B' R2 F' R
B L' U B' R2 F' R
U2 L' D R F' U' B
U2 L' D2 R U' B R'
D' L' F R2 B U' B2
D' L' F U2 F' U B'
U2 L' F' R' U' R2 B
U2 L' F' R2 U' R' B
L' R2 U B' R2 F' R
D' L2 U2 L U' B' R'
L' U L2 F L' U2 L'
L' U R B' R2 F' R
L' U R' B' R2 F' R
L' U R2 B' R2 F' R
L' U F L' U2 L B'
U2 R L' U' D2 B R'
U2 R L' D2 U' B R'
U2 R L' F' U' B R
L' U F' R' B' R2 F'
L' U F' B' R2 F' R'
L' U B' R F' R F'
L' U B' R2 F' R D
L' U B' R2 F' R D'
L' U B' R2 F' R D2
L' U B' R2 F' D R
L' U B' R2 F' D' R
L' U B' R2 F' D2 R
L' U B' F' R2 F' R'
L' U B2 D2 F2 B R'
L' U B2 D2 B R' F2
L' U B2 D2 B F2 R'
U2 R D' L' F U' B
U2 R D2 L' U' B R'
L' U' L2 F L' U2 F'
U2 R' L' U F' U2 R
L U' F L' U' L' U'
L U' F U2 D F2 R
L U' F D L' U2 F2
L U' F D U2 F2 R
L U' F D' L' B2 U2
L U' F D' B2 L' U2
L' U' F' U2 R F B'
L' U' F' U2 R B' F
L' U' F' U2 B' R F
L' U' F2 U2 F2 B' R'
L' U' F2 U2 B' R' F2
L' U' F2 U2 B' F2 R'
L2 U2 L F' U' R B'
L2 U2 L F' U' B' R
L U2 L2 F' U' R B'
L U2 L2 F' U' B' R
L2 U2 F' L U' R B'
L2 U2 F' L U' B' R
U2 D L' R F' U' B
U2 D R L' F' U' B
U2 D' L' R F U' B
U2 D' L' F R U' B
U2 D' R L' F U' B
L2 D' B' L B' R' U
D' U2 L' R F U' B
D2 U2 L' R U' B R'
D' U2 L' F R U' B
U2 D2 L' R U' B R'
D U2 L' R F' U' B
D' U2 R L' F U' B
D2 U2 R L' U' B R'
U2 D2 R L' U' B R'
D U2 R L' F' U' B
L2 B2 D2 R' U B R'
