B' R2 U L2 B'
R2 B' U L2 B'
R2 L U L B' R'
B' L R2 U L B'
L R2 U L B' R'
B L2 D' R2 F2 B'
B L2 D' R2 B' F2
B L2 D' F2 R2 B'
B L2 D' F2 B' R2
B L2 D' B' R2 F2
B L2 D' B' F2 R2
B2 L2 B' D' R2 F2
B2 L2 B' D' F2 R2
B' R2 L U L B'
B' R2 U L2 D B'
B' R2 U L2 D' B'
B' R2 U L2 D2 B'
B' R2 U L2 B' D
B' R2 U L2 B' D'
B' R2 U L2 B' D2
B' R2 U B L2 B'
B' R2 U B' L2 B'
B' R2 U B2 L2 B'
B' R2 U' F U2 L2
U' R2 B' U L2 B'
F2 R2 B' U L2 B2
F2 R2 B' U B2 L2
U2 R2 B' U L2 B'
U R2 B' U L2 B'
B R2 B2 U L2 B'
B' U L2 D' F2 B'
B' U L2 D' B' F2
B' U L2 B' D' F2
F U R2 B' U L2
F U B' R2 U L2
R2 B' L U L B'
U' B' R2 U L2 B'
U2 B' R2 U L2 B'
R2 B' U L2 D B'
R2 B' U L2 D' B'
R2 B' U L2 D2 B'
R2 B' U L2 B' D
R2 B' U L2 B' D'
R2 B' U L2 B' D2
R B' R U L2 B'
R2 B' U B L2 B'
R2 B' U B' L2 B'
R2 B' U B2 L2 B'
U B' R2 U L2 B'
R2 B' U' F U2 L2
F2 B' R2 U L2 B
F2 B' R2 U B L2
B' F2 R2 U L2 B
B' F2 R2 U B L2
R2 L U L R B' R'
R2 L U L R' B' R'
R2 L U L R2 B' R'
R2 L U L D B' R'
R2 L U L D' B' R'
R2 L U L D2 B' R'
R2 L U L B' R' D
R2 L U L B' R' D'
R2 L U L B' R' D2
R2 L U L B' D R'
R2 L U L B' D' R'
R2 L U L B' D2 R'
R2 L U R L B' R'
R2 L U R' L B' R'
R2 L U R2 L B' R'
B' L R2 U L D B'
B' L R2 U L D' B'
B' L R2 U L D2 B'
B' L R2 U L B' D
B' L R2 U L B' D'
B' L R2 U L B' D2
U' L R2 U L B' R'
U2 L R2 U L B' R'
U L R2 U L B' R'
B' L R2 F U L B'
B' L R2 F' U L B'
B' L R2 F2 U L B'
B' L U L D' F2 B'
B' L U L D' B' F2
B' L U L B' D' F2
R2 L F U L B' R'
R2 L F' U L B' R'
R2 L F2 U L B' R'
B' L F R2 U L B'
B' L F' R2 U L B'
B' L F2 R2 U L B'
B L' D' L' R2 F2 B'
B L' D' L' R2 B' F2
B L' D' L' F2 R2 B'
B L' D' L' F2 B' R2
B L' D' L' B' R2 F2
B L' D' L' B' F2 R2
B L' D' R2 L' F2 B'
B L' D' R2 L' B' F2
L R2 U L R B' R'
L R2 U L R' B' R'
L R2 U L R2 B' R'
L R2 U L D B' R'
L R2 U L D' B' R'
L R2 U L D2 B' R'
L R2 U L B' R' D
L R2 U L B' R' D'
L R2 U L B' R' D2
L R2 U L B' D R'
L R2 U L B' D' R'
L R2 U L B' D2 R'
L R2 U R L B' R'
L R2 U R' L B' R'
L R2 U R2 L B' R'
L2 R2 U F U' F' B'
L2 R2 U F U' B' F'
R2 L2 U F U' F' B'
R2 L2 U F U' B' F'
L R2 F U L B' R'
L R2 F' U L B' R'
L R2 F2 U L B' R'
B L2 U' R2 B2 U B
B2 L2 U' B R2 U B2
