R2 U' L U' B
F' R2 U' L U'
U' L U R2 U2 B
U' L U F' R2 U2
L U L' R2 U2 B
L U L' F' R2 U2
L U R2 L' U2 B
R2 U' L U' D B
R2 U' L U' D' B
R2 U' L U' D2 B
R2 U' L U' B D
R2 U' L U' B D'
R2 U' L U' B D2
R2 U' L D U' B
R2 U' L D' U' B
R2 U' L D2 U' B
R2 U' D L U' B
R2 U' D' L U' B
R2 U' D2 L U' B
F' R2 U' L U' D
F' R2 U' L U' D'
F' R2 U' L U' D2
F' R2 U' L D U'
F' R2 U' L D' U'
F' R2 U' L D2 U'
F' R2 U' D L U'
F' R2 U' D' L U'
F' R2 U' D2 L U'
F' R2 D U' L U'
F' R2 D' U' L U'
F' R2 D2 U' L U'
F2 R2 F U' L U'
F R2 F2 U' L U'
F' R2 B2 U R' U
R2 D U' L U' B
F' U' L U R2 U2
R2 D' U' L U' B
F' U' L U' D2 L2
F' U' L D B2 U'
F' U' L D2 U' L2
F' U' D L B2 U'
F' U' D2 L U' L
R2 D2 U' L U' B
R2 F U' L U' B
F' D U' L B2 U'
D2 F' U' L U' L
R2 F' U' L U' B
D F' U' L B2 U'
R2 F2 U' L U' B
F' D2 U' L U' L
B2 F' R2 U R U
R2 B2 U R' U B'
F' B2 R2 U R U
R' L U L' R' U2 B
R' L U R' L' U2 B
U' L R' U R' U2 B
D2 L U L' F' U2 L2
F2 L U L' R2 F U2
F2 L U L' F R2 U2
F L U L' R2 F2 U2
F L U L' F2 R2 U2
U' L U R2 U2 D B
U' L U R2 U2 D' B
U' L U R2 U2 D2 B
U' L U R2 U2 B D
U' L U R2 U2 B D'
U' L U R2 U2 B D2
U' L U R2 D U2 B
U' L U R2 D' U2 B
U' L U R2 D2 U2 B
U' L U R2 F U2 B
U' L U R2 F' U2 B
U' L U R2 F2 U2 B
F2 L U R2 L' F U2
F L U R2 L' F2 U2
F L U R2 F2 U2 R
U' L U D2 F' U2 L2
U L U R2 U2 B R2
U' L U F R2 F2 U2
U' L U F' R2 U2 D
U' L U F' R2 U2 D'
U' L U F' R2 U2 D2
U' L U F' R2 D U2
U' L U F' R2 D' U2
U' L U F' R2 D2 U2
U' L U F' U2 D2 L2
U' L U F' D2 U2 L2
U' L U F2 R2 F U2
U L U F' R2 U2 R2
F L U F2 R2 U2 R'
D2 L U' L D2 R2 B
F L U' D2 L2 B2 R'
U L U' F' R2 U2 F
U' L D R2 B2 U' B'
U' L D B2 R2 U' B
U' L D B2 U F' U2
U' L D2 R2 U' L2 B
U' L D2 R2 U' B L2
U' L D2 U F' U2 L2
F L D2 U' L2 B2 R'
U' L B U R2 U2 B
U' L B U F' R2 U2
L R' U L' R' U2 B
L R' U R' L' U2 B
U' L B' U R2 U2 B
U' L B' U F' R2 U2
U' L B2 U R2 U2 B
U' L B2 U F' R2 U2
D L B2 U L' F' U2
R2 L' D L U2 F2 B
R2 L' D L U2 B F2
R2 L' D' L B2 U2 B'
F' L' R2 D L U2 F2
F' L' R2 D' L B2 U2
F' L' R2 D' B2 U2 R'
R2 L' D' B2 U2 R' B'
U2 L' D F2 D L2 B'
U L' D2 R2 U L2 B
U L' D2 R2 U B L2
L' R2 D L U2 F2 B
L' R2 D L U2 B F2
L' R2 D' L B2 U2 B'
L' R2 D' B2 U2 R' B'
L U L F' L2 R2 U2
L U L F' R2 L2 U2
L U L' R2 U2 D B
L U L' R2 U2 D' B
L U L' R2 U2 D2 B
L U L' R2 U2 B D
L U L' R2 U2 B D'
L U L' R2 U2 B D2
L U L' R2 D U2 B
R2 U L' U D F2 B
R2 U L' U D B F2
L U L' R2 D' U2 B
L U L' R2 D2 U2 B
L U L' R2 F U2 B
L U L' R2 F' U2 B
L U L' R2 F2 U2 B
R2 U L' U B D F2
R2 U L' U2 L2 U' B
R2 U L' D U F2 B
R2 U L' D U B F2
L U L' D2 F' U2 L2
L U L' F R2 F2 U2
