F U' D' L2 R F'
F U' D' R L2 F'
F U' D' R F' L2
F D' U' L2 R F'
F D' U' R L2 F'
F D' U' R F' L2
F L U' D' L2 R F'
F L U' D' R L2 F'
F L U' D' R F' L2
B' L U2 F' B' U R'
B' L U2 B' F' U R'
F L D' U' L2 R F'
F L D' U' R L2 F'
F L D' U' R F' L2
B' L F U' R D' L2
B' L F U' D' L2 R
B' L F U' D' R L2
B' L F D' U' L2 R
B' L F D' U' R L2
B' L F D2 B2 U' R
B' L F' U L' U2 L
F L' U' D' L2 R F'
F L' U' D' R L2 F'
F L' U' D' R F' L2
F L' D' U' L2 R F'
F L' D' U' R L2 F'
F L' D' U' R F' L2
F L2 U' D' L2 R F'
F L2 U' D' R L2 F'
F L2 U' D' R F' L2
F L2 D' U' L2 R F'
F L2 D' U' R L2 F'
F L2 D' U' R F' L2
F2 L2 F' B' L U' R
F2 L2 B' L F' U' R
F2 L2 B' F' L U' R
U' R U' B R' U L
U' R B R' F' U B'
F' U D L' U2 F L
F U D' R F' L2 B'
F U' L D' L2 R F'
F U' L D' R L2 F'
F U' L D' R F' L2
F U' L' D' L2 R F'
F U' L' D' R L2 F'
F U' L' D' R F' L2
F U' L2 D' L2 R F'
F U' L2 D' R L2 F'
F U' L2 D' R F' L2
D2 U' F' R B U B'
F U' D R F2 L' F
F U' D' L R F' L
F U' D' L2 R D F'
F U' D' L2 R D' F'
F U' D' L2 R D2 F'
F U' D' L2 R F' D
F U' D' L2 R F' D'
F U' D' L2 R F' D2
F U' D' R L F' L
F U' D' R L2 D F'
F U' D' R L2 D' F'
F U' D' R L2 D2 F'
F U' D' R L2 F' D
F U' D' R L2 F' D'
F U' D' R L2 F' D2
F U' D' R F L2 F2
F U' D' R F' L2 D
F U' D' R F' L2 D'
F U' D' R F' L2 D2
F2 U' F' D' L2 R F'
F2 U' F' D' R L2 F'
F2 U' F' D' R F' L2
U' D2 F' R B U B'
D2 U2 F' R B' U R'
D2 U2 F' B' R U R2
U2 D2 F' R B' U R'
U2 D2 F' B' R U R2
D2 U2 B' F' R U R2
U2 D2 B' F' R U R2
D2 F L' U' R D' L2
D2 F L' U' D' L2 R
D2 F L' U' D' R L2
D2 F L' D' U' L2 R
D2 F L' D' U' R L2
D2 F L' D2 B2 U' R
B' U2 F' B' U R' F'
B U2 F' R' B' U R'
B' U2 B' F' U R' F'
F U2 B R' F2 U R2
D' F U' R D' L2 F'
D' F U' R D' F' L2
L' F U' D' L2 R F'
L' F U' D' R L2 F'
L' F U' D' R F' L2
L2 F U' D' L2 R F'
L2 F U' D' R L2 F'
L2 F U' D' R F' L2
L F U' D' L2 R F'
L F U' D' R L2 F'
L F U' D' R F' L2
D2 F D' L' U' L' R
D2 F D' L' U' R L'
L' F D' U' L2 R F'
L' F D' U' R L2 F'
L' F D' U' R F' L2
D2 F D2 L' B2 U' R
L2 F D' U' L2 R F'
L2 F D' U' R L2 F'
L2 F D' U' R F' L2
D2 F D2 B2 L' U' R
L F D' U' L2 R F'
L F D' U' R L2 F'
L F D' U' R F' L2
D F D2 B2 U' R F'
F' D U L' U2 F L
F D U' R F2 L' F
U' F' R B R' U B'
D F' U L' U2 F L
F D' L U' L R F'
F D' L U' R L F'
F D' L U' R F' L
F D' L' U' L' R F'
F D' L' U' R L' F'
U2 F' B R' U' L U2
U2 F' B R' B2 U R'
U2 F' B' U2 L U' R'
F D' U R F' L2 B'
F D' U' L R F' L
F D' U' L2 R D F'
F D' U' L2 R D' F'
F D' U' L2 R D2 F'
F D' U' L2 R F' D
F D' U' L2 R F' D'
F D' U' L2 R F' D2
F D' U' R L F' L
F D' U' R L2 D F'
F D' U' R L2 D' F'
F D' U' R L2 D2 F'
F D' U' R L2 F' D
F D' U' R L2 F' D'
F D' U' R L2 F' D2
F D' U' R F L2 F2
F D' U' R F' L2 D
F D' U' R F' L2 D'
F D' U' R F' L2 D2
F D' B U' L2 R F'
F D' B U' R L2 F'
F D' B U' R F' L2
F D' B' U' L2 R F'
F D' B' U' R L2 F'
F D' B' U' R F' L2
F D' B2 U' L2 R F'
F D' B2 U' R L2 F'
F D' B2 U' R F' L2
B' F L U' R D' L2
B' F L U' D' L2 R
B' F L U' D' R L2
B' F L D' U' L2 R
B' F L D' U' R L2
B' F L D2 B2 U' R
F D2 B2 U' D R F'
F D2 B2 D U' R F'
B F R' F2 L' U R2
U2 B F' R' U' L U2
U2 B F' R' B2 U R'
F B R' F2 L' U R2
B F U' R D' L2 F2
B F U' R D' F2 L2
F B U' R D' L2 F2
F B U' R D' F2 L2
B F U2 R' F2 U R2
B' F D' L U' L R
B' F D' L U' R L
F B U2 R' F2 U R2
B' F D2 L B2 U' R
B' F' L U L2 U2 L2
F' B' L U L2 U2 L2
B F D2 B2 L U' R
F B D2 B2 L U' R
F B' L U' R D' L2
F B' L U' D' L2 R
F B' L U' D' R L2
F B' L D' U' L2 R
F B' L D' U' R L2
F B' L D2 B2 U' R
B2 F' U L' U2 L F
B2 F' U' L' B' U2 B
U2 B' F' U2 L U' R'
F B' D' L U' L R
F B' D' L U' R L
F B' D2 L B2 U' R
F' B2 U L' U2 L F
F' B2 U' L' B' U2 B
