R F' U' L U'
U' L U R F' U2
L U L' R F' U2
L U R L' F' U2
B2 R U R2 U B
D2 R U' L U' B'
B2 R D F' B2 U2
B2 R D B2 F' U2
B2 R D' F' U2 F'
R U' L R2 U' B
R U' L U F' U2
B2 R F' U R2 U
B2 R F' U2 D' F2
B2 R F' D B2 U2
B2 R F' D' U2 F2
R U' R2 L U' B
R D F' U' L U'
R D' F' U' L U'
R D2 F' U' L U'
R F' U' L U' D
R F' U' L U' D'
R F' U' L U' D2
R F' U' L D U'
R F' U' L D' U'
R F' U' L D2 U'
R F' U' D L U'
R F' U' D' L U'
R F' U' D2 L U'
R F' D U' L U'
R F' D' U' L U'
R F' D2 U' L U'
R F' B2 U R' U
R' L U L' R2 F' U2
R B2 F' U R' U
R' L U R2 L' F' U2
U' L R' U R2 F' U2
U' L R' U' D2 L2 B
U' L R' U' D2 B L2
U' L R' U' B D2 L2
U' L R' D B2 U' B'
U' L R' D2 U' L2 B
U' L R' D2 U' B L2
U' L U R D F' U2
U' L U R D' F' U2
U' L U R D2 F' U2
U' L U R F' U2 D
U' L U R F' U2 D'
U' L U R F' U2 D2
U' L U R F' D U2
U' L U R F' D' U2
U' L U R F' D2 U2
L' R D L F' U2 F'
U L U R F' U2 R'
L' R D F' L U2 F'
F2 L U' L2 B2 R' B
L' R D' L F' B2 U2
L' R D' L B2 F' U2
U L U' R F' U2 F
L' R D' F' L B2 U2
L' R D' F' B2 U2 R'
L' R D' B2 F' U2 R'
L' R F' L U' L U'
L' R F' D L U2 F2
L' R F' D' L B2 U2
L' R F' D' B2 U2 R'
D2 L F2 U' R B' L'
D' L F2 U' L' R B
D' L F2 U' R L' B
D' L F2 U' R B L'
D2 L F2 U' B' L' R
D2 L F2 U' B' R L'
U' L B U R F' U2
L R' U L' R2 F' U2
L R' U R2 L' F' U2
U' L B' U R F' U2
U' L B2 U R F' U2
R L' D L F' U2 F'
R L' D F' L U2 F'
R L' D' L F' B2 U2
R L' D' L B2 F' U2
R L' D' F' L B2 U2
R L' D' F' B2 U2 R'
R L' D' B2 F' U2 R'
R L' F' L U' L U'
R L' F' D L U2 F2
R L' F' D' L B2 U2
R L' F' D' B2 U2 R'
F2 L' B2 R' D F2 B
F2 L' B2 R' D B F2
F2 L' B2 R' B D F2
L U L R F' L2 U2
R U L U' F' U2 F
L U L' R D F' U2
L U L' R D' F' U2
L U L' R D2 F' U2
L U L' R F' U2 D
L U L' R F' U2 D'
L U L' R F' U2 D2
L U L' R F' D U2
L U L' R F' D' U2
L U L' R F' D2 U2
R U L' D2 R2 U B
L U L2 R F' L U2
L U R L F' L2 U2
L U R L' D F' U2
L U R L' D' F' U2
L U R L' D2 F' U2
L U R L' F' U2 D
L U R L' F' U2 D'
L U R L' F' U2 D2
L U R L' F' D U2
L U R L' F' D' U2
L U R L' F' D2 U2
L U R L2 F' L U2
L U R D L' F' U2
L U R D' L' F' U2
L U R D2 L' F' U2
R U R2 U2 L U' B
L U D2 L' R F U2
L U D2 R L' F U2
B2 R U L R2 U B
B2 R U L' R2 U B
B2 R U L2 R2 U B
B2 R U R2 L U B
B2 R U R2 L' U B
B2 R U R2 L2 U B
B2 R U R2 U D B
B2 R U R2 U D' B
B2 R U R2 U D2 B
B2 R U R2 U B D
B2 R U R2 U B D'
B2 R U R2 U B D2
B2 R U R2 D U B
B2 R U R2 D' U B
B2 R U R2 D2 U B
D2 R U' L R U' B'
D2 R U' L R' U' B'
D2 R U' L R2 U' B'
D2 R U' L U' D B'
D2 R U' L U' D' B'
D2 R U' L U' D2 B'
D2 R U' L U' B' D
D2 R U' L U' B' D'
D2 R U' L U' B' D2
D2 R U' L D U' B'
D2 R U' L D' U' B'
D2 R U' L D2 U' B'
D2 R U' R L U' B'
D2 R U' R' L U' B'
D2 R U' R2 L U' B'
D' R U' D' L U' B'
D R U' D L U' B'
D R D U' L U' B'
B2 R D F' U2 D2 F2
B2 R D F' D2 U2 F2
B2 R D F' B2 U2 D
B2 R D F' B2 U2 D'
B2 R D F' B2 U2 D2
B2 R D F' B2 D U2
B2 R D F' B2 D' U2
B2 R D F' B2 D2 U2
B2 R D B2 D F' U2
B2 R D B2 D' F' U2
B2 R D B2 D2 F' U2
B2 R D B2 F' U2 D
B2 R D B2 F' U2 D'
B2 R D B2 F' U2 D2
B2 R D B2 F' D U2
B2 R D B2 F' D' U2
B2 R D B2 F' D2 U2
D' R D' U' L U' B'
R' U' L U R2 F' U2
R' U' L U' D2 L2 B
R' U' L U' D2 B L2
R' U' L U' B D2 L2
R' U' L D B2 U' B'
B2 R D' F' U2 D F'
B2 R D' F' U2 D' F'
B2 R D' F' U2 D2 F'
B2 R D' F' U2 F' D
B2 R D' F' U2 F' D'
B2 R D' F' U2 F' D2
B2 R D' F' D U2 F'
B2 R D' F' D' U2 F'
B2 R D' F' D2 U2 F'
B2 R D' F' B U2 F'
B2 R D' F' B' U2 F'
B2 R D' F' B2 U2 F'
R' U' L D2 U' L2 B
R' U' L D2 U' B L2
B2 R D' B F' U2 F'
B2 R D' B' F' U2 F'
B2 R D' B2 F' U2 F'
R2 U' L U R' F' U2
R U' L R2 U' D B
R U' L R2 U' D' B
R U' L R2 U' D2 B
R U' L R2 U' B D
R U' L R2 U' B D'
R U' L R2 U' B D2
R U' L R2 D U' B
R U' L R2 D' U' B
R U' L R2 D2 U' B
R U' L U D F' U2
R U' L U D' F' U2
R U' L U D2 F' U2
R U' L U F' U2 D
R U' L U F' U2 D'
R U' L U F' U2 D2
R U' L U F' D U2
R U' L U F' D' U2
R U' L U F' D2 U2
R U' L U' R2 B R2
R U' L D R2 U' B
R U' L D U F' U2
R U' L D' R2 U' B
R U' L D' U F' U2
R U' L D2 R2 U' B
R U' L D2 U F' U2
B2 R D2 F' U' L2 U'
B2 R D2 F' U2 D F2
B2 R D2 F' D U2 F2
