F2 L U F U R'
F2 U' F' U' L' R'
F2 U' F' U' R' L'
F2 U2 R' U' F' U
R2 F2 L' U' B' U'
L F2 U F' U R'
F2 L R U F U R2
F2 L U D F U R'
F2 L U D' F U R'
D' L U F L U R'
D2 L U F U R' B2
F2 L U D2 F U R'
F2 L U F U R' D
F2 L U F U R' D'
F2 L U F U R' D2
F2 L U F U D R'
F2 L U F U D' R'
F2 L U F U D2 R'
F2 L U F D U R'
F2 L U F D' U R'
F2 L U F D2 U R'
F2 L U2 R' U' F U
F2 L D U F U R'
F2 L D' U F U R'
F2 L D2 U F U R'
R2 L F2 L' U F' U
L' R F2 U' B' U' R2
L R F2 U F' U R2
R L F2 U F' U R2
F' L F' U F2 U R'
F' L F' U2 R' D' L2
F' L F' U2 D' L2 R'
F' L F' U2 D' R' L2
F' L F' D R2 U2 R
F' L F' D' U2 L2 R'
F' L F' D' U2 R' L2
B2 L F2 B2 U F' U
B2 L B2 F2 U F' U
F2 L' R U' B' U' R2
F2 L' R2 U' B' U' R
D L' U' R2 B' U' R
F2 L' U2 R' U B' U'
R L' F2 U' B' U' R2
L2 R2 F2 L' U F U
R2 L2 F2 L' U F U
L R2 F2 L' U F' U
F L2 U2 R' D' B' L
F L2 U2 D' R' B' L
F' L2 D F' R U2 R2
F L2 D' U2 R' B' L
L' U D' L2 F U R'
F2 R L U F U R2
L U D' F L2 U R'
F2 R L' U' B' U' R2
L U D2 F U R' B2
L U F L2 U R' B'
L U F U' F U2 R'
F2 R U B U L R2
F2 R U B U R2 L
F2 R U' F' U' L' R2
F2 R U' F' U' R2 L'
U' R F' U' L' R2 B
U' R F' U' R2 L' B
U' R F' U' R2 B L'
L' U' D R2 B' U' R
U2 R' U D R2 B U'
R U' F' U' L' R2 B
R U' F' U' R2 L' B
R U' F' U' R2 B L'
U2 R' U' D' L2 F' U
U2 R' U' D' F' L2 U
U2 R' U' D2 F' U B2
U2 R' U' F' U' F' U2
U2 R' U2 F2 U F U
U2 R' D U R2 B U'
U2 R' D' U' L2 F' U
U2 R' D' U' F' L2 U
U2 R' D2 U' F' U B2
U2 R' D2 B2 U' F' U
U2 R' F D' L2 F' B'
U2 R' F D' L2 B' F'
F2 R2 L' U' B' U' R
F2 R2 U B U L R
F2 R2 U B U R L
F2 R2 U2 R U B U'
L' D U' R2 B' U' R
U' D F' R2 U' L' R
U' D F' R2 U' R L'
B' U F2 B U2 L R'
B' U F2 B U2 R' L
B' U B F2 U2 L R'
B' U B F2 U2 R' L
L' D' U L2 F U R'
L D' U F L2 U R'
U2 D' R' U' L2 F' U
U2 D' R' U' F' L2 U
D2 U' F' U' L' R' B2
D2 U' F' U' R' L' B2
D2 U' F' U' R' B2 L'
D U' F' R2 U' L' R
D U' F' R2 U' R L'
F2 U' D F' U' L' R'
F2 U' D F' U' R' L'
F2 U' D' F' U' L' R'
F2 U' D' F' U' R' L'
F2 U' D2 F' U' L' R'
F2 U' D2 F' U' R' L'
F2 U' F U R U2 R2
F2 U' F U' R' D2 L2
F2 U' F' U' L' R' D
F2 U' F' U' L' R' D'
F2 U' F' U' L' R' D2
F2 U' F' U' L' D R'
F2 U' F' U' L' D' R'
F2 U' F' U' L' D2 R'
F2 U' F' U' R' L' D
F2 U' F' U' R' L' D'
F2 U' F' U' R' L' D2
F2 U' F' U' R' D L'
F2 U' F' U' R' D' L'
F2 U' F' U' R' D2 L'
F2 U' F' U' D L' R'
F2 U' F' U' D R' L'
F2 U' F' U' D' L' R'
F2 U' F' U' D' R' L'
F2 U' F' U' D2 L' R'
F2 U' F' U' D2 R' L'
F2 U' F' D U' L' R'
F2 U' F' D U' R' L'
F2 U' F' D' U' L' R'
F2 U' F' D' U' R' L'
F2 U' F' D2 U' L' R'
F2 U' F' D2 U' R' L'
D' U2 R' U' L2 F' U
D' U2 R' U' F' L2 U
D2 U2 R' U' F' U B2
U2 D2 R' U' F' U B2
D2 U2 R' B2 U' F' U
F2 U2 L R' U' F' U
U2 D2 R' B2 U' F' U
L D2 U F U R' B2
F2 U2 L' R' U' F' U
U' D2 F' U' L' R' B2
U' D2 F' U' R' L' B2
U' D2 F' U' R' B2 L'
F2 U2 L2 R' U' F' U
F2 U2 R U B U' R2
F2 U2 R' L U' F' U
F2 U2 R' L' U' F' U
F2 U2 R' L2 U' F' U
F2 U2 R' U' D F' U
F2 U2 R' U' D' F' U
F2 U2 R' U' D2 F' U
F2 U2 R' U' F' U D
F2 U2 R' U' F' U D'
F2 U2 R' U' F' U D2
F2 U2 R' U' F' D U
F2 U2 R' U' F' D' U
F2 U2 R' U' F' D2 U
F2 U2 R' D U' F' U
