B' U F U B R
L2 R' U F' B' U' F2
L2 R' U B' F' U' F2
L2 R' F U F2 B' U'
L2 R' F U B' F2 U'
L2 R' F' B' U' F2 B
L2 R' F' B' U' B F2
L2 R' B' F' U' F2 B
L2 R' B' F' U' B F2
R' L2 U F' B' U' F2
R' L2 U B' F' U' F2
F L2 R B U F B'
F L2 R B U B' F
R' L2 F U F2 B' U'
R' L2 F U B' F2 U'
R' L2 F' B' U' F2 B
R' L2 F' B' U' B F2
B' L2 U' B' U' R' B2
R' L2 B' F' U' F2 B
R' L2 B' F' U' B F2
R' U L2 F' B' U' F2
R' U L2 B' F' U' F2
U L2 F' B' U' F2 R
U L2 F2 B' U' F' R
F L2 B U F R B'
F L2 B U F B' R
F L2 B U B' F R
F L2 B' U F B R
F L2 B' U B F R
U L2 B' F' U' F2 R
U L2 B' F2 U' F' R
F L2 B2 U F R B2
F L2 B2 U F B2 R
F L2 B2 U B2 F R
R' U F' U' D' L2 F
R' U F' D' U' L2 F
F R L2 B U F B'
F R L2 B U B' F
L2 U F' B' U' F2 R
L2 U F2 B' U' F' R
L2 U B' F' U' F2 R
L2 U B' F2 U' F' R
F R B U D2 F2 B'
F R B U D2 B' F2
F R B U' B2 U2 B
F R B D' R2 U B'
F R B D2 U F2 B'
F R B D2 U B' F2
R U' F B U D2 F2
R U' F B U' B2 U2
R U' F B D' R2 U
R U' F B D2 U F2
R U' B D' R2 F U
R U' B D' F R2 U
R U' B D2 F U F
R U' B F U D2 F2
R U' B F U' B2 U2
R U' B F D' R2 U
R U' B F D2 U F2
F' R' D' L2 F D R2
R U2 B' U F B2 U
R U2 B' U B2 F U
F' R2 D' L2 F' R F2
F' R2 D' F' L2 R F
F' R2 D' F' R L2 F
F' R2 D' F2 L2 F R
B' U D F U B R
B' U D' F U B R
B' U D2 F U B R
B' U F L U B R
B' U F L' U B R
B' U F L2 U B R
B' U F U D B R
B' U F U D' B R
B' U F U D2 B R
B' U F U B R D
B' U F U B R D'
B' U F U B R D2
B' U F U B D R
B' U F U B D' R
B' U F U B D2 R
B' U F U B' R B2
B' U F U B2 R B'
B' U F D U B R
B' U F D' U B R
B' U F D2 U B R
B' U F B' U R B2
B' U F B' U B2 R
B' U F B2 U R B'
B' U F B2 U B' R
B' U B' F U R B2
B' U B' F U B2 R
B' U B2 F U R B'
B' U B2 F U B' R
R2 D' F' R D' L2 F
R2 D' F' D' L2 R F
R2 D' F' D' R L2 F
R F L2 B U F B'
R F L2 B U B' F
L2 F R' U F' B' U'
L2 F R' U B' F' U'
B' U2 B U' F U R
L2 F U F B' U' R
L2 F U B' F U' R
U2 F U' F' B' L' U2
U2 F U' B' F' L' U2
U F U' B' U2 B R
U' F B U' L B2 U2
U' F B U' B2 U2 R'
B' D U F U B R
U' F B2 U' B U2 R'
R F B U D2 F2 B'
R F B U D2 B' F2
R F B U' B2 U2 B
R F B D' R2 U B'
R F B D2 U F2 B'
R F B D2 U B' F2
F' D' L2 R' F D R2
R2 F' D' L2 F' R F2
R2 F' D' F' L2 R F
R2 F' D' F' R L2 F
F' D' R' L2 F D R2
R2 F' D' F2 L2 F R
B' D' U F U B R
B' D2 U F U B R
B D2 F U F R B'
B D2 F U F B' R
B D2 F U B' F R
U' B F U' L B2 U2
U' B F U' B2 U2 R'
R B D' R2 F U B'
R B D' F R2 U B'
R B D2 F U F B'
R B D2 F U B' F
R B F U D2 F2 B'
R B F U D2 B' F2
R B F U' B2 U2 B
R B F D' R2 U B'
R B F D2 U F2 B'
R B F D2 U B' F2
B2 F U' B L U2 B
B F U' B2 U2 B R'
F B U' B2 U2 B R'
D2 B' U F U B R
D' B' U F U B R
U2 B' U F B' U R'
U2 B' U B' F U R'
D B' U F U B R
L2 B' U' F B' R' B2
L2 B' U' B' R' F B2
L2 B' U' B' R' B2 F
L2 B' U' B' F R' B2
R B' U F B2 U B'
R B' U B2 F U B'
U' B2 F U' B U2 R'
F B2 U' B L U2 B
