U2 R F2 U' F2
U2 L R F2 U' F2
U2 L' R F2 U' F2
U2 L2 R F2 U' F2
U2 R L F2 U' F2
U2 R L' F2 U' F2
U2 R L2 F2 U' F2
U' R F2 U R' U2
U2 R F2 L U' F2
U2 R F2 L' U' F2
U2 R F2 L2 U' F2
U' R F2 B2 U' L
U2 R F2 U' F2 D
U2 R F2 U' F2 D'
U2 R F2 U' F2 D2
U2 R F2 D' L2 U'
R2 U' R' F2 U' L'
U' R B2 F2 U' L
L' U2 R F2 U' F2
U' R' F2 R2 U' L'
U2 R' F2 R2 U' F2
L2 U2 R F2 U' F2
L U2 R F2 U' F2
R' U2 R2 F2 U' F2
R2 U2 R' F2 U' F2
R' U2 F2 R2 U' F2
R2 U2 F2 R' U' F2
U2 R2 F2 R' U' F2
F2 U2 L' F2 U F2
U' F2 U2 L' U L
U2 F2 U2 L' U F2
R F2 U2 F2 U F2
U2 L R F2 L U' F2
U2 L R F2 L' U' F2
U2 L R F2 L2 U' F2
U2 L R F2 U' F2 D
U2 L R F2 U' F2 D'
U2 L R F2 U' F2 D2
U2 L R F2 D' L2 U'
R2 L U' R' F2 U' L'
U2 L R' F2 R2 U' F2
U2 L R2 F2 R' U' F2
R' L U2 R2 F2 U' F2
R2 L U2 R' F2 U' F2
R' L U2 F2 R2 U' F2
R2 L U2 F2 R' U' F2
U' L U' L' R F2 U'
U' L U' R L' F2 U'
F2 L U2 L2 F2 U F2
F2 L U2 F2 L2 U F2
L' R F2 U2 F2 U F2
L R F2 U2 F2 U F2
L2 R F2 U2 F2 U F2
R L F2 U2 F2 U F2
U2 L F2 U2 L' U F2
R2 L' U' R' F2 U' L'
R' L' U2 R2 F2 U' F2
L' R' U2 R2 F2 U' F2
R2 L' U2 R' F2 U' F2
L R' U2 R2 F2 U' F2
L2 R' U2 R2 F2 U' F2
R' L' U2 F2 R2 U' F2
L' R' U2 F2 R2 U' F2
L R' U2 F2 R2 U' F2
R2 L' U2 F2 R' U' F2
L2 R' U2 F2 R2 U' F2
U2 L' R F2 L U' F2
U2 L' R F2 L' U' F2
U2 L' R F2 L2 U' F2
U2 L' R F2 U' F2 D
U2 L' R F2 U' F2 D'
U2 L' R F2 U' F2 D2
U2 L' R F2 D' L2 U'
U2 L' R' F2 R2 U' F2
U2 L' R2 F2 R' U' F2
U' L' U' L R F2 U'
U' L' U' R L F2 U'
U' L' U' R F2 L U'
U L' U2 R F2 U' L
R L' F2 U2 F2 U F2
L' R2 U' R' F2 U' L'
L2 R2 U' R' F2 U' L'
R2 L2 U' R' F2 U' L'
L R2 U' R' F2 U' L'
F2 L' F2 U2 F2 U' F2
U2 L' F2 U2 L' U F2
L' R2 U2 R' F2 U' F2
R' L2 U2 R2 F2 U' F2
L2 R2 U2 R' F2 U' F2
R2 L2 U2 R' F2 U' F2
L R2 U2 R' F2 U' F2
R' L2 U2 F2 R2 U' F2
L' R2 U2 F2 R' U' F2
L2 R2 U2 F2 R' U' F2
R2 L2 U2 F2 R' U' F2
L R2 U2 F2 R' U' F2
U2 L2 R F2 L U' F2
U2 L2 R F2 L' U' F2
U2 L2 R F2 L2 U' F2
U2 L2 R F2 U' F2 D
U2 L2 R F2 U' F2 D'
U2 L2 R F2 U' F2 D2
U2 L2 R F2 D' L2 U'
U2 L2 R' F2 R2 U' F2
U2 L2 R2 F2 R' U' F2
F2 L2 U L F2 U R
D' L2 U F2 L' U L
D' L2 U' R U R' U2
U' L2 U' L2 R F2 U'
D' L2 U' R B2 U' L
U' L2 U' R L2 F2 U'
U' L2 U' R F2 L2 U'
R L2 F2 U2 F2 U F2
F2 L2 U2 L F2 U F2
B L2 U2 R F2 U' F'
U L2 U2 R F2 U' L2
F2 L2 U2 F2 L U F2
U L2 D F2 L' U R2
D' L2 F2 U L' F2 U
U2 L2 F2 U2 L' U F2
R2 U R' F2 L' U' L
R' U D R2 B2 D' F2
R' U D B2 R2 D' F2
R' U D2 L2 B2 U L2
U2 R L F2 L U' F2
R' U D2 B2 L2 U L2
U2 R L F2 L' U' F2
U2 R L F2 L2 U' F2
U2 R L F2 U' F2 D
U2 R L F2 U' F2 D'
U2 R L F2 U' F2 D2
U2 R L F2 D' L2 U'
R2 U D2 B2 L U L'
U2 R L' F2 L U' F2
U2 R L' F2 L' U' F2
U2 R L' F2 L2 U' F2
U2 R L' F2 U' F2 D
U2 R L' F2 U' F2 D'
U2 R L' F2 U' F2 D2
U2 R L' F2 D' L2 U'
U2 R L2 F2 L U' F2
U2 R L2 F2 L' U' F2
U2 R L2 F2 L2 U' F2
U2 R L2 F2 U' F2 D
U2 R L2 F2 U' F2 D'
U2 R L2 F2 U' F2 D2
U2 R L2 F2 D' L2 U'
U' R U R' U' F2 U'
U' R U R' U2 D R2
U' R U R' D U2 R2
U' R U R' D' L2 U2
U' R U D R' U2 R'
U' R U D' L2 R' U2
U' R U D' R' L2 U2
U2 R U' D R2 D' F2
F2 R U2 L' F2 U F2
U' R U2 D2 B2 U L
U' R D U R' U2 R'
U2 R D U' R2 D' F2
U2 R D F U' F' R2
U2 R D F' U' R2 F
U2 R D F' U' F R2
U' R D B2 U' L R2
U' R D B2 U' R2 L
U2 R D F2 U' R2 F2
U2 R D F2 U' F2 R2
U' R D' U L2 R' U2
U' R D' U R' L2 U2
U' R D2 U2 B2 U L
U2 R F U' F' D R2
U2 R F D F U' F2
U2 R F D' F U' F2
U2 R F D2 F U' F2
U2 R F' U' F D R2
U2 R F' D F' U' F2
U2 R F' D' F' U' F2
U2 R F' D2 F' U' F2
L' U' R F2 U R' U2
L' U' R F2 B2 U' L
U2 R F2 L U' F2 D
U2 R F2 L U' F2 D'
U2 R F2 L U' F2 D2
U2 R F2 L D' L2 U'
U2 R F2 L' U' F2 D
U2 R F2 L' U' F2 D'
U2 R F2 L' U' F2 D2
U2 R F2 L' D' L2 U'
U' R F2 U R' U2 D
U' R F2 U R' U2 D'
U' R F2 U R' U2 D2
U' R F2 U R' D U2
U' R F2 U R' D' U2
U' R F2 U R' D2 U2
U2 R F2 L2 U' F2 D
U2 R F2 L2 U' F2 D'
U2 R F2 L2 U' F2 D2
U' R F2 U D R' U2
L' U' R B2 F2 U' L
U2 R F2 L2 D' L2 U'
U' R F2 U D' R' U2
U' R F2 U D2 R' U2
U' R F2 U' B2 L B2
L2 U' R F2 U R' U2
L2 U' R F2 B2 U' L
U' R F2 D U R' U2
U' R F2 D B2 U' L
U' R F2 D' U R' U2
U2 R F2 U D2 B2 U2
U2 R F2 U B U2 F2
U2 R F2 U B' U2 F2
U' R F2 D' B2 U' L
U2 R F2 U B2 U2 F2
U2 R F2 U' L' F2 L
U2 R F2 U' L2 F2 L2
U2 R F2 U' R F2 R'
U' R F2 D2 U R' U2
U2 R F2 U' R2 F2 R2
L2 U' R B2 F2 U' L
U2 R F2 U' F D F
U2 R F2 U' F D' F
U2 R F2 U' F D2 F
U2 R F2 U' F' D F'
U2 R F2 U' F' D' F'
U2 R F2 U' F' D2 F'
U' R F2 D2 B2 U' L
U2 R F2 U2 R U F2
U2 R F2 U2 R' U F2
U2 R F2 U2 R2 U F2
U2 R F2 U2 D R2 U
L U' R F2 U R' U2
U2 R F2 D U2 R2 U
L U' R F2 B2 U' L
U' R F2 B2 U' L D
U' R F2 B2 U' L D'
U' R F2 B2 U' L D2
U' R F2 B2 U' D L
U' R F2 B2 U' D' L
U' R F2 B2 U' D2 L
U2 R F2 D' L2 U' D
U2 R F2 D' L2 U' D'
U2 R F2 D' L2 U' D2
U2 R F2 D' L2 D U'
U2 R F2 D' L2 D' U'
U2 R F2 D' L2 D2 U'
U' R F2 B2 D U' L
B R F2 U' D' L2 F
U' R F2 B2 D' U' L
U' R F2 B2 D2 U' L
B2 R F2 D2 B2 U' F2
R' U' R' F2 R' U' L'
U2 R F2 D2 U B2 U2
L U' R B2 F2 U' L
L' U' R' F2 R2 U' L'
B R F2 D' U' L2 F
L2 U' R' F2 R2 U' L'
R2 U' R' F2 U' L' D
R2 U' R' F2 U' L' D'
R2 U' R' F2 U' L' D2
R' U' R2 D B2 U' R2
R2 U' R' F2 U' D L'
R2 U' R' F2 U' D' L'
U R F2 B2 L U' L'
R2 U' R' F2 U' D2 L'
R2 U' R' F2 D U' L'
R2 U' R' F2 D' U' L'
R2 U' R' F2 D2 U' L'
R2 U' R' F2 B U' L'
R2 U' R' F2 B' U' L'
R2 U' R' F2 B2 U' L'
R2 U' R' B F2 U' L'
L U' R' F2 R2 U' L'
R2 U' R' B' F2 U' L'
R2 U' R' B2 F2 U' L'
R' U' R2 F2 U R2 U2
R' U' R2 F2 U' D2 L2
R' U' R2 F2 D B2 U'
R' U' R2 F2 D2 U' L2
D2 R B2 U' B2 U2 B2
U' R B2 U' L D R2
U' R B2 U' D L R2
U' R B2 U' D R2 L
U' R B2 D U' L R2
U' R B2 D U' R2 L
U' R B2 F2 U' L D
U' R B2 F2 U' L D'
U' R B2 F2 U' L D2
U' R B2 F2 U' D L
U' R B2 F2 U' D' L
U' R B2 F2 U' D2 L
U' R B2 F2 D U' L
U' R B2 F2 D' U' L
U' R B2 F2 D2 U' L
U R B2 F2 L U' L'
U2 R' L F2 R2 U' F2
U2 R' L' F2 R2 U' F2
U2 R' L2 F2 R2 U' F2
R' U' F2 R2 U R2 U2
R' U' F2 R2 U' D2 L2
R' U' F2 R2 D B2 U'
R' U' F2 R2 D2 U' L2
L' U' F2 U2 L' U L
B R' U D B2 R2 F'
R2 U' F2 R' U R U2
L2 U' F2 U2 L' U L
U' R' U' D R2 B2 L
U R' U F2 L' R2 U'
U R' U F2 R2 L' U'
L U' F2 U2 L' U L
F2 R' U2 L' F2 U F2
U' R' D U' R2 B2 L
U2 R' D R2 B2 D L2
B R' D U B2 R2 F'
U2 R' D B2 R2 D L2
R' U2 L R2 F2 U' F2
L' U2 L R F2 U' F2
L2 U2 L R F2 U' F2
R' U2 L F2 R2 U' F2
R2 U2 L R' F2 U' F2
L U2 L R F2 U' F2
R' U2 L' R2 F2 U' F2
B2 R' D2 L2 B2 U F2
L' U2 L' R F2 U' F2
R2 U2 L F2 R' U' F2
B R' D2 L2 B2 U F
L2 U2 L' R F2 U' F2
R' U2 L' F2 R2 U' F2
R2 U2 L' R' F2 U' F2
R U2 L F2 R U' F2
B2 R' D2 B2 L2 U F2
L U2 L' R F2 U' F2
U' R' F R2 F U' L'
R' U2 L2 R2 F2 U' F2
L' U2 L2 R F2 U' F2
R2 U2 L' F2 R' U' F2
L2 U2 L2 R F2 U' F2
R' U2 L2 F2 R2 U' F2
R2 U2 L2 R' F2 U' F2
L U2 L2 R F2 U' F2
L' U2 R L F2 U' F2
L' U2 R L' F2 U' F2
L' U2 R L2 F2 U' F2
R2 U2 L2 F2 R' U' F2
L2 U2 R L F2 U' F2
L2 U2 R L' F2 U' F2
L2 U2 R L2 F2 U' F2
L' U2 R F2 L U' F2
L' U2 R F2 L' U' F2
L' U2 R F2 L2 U' F2
L' U2 R F2 U' F2 D
L' U2 R F2 U' F2 D'
L' U2 R F2 U' F2 D2
L' U2 R F2 D' L2 U'
U2 R' F2 L R2 U' F2
U' R' F2 R2 U' L' D
U' R' F2 R2 U' L' D'
U' R' F2 R2 U' L' D2
U' R' F2 R2 U' D L'
U' R' F2 R2 U' D' L'
U' R' F2 R2 U' D2 L'
U' R' F2 R2 D U' L'
U' R' F2 R2 D' U' L'
U' R' F2 R2 D2 U' L'
L U2 R L F2 U' F2
U' R' F2 R2 B U' L'
U' R' F2 R2 B' U' L'
U' R' F2 R2 B2 U' L'
U2 R' F2 L' R2 U' F2
L U2 R L' F2 U' F2
U2 R' F2 L2 R2 U' F2
U' R' F2 U' L' D B2
L U2 R L2 F2 U' F2
U' R' F2 U' D L' B2
U' R' F2 U' D B2 L'
L2 U2 R F2 L U' F2
L2 U2 R F2 L' U' F2
L2 U2 R F2 L2 U' F2
L2 U2 R F2 U' F2 D
L2 U2 R F2 U' F2 D'
L2 U2 R F2 U' F2 D2
L2 U2 R F2 D' L2 U'
U' R' F2 D U' L' B2
