U L F' U L' F2
R' U L F' U F2
R' U F' L U F
U F' L U F L2
U F2 L U F L'
U2 L R F U R' F'
U L R F' U L' F2
U L R' F' U L' F2
U L R2 F' U L' F2
U L U2 B U' F L
U L D F' U L' F2
U L D' F' U L' F2
U L D2 F' U L' F2
U2 L F R U R' F'
U2 L F B' R' U R
U L F' R U L' F2
U L F' R' U L' F2
U L F' R2 U L' F2
U L F' U L F2 L2
U L F' U L' F2 D
U L F' U L' F2 D'
U L F' U L' F2 D2
U L F' U L2 F2 L
U L F' D R2 U L'
U L F2 U F L' F2
U2 L B' F R' U R
U L' F' L2 U F L
U L' F2 L2 U F L'
R' U L U F D' L2
R' U L D F' U F2
R' U L D' F' U F2
R2 U L R F' U F2
R' U L D2 F' U F2
R' U L F' R U F2
R' U L F' R' U F2
R' U L F' R2 U F2
R' U L F' U F2 D
R' U L F' U F2 D'
R' U L F' U F2 D2
R' U L F' D R2 U
R2 U L U D' F L'
R U L R2 F' U F2
R2 U L D' U F L'
R U L U2 B U' F
L U L F' L' F2 R
R' U L' F' L2 U F
L U L' B' U2 B L
R2 U R L F' U F2
R2 U R F' L U F
R U R2 L F' U F2
R' U D L F' U F2
R U R2 F' L U F
R' U D F' L U F
R' U D' L F' U F2
R' U D' F' L U F
R2 U D' L U F L'
R' U D2 L F' U F2
R' U D2 F' L U F
U2 R L F U R' F'
R' U F L F2 U F'
U R L F' U L' F2
R' U F' L R U F
R' U F' L R' U F
R' U F' L R2 U F
R' U F' L U D F
R' U F' L U D' F
R' U F' L U D2 F
R' U F' L U F D
R' U F' L U F D'
R' U F' L U F D2
R' U F' L D U F
R' U F' L D' U F
R' U F' L D2 U F
R' U F' R L U F
R' U F' R' L U F
R' U F' R2 L U F
R' U F' D L U F
R' U F' D' L U F
R' U F' D2 L U F
L U F2 L R F L'
L U F2 R L F L'
B R U' B R' U' F'
L U' L' R B U2 L
L U' L' R' U2 F' L'
L U' L' B U2 L F
L U' L' B' R' U2 F'
U R F' L U F L2
L U' R L' B U2 L
U R F2 L U F L'
L U' R B L' U2 L2
L U' R' L' U2 F' L'
U R' L F' U L' F2
D2 R' U L F' U F2
D' R' U L F' U F2
F2 R' U L F' R U
D R' U L F' U F2
D2 R' U F' L U F
D' R' U F' L U F
F R' U L F' R2 U
F2 R' U F' L R U
F2 R' U F' R L U
D R' U F' L U F
F R' U F' L R2 U
F R' U F' R2 L U
L U' B' L' R' U2 F'
L U' B' R' L' U2 F'
R2 U' B2 R' B U' F'
R U' B2 R' B' U' F'
U R' F' L U F L2
U R' F2 L U F L'
U R2 L F' U L' F2
U R2 F' L U F L2
U R2 F2 L U F L'
R' D U L F' U F2
R' D U F' L U F
D' U L F' U L' F2
D2 U L F' U L' F2
F2 U L F' R U L'
F U L R F' U L'
D U L F' U L' F2
U D L F' U L' F2
F U R L F' U L'
F U R F' L U L2
D' U F' L U F L2
D2 U F' L U F L2
D' U F2 L U F L'
D U F' L U F L2
D2 U F2 L U F L'
U D F' L U F L2
D U F2 L U F L'
U D F2 L U F L'
F2 U F' L R U L2
F2 U F' R L U L2
R' D' U L F' U F2
R' D' U F' L U F
R2 D' U L U F L'
U D' L F' U L' F2
B2 U' R' B U' L F'
B2 U' R' B U' F' L
U D' F' L U F L2
U D' F2 L U F L'
U D2 L F' U L' F2
R' D2 U L F' U F2
B U' B R' U' L F'
B U' B R' U' F' L
R' D2 U F' L U F
F U2 L R F U R'
U D2 F' L U F L2
U D2 F2 L U F L'
F U2 R L F U R'
R' F L R F2 U R
U F L U F2 L' F'
U F L U' R U2 F
U F L F2 U L' F'
R' F R L F2 U R
R' F U L R F2 U
R' F U R L F2 U
R' F U R F2 L U
R2 F U L R F' U
R2 F U R L F' U
R2 F U R F' L U
R' F' L U D F2 R
R' F' L D U F2 R
U F' L R U F L2
U F' L R' U F L2
U F' L R2 U F L2
U F' L U F L2 D
U F' L U F L2 D'
U F' L U F L2 D2
U F' L U F' L2 F2
U F' L U F2 L2 F'
U F' L D F2 U F'
U F' L F' U L2 F2
U F' L F' U F2 L2
U F' L F2 U L2 F'
U F' L F2 U F' L2
U F' R L U F L2
U F' R' L U F L2
U F' R2 L U F L2
U F' D L U F L2
U F' D' L U F L2
U F' D2 L U F L2
U F2 L R U F L'
U F2 L R' U F L'
U F2 L R2 U F L'
U F2 L U F L' D
U F2 L U F L' D'
U F2 L U F L' D2
U F2 L U F D L'
U F2 L U F D' L'
U F2 L U F D2 L'
U F2 L F' U F2 L'
U F2 R L U F L'
U F2 R' L U F L'
L F2 R' F' R U R
U F2 R2 L U F L'
L F2 U D R F' L'
L F2 D U R F' L'
U2 B' R' U R B L
U' B2 R' B' U' L F'
U' B2 R' B' U' F' L
R2 B2 U' R' B U' F'
U' B2 D' R' B U' F'
R B2 U' R' B' U' F'
