B L2 U F2 U B'
B L2 U2 D' B' L2
B L2 U2 B' D' L2
B L2 D R2 U2 B'
D' L2 D' R2 F' B'
D' L2 D' R2 B' F'
B L2 D' U2 B' L2
F L2 B U' B2 U'
F L2 B U2 D L2
F L2 B D U2 L2
F L2 B D' R2 U2
D2 R2 D L2 F' B'
D2 R2 D L2 B' F'
L2 D R2 U2 F' B'
L2 D R2 U2 B' F'
L2 D B R2 U2 B2
F2 U D2 R2 F' B
F2 U D2 R2 B F'
F2 U' L2 F' B U2
F2 U' L2 B F' U2
L2 D' B U2 L2 B2
L2 D' B U2 B2 L2
L2 D' B U2 B2 L2
F2 U' F' L2 B U2
F2 U' F' B L2 U2
F2 U' B L2 F' U2
F2 U' B F' L2 U2
F2 D2 U R2 F' B
F2 D2 U R2 B F'
L2 B U F2 U B2
L2 B U2 B2 D' L2
B F L2 U' B' U'
F B L2 U' B' U'
D' B2 U L2 F B'
D' B2 U L2 B' F
F2 L U' L F' B U2
F2 L U' L B F' U2
F2 L U' F' L B U2
F L D' L B R' U2
B L' U F2 U R B
F2 L' U' L' F' B U2
F2 L' U' L' B F' U2
F2 L' U' B L' F' U2
B L' D L' R2 U2 B'
B L' D R2 L' U2 B'
D' L' D' L' R2 F' B'
D' L' D' L' R2 B' F'
D' L' D' R2 L' F' B'
D' L' D' R2 L' B' F'
B L' D' L' U2 B' L'
L2 R2 U F2 U F B'
L2 R2 U F2 U B' F
R2 L2 U F2 U F B'
R2 L2 U F2 U B' F
F L' B L' U' B' U'
L2 R2 U2 D' F' B' L2
L2 R2 U2 D' B' L2 F'
L2 R2 U2 D' B' F' L2
R2 L2 U2 D' F' B' L2
R2 L2 U2 D' B' L2 F'
R2 L2 U2 D' B' F' L2
L2 R2 U2 B' D' L2 F'
L2 R2 U2 B' D' F' L2
R2 L2 U2 B' D' L2 F'
R2 L2 U2 B' D' F' L2
L2 R2 D R2 B U2 B2
R2 L2 D R2 B U2 B2
L2 R2 D' U2 F' B' L2
L2 R2 D' U2 B' L2 F'
L2 R2 D' U2 B' F' L2
R2 L2 D' U2 F' B' L2
R2 L2 D' U2 B' L2 F'
R2 L2 D' U2 B' F' L2
B L2 R U F2 U B'
B L2 R U2 D' B' L2
B L2 R U2 B' D' L2
B L2 R D R2 U2 B'
B L2 R D' U2 B' L2
B L2 R' U F2 U B'
B L2 R' U2 D' B' L2
B L2 R' U2 B' D' L2
B L2 R' D R2 U2 B'
B L2 R' D' U2 B' L2
D2 L2 R2 D F' B' L2
D2 L2 R2 D B' L2 F'
D2 L2 R2 D B' F' L2
D' L2 R2 D' F' R2 B'
D' L2 R2 D' F' B' R2
D' L2 R2 D' B' F' R2
B L2 R2 U F2 U B'
D2 L2 R2 F' D B' L2
D' L2 R2 F' D' R2 B'
D' L2 R2 F' D' B' R2
B L2 R2 U2 D' B' L2
B L2 R2 U2 B' D' L2
F L2 R2 U' B' U' F'
B L2 R2 D R2 U2 B'
B L2 R2 D' U2 B' L2
B2 L2 U F2 U F' B'
B2 L2 U F2 U B' F'
B L2 U F2 U D B'
B L2 U F2 U D' B'
B L2 U F2 U D2 B'
B L2 U F2 U B' D
B L2 U F2 U B' D'
B L2 U F2 U B' D2
B L2 U F2 D U B'
B L2 U F2 D' U B'
B L2 U F2 D2 U B'
B L2 U' D2 B2 U' B
F L2 U' B' U B2 U2
F L2 U' B' U' D2 F2
F L2 U' B' D L2 U'
F L2 U' B' D2 U' F2
B L2 U2 L2 D' L2 B'
B2 L2 U2 D' F B' L2
B2 L2 U2 D' B' F L2
B L2 U2 D B' D2 L2
B L2 U2 D' B L2 B2
B' L2 U2 B' D' L2 F
B L2 U2 D' B' L2 D
B L2 U2 D' B' L2 D'
B L2 U2 D' B' L2 D2
B L2 U2 D' B2 L2 B
B2 L2 U2 B' D' F L2
B L2 U2 B' L D' L2
B L2 U2 B' L' D' L2
B L2 U2 B' L2 D' L2
B L2 U2 B' U' F2 U
B L2 U2 B' D' L2 D
B L2 U2 B' D' L2 D'
B L2 U2 B' D' L2 D2
B L2 U2 B2 D' L2 B
B L2 U2 B2 D' B L2
U' L2 D R2 U2 F' B'
U' L2 D R2 U2 B' F'
B2 L2 D R2 U2 F B'
B2 L2 D R2 U2 B' F
U2 L2 D R2 U2 F' B'
U2 L2 D R2 U2 B' F'
B L2 D R2 U2 D B'
B L2 D R2 U2 D' B'
B L2 D R2 U2 D2 B'
B L2 D R2 U2 B' D
B L2 D R2 U2 B' D'
B L2 D R2 U2 B' D2
B L2 D R2 D U2 B'
B L2 D R2 D' U2 B'
B L2 D R2 D2 U2 B'
B L2 D R2 F U2 B'
B L2 D R2 F' U2 B'
B L2 D R2 F2 U2 B'
U' L2 D B R2 U2 B2
D' L2 D B' D2 R2 F2
D' L2 D B' D2 F2 R2
B L2 D U2 B' D2 L2
B L2 D F R2 U2 B'
U L2 D R2 U2 F' B'
U L2 D R2 U2 B' F'
U2 L2 D B R2 U2 B2
B L2 D F' R2 U2 B'
B L2 D F2 R2 U2 B'
D' L2 D' R B' R F'
F L2 D B U' B2 U'
F L2 D B U2 D L2
F L2 D B D U2 L2
F L2 D B D' R2 U2
D' L2 D' R2 D F' B'
D' L2 D' R2 D B' F'
D' L2 D' R2 D' F' B'
D' L2 D' R2 D' B' F'
D' L2 D' R2 D2 F' B'
D' L2 D' R2 D2 B' F'
D' L2 D' R2 F' D B'
D' L2 D' R2 F' D' B'
D' L2 D' R2 F' D2 B'
D' L2 D' R2 F' B' D
D' L2 D' R2 F' B' D'
D' L2 D' R2 F' B' D2
D' L2 D' R2 B' D F'
D' L2 D' R2 B' D' F'
D' L2 D' R2 B' D2 F'
D' L2 D' R2 B' F' D
D' L2 D' R2 B' F' D'
D' L2 D' R2 B' F' D2
U L2 D B R2 U2 B2
D' L2 D' F R2 F' B'
D' L2 D' F R2 B' F'
B L2 D' R U2 B' L2
D' L2 D' F' R2 F' B'
D' L2 D' F' R2 B' F'
B L2 D' R' U2 B' L2
D' L2 D' F2 R2 F' B'
D' L2 D' F2 R2 B' F'
B L2 D' R2 U2 B' L2
B2 L2 D' U2 F B' L2
B2 L2 D' U2 B' F L2
D' L2 D' B' R2 D2 F2
U' L2 D' B U2 L2 B2
U' L2 D' B U2 B2 L2
B L2 D' U2 B L2 B2
B L2 D' U2 B' L2 D
B L2 D' U2 B' L2 D'
B L2 D' U2 B' L2 D2
B L2 D' U2 B2 L2 B
B L2 D' F U2 B' L2
U2 L2 D' B U2 L2 B2
U2 L2 D' B U2 B2 L2
B L2 D' F' U2 B' L2
B L2 D' F2 U2 B' L2
F L2 D' B U' B2 U'
F L2 D' B U2 D L2
F L2 D' B D U2 L2
F L2 D' B D' R2 U2
U L2 D' B U2 L2 B2
U L2 D' B U2 B2 L2
B L2 D2 U' B2 U' B
F L2 D2 B U' B2 U'
F L2 D2 B U2 D L2
F L2 D2 B D U2 L2
F L2 D2 B D' R2 U2
D' L2 F D' R2 F' B'
D' L2 F D' R2 B' F'
B L2 F U F U B'
D' L2 F' D' R2 F' B'
D' L2 F' D' R2 B' F'
B L2 F' U F' U B'
F2 L2 F' B U F U
D' L2 F2 D' R2 F' B'
D' L2 F2 D' R2 B' F'
F' L2 F2 B U F U
U' L2 B U F2 U B2
U' L2 B U2 B2 D' L2
U2 L2 B U F2 U B2
F L2 B R U' B2 U'
F L2 B R U2 D L2
F L2 B R D U2 L2
F L2 B R D' R2 U2
F L2 B R' U' B2 U'
F L2 B R' U2 D L2
F L2 B R' D U2 L2
