U' R F2 L2 U B'
U' R F2 U' F U2
R' D' L2 B R F2
R' D' B L2 R F2
R' D' B R L2 F2
R' D' B R F2 L2
R F2 L2 U R' B'
R F2 U' F U2 R'
R' B D' L2 R F2
R' B D' R L2 F2
R' B D' R F2 L2
U' L R F2 L2 U B'
U' L R F2 U' F U2
R' L D' L2 B R F2
R' L D' B L2 R F2
R' L D' B R L2 F2
R' L D' B R F2 L2
L' R F2 L2 U R' B'
L R F2 L2 U R' B'
L2 R F2 L2 U R' B'
R L F2 L2 U R' B'
L' R F2 U' F U2 R'
L R F2 U' F U2 R'
L2 R F2 U' F U2 R'
R L F2 U' F U2 R'
R' L B D' L2 R F2
R' L B D' R L2 F2
R' L B D' R F2 L2
U' L' R F2 L2 U B'
U' L' R F2 U' F U2
R' L' D' L2 B R F2
L' R' D' L2 B R F2
L R' D' L2 B R F2
L2 R' D' L2 B R F2
R' L' D' B L2 R F2
R' L' D' B R L2 F2
R' L' D' B R F2 L2
L' R' D' B L2 R F2
L' R' D' B R L2 F2
L' R' D' B R F2 L2
L R' D' B L2 R F2
L R' D' B R L2 F2
L R' D' B R F2 L2
L2 R' D' B L2 R F2
L2 R' D' B R L2 F2
L2 R' D' B R F2 L2
R L' F2 L2 U R' B'
R L' F2 U' F U2 R'
R' L' B D' L2 R F2
R' L' B D' R L2 F2
R' L' B D' R F2 L2
L' R' B D' L2 R F2
L' R' B D' R L2 F2
L' R' B D' R F2 L2
L2 R' B D' L2 R F2
L2 R' B D' R L2 F2
L2 R' B D' R F2 L2
L R' B D' L2 R F2
L R' B D' R L2 F2
L R' B D' R F2 L2
R' L2 D' L2 B R F2
R' L2 D' B L2 R F2
R' L2 D' B R L2 F2
R' L2 D' B R F2 L2
U' L2 R F2 L2 U B'
U' L2 R F2 U' F U2
R L2 F2 L2 U R' B'
R L2 F2 U' F U2 R'
R' L2 B D' L2 R F2
R' L2 B D' R L2 F2
R' L2 B D' R F2 L2
D' L2 F2 U L' U' B'
R U R2 D' L2 B R
R U R2 D' B L2 R
R U R2 D' B R L2
R U R2 B R D' L2
R U R2 B D' L2 R
R U R2 B D' R L2
R' U D' L2 B R F2
F2 L2 B2 R' U B R
R' U D' B L2 R F2
R' U D' B R L2 F2
R' U D' B R F2 L2
R U D' L2 R2 B R
R U D' R2 L2 B R
R U D' R2 B L2 R
R U D' R2 B R L2
U' R L F2 L2 U B'
U' R L F2 U' F U2
U' R L' F2 L2 U B'
U' R L' F2 U' F U2
U' R L2 F2 L2 U B'
U' R L2 F2 U' F U2
D' R U L2 D R' B
U' R U' D R2 U2 B
U' R U' D F' R2 U2
U' R U' D' F' U2 L2
U' R U' F' U F' U
R' U B D' L2 R F2
R' U B D' R L2 F2
R' U B D' R F2 L2
U' R D U' R2 U2 B
U' R D U' F' R2 U2
D' R D F2 U R' B
U' R D' U' F' U2 L2
U' R D' F2 U L2 B'
D2 R D2 F2 U R' B
D' R F L' U L' R'
D' R F L' U R' L'
U' R F D' F L2 U
U' R F D2 F U B2
U2 R F' U F' U F
B' R F2 L2 U R' B'
U' R F2 L2 U D B'
U' R F2 L2 U D' B'
U' R F2 L2 U D2 B'
U' R F2 L2 U B' D
U' R F2 L2 U B' D'
U' R F2 L2 U B' D2
U' R F2 L2 D U B'
