L' F L2 R B2 U
L' F L2 B2 R U
L' F R L2 B2 U
L' F R B2 L2 U
L' F B2 L2 R U
L' F B2 R L2 U
L' B2 F L2 R U
L' B2 F R L2 U
L B2 U2 B L U'
F L R B2 U2 B U'
F L R' B2 R2 F' U
F' L U2 B' L2 F U'
L' R F L2 R B2 U
L' R F L2 B2 R U
L' R F R L2 B2 U
L' R F R B2 L2 U
L' R F B2 L2 R U
L' R F B2 R L2 U
R' L B2 U2 B L U'
L R B2 U2 B L U'
R2 L B2 U2 B L U'
L' R B2 F L2 R U
L' R B2 F R L2 U
R L B2 U2 B L U'
D' L B' U L R2 F
D' L B' U L F R2
D' L B' U R2 L F
U' L B2 R' U F' L'
F2 L B2 R2 F' R U
F' L B2 U2 L2 B U'
F' L B2 U2 B L2 U'
F L B2 R2 F' R' U
U L B2 R2 F' U F2
F' L B2 D2 R2 F' U
U L B2 U2 B U' F
F L' R F L2 B2 U
F L' R F B2 L2 U
F L' R B2 F L2 U
R' L' F L2 R B2 U
L' R' F L2 R B2 U
R' L' F L2 B2 R U
R' L' F R L2 B2 U
L' R' F L2 B2 R U
L' R' F R L2 B2 U
R' L' F R B2 L2 U
L' R' F R B2 L2 U
R2 L' F L2 R B2 U
R2 L' F L2 B2 R U
R2 L' F R L2 B2 U
R L' F L2 R B2 U
R2 L' F R B2 L2 U
R L' F L2 B2 R U
R L' F R L2 B2 U
R L' F R B2 L2 U
R' L' F B2 L2 R U
R' L' F B2 R L2 U
L' R' F B2 L2 R U
L' R' F B2 R L2 U
R2 L' F B2 L2 R U
R2 L' F B2 R L2 U
R L' F B2 L2 R U
R L' F B2 R L2 U
F' L' U2 F L2 B2 U
F' L' U2 F B2 L2 U
F' L' U2 B2 F L2 U
F' L' D2 F2 R2 B U'
F2 L' F L2 B2 R' U
B2 L' F R U D B2
B2 L' F R U2 R2 U'
B2 L' F R D U B2
B2 L' F R D2 L2 U
R' L' B2 F L2 R U
R' L' B2 F R L2 U
U L' F L2 B2 U F
L' R' B2 F L2 R U
L' R' B2 F R L2 U
L R' B2 U2 B L U'
R2 L' B2 F L2 R U
R2 L' B2 F R L2 U
R L' B2 F L2 R U
R L' B2 F R L2 U
F L' B2 R F L2 U
L' R2 F L2 R B2 U
L' R2 F L2 B2 R U
L' R2 F R L2 B2 U
L' R2 F R B2 L2 U
L' R2 F B2 L2 R U
L' R2 F B2 R L2 U
L' R2 B2 F L2 R U
L' R2 B2 F R L2 U
L R2 B2 U2 B L U'
F R L B2 U2 B U'
F R L' F L2 B2 U
F R L' F B2 L2 U
F R L' B2 F L2 U
F R' L B2 R2 F' U
L U2 B' U2 R' B' U
L' D' F R U R B2
L' D' F R U B2 R
B2 U2 R' B L B' U'
L' F L' R B2 L' U
B2 U2 D2 R' B L U'
L' F L' B2 L' R U
L' F L' B2 R L' U
L' F L2 R U D' R2
L' F L2 R D' U R2
L' F L2 R B2 U D
L' F L2 R B2 U D'
L' F L2 R B2 U D2
L' F L2 R B2 D U
L' F L2 R B2 D' U
L' F L2 R B2 D2 U
L' F L2 R' B2 R2 U
L' F L2 D' R U R
L' F L2 B' R B' U
L' F L2 B2 R U D
L' F L2 B2 R U D'
L' F L2 B2 R U D2
L' F L2 B2 R D U
L' F L2 B2 R D' U
L' F L2 B2 R D2 U
L' F L2 B2 D R U
L' F L2 B2 D' R U
L' F L2 B2 D2 R U
L' F R L' B2 L' U
L' F R L2 U D' R2
L' F R L2 D' U R2
L' F R L2 B2 U D
L' F R L2 B2 U D'
L' F R L2 B2 U D2
L' F R L2 B2 D U
L' F R L2 B2 D' U
L' F R L2 B2 D2 U
L' F R U D' R2 B2
L' F R U D' B2 R2
L' F R D' U R2 B2
L' F R D' U B2 R2
L' F R B L2 B U
L' F R B2 L2 U D
L' F R B2 L2 U D'
L' F R B2 L2 U D2
L' F R B2 L2 D U
L' F R B2 L2 D' U
L' F R B2 L2 D2 U
L' F R B2 U D' B2
L' F R B2 D' U B2
L' F R' L2 B2 R2 U
B2 U2 B L B' R' U'
L' F R' B2 L2 R2 U
L' F R' B2 R2 L2 U
L F R B2 U2 B U'
L F R' B2 R2 F' U
L' F D' R U R B2
L' F D' R U B2 R
L' F B L2 B R U
L' F B' R B' L2 U
L' F B2 L2 R U D
L' F B2 L2 R U D'
L' F B2 L2 R U D2
L' F B2 L2 R D U
L' F B2 L2 R D' U
L' F B2 L2 R D2 U
L' F B2 L2 D R U
L' F B2 L2 D' R U
L' F B2 L2 D2 R U
L' F B2 R L2 U D
L' F B2 R L2 U D'
L' F B2 R L2 U D2
L' F B2 R L2 D U
L' F B2 R L2 D' U
L' F B2 R L2 D2 U
L' F B2 R U D' B2
L' F B2 R D' U B2
L' F B2 D' R U B2
L F B2 R2 F' R' U
L' F' L2 F2 B2 R' U
L' F' L2 B2 R' F2 U
L' F' L2 B2 F2 R' U
L F' B2 U2 L' B U'
L F' B2 U2 B L' U'
L' F2 L2 F' R B2 U
L' F2 L2 F' B2 R U
L' F2 L2 B2 F' R U
L' F2 B2 L2 F' R U
B2 D2 U2 R' B L U'
L F2 B2 R2 F' R U
L' B F L2 B R U
L' B' F R B' L2 U
L2 B2 L F L2 R U
L2 B2 L F R L2 U
L' B2 R F L2 R U
L' B2 R F R L2 U
L' B2 R' F L2 R U
L' B2 R' F R L2 U
L' B2 R2 F L2 R U
L' B2 R2 F R L2 U
L B2 R F R F' U
L B2 R2 F R F2 U
L B2 R2 F' U2 L' U'
L B2 U2 L B L U'
L B2 U2 L' B L U'
L B2 U2 L2 B L U'
L B2 U2 D B L U'
L' B2 D' F R U B2
L B2 U2 D' B L U'
L B2 U2 D2 B L U'
L B2 U2 B L U' D
L B2 U2 B L U' D'
L B2 U2 B L U' D2
L B2 U2 B L D U'
L B2 U2 B L D' U'
L B2 U2 B L D2 U'
L B2 U2 B D L U'
L B2 U2 B D' L U'
L B2 U2 B D2 L U'
L B2 D U2 B L U'
L' B2 F L2 R U D
L' B2 F L2 R U D'
L' B2 F L2 R U D2
L' B2 F L2 R D U
L' B2 F L2 R D' U
L' B2 F L2 R D2 U
L' B2 F L2 D R U
L' B2 F L2 D' R U
L' B2 F L2 D2 R U
L' B2 F R L2 U D
L' B2 F R L2 U D'
L' B2 F R L2 U D2
L' B2 F R L2 D U
L' B2 F R L2 D' U
L' B2 F R L2 D2 U
L' B2 F R U D' B2
L' B2 F R D' U B2
L' B2 F D' R U B2
L B2 D' U2 B L U'
L B2 D2 U2 B L U'
L' B2 F2 L2 F' R U
L B2 F R2 F' R' U
L B2 F' U2 L' B U'
L B2 F' U2 B L' U'
L B2 F2 R2 F' R U
