D' L' B2 U L' F
B' L2 U L F2 U
B' L2 U F2 L U
L2 U F2 L U F'
B' U L' F2 U R
L' F2 U D2 R F'
L' F2 D2 U R F'
L2 R U F2 L U F'
B' L U L2 F2 U R
B' L U2 D' B2 L2 R'
B' L U2 D' B2 R' L2
B' L D L R2 F2 U2
B' L D L F2 R2 U2
B' L D R2 L F2 U2
B' L D R2 F2 L U2
B' L D F2 L R2 U2
B' L D F2 R2 L U2
D' L D' L R2 F B2
D' L D' L R2 B2 F
B' L D' L U2 L B2
D' L D' L F R2 B2
D' L D' L F B2 R2
D' L D' L B2 R2 F
D' L D' L B2 F R2
D' L D' R2 L F B2
D' L D' R2 L B2 F
B' L D' U2 B2 L2 R'
B' L D' U2 B2 R' L2
B2 L D' B2 L2 R' F
B2 L D' B2 L2 F R'
B2 L D' B2 R' L2 F
L' R F2 U D2 R F'
L' R F2 D2 U R F'
L2 R' U F2 L U F'
D' L' R B2 U L' F
B2 L' R F2 U R F'
D' L' R' B2 U L' F
D' L' R2 B2 U L' F
B2 L' R2 F2 U R F
D' L' U L' D' R2 F
D' L' U L' D' F R2
D' L' U L' F D' R2
R' L' F2 U D2 R F'
L' R' F2 U D2 R F'
R2 L' F2 U D2 R F'
R' L' F2 D2 U R F'
L' R' F2 D2 U R F'
R L' F2 U D2 R F'
R2 L' F2 D2 U R F'
R L' F2 D2 U R F'
R' L2 U F2 L U F'
L2 R2 U F2 L U F'
R2 L2 U F2 L U F'
R L2 U F2 L U F'
U' L' F2 U D2 R F'
B2 L' F2 R2 U F' R'
U2 L' F2 U D2 R F'
B2 L' F2 U R2 F' R'
B L' F2 U R D2 F2
B2 L' F2 U' B U2 R
B L' F2 U D2 R F2
B L' F2 U' B2 U2 R
U' L' F2 D2 U R F'
U L' F2 U D2 R F'
U2 L' F2 D2 U R F'
B L' F2 D' R2 U R'
B L' F2 D2 U R F2
U L' F2 D2 U R F'
D' L' B2 R U L' F
D' L' B2 R' U L' F
D' L' B2 R2 U L' F
D' L' B2 U L' D F
D' L' B2 U L' D' F
D' L' B2 U L' D2 F
D' L' B2 U L' F D
D' L' B2 U L' F D'
D' L' B2 U L' F D2
B' L2 R U L F2 U
B' L2 R U F2 L U
B' L2 R' U L F2 U
B' L2 R' U F2 L U
B' L2 R2 U L F2 U
B' L2 R2 U F2 L U
B' L2 U L U D' L2
B' L2 U L D' U L2
B' L2 U L F2 U D
B' L2 U L F2 U D'
B' L2 U L F2 U D2
B' L2 U L F2 D U
B' L2 U L F2 D' U
B' L2 U L F2 D2 U
B' L2 U L' F2 L2 U
B' L2 U D' L U L
B' L2 U F' L F' U
B' L2 U F2 L U D
B' L2 U F2 L U D'
B' L2 U F2 L U D2
B' L2 U F2 L D U
B' L2 U F2 L D' U
B' L2 U F2 L D2 U
B' L2 U F2 D L U
B' L2 U F2 D' L U
B' L2 U F2 D2 L U
U' L2 U F2 L U F'
L' R2 F2 U D2 R F'
U2 L2 U F2 L U F'
L' R2 F2 D2 U R F'
U L2 U F2 L U F'
B' L2 U' D2 B2 R' U'
B' L2 U2 L' D' L2 B2
B' L2 U2 L' D' B2 L2
F2 L2 U2 R U' R' F
F2 L2 U2 R U' F R'
B' L2 D R2 U L U
B' L2 D' U L U L
B' L2 D2 U' B2 R' U'
D' L2 F U' L B2 U
B' L2 F U F L U
B' L2 F' U L F' U
B' L2 F' U F' L U
B' L2 F2 U L U L'
L2 U R F2 L U F'
L2 U R' F2 L U F'
L2 U R2 F2 L U F'
D2 L2 B2 R' U' R' F
D2 L2 B2 R' U' F R'
D' R L' B2 U L' F
B2 R L' F2 U R F'
B' R L2 U L F2 U
B' R L2 U F2 L U
L2 U F' L F' U F'
B' R U L' F2 U R
F2 R U L2 U2 F L2
L2 U F2 L U D F'
L2 U F2 L U D' F'
L2 U F2 L U D2 F'
L2 U F2 L U F' D
L2 U F2 L U F' D'
L2 U F2 L U F' D2
L2 U F2 L D U F'
L2 U F2 L D' U F'
L2 U F2 L D2 U F'
F2 R U B' L2 U2 L2
L2 U F2 D L U F'
L2 U F2 D' L U F'
L2 U F2 D2 L U F'
F2 R U' B' L2 U2 B
L' U' L' U F2 U F'
L' U' L' U2 D' F L2
L' U' L' D R2 U2 F
L' U' L' D' U2 F L2
L2 U' D2 B2 R' U' F
D' R' L' B2 U L' F
B' R' L2 U L F2 U
B' R' L2 U F2 L U
B' R' U L' F2 U R
F2 R' D2 L2 U R2 F
F2 R' D2 L2 U F R2
L U2 D' B2 L2 R' F'
L U2 D' B2 R' L2 F'
L U2 D' B2 R' F' L2
D' R2 L' B2 U L' F
B2 R2 L' F2 U R F
B' R2 L2 U L F2 U
B' R2 L2 U F2 L U
L2 U2 F U' F L U
B' R2 U L' F2 U R
L D L R2 F2 U2 F'
L D L F2 R2 B U2
L D R2 L F2 U2 F'
D R2 B' U' F2 R U'
L D R2 F2 L U2 F
B' U L' F2 U R D
B' U L' F2 U R D'
B' U L' F2 U R D2
B' U L' F2 U D R
B' U L' F2 U D' R
B' U L' F2 U D2 R
B' U L' F2 D U R
B' U L' F2 D' U R
B' U L' F2 D2 U R
B' U L' F2 B U R
B' U L' F2 B' U R
B' U L' F2 B2 U R
D' U L' B2 U L' F
B' U L' B F2 U R
B' U L' B' F2 U R
B' U L' B2 F2 U R
L D F2 L R2 U2 F
L D F2 R2 L U2 F
B' U D' L' B2 U L'
B' U D' B2 L' U L'
R' D' L' B2 U L' F
L D' L U2 F L B2
R2 D' L' B2 U L' F
R D' L' B2 U L' F
B' U B L' F2 U R
B' U B' L' F2 U R
