U' D L2 F L' R
U' D L2 F R L'
D' U B' U2 L R'
D' U B' U2 R' L
D U' L2 F L' R
D U' L2 F R L'
U D' B' U2 L R'
U D' B' U2 R' L
L F B' L U' F
L B' F L U' F
B' L U' F B' U' B
B' L U' B' F U' B
B L D F B' L2 U'
B L D B' F L2 U'
B L D2 F B' U' F
D L F L U' F L2
B L D2 B' F U' F
F' L F B' L U' F
B L F D B' L2 U'
F2 L F B' L U' F
B' L F B' U B U2
B2 L F B' U B2 U2
B2 L F B' U' D2 F2
B2 L F B' D L2 U'
B L F D2 B' U' F2
B2 L F B' D2 U' F2
F L F B' L U' F
B L F B' L2 U' F
B L F B' U B' U2
F' L B' F L U' F
B2 L B' D F L2 U'
F2 L B' F L U' F
B' L B' F U B U2
B2 L B' D2 F U' F
B2 L B' F U B2 U2
B2 L B' F U' D2 F2
B2 L B' F D L2 U'
F L B' F L U' F
B2 L B' F D2 U' F2
B L B' F L2 U' F
B L B' F U B' U2
B' L' U2 F B' U F'
B' L' U2 B' F U F'
B L' D L2 F B' U'
B L' D L2 B' F U'
U' R D L2 F L' R
U' R D L2 F R L'
U R D' B' U2 L R'
U R D' B' U2 R' L
L2 U' D F' L' R F2
L2 U' D F' R L' F2
U' R' D L2 F L' R
U' R' D L2 F R L'
U R' D' B' U2 L R'
U R' D' B' U2 R' L
U' R2 D L2 F L' R
U' R2 D L2 F R L'
U R2 D' B' U2 L R'
U R2 D' B' U2 R' L
L' D L2 F B' L' U'
L' D L2 B' F L' U'
L2 D U' F' L' R F2
L2 D U' F' R L' F2
U' D L' F L' R F
U' D L' F R L' F
U' D L2 R F L' R
U' D L2 R F R L'
U' D L2 R' F L' R
U' D L2 R' F R L'
U' D L2 R2 F L' R
U' D L2 R2 F R L'
U' D L2 F L' R D
U' D L2 F L' R D'
U' D L2 F L' R D2
U' D L2 F L' D R
U' D L2 F L' D' R
U' D L2 F L' D2 R
U' D L2 F R L' D
U' D L2 F R L' D'
U' D L2 F R L' D2
U' D L2 F R D L'
U' D L2 F R D' L'
U' D L2 F R D2 L'
U' D L2 F D L' R
U' D L2 F D R L'
U' D L2 F D' L' R
U' D L2 F D' R L'
U' D L2 F D2 L' R
U' D L2 F D2 R L'
U' D R L2 F L' R
U' D R L2 F R L'
L D F B' L U' F
D U L2 U2 F L' R
D U L2 U2 F R L'
U D L2 U2 F L' R
U D L2 U2 F R L'
D' U R B' U2 L R'
D' U R B' U2 L R'
D' U R B' U2 R' L
U' D R' L2 F L' R
U' D R' L2 F R L'
D' U R' B' U2 L R'
D' U R' B' U2 R' L
U' D R2 L2 F L' R
U' D R2 L2 F R L'
D' U R2 B' U2 L R'
D' U R2 B' U2 R' L
U' D F L' D2 R F'
U' D F L2 R F L
U' D F R L2 F L
L D B' F L U' F
F' U D' B' U2 L R'
F' U D' B' U2 R' L
B2 U D' B L R' U2
B2 U D' B R' L U2
F2 U D' B' U2 L R'
F2 U D' B' U2 R' L
F U D' B' U2 L R'
F U D' B' U2 R' L
D' U B L R' B2 U2
D' U B L B2 U2 L
D' U B R' L B2 U2
D' U B R' B2 U2 R'
L' D' L2 F B' L U'
L' D' L2 B' F L U'
D' U B' L' U2 L2 R'
D' U B' L' U2 R' L2
D' U B' L2 U2 L' R'
D' U B' L2 U2 R' L'
D' U B' R U2 L R2
D' U B' R U2 R2 L
D' U B' R2 U2 L R
D' U B' R2 U2 R L
D' U B' U2 L R' D
D' U B' U2 L R' D'
D' U B' U2 L R' D2
D' U B' U2 L D R'
D' U B' U2 L D' R'
D' U B' U2 L D2 R'
D' U B' U2 R' L D
D' U B' U2 R' L D'
D' U B' U2 R' L D2
D' U B' U2 R' D L
D' U B' U2 R' D' L
D' U B' U2 R' D2 L
D' U B' U2 D L R'
D' U B' U2 D R' L
D' U B' U2 D' L R'
D' U B' U2 D' R' L
D' U B' U2 D2 L R'
D' U B' U2 D2 R' L
D' U B' D U2 L R'
D' U B' D U2 R' L
D' U B' D' U2 L R'
D' U B' D' U2 R' L
D' U B' D2 U2 L R'
D' U B' D2 U2 R' L
B2 U B L U' B' U'
U' D' L2 D2 F L' R
U' D' L2 D2 F R L'
D' U' L2 D2 F L' R
D' U' L2 D2 F R L'
D2 U' L2 D' F L' R
D2 U' L2 D' F R L'
D U' L' F L' R F
D U' L' F R L' F
D U' L2 R F L' R
D U' L2 R F R L'
D U' L2 R' F L' R
D U' L2 R' F R L'
D U' L2 R2 F L' R
D U' L2 R2 F R L'
D U' L2 F L' R D
D U' L2 F L' R D'
D U' L2 F L' R D2
D U' L2 F L' D R
D U' L2 F L' D' R
D U' L2 F L' D2 R
D U' L2 F R L' D
D U' L2 F R L' D'
D U' L2 F R L' D2
D U' L2 F R D L'
D U' L2 F R D' L'
D U' L2 F R D2 L'
D U' L2 F D L' R
D U' L2 F D R L'
D U' L2 F D' L' R
D U' L2 F D' R L'
D U' L2 F D2 L' R
D U' L2 F D2 R L'
D U' R L2 F L' R
D U' R L2 F R L'
D U' R' L2 F L' R
D U' R' L2 F R L'
U D' R B' U2 L R'
U D' R B' U2 R' L
L D' F B' L U' F
D U' R2 L2 F L' R
D U' R2 L2 F R L'
U D' R' B' U2 L R'
U D' R' B' U2 R' L
D U' F L' D2 R F'
D U' F L2 R F L
D U' F R L2 F L
U D' R2 B' U2 L R'
U D' R2 B' U2 R' L
F' U' D L2 F L' R
F' U' D L2 F R L'
F2 U' D L2 F L' R
F2 U' D L2 F R L'
L D' B' F L U' F
F U' D L2 F L' R
F U' D L2 F R L'
U D' B L R' B2 U2
U D' B L B2 U2 L
U D' B R' L B2 U2
U D' B R' B2 U2 R'
U D' B' L' U2 L2 R'
U D' B' L' U2 R' L2
U D' B' L2 U2 L' R'
U D' B' L2 U2 R' L'
U D' B' R U2 L R2
U D' B' R U2 R2 L
U D' B' R2 U2 L R
U D' B' R2 U2 R L
U D' B' U2 L R' D
U D' B' U2 L R' D'
U D' B' U2 L R' D2
U D' B' U2 L D R'
U D' B' U2 L D' R'
U D' B' U2 L D2 R'
U D' B' U2 R' L D
U D' B' U2 R' L D'
U D' B' U2 R' L D2
U D' B' U2 R' D L
U D' B' U2 R' D' L
U D' B' U2 R' D2 L
U D' B' U2 D L R'
U D' B' U2 D R' L
U D' B' U2 D' L R'
U D' B' U2 D' R' L
U D' B' U2 D2 L R'
U D' B' U2 D2 R' L
U D' B' D U2 L R'
U D' B' D U2 R' L
U D' B' D' U2 L R'
U D' B' D' U2 R' L
U D' B' D2 U2 L R'
U D' B' D2 U2 R' L
U' D2 L2 D' F L' R
U' D2 L2 D' F R L'
L D2 F B' L U' F
L D2 B' F L U' F
L F L U' F' L' F2
L2 F L' F B' U' F'
L2 F L' B' F U' F'
U' F R D L2 F L'
D' F U B' U2 L R'
D' F U B' U2 R' L
D F U B' U2 L' R'
D F U B' U2 R' L'
D F U' L2 F L R
D F U' L2 F R L
U' F D L2 R F L'
U' F D R L2 F L'
B D L F L U' L2
L F D B' L U' F
L F D' B' L U' F
L F D2 B' L U' F
L F B L B2 U' F
F' D U' L2 F L' R
F' D U' L2 F R L'
L F B' L U' D F
L F B' L U' D' F
L F B' L U' D2 F
L F B' L U' F D
L F B' L U' F D'
L F B' L U' F D2
L F B' L D U' F
L F B' L D' U' F
L F B' L D2 U' F
L F B' L' U B' U2
F2 D U' L2 F L' R
F2 D U' L2 F R L'
L F B' U2 R' U F'
L F B' D L U' F
L F B' D' L U' F
L F B' D2 L U' F
L F B2 L B U' F
F D U' L2 F L' R
F D U' L2 F R L'
L2 F' L' F B' U' F
L2 F' L' B' F U' F
L F' L F2 U' F' L'
D' F' U B' U2 L R'
D' F' U B' U2 R' L
D F' U R B' U2 R'
D F' U B' R U2 R2
F' D' U B' U2 L R'
F' D' U B' U2 R' L
B2 D' U B L R' U2
B2 D' U B R' L U2
F2 D' U B' U2 L R'
F2 D' U B' U2 R' L
L F' B' L F2 U' F'
F D' U B' U2 L R'
F D' U B' U2 R' L
L2 F2 L' F B' U' F2
L2 F2 L' B' F U' F2
D' F2 U B' U2 L R'
D' F2 U B' U2 R' L
L2 F2 U' D F' L' R
L2 F2 U' D F' R L'
L2 F2 D U' F' L' R
L2 F2 D U' F' R L'
L F2 B' L F' U' F2
U B L B2 U' B U'
L B F L B2 U' F
U B' L' U F U R'
L B' L' U B' U2 R'
L B' D F L U' F
L B' D' F L U' F
L B' D2 F L U' F
L B' F L U' D F
L B' F L U' D' F
L B' F L U' D2 F
L B' F L U' F D
L B' F L U' F D'
L B' F L U' F D2
L B' F L D U' F
L B' F L D' U' F
L B' F L D2 U' F
L B' F L' U B' U2
L B' F U2 R' U F'
L B' F D L U' F
L B' F D' L U' F
L B' F D2 L U' F
L B' F' L F2 U' F'
L B' F2 L F' U' F2
L B2 F L B U' F
