D L' U F B L
D L' U B F L
U2 L2 B' L U' B2
B R' F B' U B
B R' B' F U B
L2 U2 B' L U' B2
F U B U' R' U
B U' R' F B' U
B U' R' B' F U
B U' F R' B' U
D F L' U F B
D F L' U B F
D2 F U2 L' U' B
F D L' U F B
F D L' U B F
U B U' R' F U
U B U' F R' U
B F R' B' U B
F B R' B' U B
F L U B U' R' U
F L D L' U F B
F L D L' U B F
U L D L' F L' B
U L D L' F B L'
U L D L' B F L'
U L D F L' F B
U L D F L' B F
U L D F B L' F
U L D B L' F L'
U L D B F L' F
F L B R' B' U B
U2 L B' L B' U' B'
D L' U L' B L F
D L' U D F B L
D L' U D B F L
D L' U D' F B L
D L' U D' B F L
D L' U D2 F B L
D L' U D2 B F L
D L' U F L B L
D L' U F L' B L
D L' U F L2 B L
D L' U F D B L
D L' U F D' B L
D L' U F D2 B L
D L' U F B L D
D L' U F B L D'
D L' U F B L D2
D L' U F B D L
D L' U F B D' L
D L' U F B D2 L
D L' U F' B L F2
D L' U F2 B L F'
D L' U B D F L
D L' U B D' F L
D L' U B D2 F L
D L' U B F L D
D L' U B F L D'
D L' U B F L D2
D L' U B F D L
D L' U B F D' L
D L' U B F D2 L
D L' U B F' L F2
D L' U B F2 L F'
F L' U B U' R' U
F L' D L' U F B
F L' D L' U B F
D L' D U F B L
D L' D U B F L
D L' D' U F B L
D L' D' U B F L
D L' D2 U F B L
D L' D2 U B F L
D L' F' U F2 B L
D L' F' U B L F2
D L' F' U B F2 L
D2 L' F2 U B L F
D L' F2 U F' B L
D L' F2 U B L F'
D L' F2 U B F' L
F L' B R' B' U B
F L2 U B U' R' U
U L2 U B' L U' B2
F L2 D L' U F B
F L2 D L' U B F
F L2 B R' B' U B
U' L2 B' L U' B2 R'
U L2 B U B2 L U'
U2 L2 B' L R U' B2
U2 L2 B' L R' U' B2
U2 L2 B' L R2 U' B2
U2 L2 B' L U' B2 D
U2 L2 B' L U' B2 D'
U2 L2 B' L U' B2 D2
U2 L2 B' L D' R2 U'
U2 L2 B' R L U' B2
U2 L2 B' R' L U' B2
L' U D L' F B L
L' U D L' B F L
U2 L2 B' R2 L U' B2
L' U D L2 B L F
U2 L2 B' D' L R2 U'
U2 L2 B' D' R2 L U'
L' U D B L' F L2
L U D L' F L' B
L U D L' F B L'
L U D L' B F L'
L U D F L' F B
L U D F L' B F
L U D F B L' F
L U D B L' F L'
L U D B F L' F
L' U B L U' R' U
B R U' R2 F B' U
B R U' R2 B' F U
L' U B U' R' U L
B R U' F R2 B' U
B R U' F B' R2 U
L2 U B U B2 L U'
B R U' B' R2 F U
B R U' B' F R2 U
D2 R D' F L' U F
D' R D' F L' U F2
D' R F R' U F2 B
D' R F R' U B F2
B R F R2 B' U B
F R B R' B' U B2
B R' D F B' U B
B R' D B' F U B
F R' D' R U F' B
F R' D' R U B F'
B R' D' F B' U B
B R' D' B' F U B
L U2 L B' L U' B2
B R' D2 F B' U B
D2 R' F U2 L' U' B'
B R' D2 B' F U B
R' U2 L2 B' L U' B'
D2 R' F' R F2 U B
B R' F D B' U B
B R' F D' B' U B
B R' F D2 B' U B
B R' F B' L U B
B R' F B' L' U B
B R' F B' L2 U B
B R' F B' U D B
B R' F B' U D' B
B R' F B' U D2 B
B R' F B' U B D
B R' F B' U B D'
B R' F B' U B D2
B R' F B' D U B
B R' F B' D' U B
B R' F B' D2 U B
B R' B' L' U B L
B R' B' D F U B
B R' B' D' F U B
B R' B' D2 F U B
B R' B' F L U B
B R' B' F L' U B
B R' B' F L2 U B
B R' B' F U D B
B R' B' F U D' B
B R' B' F U D2 B
B R' B' F U B D
B R' B' F U B D'
B R' B' F U B D2
B R' B' F D U B
B R' B' F D' U B
B R' B' F D2 U B
B R2 U' R F B' U
B R2 U' R B' F U
B R2 U' B' R F U
L2 U2 B' L R U' B2
L2 U2 B' L R' U' B2
L2 U2 B' L R2 U' B2
L2 U2 B' L U' B2 D
L2 U2 B' L U' B2 D'
L2 U2 B' L U' B2 D2
L2 U2 B' L D' R2 U'
L2 U2 B' R L U' B2
L2 U2 B' R' L U' B2
L2 U2 B' R2 L U' B2
L U2 B' L B' U' B'
L2 U2 B' D' L R2 U'
L2 U2 B' D' R2 L U'
L D L' U F L' B
L D L' U F B L'
L D L' U B F L'
L' D U L' F B L
L' D U L' B F L
L' D U L2 B L F
L' D U B L' F L2
L D U L' F L' B
L D U L' F B L'
L D U L' B F L'
L D U F L' F B
L D U F L' B F
L D U F B L' F
L D U B L' F L'
L D U B F L' F
F U L D L' F B
F U L D L' B F
F U L D B L' F
L D F U L' F B
L D F U L' B F
L D F U B L' F
F U R' D' R F' B
F U R' D' R B F'
F U D L' F L B
F U D B L' F L
F U D' R F' R' B
F U D' B R F' R'
R' D' R F U F2 B
R' D' R F U B F2
F U F B U' R' U
F U F' B U' R' U
F' U B U' R' F2 U
F' U B U' F2 R' U
R D' R F L' U F2
F2 U B U' F' R' U
F U F2 B U' R' U
F U B R D' R' F2
F U B R D' F2 R'
F U B U' R' U D
F U B U' R' U D'
F U B U' R' U D2
F U B U' R' D U
F U B U' R' D' U
F U B U' R' D2 U
F U B U' D R' U
F U B U' D' R' U
F U B U' D2 R' U
F U B D U' R' U
F U B D' U' R' U
F U B D2 U' R' U
F U B F U' R' U
F U B F' U' R' U
F U B F2 U' R' U
F U B' U L U' B2
R' D' F R U F' B
R' D' F R U B F'
R D' F L' R U F'
R D' F R L' U F'
R D' F D2 L' U F
B U' R F R2 B' U
B U' R F B' R2 U
B U' R B' R2 F U
B U' R B' F R2 U
B U' R' D F B' U
B U' R' D B' F U
B U' R' D' F B' U
B U' R' D' B' F U
B U' R' D2 F B' U
B U' R' D2 B' F U
B U' R' F D B' U
B U' R' F D' B' U
B U' R' F D2 B' U
B U' R' F B' U D
B U' R' F B' U D'
