B2 R U F2 B U'
B2 R U B F2 U'
R U F2 B U' B
R U B F2 U' B
F2 R B U' F2 B
F2 R B U' B F2
B' R B' D L2 R2
B' R B' D R2 L2
B' R2 D R2 B' L
B' R2 D B' L R2
B' R2 D B' R2 L
F2 U' F2 B L B
F2 U' B L F2 B
F2 U' B L B F2
F2 U' B F2 L B
B' D R2 D B' L
R F2 B U' F2 B
R F2 B U' B F2
F2 B U' F2 B L
F2 B U' B L F2
F2 B U' B F2 L
R B F2 U' F2 B
R B F2 U' B F2
R2 B' D R2 B' L
R2 B' D B' L R2
R2 B' D B' R2 L
R B' D R2 B' L2
R B' D B' L2 R2
R B' D B' R2 L2
R B2 U F2 B' U'
R B2 U B' F2 U'
B F2 U' F2 B L
B F2 U' B L F2
B F2 U' B F2 L
B2 L R U F2 B U'
B2 L R U B F2 U'
L' R U F2 B U' B
L' R U B F2 U' B
F2 L R B U' F2 B
F2 L R B U' B F2
L2 R U F2 B U' B
L R U F2 B U' B
L2 R U B F2 U' B
L R U B F2 U' B
R L U F2 B U' B
R L U B F2 U' B
F2 L U' F2 B L B
F2 L U' B L F2 B
F2 L U' B L B F2
F2 L U' B F2 L B
L' R F2 B U' F2 B
L' R F2 B U' B F2
L R F2 B U' F2 B
L R F2 B U' B F2
L2 R F2 B U' F2 B
L2 R F2 B U' B F2
R L F2 B U' F2 B
R L F2 B U' B F2
L' R B F2 U' F2 B
L' R B F2 U' B F2
L R B F2 U' F2 B
L R B F2 U' B F2
L2 R B F2 U' F2 B
L2 R B F2 U' B F2
R L B F2 U' F2 B
R L B F2 U' B F2
L' R B' D R2 B' L2
L' R B' D B' L2 R2
L' R B' D B' R2 L2
L R B' D R2 B' L2
R2 L B' D R2 B' L
L2 R B' D R2 B' L2
L R B' D B' L2 R2
L R B' D B' R2 L2
R2 L B' D B' L R2
L2 R B' D B' L2 R2
L2 R B' D B' R2 L2
R2 L B' D B' R2 L
R L B' D R2 B' L2
R L B' D B' L2 R2
R L B' D B' R2 L2
B L F2 U' F2 B L
B L F2 U' B L F2
B L F2 U' B F2 L
L' R B2 U F2 B' U'
L' R B2 U B' F2 U'
L R B2 U F2 B' U'
L R B2 U B' F2 U'
L2 R B2 U F2 B' U'
L2 R B2 U B' F2 U'
R L B2 U F2 B' U'
R L B2 U B' F2 U'
F2 L B U' F2 B L
F2 L B U' B L F2
F2 L B U' B F2 L
R L' U F2 B U' B
R L' U B F2 U' B
B2 L' R U F2 B U'
B2 L' R U B F2 U'
F2 L' R B U' F2 B
F2 L' R B U' B F2
F2 L' U' F2 B L B
F2 L' U' B L F2 B
F2 L' U' B L B F2
U2 L' U' F2 B' U' B'
F2 L' U' B F2 L B
U2 L' U' B' F2 U' B'
R L' F2 B U' F2 B
R L' F2 B U' B F2
R L' B F2 U' F2 B
R L' B F2 U' B F2
R2 L' B' D R2 B' L
R2 L' B' D B' L R2
R2 L' B' D B' R2 L
R L' B' D R2 B' L2
R L' B' D B' L2 R2
R L' B' D B' R2 L2
R L' B2 U F2 B' U'
R L' B2 U B' F2 U'
R L2 U F2 B U' B
R L2 U B F2 U' B
B L' F2 U' F2 B L
B L' F2 U' B L F2
B L' F2 U' B F2 L
F2 L' B U' F2 B L
F2 L' B U' B L F2
F2 L' B U' B F2 L
B2 L2 R U F2 B U'
B2 L2 R U B F2 U'
F2 L2 R B U' F2 B
F2 L2 R B U' B F2
D L2 R' F' U R' F
D L2 R' F' U F R'
R L2 F2 B U' F2 B
R L2 F2 B U' B F2
F2 L2 U' F2 B L B
F2 L2 U' B L F2 B
F2 L2 U' B L B F2
F2 L2 U' B F2 L B
R L2 B F2 U' F2 B
R L2 B F2 U' B F2
