F' L' U' D' B' L2
F' L' U' B' D' L2
F' L' U2 F2 U B'
F' L' D' U' B' L2
F' L' D2 B2 U' B
F' U2 F2 R U B
F' D' L' U' B' L'
F' D2 L' B2 U' B
F' D2 B2 L' U' B'
L' R U' B' R' F' L'
R L' U' B' R' F' L'
F' L' R U' D' B' L2
F' L' R U' B' D' L2
F' L' R U2 F2 U B'
F L' R U D R2 B'
F L' R U D B' R2
F L' R U B' D R2
F' L' R D' U' B' L2
F L' R U2 F2 U' B'
F' L' R D2 B2 U' B
F L' R D U R2 B'
F L' R D U B' R2
F L' R D2 B2 U B
F' L' R' U' D' B' L2
F' L' R' U' B' D' L2
F' L' R' U2 F2 U B'
F' L' R' D' U' B' L2
F' L' R' D2 B2 U' B
F' L' R2 U' D' B' L2
F' L' R2 U' B' D' L2
F' L' R2 U2 F2 U B'
F' L' R2 D' U' B' L2
F' L' R2 D2 B2 U' B
F' L' U D R2 U2 B'
F' L' U' L2 D' L2 B'
F' L' U' D B' D2 L2
F' L' U' D' B L2 B2
F' L' U' D' B' L2 D
F' L' U' D' B' L2 D'
F' L' U' D' B' L2 D2
F' L' U' D' B2 L2 B
F' L' U' B' L D' L2
F' L' U' B' L' D' L2
F' L' U' B' L2 D' L2
F' L' U' B' U' F2 U
F' L' U' B' D' L2 D
F' L' U' B' D' L2 D'
F' L' U' B' D' L2 D2
F' L' U' B2 D' L2 B
F' L' U' B2 D' B L2
F' L' U2 F2 U D B'
F' L' U2 F2 U D' B'
F' L' U2 F2 U D2 B'
F' L' U2 F2 U B' D
F' L' U2 F2 U B' D'
F' L' U2 F2 U B' D2
F' L' U2 F2 D U B'
F' L' U2 F2 D' U B'
F' L' U2 F2 D2 U B'
F' L' D U R2 U2 B'
F' L' D U' B' D2 L2
F L' D R U R B'
F L' D R U B' R
F' L' D' R U' B' L2
F' L' D' R' U' B' L2
F' L' D' R2 U' B' L2
F' L' D' U' B L2 B2
F' L' D' U' B' L2 D
F' L' D' U' B' L2 D'
F' L' D' U' B' L2 D2
F' L' D' U' B2 L2 B
