U' L' R U' R2
U' R L' U' R2
L' R U R' U2 R'
R' L D F2 L' B2
R' L D F2 B2 L'
R' L D B2 F2 L'
B2 L U' L2 R U'
B2 L U' R L2 U'
L' R B2 U' L R2
L' R B2 U' R2 L
R L' U R' U2 R'
U' L' R U' R2 D
U' L' R U' R2 D'
U' L' R U' R2 D2
U' L' R D' F2 U'
U2 L' R U' L R2
U2 L' R U' R2 L
U' L' R F U' R2
U' L' R F' U' R2
U' L' R F2 U' R2
L R' D F2 L' B2
L R' D F2 B2 L'
L R' D B2 F2 L'
U' L' U' R' D B2
U' L' D R U' R2
U' L' D' R U' R2
U' L' D2 R U' R2
R L' B2 U' L R2
R L' B2 U' R2 L
U' R L' U' R2 D
U' R L' U' R2 D'
U' R L' U' R2 D2
U' R L' D' F2 U'
U' R L' F U' R2
U' R L' F' U' R2
U' R L' F2 U' R2
U2 R L' U' L R2
U2 R L' U' R2 L
U' R D' L' F2 U'
L2 U' L R U' R2
L U' L2 R U' R2
L2 U' R L U' R2
L U' R L2 U' R2
U2 R' U L' R2 U'
U2 R' U R2 L' U'
L U2 R' D F2 B2
L U2 R' D B2 F2
U' D L' R U' R2
F2 U L' R U R2
U' D R L' U' R2
F2 U R L' U R2
U' D' L' R U' R2
D2 U' L' R U' R2
D' U' L' R U' R2
D U' L' R U' R2
U' D' R L' U' R2
D2 U' R L' U' R2
D' U' R L' U' R2
D U' R L' U' R2
U' D2 L' R U' R2
U' D2 R L' U' R2
R B2 L' U' L2 R2
R B2 L' U' R2 L2
L' R U L R' U2 R'
L' R U L' R' U2 R'
L' R U L2 R' U2 R'
U' L R U' R2 D F2
L' R U R' L U2 R'
L' R U R' L' U2 R'
L' R U R' L2 U2 R'
L' R U R' U2 R' D
L' R U R' U2 R' D'
L' R U R' U2 R' D2
L' R U R' U2 D R'
L' R U R' U2 D' R'
L' R U R' U2 D2 R'
L' R U R' D U2 R'
L' R U R' D' U2 R'
L' R U R' D2 U2 R'
L' R U D2 L2 R' U2
L' R U D2 R' L2 U2
U' L R F L2 U' R2
U' L R F' L2 U' R2
U' L R F2 L2 U' R2
U2 L R' D L' F2 B2
U2 L R' D L' B2 F2
L' R U' R D2 L2 R
L' R U' R D2 R L2
D2 L R' D F2 L' B2
D' L R' D F2 L' B2
D' L R' D F2 B2 L'
D2 L R' D F2 B2 L'
D' L R' D B2 F2 L'
U2 L R' D B2 L' F2
D2 L R' D B2 F2 L'
L' R U' R2 U2 R U2
D L R' D F2 L' B2
D L R' D F2 B2 L'
F2 L R' D' F2 L' B2
L' R U' R2 F2 L' F2
F2 L R' D' F2 B2 L'
D L R' D B2 F2 L'
F2 L R' D' B2 F2 L'
L R U' R2 D F2 L'
L' R U' F2 R2 F2 L'
R L U' R2 D F2 L'
L' R U' B2 L R2 B2
L' R U' B2 L B2 R2
L' R U' B2 R2 L B2
L' R U2 D B2 U L
F2 L U L2 R U R2
F2 L U R L2 U R2
L' R U2 B2 U L R2
L' R U2 B2 U R2 L
R' L D L F2 L' B2
R' L D L F2 B2 L'
R' L D L B2 F2 L'
U L U R' D F2 B2
U L U R' D B2 F2
R' L D L' F2 L' B2
R' L D L' F2 B2 L'
R' L D L' B2 F2 L'
R' L D L2 F2 L' B2
R' L D L2 F2 B2 L'
R' L D L2 B2 F2 L'
L' R D U2 B2 U L
D2 L U' L2 R U' R2
D' L U' L2 R U' R2
R' L D F2 L B2 L2
R' L D F2 L' B2 D
R' L D F2 L' B2 D'
R' L D F2 L' B2 D2
B2 L U' L2 R U' D
B2 L U' L2 R U' D'
B2 L U' L2 R U' D2
B2 L U' L2 R D U'
B2 L U' L2 R D' U'
B2 L U' L2 R D2 U'
R' L D F2 B L' B
R' L D F2 B2 L' D
R' L D F2 B2 L' D'
R' L D F2 B2 L' D2
D2 L U' R L2 U' R2
B2 L U' L2 D R U'
R' L D F2 B2 D L'
R' L D F2 B2 D' L'
R' L D F2 B2 D2 L'
B2 L U' L2 D' R U'
D' L U' R L2 U' R2
B2 L U' L2 D2 R U'
B2 L U' R L2 U' D
B2 L U' R L2 U' D'
B2 L U' R L2 U' D2
B2 L U' R L2 D U'
B2 L U' R L2 D' U'
B2 L U' R L2 D2 U'
B2 L U' R U' D F2
D L U' L2 R U' R2
R' L D B F2 L' B
B2 L U' R D U' F2
U' L U' R' D F2 B2
U' L U' R' D B2 F2
D L U' R L2 U' R2
R' L D B2 L F2 L'
R' L D B2 L' F2 L'
R' L D B2 L2 F2 L'
R' L D B2 F2 L' D
R' L D B2 F2 L' D'
R' L D B2 F2 L' D2
R' L D B2 F2 D L'
R' L D B2 F2 D' L'
R' L D B2 F2 D2 L'
B2 L U' D R U' F2
L' R D' F2 U R' U2
L' R D' F2 B2 U' L
D2 L U2 R' D F2 B2
D2 L U2 R' D B2 F2
D' L U2 R' D F2 B2
D' L U2 R' D B2 F2
L' R D' B2 F2 U' L
F2 L U2 R' D' F2 B2
F2 L U2 R' D' B2 F2
U L U2 L2 R U' R2
D L U2 R' D F2 B2
D L U2 R' D B2 F2
U L U2 R L2 U' R2
L' R D2 U L2 R' U2
L' R D2 U R' L2 U2
U' L D R U' R2 F2
U' L D R U' F2 R2
B2 L D U' R U' F2
L' R F U R' U2 R'
L' R F B2 U' L R2
L' R F B2 U' R2 L
L' R F' U R' U2 R'
B2 L D' B2 U' R U'
L' R F' B2 U' L R2
L' R F' B2 U' R2 L
L' R F2 U R' U2 R'
R' L F2 D L' F2 B2
R' L F2 D L' B2 F2
R' L F2 D B2 L' F2
L' R F2 B2 U' L R2
L' R F2 B2 U' R2 L
R' L B D F2 L' B2
R' L B D F2 B2 L'
R' L B D B2 F2 L'
R' L B' D F2 L' B2
R' L B' D F2 B2 L'
R' L B' D B2 F2 L'
L R B2 L2 U' L' R2
L R B2 L2 U' R2 L'
R L B2 L2 U' L' R2
R L B2 L2 U' R2 L'
L' R B2 U' L R2 D
L' R B2 U' L R2 D'
L' R B2 U' L R2 D2
L' R B2 U' R2 L D
L' R B2 U' R2 L D'
L' R B2 U' R2 L D2
L' R B2 U' R2 D L
L' R B2 U' R2 D' L
L' R B2 U' R2 D2 L
R' L B2 D F2 L' B2
R' L B2 D F2 B2 L'
R' L B2 D B2 F2 L'
L' R B2 D' F2 U' L
L' R B2 F U' L R2
L' R B2 F U' R2 L
L' R B2 F' U' L R2
L' R B2 F' U' R2 L
L' R B2 F2 U' L R2
L' R B2 F2 U' R2 L
B2 L B U' L2 R U'
B2 L B U' R L2 U'
R L' U L R' U2 R'
R L' U L' R' U2 R'
R L' U L2 R' U2 R'
R L' U R' L U2 R'
R L' U R' L' U2 R'
R L' U R' L2 U2 R'
R L' U R' U2 R' D
R L' U R' U2 R' D'
R L' U R' U2 R' D2
R L' U R' U2 D R'
R L' U R' U2 D' R'
R L' U R' U2 D2 R'
R L' U R' D U2 R'
R L' U R' D' U2 R'
R L' U R' D2 U2 R'
R L' U D2 L2 R' U2
R L' U D2 R' L2 U2
B2 L B' U' L2 R U'
B2 L B' U' R L2 U'
R L' U' R D2 L2 R
R L' U' R D2 R L2
