B' U L D2 F2 B'
B' U L D2 B' F2
B U B2 U L B'
R2 B' U L F' B'
R2 B' U L B' F'
R2 B' U F' L B'
R2 L U F' B' L R'
R2 L U F' B' R' L
R2 L U B' L F' R'
R2 L U B' F' L R'
R2 L U B' F' R' L
B L R' U B2 U B
B L R' U2 D' R2 B'
B L R' U2 D' B' R2
B L R' D L2 F U2
B L R' D' U2 R2 B'
B L R' D' U2 B' R2
B L U B2 U L B
B L D L2 R' F U2
B L D L2 F R' U2
B L D R' L2 F U2
B L D' R' U2 R' B'
R2 L B' L F' D R2
B L' R' D L2 U2 B'
B L' R' D F L2 U2
B L' R' D' F U2 R2
B L' R' F U B2 U
B L' R' F U2 D' R2
B L' R' F D L2 U2
B L' R' F D' U2 R2
B' L' U L2 D2 F2 B'
B' L' U L2 D2 B' F2
B' L' U B' L2 F B'
B' L' U B' L2 B' F
B' L' U' F B2 U2 L2
B' L' U' B2 U2 L2 B'
B' L' U' B2 F U2 L2
B L' D L2 R' U2 B'
B L' D R' L2 U2 B'
B L' D R' F L2 U2
B L' D F L2 R' U2
B L' D F R' L2 U2
B L' D' R' F U2 R'
B L' D' F R' U2 R'
B L' F R' U B2 U
B L' F R' U2 D' R2
B L' F R' D L2 U2
B L' F R' D' U2 R2
B L' F U B2 U L
B L' F D L2 R' U2
B L' F D R' L2 U2
B L' F D' R' U2 R'
L R2 U F' B' L R'
L R2 U F' B' R' L
L R2 U B' L F' R'
L R2 U B' F' L R'
L R2 U B' F' R' L
L R2 B' L F' D R2
L U R' B' L R' F'
L U R' B' R' L F'
L U R' B' R' F' L
L U R2 F' B' L R'
L U R2 F' B' R' L
L U R2 B' L F' R'
L U R2 B' F' L R'
L U R2 B' F' R' L
B' R U L D2 F2 B'
B' R U L D2 B' F2
L U B L R' U2 B2
L U B L U2 B2 L
L U B R' L U2 B2
L U B R' U2 B2 R'
L U B U2 B2 L R'
L U B U2 B2 R' L
R' U B' U L F B'
R' U B' U L B' F
L U B' L R' D2 F2
L U B' L D2 R' F2
L U B' L D2 F2 R'
R2 U B' U L F' B'
R2 U B' U L B' F'
L U B' R' L D2 F2
R2 U B' U F' L B'
L U B' R' D2 L F2
L U B' R' D2 F2 L
L U B' D2 L R' F2
L U B' D2 L F2 R'
