B2 U F' B' U2 R'
B2 U B' F' U2 R'
R2 L F B2 U' F2 B'
R2 L F B2 U' B' F2
R2 L F' D L2 B R2
R2 L F' D B L2 R2
R2 L F' D B R2 L2
B L F' U' F2 B U'
B L F' U' B F2 U'
R2 L B2 F U' F2 B'
R2 L B2 F U' B' F2
F' L B U' F B U'
F' L B U' B F U'
L2 R2 D L2 F' B R
L2 R2 D L2 B F' R
R2 L2 D L2 F' B R
R2 L2 D L2 B F' R
L2 R2 D F' L2 B R
R2 L2 D F' L2 B R
L2 R2 D F' B L2 R
L2 R2 D F' B R L2
R2 L2 D F' B L2 R
R2 L2 D F' B R L2
L2 R2 D B L2 F' R
R2 L2 D B L2 F' R
L2 R2 D B F' L2 R
L2 R2 D B F' R L2
R2 L2 D B F' L2 R
R2 L2 D B F' R L2
D L2 R2 D F' B R
D L2 R2 D B F' R
L R2 F B2 U' F2 B'
L R2 F B2 U' B' F2
D L2 R2 D' F' B R'
D L2 R2 D' B F' R'
D L2 R2 F' D' B R'
D L2 R2 B D F' R
L R2 F' D L2 B R2
L R2 F' D B L2 R2
L R2 F' D B R2 L2
D L2 D R2 F' B R
D L2 D R2 B F' R
D L2 D' R2 F' B R'
D L2 D' R2 B F' R'
L R2 B2 F U' F2 B'
L R2 B2 F U' B' F2
F' L2 D' B R2 U2 R
B2 R' U B' U2 R' B
D R2 L2 D F' B R
D R2 L2 D B F' R
D R2 L2 D' F' B R'
D R2 L2 D' B F' R'
D R2 L2 F' D' B R'
D R2 L2 B D F' R
B2 R2 U B' U2 R' B2
U2 R2 D L2 F' B R'
U2 R2 D L2 B F' R'
U2 R2 D F' L2 B R'
U2 R2 D F' B L2 R'
U2 R2 D F' B R' L2
U2 R2 D B L2 F' R'
U2 R2 D B F' L2 R'
U2 R2 D B F' R' L2
R2 U2 B2 U' F' B' R'
R2 U2 B2 U' B' F' R'
L2 D L2 R2 F' B R
L2 D L2 R2 B F' R
R2 D L2 D F' B R
R2 D L2 D B F' R
R2 D L2 D' F' B R'
R2 D L2 D' B F' R'
R2 D L2 F' D' B R'
D R2 F' L2 D' B R'
R2 D L2 B D F' R
U2 R2 F' D L2 B R'
U2 R2 F' D B L2 R'
U2 R2 F' D B R' L2
D R2 B L2 D F' R
L2 D R2 L2 F' B R
L2 D R2 L2 B F' R
L2 D R2 F' L2 B R
L2 D R2 F' B L2 R
L2 D R2 F' B R L2
L2 D R2 B L2 F' R
L2 D R2 B F' L2 R
L2 D R2 B F' R L2
R2 D F' L2 D' B R'
L2 D F' B U2 L2 R
L2 D F' B U2 R L2
R2 D B L2 D F' R
L2 D B F' U2 L2 R
L2 D B F' U2 R L2
B2 U D F' B' U2 R'
B2 U D B' F' U2 R'
U' D F' L' B U2 L'
B2 U D' F' B' U2 R'
D' U F' B L R2 U2
D' U F' B R2 L U2
U' D F' B L' U2 L'
B2 U D' B' F' U2 R'
B2 U D2 F' B' U2 R'
B2 U D2 B' F' U2 R'
D U F' B L U2 L
D' U B L R2 U2 B
D' U B L F' R2 U2
U D F' B L U2 L
D' U B R2 L U2 B
D' U B F' L R2 U2
U' D B F' L' U2 L'
D' U B F' R2 L U2
B2 U F' L2 U2 F R
D U B L F' U2 L
U D B L F' U2 L
B2 U F' D B' U2 R'
B2 U F' D' B' U2 R'
B2 U F' D2 B' U2 R'
B2 U F' B L B2 U2
B2 U F' B' L U2 R'
B2 U F' B' L' U2 R'
B2 U F' B' L2 U2 R'
B2 U F' B' U2 R' D
B2 U F' B' U2 R' D'
B2 U F' B' U2 R' D2
B2 U F' B' U2 D R'
B2 U F' B' U2 D' R'
B2 U F' B' U2 D2 R'
B2 U F' B' D U2 R'
B2 U F' B' D' U2 R'
B2 U F' B' D2 U2 R'
D U B F' L U2 L
U D B F' L U2 L
B2 U B L F' B2 U2
B2 U B L B2 F' U2
B2 U B F' L B2 U2
B2 U B' L F' U2 R'
B2 U B' L' F' U2 R'
B2 U B' L2 F' U2 R'
L2 D' R2 U2 F' B R'
L2 D' R2 U2 B F' R'
B2 U B' U2 R2 B R
B2 U B' D F' U2 R'
B2 U B' D' F' U2 R'
B2 U B' D2 F' U2 R'
B2 U B' F' L U2 R'
B2 U B' F' L' U2 R'
B2 U B' F' L2 U2 R'
B2 U B' F' U2 R' D
B2 U B' F' U2 R' D'
B2 U B' F' U2 R' D2
B2 U B' F' U2 D R'
B2 U B' F' U2 D' R'
B2 U B' F' U2 D2 R'
B2 U B' F' D U2 R'
B2 U B' F' D' U2 R'
B2 U B' F' D2 U2 R'
L2 D' F' B R2 U2 R
U' D' F' L' R2 U2 F'
D' U' F' L' R2 U2 F'
U' D' F' L' B R2 U2
D' U' F' L' B R2 U2
U' D' F' R2 L' U2 F'
D' U' F' R2 L' U2 F'
L2 D' B R2 U2 B R
U' D' F' B L' R2 U2
D' U' F' B L' R2 U2
U' D' F' B R2 L' U2
D' U' F' B R2 L' U2
L2 D' B F' R2 U2 R
D U' F' L' B U2 L'
D U' F' B L' U2 L'
U D' F' B L R2 U2
U D' F' B R2 L U2
U' D' B F' L' R2 U2
D' U' B F' L' R2 U2
U' D' B F' R2 L' U2
D' U' B F' R2 L' U2
U D' B L R2 U2 B
U D' B L F' R2 U2
U D' B R2 L U2 B
D U' B F' L' U2 L'
U D' B F' L R2 U2
U D' B F' R2 L U2
B2 U' F' B' L' U2 L
B2 U' B' F' L' U2 L
L F D R2 U' L2 F'
L F D R2 U' F' L2
B2 D U F' B' U2 R'
B2 D U B' F' U2 R'
U' F' L' D B U2 L2
U' F' L' D' R2 U2 F'
U' F' L' D' B R2 U2
L F B2 U F2 B' U2
L F B2 U B' F2 U2
U' F' L' B U' B U'
U' F' D L' B U2 L'
U' F' D B L' U2 L'
U' F' D' L' R2 U2 F'
U' F' D' L' B R2 U2
U' F' D' R2 L' U2 F'
R2 F' D L2 D' B R'
L F' U2 D L2 R2 F'
L F' U2 D R2 L2 F'
L F' U2 D R2 F' L2
U' F' D' B L' R2 U2
U' F' D' B R2 L' U2
L F' D R2 F' L2 B'
L F' D U2 L2 R2 F'
L F' D U2 R2 L2 F'
L F' D U2 R2 F' L2
L2 F' D' B R2 U2 R
U F' D B L U2 L
L F' D B U2 L2 R2
L F' D B U2 R2 L2
U' F' B L' U' B U'
L F' D' L2 R2 U2 F'
L F' D' L2 B R2 U2
L F' D' R2 L2 U2 F'
U F' D' B L R2 U2
U F' D' B R2 L U2
L F' D' B L2 R2 U2
L F' D' B R2 L2 U2
U F' B L U' B U'
B2 D' U F' B' U2 R'
L F' B U' F2 B U'
L F' B U' B F2 U'
B2 D' U B' F' U2 R'
D2 F2 U' F B U2 R
D2 F2 U' B F U2 R
B2 D2 U F' B' U2 R'
B2 D2 U B' F' U2 R'
R2 F2 B2 U' F R B'
R2 F2 B2 U' F B' R
R2 F2 B2 U' B' F R
U B L F' U' B U'
F' B L U' F B U'
F' B L U' B F U'
U' B F' L' U' B U'
B2 F U F2 B' U2 R'
B2 F U B' F2 U2 R'
U B F' L U' B U'
F' B U' F B U' R
L B F' U' F2 B U'
L B F' U' B F2 U'
F' B U' B F U' R
B F' L U' F B U'
B F' L U' B F U'
B F' U' F B U' R
B F' U' B F U' R
U2 B2 U F' B' L' U2
U2 B2 U B' F' L' U2
R2 B2 U' F R F2 B'
R2 B2 U' F R B' F2
U B2 U F' B' L U2
R2 B2 U' F B' R F2
U B2 U B' L F' U2
U B2 U B' F' L U2
R2 B2 U' B' F R F2
B2 F2 U F B' U2 R'
F2 B2 U F B' U2 R'
B2 F2 U B' F U2 R'
F2 B2 U B' F U2 R'
F B2 U F2 B' U2 R'
F B2 U B' F2 U2 R'
L B2 F U F2 B' U2
L B2 F U B' F2 U2
R2 B2 F2 U' F R B'
R2 B2 F2 U' F B' R
R2 B2 F2 U' B' F R
