U' L' F U' L' R2
U' L' F U' R2 L'
L' F U' L' R2 B
L' F U' R2 L' B
L' F U' R2 B L'
U2 L R2 F D L' F2
U2 L R2 F' D F2 L'
D' L U' F2 B' L2 U'
D' L U' B' L2 F2 U'
D' L U' B' F2 L2 U'
U' L F L2 U' L R2
U' L F L2 U' R2 L
U2 L F R2 D L' F2
U' L' U' R2 F L' F'
U' L' U' F L' F' R2
U' L' U2 F U L' R2
U' L' U2 F U R2 L'
B' L' F U' L' R2 B
U' L' F U' L' R2 D
U' L' F U' L' R2 D'
U' L' F U' L' R2 D2
B' L' F U' R2 L' B
U' L' F U' R2 L' D
U' L' F U' R2 L' D'
U' L' F U' R2 L' D2
U' L' F U' R2 D L'
U' L' F U' R2 D' L'
U' L' F U' R2 D2 L'
B' L' F U' R2 B L'
B2 L' F U' L' R2 B
B2 L' F U' R2 L' B
B2 L' F U' R2 B L'
B L' F U' L' R2 B
B L' F U' R2 L' B
B L' F U' R2 B L'
U' L' F B U' L' R2
U' L' F B U' R2 L'
U' L' F B' U' L' R2
U' L' F B' U' R2 L'
U' L' F B2 U' L' R2
U' L' F B2 U' R2 L'
U' L' F' U R U2 R
U' L' F' D' F2 U' L'
D' L' F2 D R2 B U'
U' L' B F U' L' R2
U' L' B F U' R2 L'
U' L' B' F U' L' R2
U' L' B' F U' R2 L'
U' L' B2 F U' L' R2
U' L' B2 F U' R2 L'
U2 L2 R2 F L' D F2
F L2 U L R2 F B
F L2 U L R2 B F
F L2 U R2 L F B
F L2 U R2 L B F
D2 L2 U' L B' U' L
D2 L2 U' D L B' U'
D2 L2 U' B' U' L F
D2 L2 D U' L B' U'
U' L2 D' L F2 B' U'
U' L2 D' L B' F2 U'
U' L2 D' F2 L B' U'
U' L2 F L U' L2 R2
U' L2 F L U' R2 L2
U2 L2 F L' R2 D F2
U2 L2 F R2 L' D F2
D2 L2 B D' R' B U2
D2 L2 B2 U R' F' U
L2 U' L F U' L' R2
L2 U' L F U' R2 L'
R' U' L' F U' L' R'
R' U' L' F U' R' L'
L U' L2 F U' L' R2
L U' L2 F U' R2 L'
L2 U' D' L F2 B' U'
L2 U' D' L B' F2 U'
L2 U' D' F2 L B' U'
R' U' F U' L' R' F'
R' U' F U' R' L' F'
L2 U' F L U' L2 R2
L2 U' F L U' R2 L2
L' U' F U' L' F' R2
L U' F L2 U' L R2
L U' F L2 U' R2 L
F R' U' L' R' F' B
F R' U' L' R' B F'
F R' U' R' L' F' B
F R' U' R' L' B F'
F R' U' R' B L' F'
L' U2 R2 F L' D' F2
L' U2 R2 F D' L' F2
L' U2 R2 F' D' F2 L'
L2 U2 R2 F L' D F2
L U2 R2 F D L' F2
L U2 R2 F' D F2 L'
U2 R2 L F D L' F2
U2 R2 L F' D F2 L'
L' U2 F L' R2 D' F2
L' U2 F R2 L' D' F2
L' U2 F R2 D' L' F2
L2 U2 F L' R2 D F2
L2 U2 F R2 L' D F2
L U2 F R2 D L' F2
U2 R2 L2 F L' D F2
U2 R2 F' D' F2 L' F
F U L R2 F L2 B
F U L R2 F B L2
F U L R2 B F L2
F U L' R2 B D2 F2
F U L' B2 R2 F' B
F U L' B2 R2 B F'
F U R2 L F L2 B
F U R2 L F B L2
F U R2 L B F L2
F U R2 L' B D2 F2
F U R2 B L F L2
D U F2 R F' B2 U
D U F2 R B2 F' U
U D F2 R F' B2 U
U D F2 R B2 F' U
D U F2 B2 R F' U
U D F2 B2 R F' U
D' U' L F2 B' L2 U'
U' D' L F2 B' L2 U'
D' U' L B' L2 F2 U'
U' D' L B' L2 F2 U'
D' U' L B' F2 L2 U'
U' D' L B' F2 L2 U'
D U B2 F2 R F' U
U D B2 F2 R F' U
D' U' L' F2 U2 F' U
U' D' L' F2 U2 F' U
L2 D' U' L F2 B' U'
L2 D' U' L B' F2 U'
L2 D' U' F2 L B' U'
B' U' L' F U' L' R2
B' U' L' F U' R2 L'
B2 U' L' F U' L' R2
B2 U' L' F U' R2 L'
F U' L' R' F' R' B
B U' L' F U' L' R2
B U' L' F U' R2 L'
F U' R' L' F' R' B
F U' R2 D2 L' F B
F U' R2 D2 L' B F
F U' R2 D2 B L' F
F U' R2 B D2 L' F
F U2 R2 B L' D F2
L2 F L U' L2 R2 B
L2 F L U' R2 L2 B
L2 F L U' R2 B L2
L2 F L' R2 D F2 B
L2 F L' R2 D B F2
L2 F L' R2 B D F2
L F L2 U' L R2 B
L F L2 U' R2 L B
L' F R' U' L' R' B
L' F R' U' R' L' B
L' F R' U' R' B L'
L2 F R2 L' D F2 B
L2 F R2 L' D B F2
L2 F R2 L' B D F2
L2 F R2 B D L' F
U' F U' L' R' F' R'
U' F U' R' L' F' R'
L' F U' L R2 B L2
U' F U' R2 D2 L' F
L F R2 D L' F2 B
L F R2 D L' B F2
L' F U' L' R2 D B
L' F U' L' R2 D' B
L' F U' L' R2 D2 B
L' F U' L' R2 B D
L' F U' L' R2 B D'
L' F U' L' R2 B D2
L F R2 D B L' F2
L' F U' L' B R2 B
L' F U' L' B' R2 B
L' F U' L' B2 R2 B
L' F U' R2 L B L2
L' F U' R2 L' D B
L' F U' R2 L' D' B
L' F U' R2 L' D2 B
L' F U' R2 L' B D
L' F U' R2 L' B D'
L' F U' R2 L' B D2
L' F U' R2 D L' B
L' F U' R2 D B L'
L' F U' R2 D' L' B
L' F U' R2 D' B L'
L' F U' R2 D2 L' B
L' F U' R2 D2 B L'
L' F U' R2 B L' D
L' F U' R2 B L' D'
L' F U' R2 B L' D2
L' F U' R2 B D L'
L' F U' R2 B D' L'
L' F U' R2 B D2 L'
L' F U' R2 B' L' B2
L F R2 B D L' F2
U F U L R2 F L2
U F U L F L2 R2
U F U L F R2 L2
L' F U' B L' R2 B
L' F U' B R2 L' B
L' F U' B R2 B L'
L' F U' B' L' R2 B
L' F U' B' R2 L' B
L' F U' B' R2 B L'
U F U R2 L F L2
L' F U' B2 L' R2 B
L' F U' B2 R2 L' B
L' F U' B2 R2 B L'
L' F B U' L' R2 B
L' F B U' R2 L' B
L' F B U' R2 B L'
L' F B' U' L' R2 B
L' F B' U' R2 L' B
L' F B' U' R2 B L'
L' F B2 U' L' R2 B
L' F B2 U' R2 L' B
L' F B2 U' R2 B L'
U' F' D' F2 U' L' F
U2 F2 R2 U' R' F' U
U' B L' F U' L' R2
U' B L' F U' R2 L'
D2 B L2 R' U' L U'
D2 B R' L2 U' L U'
L' B F U' L' R2 B
L' B F U' R2 L' B
L' B F U' R2 B L'
U' B' L' F U' L' R2
U' B' L' F U' R2 L'
D2 B' L2 U' L U' L2
D2 B' L2 U' L U' L2
D2 B' L2 U2 L' D F2
L' B' F U' L' R2 B
L' B' F U' R2 L' B
L' B' F U' R2 B L'
U' B2 L' F U' L' R2
U' B2 L' F U' R2 L'
L' B2 F U' L' R2 B
L' B2 F U' R2 L' B
L' B2 F U' R2 B L'
