R2 L D F2 B'
R2 L D B' F2
R2 L B' D F2
L R2 D F2 B'
L R2 D B' F2
L R2 B' D F2
L' U' L2 R2 B'
L' U' L2 B' R2
L' U' R2 L2 B'
L B' R2 D F2
L' R U' L2 R B'
L' R U' L2 B' R
L' R U' R L2 B'
U L R2 D F2 B'
U L R2 D B' F2
U2 L R2 D F2 B'
U2 L R2 D B' F2
U' L R2 D F2 B'
U' L R2 D B' F2
U L R2 B' D F2
U2 L R2 B' D F2
U' L R2 B' D F2
R' L D R' F2 B'
R' L D R' B' F2
R' L D F2 R' B'
L R D R F2 B'
L R D R B' F2
R L D R F2 B'
R L D R B' F2
R2 L D F2 D B'
R2 L D F2 D' B'
R2 L D F2 D2 B'
R2 L D F2 B' D
R2 L D F2 B' D'
R2 L D F2 B' D2
R2 L D B' F2 D
R2 L D B' F2 D'
R2 L D B' F2 D2
L R D B' R F2
R L D B' R F2
R2 L D2 B' D' F2
R2 L F D F2 B'
R2 L F D B' F2
R2 L F B' D F2
R2 L F' D F2 B'
R2 L F' D B' F2
R2 L F' B' D F2
R2 L F2 D F2 B'
R2 L F2 D B' F2
R2 L F2 B' D F2
R2 L B' U L2 U'
L R B' R D F2
R2 L B' D F2 D
R2 L B' D F2 D'
R2 L B' D F2 D2
R L B' R D F2
R2 L B' F D F2
R2 L B' F' D F2
L R B' D R F2
R2 L B' F2 D F2
R L B' D R F2
R L B' D R F2
R2 L B2 D F2 B
R2 L B2 D B F2
R' L' U' L2 R' B'
L' R' U' L2 R' B'
R' L' U' R' L2 B'
L' R' U' R' L2 B'
U' L B' R2 D F2
U L B' R2 D F2
U2 L B' R2 D F2
R L' U' L2 R B'
R L' U' L2 B' R
R L' U' R L2 B'
L R' D R' F2 B'
L R' D R' B' F2
L R' D F2 R' B'
U' L' U' L2 R2 B'
U' L' U' L2 B' R2
U' L' U' R2 L2 B'
U2 L' U' L2 R2 B'
U2 L' U' L2 B' R2
U L' U' L2 R2 B'
U L' U' L2 B' R2
U2 L' U' R2 L2 B'
U L' U' R2 L2 B'
L R2 D F2 D B'
L R2 D F2 D' B'
L R2 D F2 D2 B'
L R2 D F2 B' D
L R2 D F2 B' D'
L R2 D F2 B' D2
L R2 D B' F2 D
L R2 D B' F2 D'
L R2 D B' F2 D2
L R2 D2 B' D' F2
L R2 F D F2 B'
L R2 F D B' F2
L R2 F B' D F2
L R2 F' D F2 B'
L R2 F' D B' F2
L R2 F' B' D F2
L R2 F2 D F2 B'
L R2 F2 D B' F2
L R2 F2 B' D F2
L R2 B' U L2 U'
L R2 B' D F2 D
L R2 B' D F2 D'
L R2 B' D F2 D2
L R2 B' F D F2
L R2 B' F' D F2
L R2 B' F2 D F2
L R2 B2 D F2 B
L R2 B2 D B F2
R2 U L' U' L2 B'
L' U L2 B' R2 F'
L' U F U2 L2 R2
L' U F U2 R2 L2
F2 R U L R B'
F2 R U L B' R
F2 R U R L B'
L' U' L2 R B' R
L' U' L2 R2 D B'
L' U' L2 R2 D' B'
L' U' L2 R2 D2 B'
L' U' L2 R2 B' D
L' U' L2 R2 B' D'
L' U' L2 R2 B' D2
L' U' L2 B R2 B2
L' U' L2 B' R2 D
L' U' L2 B' R2 D'
L' U' L2 B' R2 D2
L' U' R L2 B' R
L' U' R2 L2 D B'
L' U' R2 L2 D' B'
L' U' R2 L2 D2 B'
L' U' R2 L2 B' D
L' U' R2 L2 B' D'
L' U' R2 L2 B' D2
L' U' R2 B L2 B'
L' U' R2 B' L2 B'
L' U' R2 B2 L2 B'
L' U' B L2 R2 B'
L' U' B L2 B' R2
L' U' B R2 L2 B'
L' U' B' L2 R2 B'
L' U' B' L2 B' R2
L' U' B' R2 L2 B'
L' U' B2 L2 R2 B'
L' U' B2 L2 B' R2
L' U' B2 R2 L2 B'
U' R2 L D F2 B'
U' R2 L D B' F2
U2 R2 L D F2 B'
U2 R2 L D B' F2
U' R2 L B' D F2
U2 R2 L B' D F2
U R2 L D F2 B'
U R2 L D B' F2
U R2 L B' D F2
F U L R2 F B'
F U L R2 B' F
F U L F R2 B'
F U L F B' R2
F U L B' R2 F
F U L B' F R2
L D F2 D' R2 B'
L D F2 D' B' R2
F U R2 L F B'
F U R2 L B' F
L F R2 D F2 B'
L F R2 D B' F2
L F R2 B' D F2
L F B' R2 D F2
L F' R2 D F2 B'
L F' R2 D B' F2
L F' R2 B' D F2
L F' B' R2 D F2
L' F2 U' L2 R2 B
L' F2 U' R2 L2 B
L' F2 U' R2 B L2
L F2 R2 D F2 B'
L F2 R2 D B' F2
L F2 R2 B' D F2
L F2 B' R2 D F2
L' B U' L2 R2 B'
L' B U' L2 B' R2
L' B U' R2 L2 B'
L B R2 B2 D F2
L B' R D R F2
L' B' U' L2 R2 B'
L' B' U' L2 B' R2
L' B' U' R2 L2 B'
L B' R' D R' F2
L B' R' D F2 R'
L B' R2 U L2 U'
L B' R2 D F2 D
L B' R2 D F2 D'
L B' R2 D F2 D2
L B' R2 F D F2
L B' R2 F' D F2
L B' R2 F2 D F2
L B' U L2 U' R2
L B' D F2 D' R2
L B' F R2 D F2
L B' F' R2 D F2
L B' F2 R2 D F2
L' B2 U' L2 R2 B'
L' B2 U' L2 B' R2
L' B2 U' R2 L2 B'
F' L R D R F' B'
F' L R D R B' F'
R2 L U L2 U F U2
U' L R D R F2 B'
U' L R D R B' F2
F' L R D B' R F'
U2 L R D R F2 B'
U2 L R D R B' F2
U' L R D B' R F2
U2 L R D B' R F2
U L R D R F2 B'
U L R D R B' F2
U L R D B' R F2
U' L R B' R D F2
F' L R B' D R F'
U' L R B' D R F2
U2 L R B' R D F2
U2 L R B' D R F2
U L R B' R D F2
U L R B' D R F2
L' R U' L2 R D B'
L' R U' L2 R D' B'
L' R U' L2 R D2 B'
L' R U' L2 R B' D
L' R U' L2 R B' D'
L' R U' L2 R B' D2
L' R U' L2 R' B' R2
L' R U' L2 D R B'
L' R U' L2 D B' R
L' R U' L2 D' R B'
L' R U' L2 D' B' R
L' R U' L2 D2 R B'
L' R U' L2 D2 B' R
L' R U' L2 B R B2
L' R U' L2 B' R D
L' R U' L2 B' R D'
L' R U' L2 B' R D2
L' R U' L2 B' D R
L' R U' L2 B' D' R
L' R U' L2 B' D2 R
U' L R' D R' F2 B'
U' L R' D R' B' F2
L' R U' R L2 D B'
L' R U' R L2 D' B'
L' R U' R L2 D2 B'
L' R U' R L2 B' D
L' R U' R L2 B' D'
L' R U' R L2 B' D2
U' L R' D F2 R' B'
U2 L R' D R' F2 B'
U2 L R' D R' B' F2
L' R U' R B L2 B'
L' R U' R B' L2 B'
L' R U' R B2 L2 B'
U2 L R' D F2 R' B'
L' R U' R' L2 B' R2
F2 L R' D' R' F2 B'
F2 L R' D' R' B' F2
F2 L R' D' F2 R' B'
U L R' D R' F2 B'
U L R' D R' B' F2
U L R' D F2 R' B'
R2 L U' D2 R2 U B'
L' R U' B L2 R B'
L' R U' B L2 B' R
L' R U' B R L2 B'
L' R U' B' L2 R B'
L' R U' B' L2 B' R
L' R U' B' R L2 B'
L' R U' B2 L2 R B'
L' R U' B2 L2 B' R
L' R U' B2 R L2 B'
F2 L R2 U' R' U B'
U' L R2 D F2 D B'
U' L R2 D F2 D' B'
U' L R2 D F2 D2 B'
U' L R2 D F2 B' D
U' L R2 D F2 B' D'
U' L R2 D F2 B' D2
U' L R2 D B' F2 D
U' L R2 D B' F2 D'
U' L R2 D B' F2 D2
U2 L R2 D F2 D B'
U2 L R2 D F2 D' B'
U2 L R2 D F2 D2 B'
U2 L R2 D F2 B' D
U2 L R2 D F2 B' D'
U2 L R2 D F2 B' D2
B2 L R2 D F2 B' L'
U2 L R2 D B' F2 D
U2 L R2 D B' F2 D'
U2 L R2 D B' F2 D2
B2 L R2 D B' F2 L'
U' L R2 D2 B' D' F2
U2 L R2 D2 B' D' F2
U' L R2 F D F2 B'
U' L R2 F D B' F2
U' L R2 F B' D F2
U L R2 D F2 D B'
U L R2 D F2 D' B'
U L R2 D F2 D2 B'
U L R2 D F2 B' D
U L R2 D F2 B' D'
U L R2 D F2 B' D2
U L R2 D B' F2 D
U L R2 D B' F2 D'
U L R2 D B' F2 D2
U2 L R2 F D F2 B'
U2 L R2 F D B' F2
U2 L R2 F B' D F2
U' L R2 F' D F2 B'
U' L R2 F' D B' F2
U' L R2 F' B' D F2
U2 L R2 F' D F2 B'
U2 L R2 F' D B' F2
U2 L R2 F' B' D F2
U' L R2 F2 D F2 B'
U' L R2 F2 D B' F2
U' L R2 F2 B' D F2
U L R2 D2 B' D' F2
U2 L R2 F2 D F2 B'
U2 L R2 F2 D B' F2
U2 L R2 F2 B' D F2
U L R2 F D F2 B'
U L R2 F D B' F2
U L R2 F B' D F2
U' L R2 B' U L2 U'
U' L R2 B' D F2 D
U' L R2 B' D F2 D'
U' L R2 B' D F2 D2
U L R2 F' D F2 B'
U L R2 F' D B' F2
U' L R2 B' F D F2
U2 L R2 B' U L2 U'
U' L R2 B' F' D F2
U' L R2 B' F2 D F2
U L R2 F' B' D F2
U2 L R2 B' D F2 D
U2 L R2 B' D F2 D'
U2 L R2 B' D F2 D2
B2 L R2 B' D F2 L'
U2 L R2 B' F D F2
