F' R' U' D L' F
F' R' D U' L' F
F' R' B' L U' L2
F' D R' U' L' F
D F' R' U' L' F
F' L R' B' L U' L
B' L D2 F' R U' L'
B' L F' B R' U' L'
B' L F' B2 U' L' B'
B' L B F' R' U' L'
B' L B2 F' U' L' B'
F' L' R' B' L U' L'
D L' F' R' U' L' F2
U L' F' R' B' L U'
F' R U' D L' F B2
F' R U' D L' B2 F
F' R U' D B2 L' F
F' R D U' L' F B2
F' R D U' L' B2 F
F' R D U' B2 L' F
F' R B' L R2 U' L2
F' R B' R2 L U' L2
F' R' L B' L U' L
F' R' L' B' L U' L'
F' R' U' D L' D F
F' R' U' D L' D' F
F' R' U' D L' D2 F
F' R' U' D L' F D
F' R' U' D L' F D'
F' R' U' D L' F D2
F' R' D L U' L2 F
F' R' D U' L' D F
F' R' D U' L' D' F
F' R' D U' L' D2 F
F' R' D U' L' F D
F' R' D U' L' F D'
F' R' D U' L' F D2
F' R' D B U' L' F
F' R' D B' U' L' F
F' R' D B2 U' L' F
F2 R' F U' D L' F
F2 R' F D U' L' F
F2 R' F B' L U' L2
R' U2 R' B R' U L
F' R' B U2 R' U L'
F' R' B' L U' L2 D
F' R' B' L U' L2 D'
F' R' B' L U' L2 D2
F' R' B' L D' B2 U'
F' R' B' L B U' L2
F' R' B' L B' U' L2
F' R' B' L B2 U' L2
F' R' B' U' L' D F2
F' R' B' D L U' L2
F' R' B' D' L U' L2
F' R' B' D2 L U' L2
F2 R' B' F L U' L2
F' R' B2 L2 U' L F
F' R' B2 U' L F L2
F' R2 D R U' L' F
F' R2 D' R U' L' F'
F' R2 B' L R U' L2
F' R2 B' R L U' L2
L' D F' R' U' L' F
L2 D F' R' U' L' F
L D F' R' U' L' F
R' D' F' U' L' R F'
R' D' F' U' R L' F'
D2 F L' F2 R' U' L'
F' D L R' U' L2 F
B' D L F' U' B' L'
F' D R' L U' L2 F
F' D R' U' L' D F
F' D R' U' L' D' F
F' D R' U' L' D2 F
F' D R' U' L' F D
F' D R' U' L' F D'
F' D R' U' L' F D2
F' D R' B U' L' F
F' D R' B' U' L' F
F' D R' B2 U' L' F
D F' L R' U' L2 F
B' D F' L U' B' L2
U F' L' R' B' L U'
D' F' R' U B U2 L'
D2 F' R' U' L' D' F2
D2 F' R' U' D' L' F2
D2 F' R' U2 R2 U L'
L' F' R' U' D L' F
D2 F' R' D' U' L' F2
D2 F' R' D2 L2 U' L
L' F' R' D U' L' F
L2 F' R' U' D L' F
L' F' R' B' L U' L2
L2 F' R' D U' L' F
F' D B U' L' F B'
F' D B U' L' B' F
D F' R' L U' L2 F
L2 F' R' B' L U' L2
D F' R' U' L' D F
D F' R' U' L' D' F
D F' R' U' L' D2 F
D F' R' U' L' F D
D F' R' U' L' F D'
D F' R' U' L' F D2
U F' R' L' B' L U'
D F' R' B U' L' F
L F' R' U' D L' F
D F' R' B' U' L' F
D F' R' B2 U' L' F
L F' R' D U' L' F
L F' R' B' L U' L2
L' F' D R' U' L' F
L2 F' D R' U' L' F
L F' D R' U' L' F
D' F' D2 R' U' L' F
F' D' R' U B U2 L'
R2 F' B R' U L' B'
D F' B U' L' F B'
D F' B U' L' B' F
D F2 R' F U' L' F
B' D2 L F' R U' L'
F' D2 R' U' D' L' F
F' D2 R' D' U' L' F
B' D2 F' L R U' L2
B' D2 F' R L U' L2
R' B U2 R' B U L
R2 B F' R' U L' B'
D B F' U' L' F B'
D B F' U' L' B' F
F' B U2 R' U L' B'
B' F' L B R' U' L2
F' B' L B R' U' L2
B' F' D L U' B' L2
F' B' D L U' B' L2
B F' U2 R' U L' B'
