D R' F' R F' L'
B' U2 D F' B R
B' U2 D B F' R
B' U2 D' F' B R'
B' U2 D' B F' R'
B U2 D F' R B'
B U2 D F' B' R
B U2 D B' F' R
B' U2 F' D' B R'
B' U2 B D F' R
D F R' F2 L' R
D F R' F2 R L'
B2 U2 B2 D F' R
B U2 B' D F' R
B' D U2 F' B R
B' D U2 B F' R
B D U2 F' R B'
B D U2 F' B' R
B D U2 B' F' R
D F' R U2 R' U2
D F' R B2 L B2
L' F' D R2 D2 L2
D F' R2 D2 L2 R'
D F' R2 D2 R' L2
D F' B2 R B2 L
B' D' U2 F' B R'
B' D' U2 B F' R'
D' B U2 F' R' B'
D B U2 F' R B'
D B U2 F' B' R
D B U2 B' F' R
D' B' L U2 F' B
D' B' L U2 B F'
D B' U2 F' B R
D B' U2 B F' R
D B2 U2 F' R B2
D B2 U2 F' B2 R
D B2 U2 B2 F' R
D B2 F' R B2 L
D L R' F' R F' L'
B' L U B' U F' B2
B' L U B' U B2 F'
U2 L U B' U L' F'
B2 L U B' U F' B'
B2 L U B' U B' F'
F' L U' B' U2 B U'
U2 L U2 L' D F' R
B' L U2 F' B D' R2
B' L U2 B D' F' R2
B' L U2 B F' D' R2
U' L U2 B' L' U F'
D L F R' F2 L' R
D L F R' F2 R L'
D L F' R U2 R' U2
D L F' R B2 L B2
D L F' R2 D2 L2 R'
D L F' R2 D2 R' L2
D L F' B2 R B2 L
D' L B U2 F' R' B'
D L B U2 F' R B'
D L B U2 F' B' R
D L B U2 B' F' R
D' L B' L U2 F' B
D' L B' L U2 B F'
D L B' U2 F' B R
D L B' U2 B F' R
D L B2 U2 F' R B2
D L B2 U2 F' B2 R
D L B2 U2 B2 F' R
D L B2 F' R B2 L
D L' R' F' R F' L'
F' L' U F U2 F' U
B' L' U' F U' F2 B
B' L' U' F U' B F2
U2 L' U' F U' L F2
U2 L' U' F U' F2 L
B2 L' U' F U' F2 B2
B2 L' U' F U' B2 F2
U2 L' U2 L D F' R
B' L' U2 F' D B R2
U2 L' U2 F' L D R2
B' L' U2 F' B D R2
U2 L' U2 F' D L R2
U2 L' U2 F' D R2 L
B2 L' U2 F' B2 D R2
B' L' U2 B F' D R2
B2 L' U2 B2 F' D R2
D L' F R' F2 L' R
D L' F R' F2 R L'
U' L' F U2 L U F2
U L' F U2 F' U F'
D L' F' R U2 R' U2
D L' F' R B2 L B2
