F L' U' F B U
F L' U' B F U
L' U' F B R U
L' U' B F R U
D R2 F L' D R2
D R2 F D L' R2
D R2 F D R2 L'
R2 D F L' D R2
R2 D F D L' R2
R2 D F D R2 L'
B U D F B' L'
B U D B' F L'
B U D' F B' L
B U D' B' F L
U' D B U F L'
B U F D' B' L
B U B' D F L'
D U' B U F L'
D F L' U' B U
D F U' B U L'
B D U F B' L'
B D U B' F L'
B D' U F B' L
B D' U B' F L
U' B U D F L'
D B U F B' L'
D B U B' F L'
U' B D U F L'
F L R2 U F' B' U'
F L R2 U B' F' U'
F L U B' U' D' R2
F L U B' U2 B2 U
F L U B' D' U' R2
F L U B' D2 F2 U'
F L U' B U D L2
F L U' B U2 B2 U'
F L U' B D U L2
F L U' B D2 F2 U
F' L' U' F B U F
F L' U' D F B U
F L' U' D B F U
F2 L' U' F B U F2
F L' U' D' F B U
F L' U' D' B F U
F' L' U' B F U F
F L' U' D2 F B U
F L' U' D2 B F U
F L' U' F D B U
F L' U' F D' B U
F L' U' F D2 B U
F L' U' F B U D
F L' U' F B U D'
F L' U' F B U D2
F L' U' F B D U
F L' U' F B D' U
F L' U' F B D2 U
F2 L' U' B F U F2
F L' U' B D F U
F L' U' B D' F U
F L' U' B D2 F U
F L' U' B F U D
F L' U' B F U D'
F L' U' B F U D2
F L' U' B F D U
F L' U' B F D' U
F L' U' B F D2 U
F L' D U' F B U
F L' D U' B F U
F L' D' U' F B U
F L' D' U' B F U
F L' D2 U' F B U
F L' D2 U' B F U
U' L' F L B U F
B L' F L U F B'
B L' F L U B' F
F' L' F B U F B'
F' L' F B U B' F
F2 L' F B U F2 B'
F2 L' F B U B' F2
F L' F B U F' B'
F L' F B U B' F'
F2 L' F' U' F2 B U
F2 L' F' U' B F2 U
F' L' F2 U' F' B U
F' L' F2 U' B F' U
F' L' B F U F B'
F' L' B F U B' F
F2 L' B F U F2 B'
F2 L' B F U B' F2
F L' B F U F' B'
F L' B F U B' F'
B L2 U' F R B' U2
B L2 U' F B' R U2
F L2 U' F' B U L'
B L2 U' B' F R U2
F L2 U' B F' U L'
R2 U D F' U' F2 L'
R2 U F' L B' U' F2
B R U D F B' L'
B R U D B' F L'
B R U D' F B' L
B R U D' B' F L
B R U F D' B' L
B R U B' D F L'
B R D U F B' L'
B R D U B' F L'
B R D' U F B' L
B R D' U B' F L
L' U' R' F R B U
D R F2 D' F' L' R
D R F2 D' F' R L'
L' U' D F B R U
L' U' D B F R U
L' U' D' F B R U
L' U' D' B F R U
L' U' D2 F B R U
L' U' D2 B F R U
L' U' F D B R U
L' U' F D' B R U
L' U' F D2 B R U
L' U' F B R U D
L' U' F B R U D'
L' U' F B R U D2
L' U' F B R D U
L' U' F B R D' U
L' U' F B R D2 U
L' U' F B D R U
L' U' F B D' R U
L' U' F B D2 R U
L' U' F B' R B2 U
L' U' F B2 R B' U
U' R' U D F L' R
U' R' U D F R L'
B R' U D F B' L'
B R' U D B' F L'
B R' U D' F B' L
B R' U D' B' F L
B R' U F D' B' L
B R' U B' D F L'
L' U' B R F R U
L' U' B R' F R U
L' U' B R2 F R U
L' U' B D F R U
L' U' B D' F R U
L' U' B D2 F R U
L' U' B F R U D
L' U' B F R U D'
L' U' B F R U D2
L' U' B F R D U
L' U' B F R D' U
L' U' B F R D2 U
L' U' B F D R U
L' U' B F D' R U
L' U' B F D2 R U
L' U' B' F R B2 U
U' R' D U F L' R
U' R' D U F R L'
B R' D U F B' L'
B R' D U B' F L'
L' U' B2 F R B' U
B R' D' U F B' L
B R' D' U B' F L
D2 R' B U' F B' R'
D2 R' B U' B' R' F
D2 R' B U' B' F R'
F R2 L U F' B' U'
F R2 L U B' F' U'
D2 R2 U F' U' L' F2
B R2 U D F B' L'
B R2 U D B' F L'
B R2 U D' F B' L
B R2 U D' B' F L
B R2 U F D' B' L
D R2 U F' U' F2 L'
B R2 U B' D F L'
B R2 D U F B' L'
B R2 D U B' F L'
B R2 D' U F B' L
B R2 D' U B' F L
D' R2 D2 F L' D R2
D' R2 D2 F D L' R2
D' R2 D2 F D R2 L'
F' R2 F D R2 F L'
F' R2 F D F L' R2
F' R2 F D F R2 L'
D R2 F L' R D R2
D R2 F L' R' D R2
D R2 F L' R2 D R2
D R2 F L' U F2 U'
D R2 F L' D R2 D
D R2 F L' D R2 D'
D R2 F L' D R2 D2
D R2 F L2 D L R2
D R2 F L2 D R2 L
D R2 F R L' D R2
D R2 F R D L' R2
D R2 F R D R2 L'
D R2 F R' L' D R2
D R2 F R' D L' R2
D R2 F R' D R2 L'
D R2 F R2 L' D R2
D R2 F R2 D L' R2
D R2 F R2 D R2 L'
D R2 F D L' R2 D
D R2 F D L' R2 D'
D R2 F D L' R2 D2
D R2 F D R2 L' D
D R2 F D R2 L' D'
D R2 F D R2 L' D2
D R2 F D R2 D L'
D R2 F D R2 D' L'
D R2 F D R2 D2 L'
D R2 F D2 L' D' R2
R' D R' F L' D R2
R' D R' F D L' R2
R' D R' F D R2 L'
R2 D U F' U' F2 L'
L' D U' F B R U
L' D U' B F R U
R2 D F L' R D R2
R2 D F L' R' D R2
R2 D F L' R2 D R2
R2 D F L' U F2 U'
R2 D F L' D R2 D
R2 D F L' D R2 D'
R2 D F L' D R2 D2
R2 D F L2 D L R2
R2 D F L2 D R2 L
R2 D F R L' D R2
R2 D F R D L' R2
R2 D F R D R2 L'
R2 D F R' L' D R2
R2 D F R' D L' R2
R2 D F R' D R2 L'
R2 D F R2 L' D R2
R2 D F R2 D L' R2
R2 D F R2 D R2 L'
R2 D F D L' R2 D
R2 D F D L' R2 D'
R2 D F D L' R2 D2
R2 D F D R2 L' D
R2 D F D R2 L' D'
R2 D F D R2 L' D2
R2 D F D R2 D L'
R2 D F D R2 D' L'
R2 D F D R2 D2 L'
R2 D F D2 L' D' R2
R D F L' B R' B'
R D F B R' B' L'
U' D R' U F L' R
U' D R' U F R L'
R D F2 D2 F' L' R
R D F2 D2 F' R L'
R D B R' F B' L'
R D B R' B' F L'
R D B F R' B' L'
B U D F D B' L'
B U D F D' B' L'
B U D F D2 B' L'
B U D F B L' B2
B U D F B' L' D
B U D F B' L' D'
B U D F B' L' D2
B U D F B' D L'
B U D F B' D' L'
B U D F B' D2 L'
B U D F B2 L' B
B U D B F L' B2
B U D B' F L' D
B U D B' F L' D'
B U D B' F L' D2
B U D B' F D L'
B U D B' F D' L'
B U D B' F D2 L'
B U D B2 F L' B
U' D F' B U F2 L'
B U D' F B' L D
B U D' F B' L D'
B U D' F B' L D2
B U D' F B' D L
