D L2 D R B R'
F' R D F L2 B
F' R D F B L2
F' R D B F L2
F' R F D L2 B
F' R F D B L2
D2 R B R' D' L2
D2 R B D' L2 R'
D2 R B D' R' L2
R D L2 D B R'
R D2 B R' D' L2
R D2 B D' L2 R'
R D2 B D' R' L2
F' D R F L2 B
F' D R F B L2
F' D R B F L2
D2 L R B R' D' L2
D2 L R B D' L2 R'
D2 L R B D' R' L2
L' R D L2 D B R'
L2 R D L2 D B R'
L R D L2 D B R'
R L D L2 D B R'
D L D L R B R'
L' R D2 B R' D' L2
L' R D2 B D' L2 R'
L' R D2 B D' R' L2
D L D R L B R'
L R D2 B R' D' L2
L2 R D2 B R' D' L2
L R D2 B D' L2 R'
L R D2 B D' R' L2
L2 R D2 B D' L2 R'
L2 R D2 B D' R' L2
R L D2 B R' D' L2
R L D2 B D' L2 R'
R L D2 B D' R' L2
U2 L F L' U' B2 U'
U2 L F L' U2 D L2
U2 L F L' D U2 L2
U2 L F L' D' R2 U2
U2 L F D L' U2 L'
U2 L F D' L' R2 U2
U2 L F D' R2 L' U2
D2 L' R B R' D' L2
D2 L' R B D' L2 R'
D2 L' R B D' R' L2
R L' D L2 D B R'
R L' D2 B R' D' L2
R L' D2 B D' L2 R'
R L' D2 B D' R' L2
D L' D L' R B R'
D L' D R L' B R'
D L' D R B L' R'
D L' D R B R' L'
R L2 D L2 D B R'
F' L2 R D L2 F B
F' L2 R D L2 B F
D L2 R U F' U' B
D2 L2 R B R' D' L2
D2 L2 R B D' L2 R'
D2 L2 R B D' R' L2
D L2 R B U F' U'
R L2 D2 B R' D' L2
R L2 D2 B D' L2 R'
R L2 D2 B D' R' L2
D L2 R' B' D' R2 B
D L2 U F R F' U'
F' L2 D L2 R F B
F' L2 D L2 R B F
F' L2 D R L2 F B
F' L2 D R L2 B F
D L2 D R B R' D
D L2 D R B R' D'
D L2 D R B R' D2
D L2 D R B D R'
D L2 D R B D' R'
D L2 D R B D2 R'
D L2 D R2 B R' B
D L2 D B R B R2
D L2 D' R D2 B R'
D L2 D' F' R F B
D L2 D' F' R B F
D L2 D2 R D' B R'
D L2 F D' F' R B
D L2 B D R B R'
D L2 B' D R B R'
D L2 B2 D R B R'
D2 R L B R' D' L2
D2 R L B D' L2 R'
D2 R L B D' R' L2
D2 R L' B R' D' L2
D2 R L' B D' L2 R'
D2 R L' B D' R' L2
F' R L2 D L2 F B
F' R L2 D L2 B F
D R L2 U F' U' B
D2 R L2 B R' D' L2
D2 R L2 B D' L2 R'
D2 R L2 B D' R' L2
D R L2 B U F' U'
F' R U B2 U' F B'
F' R U B2 U' B' F
D R U F' U' L2 B
D R U F' U' B L2
R U F' B2 U' R B'
R U F' B2 U' B' R
D2 R U' F2 U B R'
F' R D L2 B D2 F2
F' R D F L' B L'
F' R D F L2 D B
F' R D F L2 D' B
F' R D F L2 D2 B
F' R D F L2 B D
F' R D F L2 B D'
F' R D F L2 B D2
F' R D F B L2 D
F' R D F B L2 D'
F' R D F B L2 D2
F' R D F B' L2 B2
F' R D F' L2 F2 B
F' R D F' L2 B F2
F' R D F' B L2 F2
F' R D F2 L2 F' B
F' R D F2 L2 B F'
F' R D F2 B L2 F'
R' U B2 U F' U2 R
F' R D B F L2 D
F' R D B F L2 D'
F' R D B F L2 D2
F' R D B F' L2 F2
F' R D B F2 L2 F'
F' R D B' F L2 B2
D2 R D' L2 D B R'
F' R D' F D2 L2 B
F' R D' F D2 B L2
F' R D' F B D2 L2
D' R D' B R' D2 L2
F' R D' B D2 F L2
F' R D' B F D2 L2
R U B2 F' U' R B'
R U B2 F' U' B' R
B' R D2 B R' D L2
B' R D2 B D L2 R'
B' R D2 B D R' L2
F' R D2 B D' F L2
F' R F L D L2 B
F' R F L D B L2
F' R F L' D L2 B
F' R F L' D B L2
F' R F L2 D L2 B
F' R F L2 D B L2
F' R F U B2 U' B'
F' R F D L' B L'
F' R F D L2 D B
F' R F D L2 D' B
F' R F D L2 D2 B
F' R F D L2 B D
F' R F D L2 B D'
F' R F D L2 B D2
F' R F D B L2 D
F' R F D B L2 D'
F' R F D B L2 D2
F' R F D B' L2 B2
F' R F D' B D2 L2
F' R F D2 B D' L2
F' R F B U B U'
B2 R F' U' B R F
D R F' U' F L2 B
D R F' U' F B L2
D R F' U' B F L2
D2 R F2 U F2 B R'
D2 R F2 U B R' F2
D2 R F2 U B F2 R'
F' R F2 D L2 F' B
F' R F2 D L2 B F'
F' R F2 D F' L2 B
F' R F2 D F' B L2
F' R F2 D B L2 F'
F' R F2 D B F' L2
D2 R B L R' D' L2
D2 R B L D' L2 R'
D2 R B L D' R' L2
D2 R B L' R' D' L2
D2 R B L' D' L2 R'
D2 R B L' D' R' L2
D2 R B L2 R' D' L2
D2 R B L2 D' L2 R'
D2 R B L2 D' R' L2
D2 R B R' L D' L2
D2 R B R' L' D' L2
D2 R B R' L2 D' L2
D2 R B R' U' F2 U
D2 R B R' D' L2 D
D2 R B R' D' L2 D'
D2 R B R' D' L2 D2
D2 R B R2 D' L2 R
D2 R B R2 D' R L2
D2 R B U' F2 U R'
F' R B U B U' F
D R B L2 U F' U'
D2 R B D' L2 R' D
D2 R B D' L2 R' D'
D2 R B D' L2 R' D2
D2 R B D' L2 D R'
D2 R B D' L2 D' R'
D2 R B D' L2 D2 R'
D2 R B D' R' L2 D
D2 R B D' R' L2 D'
D2 R B D' R' L2 D2
D2 R B D2 R' D L2
D R B U F' U' L2
F' R B F U B U'
D2 R B2 D' B' L2 R'
D2 R B2 D' B' R' L2
R U' D2 F2 U B R'
D R' L2 B' D' R2 B
D R' B' L2 D' R2 B
F' R' B2 U' R2 F B
F' R' B2 U' R2 B F
R' U2 F' U' B2 U' R
R' U2 F' U2 R D L2
R' U2 F' U2 D L2 R
R' U2 F' U2 D R L2
R' U2 F' D U2 L2 R
R' U2 F' D U2 R L2
R' U2 F' D' R2 U2 R'
R D L D L B R'
F' R2 F R' D L2 B
F' R2 F R' D B L2
R' D L2 D R2 B R'
L' D L2 D R B R'
R D L' D L' B R'
R D L' D B L' R'
R D L' D B R' L'
L2 D L2 D R B R'
L D L2 D R B R'
R D L2 D B R' D
R D L2 D B R' D'
R D L2 D B R' D2
R D L2 D B D R'
R D L2 D B D' R'
R D L2 D B D2 R'
D2 R2 B R' D' L2 B
D2 R2 B R' D' B L2
D2 R2 B R' B D' L2
D U F R F' U' L2
U D F R F' U' L2
F' U B2 U' R F B
F' U B2 U' R B F
D2 U' F2 U R B R'
D2 U' F2 B L U R'
D2 U' B L F2 U R'
D2 U' B F2 L U R'
R D2 L B R' D' L2
R D2 L B D' L2 R'
R D2 L B D' R' L2
R D2 L' B R' D' L2
R D2 L' B D' L2 R'
R D2 L' B D' R' L2
L' D2 R B R' D' L2
L' D2 R B D' L2 R'
L' D2 R B D' R' L2
L2 D2 R B R' D' L2
L2 D2 R B D' L2 R'
L2 D2 R B D' R' L2
R D2 L2 B R' D' L2
R D2 L2 B D' L2 R'
R D2 L2 B D' R' L2
L D2 R B R' D' L2
L D2 R B D' L2 R'
L D2 R B D' R' L2
R' D2 R2 B R' D' L2
R' D2 R2 B D' L2 R'
R' D2 R2 B D' R' L2
R D2 U' F2 U B R'
U' D2 F2 U R B R'
U' D2 F2 B L U R'
U' D2 B L F2 U R'
U' D2 B F2 L U R'
R D2 F2 U F2 B R'
R D2 F2 U B R' F2
R D2 F2 U B F2 R'
R D2 B L R' D' L2
R D2 B L D' L2 R'
R D2 B L D' R' L2
R D2 B L' R' D' L2
R D2 B L' D' L2 R'
R D2 B L' D' R' L2
R D2 B L2 R' D' L2
R D2 B L2 D' L2 R'
R D2 B L2 D' R' L2
R D2 B R' L D' L2
R D2 B R' L' D' L2
R D2 B R' L2 D' L2
R D2 B R' U' F2 U
R D2 B R' D' L2 D
R D2 B R' D' L2 D'
R D2 B R' D' L2 D2
R D2 B R2 D' L2 R
R D2 B R2 D' R L2
R D2 B U' F2 U R'
R D2 B D' L2 R' D
R D2 B D' L2 R' D'
R D2 B D' L2 R' D2
R D2 B D' L2 D R'
R D2 B D' L2 D' R'
R D2 B D' L2 D2 R'
R D2 B D' R' L2 D
R D2 B D' R' L2 D'
R D2 B D' R' L2 D2
R D2 B D2 R' D L2
R D2 B2 D' B' L2 R'
R D2 B2 D' B' R' L2
U2 F L' U' B2 U' B
U2 F L' U2 D B' L2
U2 F L' D U2 B' L2
U2 F L' D' R2 U2 B'
D F L2 D' F' R B
U F R F2 B2 U' R
U F R B2 U L' U2
U F R B2 F2 U' R
F' D L2 R B D2 F2
U2 F D L' U2 B' L'
F D L' U2 L' F' B'
F D L' U2 L' B' F'
U2 F D' L' R2 U2 B'
F' D R L2 B D2 F2
U2 F D' R2 L' U2 B'
F' D R F L' B L'
F' D R F L2 D B
F' D R F L2 D' B
F' D R F L2 D2 B
F' D R F L2 B D
F' D R F L2 B D'
F' D R F L2 B D2
F' D R F B L2 D
F' D R F B L2 D'
F' D R F B L2 D2
F' D R F B' L2 B2
F' D R F' L2 F2 B
F' D R F' L2 B F2
F' D R F' B L2 F2
F' D R F2 L2 F' B
F' D R F2 L2 B F'
F' D R F2 B L2 F'
U' F D2 F2 U R B
B2 D R F' U' F B
F' D R B F L2 D
F' D R B F L2 D'
F' D R B F L2 D2
B2 D R F' U' B F
F' D R B F' L2 F2
F' D R B F2 L2 F'
F' D R B' F L2 B2
F' D R2 F L2 R' B
F' D R2 F R' L2 B
F' D R2 F R' B L2
U F B2 R U L' U2
U F B2 R F2 U' R
L' F' R D F L2 B
L' F' R D F B L2
L' F' R D B F L2
L' F' R F D L2 B
L' F' R F D B L2
L2 F' R D F L2 B
L2 F' R D F B L2
L2 F' R D B F L2
L2 F' R F D L2 B
L2 F' R F D B L2
F' D B R F L2 B
F' D B R F B L2
F' D B R B F L2
L F' R D F L2 B
L F' R D F B L2
L F' R D B F L2
F D F2 R F L2 B
F D F2 R F B L2
F D F2 R B F L2
L F' R F D L2 B
L F' R F D B L2
F' D B' R F L2 B
F' D B' R F B L2
U' F' U R D L2 B
U' F' U R D B L2
F' D B' R B F L2
U' F' U D L2 R B
U' F' U D R L2 B
U' F' U D R B L2
F' D B2 R F L2 B
F' D B2 R F B L2
F' D B2 R B F L2
