D L2 R2 B D L2
L2 R2 B D L2 R2
L2 R2 B D R2 L2
R2 L2 B D L2 R2
R2 L2 B D R2 L2
D R2 L2 B D L2
D R2 U' F U B
D R2 B U' F U
L2 D R2 B D L2
F U F' D R2 B
D F U F' R2 B
U' F D' L2 B' U
F D' L2 B' U F'
L2 B D L2 R2 B
L2 B D R2 L2 B
L2 B D R2 B L2
D L R2 D' B' L B2
D L R2 B2 D' B' L
R2 L D' B' L B2 R'
U2 L D F' R U2 R
D2 L D' R2 B' L B2
D2 L D' B' L R2 B
D2 L D' B' R2 L B
D2 L D' B2 R2 B L
U' L' U D R2 B L
U' L' D U R2 B L
U2 L' F' U' F' U' L'
L2 R2 U F2 B' U' B2
R2 L2 U F2 B' U' B2
L2 R2 U B' F2 U' B2
R2 L2 U B' F2 U' B2
L2 R2 D B R2 D L2
R2 L2 D B R2 D L2
L R2 D' B' L B2 R'
D L2 R2 U B' U' B2
D L2 R2 D B D L2
D L2 R2 D' B D L2
B' L2 R2 B D L2 R2
B' L2 R2 B D R2 L2
D L2 R2 D2 B D L2
F2 L2 R2 B U' F2 B2
F2 L2 R2 B U' B2 F2
B2 L2 R2 B D L2 R2
B2 L2 R2 B D R2 L2
D L2 R2 B L D L2
D L2 R2 B L' D L2
D L2 R2 B L2 D L2
D L2 R2 B U B2 U'
D L2 R2 B D L2 D
D L2 R2 B D L2 D'
D L2 R2 B D L2 D2
B L2 R2 B D L2 R2
B L2 R2 B D R2 L2
D L2 U B' U' R2 B
L2 R2 F2 B' U' F2 B2
L2 R2 F2 B' U' B2 F2
R2 L2 F2 B' U' F2 B2
R2 L2 F2 B' U' B2 F2
L2 R2 B L D L2 R2
L2 R2 B L D R2 L2
R2 L2 B L D L2 R2
R2 L2 B L D R2 L2
L2 R2 B L' D L2 R2
L2 R2 B L' D R2 L2
R2 L2 B L' D L2 R2
R2 L2 B L' D R2 L2
L2 R2 B L2 D L2 R2
L2 R2 B L2 D R2 L2
R2 L2 B L2 D L2 R2
R2 L2 B L2 D R2 L2
L2 R2 B R D L2 R2
L2 R2 B R D R2 L2
R2 L2 B R D L2 R2
R2 L2 B R D R2 L2
L2 R2 B R' D L2 R2
L2 R2 B R' D R2 L2
R2 L2 B R' D L2 R2
R2 L2 B R' D R2 L2
L2 R2 B R2 D L2 R2
L2 R2 B R2 D R2 L2
R2 L2 B R2 D L2 R2
R2 L2 B R2 D R2 L2
L2 R2 B U F2 B2 U'
L2 R2 B U B2 F2 U'
R2 L2 B U F2 B2 U'
R2 L2 B U B2 F2 U'
L2 R2 B D L2 R2 D
L2 R2 B D L2 R2 D'
L2 R2 B D L2 R2 D2
L2 R2 B D R2 L2 D
L2 R2 B D R2 L2 D'
L2 R2 B D R2 L2 D2
R2 L2 B D L2 R2 D
R2 L2 B D L2 R2 D'
R2 L2 B D L2 R2 D2
R2 L2 B D R2 L2 D
R2 L2 B D R2 L2 D'
R2 L2 B D R2 L2 D2
F2 L2 U2 F' U F' B'
F2 L2 U2 F' U B' F'
B' L2 D R2 B D L2
B2 L2 D R2 B D L2
L2 R2 B' F2 U' F2 B2
L2 R2 B' F2 U' B2 F2
B L2 D R2 B D L2
R2 L2 B' F2 U' F2 B2
R2 L2 B' F2 U' B2 F2
D2 L2 D' R2 B D L2
F L2 D' B' L2 U F'
F L2 D2 B' U F' B'
F L2 D2 B' U B' F'
D' L2 F' U' B' U' F
U2 L2 F' U' F' B' U'
U2 L2 F' U' B' F' U'
U L2 F2 B' L2 U' B'
B' L2 B D L2 R2 B
B' L2 B D R2 L2 B
B' L2 B D R2 B L2
D L2 B R2 D L2 B
D L2 B R2 D B L2
B2 L2 B D L2 R2 B
B2 L2 B D R2 L2 B
B2 L2 B D R2 B L2
B L2 B D L2 R2 B
B L2 B D R2 L2 B
B L2 B D R2 B L2
L2 U R2 F2 B' U' B2
L2 U R2 B' F2 U' B2
F L2 B' U D2 F' B2
F L2 B' U D2 B2 F'
F L2 B' U' F2 U2 F
F L2 B' D' L2 U F'
F L2 B' D2 U F' B2
F L2 B' D2 U B2 F'
L2 U D B' U' R2 B
U L2 B' F2 L2 U' B'
F' R U F2 U F' R
F2 R U F R U2 F
R2 U F2 U2 F' U B
L2 U F2 B' U F U2
L2 U B' R2 F2 U' B
L2 U B' U' D R2 B
L2 U B' D U' R2 B
L2 U B' F2 U F U2
U R F2 R U' B L
R2 U' D F U B R2
R2 U' D2 F B2 U B'
R2 U' D2 B2 F U B'
R2 U' F L2 B' U B2
R2 U' F U2 F U' B
R U' F U2 F R U'
D R' U' F U R' B
D R' F U F' R' B
L U2 D F' R U2 R
D R2 L D' B' L B2
D R2 L B2 D' B' L
B' R2 L2 B D L2 R2
B' R2 L2 B D R2 L2
D R2 L2 U B' U' B2
B2 R2 L2 B D L2 R2
B2 R2 L2 B D R2 L2
D R2 L2 D B D L2
F2 R2 L2 B U' F2 B2
F2 R2 L2 B U' B2 F2
D R2 L2 D' B D L2
D R2 L2 D2 B D L2
D R2 L2 B L D L2
D R2 L2 B L' D L2
D R2 L2 B L2 D L2
L2 U2 F' U' F' B' U'
L2 U2 F' U' B' F' U'
D R2 L2 B U B2 U'
D R2 L2 B D L2 D
D R2 L2 B D L2 D'
D R2 L2 B D L2 D2
B R2 L2 B D L2 R2
B R2 L2 B D R2 L2
F' R2 U F2 B U F'
F' R2 U B F2 U F'
D2 R2 U' F B2 U B'
D R2 U' L' U B L
D2 R2 U' B2 F U B'
D R2 U' D F U B
D R2 U' D' F U B
