R' F' B' U2 R
R' B' F' U2 R
L2 R' F' U2 R F2
R' L2 F' U2 R F2
F' R D2 L2 F B
F' R D2 L2 B F
F' R B D2 L2 F2
F' R B D2 F2 L2
F' R' F' B' U2 R2
F2 R' F' B' L' U2
D2 R' F' B' L U2
D2 R' B' L F' U2
F' R' B' U2 R2 B
F' R' B' F' U2 R2
F2 R' B' F' L' U2
D2 R' B' F' L U2
F R' B' L' F' U2
R D2 L2 F B R'
R D2 L2 B R' F
R D2 L2 B F R'
R' D2 F' B' L U2
R' D2 B' L F' U2
R' D2 B' F' L U2
R' F B' L' F2 U2
R' F' L2 U2 R F
R' F' D B' U2 R
R' F' D' B' U2 R
R' F' D2 B' U2 R
R' F' B' L U2 R
R' F' B' L' U2 R
R' F' B' L2 U2 R
R' F' B' U2 R D
R' F' B' U2 R D'
R' F' B' U2 R D2
R' F' B' U2 D R
R' F' B' U2 D' R
R' F' B' U2 D2 R
R' F' B' D U2 R
R' F' B' D' U2 R
R' F' B' D2 U2 R
R' B' L F' U2 R
R' B' L' F' U2 R
R' B' L2 F' U2 R
R2 B' R F' U2 R
R' B' F L' F2 U2
R' B' F' L U2 R
R' B' F' L' U2 R
R' B' F' L2 U2 R
R' B' F' U2 R D
R' B' F' U2 R D'
R' B' F' U2 R D2
R' B' F' U2 D R
R' B' F' U2 D' R
R' B' F' U2 D2 R
R' B' F' D U2 R
R' B' F' D' U2 R
R' B' F' D2 U2 R
B2 L R F' B R F'
B2 L R B R F' R
B2 L R B F' R F'
U2 L R' F L' B' U2
F2 L R' F' L' B' U2
B2 L R2 F' R' B R2
L2 R D2 F L2 B R'
L2 R D2 F B L2 R'
L2 R D2 F B R' L2
L2 R D2 B R' F L2
L2 R D2 B F L2 R'
L2 R D2 B F R' L2
R' L F L' F2 B' U2
R' L F L' B' F2 U2
R' L F' L U2 R F
R' L F' L' B' U2 R
R' L F' U2 R' F' R2
L2 R F' B R F2 L'
U2 L F L' R' B' U2
U2 L F R' L' B' U2
L2 R B F' R F2 L'
B2 L F' R2 F' R' B
F' L B R B L F
F' L B2 L R F B
F' L B2 L R B F
F2 L B2 L F R B
F' L B2 R L F B
F' L B2 R L B F
F2 L' R' F' L' U2 F
R' L' F L' F2 U2 F'
L' R' F L' F2 U2 F'
L2 R' F L' F2 U2 F2
L R' F L' F2 B' U2
L R' F L' B' F2 U2
R' L' F' L B' U2 R
R' L' F' L' U2 R F
L' R' F' L B' U2 R
L' R' F' L' U2 R F
L2 R' F' L U2 R F2
L R' F' L U2 R F
L2 R' F' L' U2 R F2
L R' F' L' B' U2 R
L2 R' F' L2 U2 R F2
R' L' F' U2 D2 R F'
L' R' F' U2 D2 R F'
R' L' F' D2 U2 R F'
L' R' F' D2 U2 R F'
L2 R' F' U2 R F2 D
L2 R' F' U2 R F2 D'
L2 R' F' U2 R F2 D2
L2 R' F' U2 R' F2 R2
L2 R' F' U2 R2 F2 R'
L R' F' U2 R' F' R2
L2 R' F' D2 B2 U2 R
L2 R' F' B U2 R F2
L2 R' F' B' U2 R F2
L2 R' F' B2 U2 R F2
L2 R' B F' U2 R F2
F L' D2 R' F' B U2
F L' D2 R' B F' U2
L2 R' B' F' U2 R F2
L2 R' B2 F' U2 R F2
F' L2 R D2 F L2 B
F' L2 R D2 F B L2
F' L2 R D2 B F L2
F' L2 R F D2 L2 B
F' L2 R F D2 B L2
F' L2 R F B D2 L2
F' L2 R B D2 F L2
F' L2 R B F D2 L2
R' L2 F L' F2 U2 F2
F' L2 R' U2 R2 F B
F' L2 R' U2 R2 B F
R L2 D2 F L2 B R'
R L2 D2 F B L2 R'
R L2 D2 F B R' L2
R L2 D2 B R' F L2
R L2 D2 B F L2 R'
R L2 D2 B F R' L2
F' L2 R' F' U2 R2 F2
F' L2 R' F' U2 F2 R2
F2 L2 R' F' L' U2 F2
F2 L2 R' F' U2 F2 R
F L2 R' F' L U2 F2
R' L2 F' L U2 R F2
R' L2 F' L' U2 R F2
R' L2 F' L2 U2 R F2
R' L2 F' U2 R F2 D
R' L2 F' U2 R F2 D'
R' L2 F' U2 R F2 D2
R' L2 F' U2 R' F2 R2
R' L2 F' U2 R2 F2 R'
R' L2 F' D2 B2 U2 R
R' L2 F' B U2 R F2
R' L2 F' B' U2 R F2
R' L2 F' B2 U2 R F2
R L2 F' B R F2 L'
R' L2 B F' U2 R F2
R L2 B F' R F2 L'
R' L2 B' F' U2 R F2
R' L2 B2 F' U2 R F2
F2 L2 F R D2 L2 B
F2 L2 F R D2 B L2
F2 L2 F R B D2 L2
F2 L2 F B R B L
F2 L2 F B2 L R B
F2 L2 F B2 R L B
R2 U R F' B' U2 R
R2 U R B' F' U2 R
F' L2 B R F B L
F' L2 B R B F L
F2 L2 B F R B L
R U R2 F' B' U2 R
R U R2 B' F' U2 R
F' L2 B2 R F L B
F2 L2 B2 F L R B
F2 L2 B2 F R L B
B2 R L F' B R F'
B2 R L B R F' R
B2 R L B F' R F'
R U D2 L2 F B R'
R U D2 L2 B R' F
R U D2 L2 B F R'
F' R L2 D2 F L2 B
F' R L2 D2 F B L2
F' R L2 D2 B F L2
F' R L2 F D2 L2 B
F' R L2 F D2 B L2
F' R L2 F B D2 L2
F' R L2 B D2 F L2
F' R L2 B F D2 L2
F' R U2 R2 F' B' U2
F' R U2 R2 B' F' U2
F' R U2 B' R2 U2 B2
R2 U B' R F' U2 R
F' R D2 L' B L' F
F' R D2 L2 D F B
F' R D2 L2 D B F
F' R D2 L2 D' F B
F' R D2 L2 D' B F
F' R D2 L2 D2 F B
F' R D2 L2 D2 B F
F' R D2 L2 F D B
F' R D2 L2 F D' B
F' R D2 L2 F D2 B
F' R D2 L2 F B D
F' R D2 L2 F B D'
F' R D2 L2 F B D2
F' R D2 L2 B D F
F' R D2 L2 B D' F
F' R D2 L2 B D2 F
F' R D2 L2 B F D
F' R D2 L2 B F D'
F' R D2 L2 B F D2
F2 R D2 L2 F B R
F2 R D2 L2 B F R
F' R D2 F L2 F B
F' R D2 F L2 B F
F' R D2 F' L2 F B
F' R D2 F' L2 B F
F' R D2 F2 L2 F B
F' R D2 F2 L2 B F
F' R D2 B L2 D2 F2
B R D2 F2 B L R'
B R D2 F2 B R' L
B R D2 B L R' F2
B R D2 B L F2 R'
B R D2 B R' L F2
B R D2 B R' F2 L
B R D2 B F2 L R'
B R D2 B F2 R' L
F' R F D2 L2 F B
F' R F D2 L2 B F
F' R F B D2 L2 F2
F' R F B D2 F2 L2
B2 R F' L B R F'
F' R F' D2 L2 F B
F' R F' D2 L2 B F
F' R F' B D2 L2 F2
F' R F' B D2 F2 L2
R2 U' R F' B' U2 R
F' R F2 D2 L2 F B
F' R F2 D2 L2 B F
F' R F2 B D2 L2 F2
F' R F2 B D2 F2 L2
R2 U' R B' F' U2 R
F' R B L D2 L2 F2
F' R B L D2 F2 L2
F' R B L' D2 L2 F2
F' R B L' D2 F2 L2
F' R B L2 D2 L2 F2
F' R B L2 D2 F2 L2
B R B L R2 F' R
F' R B U2 R2 B2 U2
F' R B U2 B2 R2 U2
D2 R B D2 L2 R' F2
D2 R B D2 L2 F2 R'
D2 R B D2 R' L2 F2
D2 R B D2 R' F2 L2
D2 R B D2 F2 L2 R'
D2 R B D2 F2 R' L2
F' R B D2 L F2 L
F' R B D2 L2 F2 D
F' R B D2 L2 F2 D'
F' R B D2 L2 F2 D2
B R B R2 L F' R
F' R B D2 F' L2 F'
F' R B D2 F2 L2 D
F' R B D2 F2 L2 D'
F' R B D2 F2 L2 D2
B R B R2 F' L R
B R B R2 F' R L
D2 R B' L R2 U2 B2
F' R B F D2 L2 F2
F' R B F D2 F2 L2
F' R B F' D2 L2 F2
F' R B F' D2 F2 L2
F' R B F2 D2 L2 F2
F' R B F2 D2 F2 L2
D2 R B' R2 L U2 B2
D2 R B' R2 U2 B2 R'
F' R B' R2 U2 R2 B2
F' R B' R2 U2 B2 R2
F R B D2 F2 L2 R
F R B D2 F2 R L2
F R B' L' R2 U2 B2
R U' R2 F' B' U2 R
F R B' R2 L' U2 B2
R U' R2 B' F' U2 R
U2 R' L F L' B' U2
F2 R' L F' L' B' U2
R U' D2 L2 F B R'
R U' D2 L2 B R' F
