D R' U2 F' B R'
D R' U2 B F' R'
D B R' F' B L
D B R' B L F'
D B R' B F' L
D' L R' U2 F' R B'
D' L R' U2 F' B' R
D' L R' U2 B' F' R
D L R' U2 F' B R'
D L R' U2 B F' R'
B2 L D R' F' B R'
B2 L D R' B F' R'
B2 L D B R' F' B
B2 L D B R' B F'
D L B R' F' B L
D L B R' B L F'
D L B R' B F' L
D L' R' U2 F' B R'
D L' R' U2 B F' R'
D' L' R' F L' U2 F2
D' L' R' F U2 F2 R
D' L' F L' R' U2 F'
D' L' F R' L' U2 F'
D L' B R' F' B L
D L' B R' B L F'
D L' B R' B F' L
D' L2 R' U2 F' R B
D L2 R' U2 F' B R'
D L2 R' U2 B F' R'
D L2 B R' F' B L
D L2 B R' B L F'
D L2 B R' B F' L
F' R F' U R2 U2 F'
F' R F' U B R2 U2
D R F' B R2 U2 R
D R B R2 U2 B R
D R B F' R2 U2 R
D' R' L U2 F' R B'
D' R' L U2 F' B' R
D' R' L U2 B' F' R
D R' L U2 F' B R'
D R' L U2 B F' R'
D' R' L' F L' U2 F2
D' R' L' F U2 F2 R
D R' L' U2 F' B R'
D R' L' U2 B F' R'
D' R' L2 U2 F' R B
D R' L2 U2 F' B R'
D R' L2 U2 B F' R'
F R' U L' B U F'
F R' U B L' U F'
D R' U2 D2 F' B R
D R' U2 D2 B F' R
D R' U2 F B R' F2
D R' U2 F' B R' D
D R' U2 F' B R' D'
D R' U2 F' B R' D2
D R' U2 F' B D R'
D R' U2 F' B D' R'
D R' U2 F' B D2 R'
D R' U2 F2 B R' F
D R' U2 B D F' R'
D R' U2 B D' F' R'
D R' U2 B D2 F' R'
D R' U2 B F R' F2
D R' U2 B F' R' D
D R' U2 B F' R' D'
D R' U2 B F' R' D2
D R' U2 B F' D R'
D R' U2 B F' D' R'
D R' U2 B F' D2 R'
D R' U2 B F2 R' F
D' R' F L' F U2 F
D R' D2 U2 F' B R
D R' D2 U2 B F' R
D' R' F' R B2 L B'
D R' F U2 F2 B R'
D R' F U2 B R' F2
D R' F U2 B F2 R'
D R' F B R' F2 L'
D R' F2 U2 F B R'
D R' F2 U2 B R' F
D R' F2 U2 B F R'
D R' B F R' F2 L'
D R' B' L U2 F' B2
D R' B' L U2 B2 F'
D R' B' U2 F' B2 R'
D R' B' U2 B2 F' R'
L' D R' U2 F' B R'
L' D R' U2 B F' R'
L2 D R' U2 F' B R'
L2 D R' U2 B F' R'
L D R' U2 F' B R'
L D R' U2 B F' R'
L' D B R' F' B L
L' D B R' B L F'
L' D B R' B F' L
U2 D R' U2 B R' F'
L2 D B R' F' B L
L2 D B R' B L F'
L2 D B R' B F' L
L D B R' F' B L
L D B R' B L F'
L D B R' B F' L
U2 D B R' B L F
D U2 R' U2 B R' F'
D U2 B R' B L F
D' F L' R' F U2 F2
D' F L' F R' U2 F'
D' F R' L' F U2 F2
D F R' U2 F' B R'
D F R' U2 B F' R'
R' F U L' B U F2
R' F U B L' U F2
B2 D L R' F' B R'
B2 D L R' B F' R'
B2 D L B R' F' B
B2 D L B R' B F'
B2 D R' L F' B R'
B2 D R' L B F' R'
B2 D R' F' L B R'
B D R' F' B L R'
B D R' F' B R' L
B D R' B L F' R'
B D R' B F' L R'
B D R' B F' R' L
D F B R' F' B L
D F B R' B L F'
D F B R' B F' L
R F' R U R U2 F'
D F' R' U2 F' B R'
D F' R' U2 B F' R'
B D B L R' F' B
B D B L R' B F'
B D B R' L F' B
B D B R' L B F'
B D B R' F' L B
B2 D' L R' F' R B'
B2 D' L R' F' B' R
B2 D' L R' B' F' R
B2 D' L B' R' F' R
B2 D' R' L F' R B'
B2 D' R' L F' B' R
B2 D' R' L B' F' R
B2 D' R' F' L R B'
B2 D' R' F' L B' R
B2 D' R' F' R L B'
D F' B R' F' B L
D F' B R' B L F'
D F' B R' B F' L
D F2 R' U2 F' B R'
D F2 R' U2 B F' R'
D F2 B R' F' B L
D F2 B R' B L F'
D F2 B R' B F' L
D B L R' F' B L
D B L R' B L F'
D B L R' B F' L
D B L' R' F' B L
D B L' R' B L F'
D B L' R' B F' L
D B L2 R' F' B L
D B L2 R' B L F'
D B L2 R' B F' L
D B R' L F' B L
D B R' L B L F'
D B R' L B F' L
D B R' L' F' B L
D B R' L' B L F'
D B R' L' B F' L
D B R' L2 F' B L
D B R' L2 B L F'
D B R' L2 B F' L
D B R' D F' B L
D B R' D B L F'
D B R' D B F' L
D B R' D' F' B L
D B R' D' B L F'
D B R' D' B F' L
D B R' D2 F' B L
D B R' D2 B L F'
D B R' D2 B F' L
D B R' F B L F2
D B R' F' L B L
D B R' F' L' B L
D B R' F' L2 B L
D B R' F' D B L
D B R' F' D' B L
D B R' F' D2 B L
D B R' F' B L D
D B R' F' B L D'
D B R' F' B L D2
D B R' F' B D L
D B R' F' B D' L
D B R' F' B D2 L
D B R' B L D F'
D B R' B L D' F'
D B R' B L D2 F'
D B R' B L F' D
D B R' B L F' D'
D B R' B L F' D2
D B R' B L' F' L2
D B R' B D L F'
D B R' B D F' L
D B R' B D' L F'
D B R' B D' F' L
D B R' B D2 L F'
D B R' B D2 F' L
D B R' B F L F2
D B R' B F' L D
D B R' B F' L D'
D B R' B F' L D2
D B R' B F' D L
D B R' B F' D' L
D B R' B F' D2 L
D B F R' F' B L
D B F R' B L F'
D B F R' B F' L
D B F' R' F' B L
D B F' R' B L F'
D B F' R' B F' L
D B F2 R' F' B L
D B F2 R' B L F'
D B F2 R' B F' L
D' B2 L R' F' R B'
D' B2 L R' F' B' R
D' B2 L R' B' F' R
D' B2 L B' R' F' R
D B2 L B' R' F' B
D B2 L B' R' B F'
D' B2 R' L F' R B'
D' B2 R' L F' B' R
D' B2 R' L B' F' R
D' B2 R' F' L R B'
D' B2 R' F' L B' R
D' B2 R' F' R L B'
D B2 D2 L B' R' F'
