F' L' F U2 L U'
L U2 B' L' R' U'
L U2 B' R' L' U'
L' F U2 L R U'
L' F U2 R L U'
R' L U2 B' L' R' U'
R' L U2 B' R' L' U'
R2 L U2 B' L' R' U'
R2 L U2 B' R' L' U'
L R U2 B' L' R' U'
L R U2 B' R' L' U'
R L U2 B' L' R' U'
R L U2 B' R' L' U'
F L U2 R B' L' U'
F L U2 B' L' R U'
F L U2 B' R L' U'
L' R F U2 L R U'
L' R F U2 R L U'
F' L F L2 F R U
F' L F2 L2 R F U
F' L F2 R L2 F U
U L B D L2 F B'
U L B D L2 B' F
U2 L B' R' U2 R U
L R' U2 B' L' R' U'
L R' U2 B' R' L' U'
F' L' R F U2 L U'
F' L' R' F U2 L U'
F' L' R2 F U2 L U'
R' L' F U2 L R U'
R' L' F U2 R L U'
L' R' F U2 L R U'
L' R' F U2 R L U'
R2 L' F U2 L R U'
R2 L' F U2 R L U'
R L' F U2 L R U'
R L' F U2 R L U'
F' L' U2 L2 B' L' U'
F' L' D F U2 L U'
F' L' D' F U2 L U'
F' L' D2 F U2 L U'
F2 L' F L' U D F2
F2 L' F L' U2 L2 U'
F2 L' F L' D U F2
F2 L' F L' D2 R2 U
F' L' F R U2 L U'
F' L' F R' U2 L U'
F' L' F R2 U2 L U'
F' L' F U2 L U' D
F' L' F U2 L U' D'
F' L' F U2 L U' D2
F' L' F U2 L D U'
F' L' F U2 L D' U'
F' L' F U2 L D2 U'
F' L' F U2 D L U'
F' L' F U2 D' L U'
F' L' F U2 D2 L U'
F' L' F D U2 L U'
F' L' F D' U2 L U'
F' L' F D2 U2 L U'
F' L' F B2 R' B2 U
L R2 U2 B' L' R' U'
L R2 U2 B' R' L' U'
F' L' B2 R' F B2 U
F' L' B2 R' B2 F U
F' L' B2 F R' B2 U
L' R2 F U2 L R U'
L' R2 F U2 R L U'
F L2 U2 L2 R B U'
F L2 U2 R L2 B U'
F L2 U2 R B L2 U'
F' L2 D L F U F
F' L2 D2 L R2 F U
F' L2 D2 L F R2 U
F' L2 D2 R2 L F U
F' R L' F U2 L U'
