F' U' D' F' B' L
F' U' D' B' L F'
F' U' D' B' F' L
F' U' F' D' B' L
F D R2 F B' L'
F D R2 B' F L'
F D F R2 B' L'
F D F B' L' R2
F D F B' R2 L'
F D B' R2 F L'
F D B' F L' R2
F D B' F R2 L'
F' D' U' F' B' L
F' D' U' B' L F'
F' D' U' B' F' L
B' F D R2 F L'
B' F D F L' R2
B' F D F R2 L'
F B' D R2 F L'
F B' D F L' R2
F B' D F R2 L'
B' L U F' B' U' F'
B' L U B' F' U' F'
B' L F' B' U' F' B
B' L F' B' U' B F'
B2 L F' B' U' F' B2
B2 L F' B' U' B2 F'
B L F' B' U' F' B'
B L F' B' U' B' F'
B' L F2 U F B' U'
B' L F2 U B' F U'
F' L B' L' U' F' B'
F' L B' L' U' B' F'
B' L B' F' U' F' B
B' L B' F' U' B F'
B2 L B' F' U' F' B2
B2 L B' F' U' B2 F'
B L B' F' U' F' B'
B L B' F' U' B' F'
F' L2 U' L' F' L' B'
F' L2 U' L2 F' B' L'
F' L2 U' L2 B' F' L'
F' L2 U' F' L' D2 B2
F' L2 U' F' D2 L' B2
F' L2 U' F' D2 B2 L'
B2 L2 F' U' F' L' B
B2 L2 F' U' F' B L'
B2 L2 F' U' B F' L'
B L2 F' U' F' L' B2
B L2 F' U' F' B2 L'
B L2 F' U' B2 F' L'
F R D R2 F B' L'
F R D R2 B' F L'
F R D F R2 B' L'
F R D F B' L' R2
F R D F B' R2 L'
F R D B' R2 F L'
F R D B' F L' R2
F R D B' F R2 L'
F R B' D R2 F L'
F R B' D F L' R2
F R B' D F R2 L'
R U' F2 D' B' L R'
R U' F2 D' B' R' L
F R' D R2 F B' L'
F R' D R2 B' F L'
F R' D F R2 B' L'
F R' D F B' L' R2
F R' D F B' R2 L'
F R' D B' R2 F L'
F R' D B' F L' R2
F R' D B' F R2 L'
F R' B' D R2 F L'
F R' B' D F L' R2
F R' B' D F R2 L'
F R2 D R2 F B' L'
F R2 D R2 B' F L'
F R2 D F R2 B' L'
F R2 D F B' L' R2
F R2 D F B' R2 L'
F R2 D B' R2 F L'
F R2 D B' F L' R2
F R2 D B' F R2 L'
D R2 D2 B U B2 L
D R2 F B U L' B2
D R2 F B U B2 L'
L' D R2 F L' B U
L' D R2 F B L' U
L' D R2 B F L' U
D R2 B F U L' B2
D R2 B F U B2 L'
F R2 B' D R2 F L'
F R2 B' D F L' R2
F R2 B' D F R2 L'
B' U L F' B' U' F'
B' U L B' F' U' F'
B' U L2 F' U' F' L'
F2 U D F U' B' L'
F U D R2 F B' L'
F2 U D' F U' B' L
F U D R2 B' F L'
F U D F R2 B' L'
F U D F B' L' R2
F U D F B' R2 L'
F U D B' R2 F L'
F U D B' F L' R2
F U D B' F R2 L'
F2 U F U' D' B' L
B' U F' L B' U' F'
F2 U F D' U' B' L
B' U F' L2 U' F' L'
F U B' D R2 F L'
F U B' D F L' R2
F U B' D F R2 L'
F' U' D F B' L' F2
F' U' D B' F L' F2
F' U' D' F B' L F2
F' U' D' F' B' L D
F' U' D' F' B' L D'
F' U' D' F' B' L D2
F' U' D' F' B' D L
F' U' D' F' B' D' L
F' U' D' F' B' D2 L
F' U' D' B' L D F'
F' U' D' B' L D' F'
F' U' D' B' L D2 F'
F' U' D' B' L F' D
F' U' D' B' L F' D'
F' U' D' B' L F' D2
F' U' D' B' L' F' L2
F' U' D' B' D L F'
F' U' D' B' D F' L
