B2 R F' B R2 U'
B R F' B R' U'
B2 R B F' R2 U'
B R B F' R' U'
B2 R' U2 F' B U
B2 R' U2 B F' U
R' U2 L F' B U
R' U2 L B F' U
R' U2 F' L B U
U2 D2 L F B' U
D2 U2 L F B' U
U2 D2 L B' F U
D2 U2 L B' F U
R F' B2 R' B' U'
R B D2 F' R U'
R2 B2 R' F' B U'
R2 B2 R' B F' U'
R B2 F' R' B' U'
U2 L R' B R F U
L R U2 L' F' B U'
L R U2 L' B F' U'
R L U2 L' F' B U'
R L U2 L' B F' U'
L R U2 B L' F' U'
R L U2 B L' F' U'
U2 L D F B U R'
U2 L D B F U R'
U2 L D' F U' L' U2
R' L F' D2 B R' U
R2 L F2 R F' B U
R2 L F2 R B F' U
R' L F2 B R F U
U2 L F R' B R U
U2 L F D B U R'
R' L B F2 R F U
U2 L F2 D' F' U R
D2 L B' U2 L' B' U'
L R' F' D2 B R' U
L R' F2 B R F U
L R' B F2 R F U
L R2 F2 R F' B U
L R2 F2 R B F' U
B2 R D F' B U' B
B2 R D B F' U' B
R' U' L F' B U F
R' U' L B F' U F
B R D2 F' B R U'
B R D2 B F' R U'
B2 R F B R2 F2 U'
B R F B R' F2 U'
B2 R F' R2 U2 F' U
B' R F' B U2 L U
B2 R F' D B U' B
B' R F' B' R' B2 U'
F' R F' B2 R' B' U'
B2 R F' B R2 U' D
B2 R F' B R2 U' D'
B2 R F' B R2 U' D2
B2 R F' B R2 D U'
B2 R F' B R2 D' U'
B2 R F' B R2 D2 U'
B2 R F' B U' D B2
B2 R F' B D U' B2
B2 R F' B' R2 B2 U'
B2 R F' B2 R2 B' U'
F2 R F' B2 R' B' U'
B R F' B R' U' D
B R F' B R' U' D'
B R F' B R' U' D2
B R F' B R' D U'
B R F' B R' D' U'
B R F' B R' D2 U'
B R F' B D R' U'
B R F' B D' R' U'
B R F' B D2 R' U'
F R F' B2 R' B' U'
B2 R F2 B R2 F U'
B R F2 B R' F U'
B2 R B R2 U2 B U
F' R B D2 F' R U'
B2 R B D F' U' B2
B' R B F' U2 L U
D R B U' D' R' B
B2 R B F R2 F2 U'
F2 R B D2 F' R U'
B2 R B F' R2 U' D
B2 R B F' R2 U' D'
B2 R B F' R2 U' D2
B2 R B F' R2 D U'
B2 R B F' R2 D' U'
B2 R B F' R2 D2 U'
B2 R B F' U' D B2
B2 R B F' D U' B2
D R B D' U' R' B
B R B D F' R' U'
B2 R B F2 R2 F U'
B R B D' F' R' U'
B R B D2 F' R' U'
B R B F R' F2 U'
B R B F' R' U' D
B R B F' R' U' D'
B R B F' R' U' D2
B R B F' R' D U'
B R B F' R' D' U'
B R B F' R' D2 U'
B R B F' D R' U'
B R B F' D' R' U'
B R B F' D2 R' U'
B R B F2 R' F U'
F R B D2 F' R U'
B' R B' F' R' B2 U'
B2 R B' F' R2 B2 U'
D R B2 R' B' U' R'
F' R B2 F' R' B' U'
B2 R B2 F' R2 B' U'
F2 R B2 F' R' B' U'
F R B2 F' R' B' U'
U2 R' L B R F U
U R' U L F B U
U R' U L B F U
U' R' U' L F B U
U' R' U' L B F U
D2 R' U2 L F' B' U
D' R' U2 L F' U R
D2 R' U2 L B' F' U
F' R' U2 L F' B U
F' R' U2 L B F' U
F2 R' U2 L F' B U
F2 R' U2 L B F' U
D' R' U2 F' L U R
D2 R' U2 F' L B' U
B' R' U2 F' L' B U
B2 R' U2 D F' B U
B2 R' U2 D B F' U
F' R' U2 F' L B U
B' R' U2 F' B L' U
B2 R' U2 D' F' B U
B2 R' U2 D' B F' U
B2 R' U2 D2 F' B U
B2 R' U2 D2 B F' U
B' R' U2 B F' L' U
F R' U2 L F' B U
F R' U2 L B F' U
B2 R' U2 F' D B U
B2 R' U2 F' D' B U
B2 R' U2 F' D2 B U
B2 R' U2 F' B U D
B2 R' U2 F' B U D'
B2 R' U2 F' B U D2
B2 R' U2 F' B D U
B2 R' U2 F' B D' U
B2 R' U2 F' B D2 U
F2 R' U2 F' L B U
