U F2 B L U'
U B L F2 U'
U B F2 L U'
D L R2 F D' L2
U L F2 B L U'
U L B L F2 U'
F2 L B U' F B'
F2 L B U' B' F
U L B F2 L U'
U L' F2 B L U'
U L' B L F2 U'
U L' B F2 L U'
U L2 F2 B L U'
U L2 B L F2 U'
U L2 B F2 L U'
L U F2 B U' F'
L U B F2 U' F'
D R2 L F D' L2
L D R2 F D' L2
F' U F' B L U'
D U B L U' R2
U D B L U' R2
F U F B L U'
F' U B L F' U'
F' U B F' L U'
F U B F L U'
L F U F B U'
L F U B F U'
U F' B L F' U'
U F2 L B L U'
U F2 L' B L U'
U F2 L2 B L U'
U F2 D B L U'
U F2 D' B L U'
L F2 B U' F' B'
L F2 B U' B' F'
U F2 D2 B L U'
U F2 B L U' D
U F2 B L U' D'
U F2 B L U' D2
U F2 B L D U'
U F2 B L D' U'
U F2 B L D2 U'
U F2 B D L U'
U F2 B D' L U'
U F2 B D2 L U'
U B L U' D R2
U B L D U' R2
U B L F2 U' D
U B L F2 U' D'
U B L F2 U' D2
U B L F2 D U'
U B L F2 D' U'
U B L F2 D2 U'
U B L' F2 L2 U'
U B D L U' R2
L B F2 U' F' B'
L B F2 U' B' F'
U B F' L F' U'
U B F2 L U' D
U B F2 L U' D'
U B F2 L U' D2
U B F2 L D U'
U B F2 L D' U'
U B F2 L D2 U'
U B F2 D L U'
U B F2 D' L U'
U B F2 D2 L U'
D2 L R D' R2 F L'
D2 L R D' F L' R2
D2 L R D' F R2 L'
D L R D' R F L'
D L R2 U' F' U F2
D L R2 D F D' L2
D L R2 D' F D' L2
D2 L R2 F D' L2 R2
D2 L R2 F D' R2 L2
D L R2 D2 F D' L2
D L R2 F L D' L2
D L R2 F L' D' L2
D L R2 F L2 D' L2
D L R2 F U' F2 U
D L R2 F D' L2 D
D L R2 F D' L2 D'
D L R2 F D' L2 D2
F' L U F' B U' F2
R' L D R2 D' F L'
F' L U B F' U' F2
D L U B U' R2 F
D L U B U' F R2
L R D R2 D2 F L'
R L D R2 D2 F L'
R2 L D F R2 D' L2
U2 L U' F2 B L U'
U2 L U' B L F2 U'
U2 L U' B F2 L U'
L R D' F D2 L' R2
L R D' F D2 R2 L'
R L D' F D2 L' R2
R L D' F D2 R2 L'
R2 L D2 F D' L2 R2
R2 L D2 F D' R2 L2
B' L D F L2 B R2
B' L D F B L2 R2
B' L D F B R2 L2
B' L D B R2 F L2
B' L D B F L2 R2
B' L D B F R2 L2
F2 L D B U' F B'
F2 L D B U' B' F
U L D B L U' R2
D2 L D' R2 F D' L2
F2 L D' B U' F B'
F2 L D' B U' B' F
F2 L D2 B U' F B'
F2 L D2 B U' B' F
D L F R2 U' F' U
F' L F U F2 B U'
F' L F U B F2 U'
F2 L F U F' B U'
F2 L F U B F' U'
D L F U B U' R2
F' L F' B U' F2 B'
F' L F' B U' B' F2
U L F' B L F' U'
B L F2 L' U' F' B'
B L F2 L' U' B' F'
U L F2 L B L U'
U L F2 L' B L U'
U L F2 L2 B L U'
B2 L F2 U' F' L' B2
B2 L F2 U' F' B2 L'
B2 L F2 U' B2 F' L'
U L F2 D B L U'
U L F2 D' B L U'
B' L F2 B2 U' F' B'
B' L F2 B2 U' B' F'
U L F2 D2 B L U'
U L F2 B L U' D
U L F2 B L U' D'
U L F2 B L U' D2
U L F2 B L D U'
U L F2 B L D' U'
U L F2 B L D2 U'
U L F2 B D L U'
U L F2 B D' L U'
U L F2 B D2 L U'
F2 L B R U' F B'
F2 L B R U' B' F
