R U' F L' F2 R
R F U' L' F2 R
R U L2 U2 F L' F2
B' R U' F L' F2 R
U' R U' F L' F2 R
B2 R U' F L' F2 R
U2 R U' F L' F2 R
B R U' F L' F2 R
U R U' F L' F2 R
B' R F U' L' F2 R
U' R F U' L' F2 R
B2 R F U' L' F2 R
U2 R F U' L' F2 R
B R F U' L' F2 R
U R F U' L' F2 R
L2 U' R U' F L' F2
D R F2 L2 B' L U'
R U' F L' R F2 R
R U' F L' R' F2 R
R U' F L' R2 F2 R
R U' F L' F2 R D
R U' F L' F2 R D'
R U' F L' F2 R D2
R U' F L' F2 D R
R U' F L' F2 D' R
R U' F L' F2 D2 R
R U' F R L' F2 R
R U' F R' L' F2 R
R U' F R2 L' F2 R
R U' F' R' D2 L2 R2
R U' F' R' D2 R2 L2
R U' F' U2 L2 R U2
R U' F' U2 R L2 U2
D R' B R2 F2 L' U'
R U2 F U L' F2 R
R2 D R' F2 B U' F
R2 D R' B F2 U' F
R2 D F2 R' B U' F'
R D F2 U' D' F L'
R D F2 D' U' F L'
F' U' L2 R U2 F' B
F' U' L2 R U2 B F'
F' U' R L2 U2 F' B
F' U' R L2 U2 B F'
R D2 B' U' L F' R2
R D2 B' U' F' L R2
R D2 B' U' F' R2 L
R F L U' L2 F2 R
R F U L2 U2 L F2
R F U L2 U2 F2 L
R F U' L' R F2 R
R F U' L' R' F2 R
R F U' L' R2 F2 R
R F U' L' F2 R D
R F U' L' F2 R D'
R F U' L' F2 R D2
R F U' L' F2 D R
R F U' L' F2 D' R
R F U' L' F2 D2 R
R F U' R L' F2 R
R F U' R' L' F2 R
R F U' R2 L' F2 R
R F B U' L' F2 R
R F B' U' L' F2 R
R F B2 U' L' F2 R
R F' D F2 U' L' F2
R F' D2 R2 D B2 L
D' F2 L' F R B2 U
D' F2 L' F B2 R U
D' F2 L' B2 F R U
D' F2 B2 L' F R U
R B U' F L' F2 R
R B F U' L' F2 R
R B' U' F L' F2 R
R B' F U' L' F2 R
R B2 U' F L' F2 R
D' B2 F2 L' F R U
R B2 F U' L' F2 R
