B' R2 F' U' L
B' R2 D F' U' L
B' R2 D' F' U' L
B' R2 D2 F' U' L
B' R2 F' U' L D
B' R2 F' U' L D'
B' R2 F' U' L D2
B' R2 F' U' D L
B' R2 F' U' D' L
B' R2 F' U' D2 L
B' R2 F' D U' L
B' R2 F' D' U' L
B' R2 F' D2 U' L
B' F R2 F' U' L
F' B' R2 F' U' L
B' F' R2 F' U' L
F2 B' R2 F' U' L
F B' R2 F' U' L
B' F2 R2 F' U' L
B' L U L' R2 F' U'
B' L U R2 L' F' U'
B' L' R2 F' L U' L
D L' F U2 L U' B2
D2 L2 U F D L' F2
D2 L2 U F' D F2 L'
D2 L2 D R F' U F'
D2 L2 F U D L' F2
D2 L2 F U2 L2 U' L
D2 L2 F D U L' F2
D2 L2 F D2 R2 U L'
D2 L2 F' U D F2 L'
D2 L2 F' D U F2 L'
U' L2 B' L D B2 R'
R2 U B R' B' U2 R
L2 U B D F2 B2 L
L2 U B D B2 L F2
L2 U B D B2 F2 L
L U B' L D F2 B2
L U B' L D B2 F2
L2 U B' D L F2 B2
L2 U B' D L B2 F2
L2 U B' D F2 L B2
D' R F' U' F' U2 F
B' R' D R' F' U' L
B' R' D' R' F' U' L
L' U2 L R2 B' U' L
L' U2 L B' R2 U' L
B' R' D2 R' F' U' L
B' R' F R' F' U' L
L U2 L' R2 B' U' L
L2 U2 L2 R2 B' U' L
L U2 L' B' R2 U' L
B' R' F' R' F' U' L
L2 U2 L2 B' R2 U' L
B' R' F2 R' F' U' L
L' U2 R2 L B' U' L
L' U2 R2 D L B' U'
L2 U2 R2 L2 B' U' L
L' U2 R2 B' U' L F
L U2 R2 L' B' U' L
L' U2 D L B' U' B'
L2 U2 R2 B' L2 U' L'
L U2 R2 B' L' U' L2
B' R2 L' F' L U' L
B R2 U R U B' U
B' R2 U' L U F' U'
R2 U2 B U' R' U2 R
L' U2 B' R2 U' L F
B2 R2 U2 F' B2 U L'
L2 U2 B' L2 R2 U' L'
B2 R2 U2 B2 F' U L'
L2 U2 B' R2 L2 U' L'
B R2 U2 F2 B' U L'
B R2 U2 B' U' R U2
B R2 U2 B' F2 U L'
L U2 B' L' R2 U' L2
B' R2 D F' U' L D
B' R2 D F' U' L D'
B' R2 D F' U' L D2
B' R2 D F' U' D L
B' R2 D F' U' D' L
B' R2 D F' U' D2 L
B' R2 D F' D U' L
B' R2 D F' D' U' L
B' R2 D F' D2 U' L
L U2 B' R2 L' U' L2
B' R2 D' F' U' L D
B' R2 D' F' U' L D'
B' R2 D' F' U' L D2
B' R2 D' F' U' D L
B' R2 D' F' U' D' L
B' R2 D' F' U' D2 L
B' R2 D' F' D U' L
B' R2 D' F' D' U' L
B' R2 D' F' D2 U' L
B2 R2 D' B U' L R2
B2 R2 D' B U' R2 L
B' R2 D2 F' U' L D
B' R2 D2 F' U' L D'
B' R2 D2 F' U' L D2
B' R2 D2 F' U' D L
B' R2 D2 F' U' D' L
B' R2 D2 F' U' D2 L
B' R2 D2 F' D U' L
B' R2 D2 F' D' U' L
B' R2 D2 F' D2 U' L
B2 R2 D2 F2 B U' L
B2 R2 D2 B F2 U' L
B' R2 F U' L D R2
B' R2 F U' D L R2
B' R2 F U' D R2 L
L2 D L' F U F B2
L2 D L' F U B2 F
B' R2 F D U' L R2
B' R2 F D U' R2 L
B' R2 F' U R U2 L
B' R2 F' U R' U2 L
B' R2 F' U R2 U2 L
B' R2 F' U' L2 D L'
B' R2 F' U' L2 D' L'
B' R2 F' U' L2 D2 L'
B' R2 F' U' D L D
B' R2 F' U' D L D'
B' R2 F' U' D L D2
B' R2 F' U' D' L D
B' R2 F' U' D' L D'
B' R2 F' U' D' L D2
B' R2 F' U' D2 L D
B' R2 F' U' D2 L D'
B' R2 F' U' D2 L D2
B' R2 F' U' F L F'
B' R2 F' U' F2 L F2
B' R2 F' U2 F U L
B' R2 F' U2 F' U L
B' R2 F' U2 F2 U L
B' R2 F' D U' L D
B' R2 F' D U' L D'
B' R2 F' D U' L D2
B' R2 F' D' U' L D
B' R2 F' D' U' L D'
B' R2 F' D' U' L D2
B' R2 F' D2 U' L D
B' R2 F' D2 U' L D'
B' R2 F' D2 U' L D2
B' R2 F' B2 U R' U2
B' R2 F2 D F U' L
B' R2 F2 D' F U' L
B' R2 F2 D2 F U' L
B R2 F2 U2 B' U L'
B R2 B D2 F2 U' L'
U2 R2 B' U' L D' F2
U2 R2 B' U' D' L F2
U2 R2 B' U' D' F2 L
U2 R2 B' U2 R2 U L
U2 R2 B' D' U' L F2
U2 R2 B' D' U' F2 L
U2 R2 B' D2 L2 U' L'
B R2 B' U R U2 R'
U R2 B' U' L R2 F'
U R2 B' U' R2 L F'
U R2 B' U' R2 F' L
B' R2 B2 F' U R' U2
L' D U2 L B' U' B'
R' D' R' B U2 B' U
B' U' L U R2 F' U'
B' U' R2 F' U' F L
L2 D2 L2 R2 F U L'
L2 D2 L2 F R2 U L'
L2 D2 R2 L2 F U L'
L2 D2 R2 F L2 U L
L2 D2 F L2 R2 U L
L2 D2 F R2 L2 U L
L D2 F L2 U L F
R2 D2 F' U R U2 R'
B' U2 D2 L2 B U L'
B U2 D B' U B' L
D2 F L2 U D L F2
D2 F L2 U D F2 L
D2 F L2 U2 L2 U' L'
D2 F L2 D U L F2
D2 F L2 D U F2 L
D2 F L2 D2 R2 U L
D2 F U' D' L' B2 R'
D2 F D' U' L' B2 R'
B' D R2 F' U' L B2
D2 F' L2 U D F2 L'
D2 F' L2 D U F2 L'
B D U2 B' U B' L
B' D2 U2 L2 B U L'
U' B L' D B2 L R'
U' B L' D B2 R' L
U B L D B2 L F
U B L2 D F B2 L
U B L2 D B2 F L
U B L2 F D B2 L
U2 B R2 U' D' F2 L'
U2 B R2 D' U' F2 L'
R2 B U R' U B' U
U' B D L' B2 L R'
U' B D L' B2 R' L
U' B D' R' F2 U2 F2
U' B D' F2 R' U2 F2
U B D L B2 L F
U B D L2 F B2 L
U B D L2 B2 F L
B' F R2 D F' U' L
B' F R2 D' F' U' L
B' F R2 D2 F' U' L
B' F R2 F' U' L D
B' F R2 F' U' L D'
B' F R2 F' U' L D2
B' F R2 F' U' D L
B' F R2 F' U' D' L
B' F R2 F' U' D2 L
B' F R2 F' D U' L
B' F R2 F' D' U' L
B' F R2 F' D2 U' L
U B' L U R2 U' F'
L B' L' R2 F' U' L2
L' B' R2 F' U' L F
U2 B' R2 U' L D' F2
U2 B' R2 U' D' L F2
U2 B' R2 U' D' F2 L
U2 B' R2 U2 R2 U L
U2 B' R2 D' U' L F2
U2 B' R2 D' U' F2 L
U2 B' R2 D2 L2 U' L'
L2 B' R2 F' L2 U' L'
R2 B' R2 F' R2 U' L
L B' R2 L' F' U' L2
U B' R2 U' L F' R2
