R B U' F' B
R B U' B F'
L' R B U' F' B
L' R B U' B F'
L2 R B U' F' B
L2 R B U' B F'
L R B U' F' B
L R B U' B F'
R L B U' F' B
R L B U' B F'
R L' B U' F' B
R L' B U' B F'
R L2 B U' F' B
R L2 B U' B F'
U R F' L' B2 R'
B' R B U' F' B2
B' R B U' B2 F'
B2 R B U' F' B'
B2 R B U' B' F'
U R' B U2 B L
R' D' R2 B U' F'
U F R U2 F' B2
U F R U2 B2 F'
R B L U' F' B
R B L U' B F'
R B L' U' F' B
R B L' U' B F'
R B L2 U' F' B
R B L2 U' B F'
R B U' D F' B
R B U' D B F'
R B U' D' F' B
R B U' D' B F'
R B U' D2 F' B
R B U' D2 B F'
R B U' D2 B F'
R B U' F' D B
R B U' F' D' B
R B U' F' D2 B
R B U' F' B D
R B U' F' B D'
R B U' F' B D2
R B U' B D F'
R B U' B D' F'
R B U' B D2 F'
R B U' B F' D
R B U' B F' D'
R B U' B F' D2
R B D U' F' B
R B D U' B F'
R B D' U' F' B
R B D' U' B F'
R B D2 U' F' B
R B D2 U' B F'
U' B2 D2 L' F L'
U' B2 D2 F L' F
U2 L R F U F2 B2
U2 L R F U B2 F2
B2 L R B U' F' B'
B2 L R B U' B' F'
R' L D' R2 B U' F'
U2 L F R U F' B2
U2 L F R U B2 F'
L' R B L U' F' B
L' R B L U' B F'
L' R B L' U' F' B
L' R B L' U' B F'
L' R B L2 U' F' B
L' R B L2 U' B F'
L R B L U' F' B
L R B L U' B F'
L2 R B L U' F' B
L2 R B L U' B F'
L R B L' U' F' B
L R B L' U' B F'
R L B L U' F' B
L2 R B L' U' F' B
R L B L U' B F'
L2 R B L' U' B F'
L R B L2 U' F' B
L R B L2 U' B F'
R L B L' U' F' B
R L B L' U' B F'
L2 R B L2 U' F' B
L2 R B L2 U' B F'
R L B L2 U' F' B
R L B L2 U' B F'
L' R B U' D F' B
L' R B U' D B F'
L' R B U' D' F' B
L' R B U' D' B F'
L' R B U' D2 F' B
L' R B U' D2 B F'
L' R B U' F' D B
L' R B U' F' D' B
L' R B U' F' D2 B
L' R B U' F' B D
L' R B U' F' B D'
L' R B U' F' B D2
L' R B U' B D F'
L' R B U' B D' F'
L' R B U' B D2 F'
L' R B U' B F' D
L' R B U' B F' D'
L' R B U' B F' D2
L' R B D U' F' B
L' R B D U' B F'
L R B U' D F' B
L R B U' D B F'
L R B U' D' F' B
L R B U' D' B F'
L R B U' D2 F' B
L R B U' D2 B F'
L2 R B U' D F' B
L2 R B U' D B F'
L R B U' F' D B
L R B U' F' D' B
L R B U' F' D2 B
L R B U' F' B D
L R B U' F' B D'
L R B U' F' B D2
L2 R B U' D' F' B
L2 R B U' D' B F'
L2 R B U' D2 F' B
L' R B D' U' F' B
L2 R B U' D2 B F'
L' R B D' U' B F'
L R B U' B D F'
L R B U' B D' F'
L R B U' B D2 F'
L R B U' B F' D
L R B U' B F' D'
L R B U' B F' D2
L2 R B U' F' D B
L2 R B U' F' D' B
L2 R B U' F' D2 B
L2 R B U' F' B D
L2 R B U' F' B D'
L2 R B U' F' B D2
L2 R B U' B D F'
L2 R B U' B D' F'
L2 R B U' B D2 F'
L2 R B U' B F' D
L2 R B U' B F' D'
L2 R B U' B F' D2
R L B U' D F' B
R L B U' D B F'
R L B U' D' F' B
R L B U' D' B F'
R L B U' D2 F' B
R L B U' D2 B F'
L' R B D2 U' F' B
L' R B D2 U' B F'
R L B U' F' D B
R L B U' F' D' B
R L B U' F' D2 B
R L B U' F' B D
R L B U' F' B D'
R L B U' F' B D2
R L B U' B D F'
R L B U' B D' F'
R L B U' B D2 F'
R L B U' B F' D
R L B U' B F' D'
R L B U' B F' D2
L R B D U' F' B
L R B D U' B F'
L2 R B D U' F' B
L2 R B D U' B F'
L R B D' U' F' B
L R B D' U' B F'
L2 R B D' U' F' B
L2 R B D' U' B F'
R L B D U' F' B
R L B D U' B F'
L R B D2 U' F' B
L R B D2 U' B F'
L2 R B D2 U' F' B
L2 R B D2 U' B F'
R L B D' U' F' B
R L B D' U' B F'
R L B D2 U' F' B
R L B D2 U' B F'
U' L B2 D2 L' F L'
U' L B2 D2 F L' F
B2 L' R B U' F' B'
B2 L' R B U' B' F'
U L' R F' B2 L' R'
U L' R F' B2 R' L'
U L' R B2 F' L' R'
U L' R B2 F' R' L'
R' L' D' R2 B U' F'
L' R' D' R2 B U' F'
L R' D' R2 B U' F'
L2 R' D' R2 B U' F'
U L' R2 B2 R' F' L'
R L' B L U' F' B
R L' B L U' B F'
R L' B L' U' F' B
R L' B L' U' B F'
R L' B L2 U' F' B
R L' B L2 U' B F'
R L' B U' D F' B
R L' B U' D B F'
R L' B U' D' F' B
R L' B U' D' B F'
R L' B U' D2 F' B
R L' B U' D2 B F'
R L' B U' F' D B
R L' B U' F' D' B
R L' B U' F' D2 B
R L' B U' F' B D
R L' B U' F' B D'
R L' B U' F' B D2
R L' B U' B D F'
R L' B U' B D' F'
R L' B U' B D2 F'
R L' B U' B F' D
R L' B U' B F' D'
R L' B U' B F' D2
R L' B D U' F' B
R L' B D U' B F'
R L' B D' U' F' B
R L' B D' U' B F'
R L' B D2 U' F' B
R L' B D2 U' B F'
R' L2 D' R2 B U' F'
U L' B2 R F' L' R2
U L' B2 R F' R2 L'
U' L' B2 D2 L' F L'
U' L' B2 D2 F L' F
B2 L2 R B U' F' B'
B2 L2 R B U' B' F'
B' L2 U F R U2 F'
R L2 B L U' F' B
R L2 B L U' B F'
R L2 B L' U' F' B
R L2 B L' U' B F'
R L2 B L2 U' F' B
R L2 B L2 U' B F'
R L2 B U' D F' B
R L2 B U' D B F'
R L2 B U' D' F' B
R L2 B U' D' B F'
R L2 B U' D2 F' B
R L2 B U' D2 B F'
R L2 B U' F' D B
R L2 B U' F' D' B
R L2 B U' F' D2 B
R L2 B U' F' B D
R L2 B U' F' B D'
R L2 B U' F' B D2
R L2 B U' B D F'
R L2 B U' B D' F'
R L2 B U' B D2 F'
R L2 B U' B F' D
R L2 B U' B F' D'
R L2 B U' B F' D2
R L2 B D U' F' B
R L2 B D U' B F'
R L2 B D' U' F' B
R L2 B D' U' B F'
R L2 B D2 U' F' B
R L2 B D2 U' B F'
L' U R F' L' B2 R'
L2 U R F' L' B2 R'
L U R F' L' B2 R'
L' U R' B U2 B L
L2 U R' B U2 B L
L U R' B U2 B L
U' L2 B2 D2 L' F L'
U' L2 B2 D2 F L' F
U2 R L F U F2 B2
U2 R L F U B2 F2
B2 R L B U' F' B'
B2 R L B U' B' F'
L' U F R U2 F' B2
L' U F R U2 B2 F'
L2 U F R U2 F' B2
L2 U F R U2 B2 F'
B2 R L' B U' F' B'
B2 R L' B U' B' F'
L U F R U2 F' B2
L U F R U2 B2 F'
U R L' F' B2 L' R'
U R L' F' B2 R' L'
U R L' B2 F' L' R'
U R L' B2 F' R' L'
B2 R L2 B U' F' B'
B2 R L2 B U' B' F'
U2 R U F' B L B
U2 R U B L F' B
U2 R U B L B F'
U2 R U B F' L B
B' R U' F' B' D L2
R' U B U F' U B
B' R U' B' D L2 F'
B' R U' B' D F' L2
U2 R U' F' L' B2 R'
B' R U' B' F' D L2
U' R U2 F' L' R' B2
U' R U2 F' R' L' B2
U' R U2 F' R' B2 L'
U R U2 F' B L B
U R U2 B L F' B
U R U2 B L B F'
U R U2 B F' L B
D' R D B R U' F'
B' R D B U' F' B2
B' R D B U' B2 F'
B2 R D B U' F' B'
B2 R D B U' B' F'
B' R D' B U' F' B2
B' R D' B U' B2 F'
B2 R D' B U' F' B'
B2 R D' B U' B' F'
B' R D2 B U' F' B2
B' R D2 B U' B2 F'
B2 R D2 B U' F' B'
B2 R D2 B U' B' F'
U R D2 F2 U2 F L'
F' R F B U' F2 B
F' R F B U' B F2
U R F R U2 F2 B2
U R F R U2 B2 F2
U' R F' R' B L B
U R F U2 F2 L' B2
U R F U2 F2 B2 L'
U R F U2 B2 F2 L'
B2 R F' U F B U'
B2 R F' U B F U'
U R F' L' R B2 R'
U R F' L' R' B2 R'
U R F' L' R2 B2 R'
U R F' L' B2 R' D
U R F' L' B2 R' D'
U R F' L' B2 R' D2
U R F' L' B2 D R'
U R F' L' B2 D' R'
U R F' L' B2 D2 R'
U R F' R L' B2 R'
U R F' R' L' B2 R'
U R F' R2 L' B2 R'
B' R B L U' F' B2
B' R B L U' B2 F'
B' R B L' U' F' B2
B' R B L' U' B2 F'
B' R B L2 U' F' B2
B' R B L2 U' B2 F'
F2 R F2 B U' F B
F2 R F2 B U' B F
U R F2 U2 F L' B2
U R F2 U2 F B2 L'
U R F2 U2 B2 F L'
B' R B U' F' B2 D
B' R B U' F' B2 D'
B' R B U' F' B2 D2
B' R B U' B2 D F'
B' R B U' B2 D' F'
B' R B U' B2 D2 F'
B' R B U' B2 F' D
B' R B U' B2 F' D'
B' R B U' B2 F' D2
D' R B D R U' F'
B2 R B U' D F' B'
B2 R B U' D B' F'
B2 R B U' D' F' B'
B2 R B U' D' B' F'
B2 R B U' D2 F' B'
B2 R B U' D2 B' F'
B2 R B U' F' D B'
B2 R B U' F' D' B'
B2 R B U' F' D2 B'
B2 R B U' F' B' D
B2 R B U' F' B' D'
B2 R B U' F' B' D2
B2 R B U' B' D F'
B2 R B U' B' D' F'
B2 R B U' B' D2 F'
B2 R B U' B' F' D
B2 R B U' B' F' D'
B2 R B U' B' F' D2
B2 R B D U' F' B'
B2 R B D U' B' F'
F' R B F U' F2 B
F' R B F U' B F2
B2 R B D' U' F' B'
B2 R B D' U' B' F'
D R B U2 L2 R' U
D R B U2 R' L2 U
B2 R B D2 U' F' B'
B2 R B D2 U' B' F'
F2 R B F2 U' F B
F2 R B F2 U' B F
U R B U2 F' B L
U R B U2 B L F'
U R B U2 B F' L
D R B' L B2 R' U'
R' U' F B2 D' L2 F
R U' F' U B U' B
R U' F' B' D B' L2
R U' F' B2 U B' U'
U2 R' U' B U2 B L
R' U' B2 L2 F D' L2
R U' B' D F' B' L2
R U' B' D B' L2 F'
R U' B' D B' F' L2
R' U' B2 F D' L2 F
L' U' B2 D2 L' F L'
L' U' B2 D2 F L' F
R U' B' F' D B' L2
R U' B2 L2 F' D' L2
L2 U' B2 D2 L' F L'
L2 U' B2 D2 F L' F
R U' B2 U B' U' F'
L U' B2 D2 L' F L'
L U' B2 D2 F L' F
R U' B2 F' U B' U'
U R' F' B U2 L' B
U R' F' B U2 B L'
U' R' B U2 L B R
U R' B R2 F' U2 L'
U R' B U2 L B L
U R' B U2 L' B L
U R' B U2 L2 B L
U R' B U2 D B L
U R' B U2 D' B L
U R' B U2 D2 B L
U R' B U2 B L D
U R' B U2 B L D'
U R' B U2 B L D2
U R' B U2 B D L
U R' B U2 B D' L
U R' B U2 B D2 L
U R' B D U2 B L
U R' B D' U2 B L
U R' B D2 U2 B L
U R' B F' U2 L' B
U R' B F' U2 B L'
R' U2 F' R2 U F' B2
R' U2 F' R2 U B2 F'
R' U2 F' U' B U2 B
U R2 L' B2 R' F' L'
D' R2 U' D' L' F L'
D' R2 U' D' F L' F
D' R2 U2 R F' R U
D' R2 U2 F' R F' U
U R2 U2 B L F B
U R2 U2 B L B F
D' R2 D' L' U' F L'
D' R2 D' U' L' F L'
D' R2 D' U' F L' F
D' R2 D2 L B' L U'
D' R2 D2 B' L B' U'
U R2 F R B U2 B
U R2 F' L' B2 R' F'
U R2 B U2 B L F
R D B U' D' F' B2
R D B U' D' B2 F'
R D B U' F' D' B2
R D B U2 L2 U F'
R D B D' U' F' B2
R D B D' U' B2 F'
R' D' L R2 B U' F'
R' D' L' R2 B U' F'
D2 U F2 U2 L' F L'
D2 U F2 U2 F L' F
B' U F R U2 F' B'
B' U F R U2 B' F'
R' D' L2 R2 B U' F'
R' D' R2 L B U' F'
R' D' R2 L' B U' F'
R' D' R2 L2 B U' F'
R' D' R2 D B U' F'
R' D' R2 D' B U' F'
R' D' R2 D2 B U' F'
R' D' R2 B L U' F'
R' D' R2 B L' U' F'
R' D' R2 B L2 U' F'
R' D' R2 B U' D F'
R' D' R2 B U' D' F'
R' D' R2 B U' D2 F'
R' D' R2 B U' F' D
R' D' R2 B U' F' D'
R' D' R2 B U' F' D2
R' D' R2 B D U' F'
R' D' R2 B D' U' F'
R' D' R2 B D2 U' F'
B U' R F' R' B L
R D' B R2 U B U2
R D' B U' D F' B2
R D' B U' D B2 F'
R D' B U' F' D B2
R D' B D U' F' B2
R D' B D U' B2 F'
D2 U' B L' F L2 B'
B U' D2 L' F B L
B U' D2 L' B F L
B U' D2 L2 B L F
B U' D2 B L' F L2
B U' B L R F' R'
B U' B L2 D2 L' F
B U' B R L F' R'
B U' B R F' L R'
B U' B R F' R' L
B' U' B' U2 R' B U2
B U' B D2 L' F L2
U' D2 B L' F L2 B'
U D2 F2 U2 L' F L'
U D2 F2 U2 F L' F
R D2 B U F2 U2 F
R D2 B U' D2 F' B2
R D2 B U' D2 B2 F'
R D2 B D2 U' F' B2
R D2 B D2 U' B2 F'
U F R U2 F' B2 D
U F R U2 F' B2 D'
U F R U2 F' B2 D2
U F R U2 B2 D F'
U F R U2 B2 D' F'
U F R U2 B2 D2 F'
U F R U2 B2 F' D
U F R U2 B2 F' D'
U F R U2 B2 F' D2
U F R D2 F2 U2 F
U F R F U2 F2 B2
U F R F U2 B2 F2
U F R F2 U2 F B2
U F R F2 U2 B2 F
U F R B U2 F' B
U F R B U2 B F'
U F R B' U2 F' B'
U F R B' U2 B' F'
U F R' B R2 F' U2
U F R2 U2 B2 L F
U F D2 F2 U2 L' F
U' F B2 D2 L' F L'
U' F B2 D2 F L' F
U F B' R U2 F' B'
U F B' R U2 B' F'
U F' L' R F' B2 R'
U F' L' R B2 F' R'
U F' L' R2 B2 R' F'
U F' L' B2 R F' R2
U F' R L' F' B2 R'
U F' R L' B2 F' R'
U F' R U2 L' F' B2
U F' R U2 L' B2 F'
U F' R U2 B2 L' F'
B2 D B' L U' B L
U F' R' B U2 L' B
U F' R' B U2 B L'
U F' R2 L' B2 R' F'
B' D B2 U' B L F
R F' U F B U' B
R F' U B F U' B
U F' U2 B2 D2 L' F
U' F' B2 D2 L' F L'
U' F' B2 D2 F L' F
R F' B2 U F B' U'
R F' B2 U B' F U'
B D2 L' U' F B L
B D2 L' U' B F L
U' F2 B2 D2 L' F L'
U' F2 B2 D2 F L' F
U' B L R F' R' B
U' B L B R F' R'
B D2 U' L' F B L
B D2 U' L' B F L
B D2 U' L2 B L F
B D2 U' B L' F L2
U' B L2 D2 L' F B
U' B L2 D2 L' B F
U' B L2 D2 B L' F
U' B L2 B D2 L' F
U' B R L F' R' B
R B L U' D F' B
R B L U' D B F'
R B L U' D' F' B
R B L U' D' B F'
R B L U' D2 F' B
R B L U' D2 B F'
R B L U' F' D B
R B L U' F' D' B
R B L U' F' D2 B
R B L U' F' B D
R B L U' F' B D'
R B L U' F' B D2
R B L U' B D F'
R B L U' B D' F'
R B L U' B D2 F'
R B L U' B F' D
R B L U' B F' D'
R B L U' B F' D2
R B L D U' F' B
R B L D U' B F'
R B L D' U' F' B
R B L D' U' B F'
R B L D2 U' F' B
R B L D2 U' B F'
U' B R F' L R' B
U' B R F' R' L B
R B L' U' D F' B
R B L' U' D B F'
R B L' U' D' F' B
R B L' U' D' B F'
R B L' U' D2 F' B
R B L' U' D2 B F'
R B L' U' F' D B
R B L' U' F' D' B
R B L' U' F' D2 B
R B L' U' F' B D
R B L' U' F' B D'
R B L' U' F' B D2
R B L' U' B D F'
R B L' U' B D' F'
R B L' U' B D2 F'
R B L' U' B F' D
R B L' U' B F' D'
R B L' U' B F' D2
R B L' D U' F' B
R B L' D U' B F'
R B L' D' U' F' B
R B L' D' U' B F'
R B L' D2 U' F' B
R B L' D2 U' B F'
R B L2 U' D F' B
R B L2 U' D B F'
R B L2 U' D' F' B
R B L2 U' D' B F'
R B L2 U' D2 F' B
R B L2 U' D2 B F'
R B L2 U' F' D B
R B L2 U' F' D' B
R B L2 U' F' D2 B
R B L2 U' F' B D
R B L2 U' F' B D'
R B L2 U' F' B D2
R B L2 U' B D F'
R B L2 U' B D' F'
R B L2 U' B D2 F'
R B L2 U' B F' D
R B L2 U' B F' D'
R B L2 U' B F' D2
R B L2 D U' F' B
R B L2 D U' B F'
R B L2 D' U' F' B
R B L2 D' U' B F'
R B L2 D2 U' F' B
R B L2 D2 U' B F'
D B R' F' L2 B' U
R B R2 U F' B U2
R B R2 U B F' U2
R' B U2 F' U F B
R' B U2 F' U B F
R B U F U2 F2 B
R B U F U2 B F2
R B U F2 U2 F B
R B U F2 U2 B F
R B U B' U2 F' B2
R B U B' U2 B2 F'
R B U B2 U2 F' B'
R B U B2 U2 B' F'
R B U' L B L' F'
R B U' L' F' L B
R B U' L2 F' L2 B
R B U' L2 F' B L2
R B U' L2 B L2 F'
R B U' L2 B F' L2
R B U' D F' D B
R B U' D F' D' B
R B U' D F' D2 B
R B U' D F' B D
R B U' D F' B D'
R B U' D F' B D2
R B U' D B D F'
R B U' D B D' F'
R B U' D B D2 F'
R B U' D B F' D
R B U' D B F' D'
R B U' D B F' D2
R B U' D' F' D B
R B U' D' F' D' B
R B U' D' F' D2 B
R B U' D' F' B D
R B U' D' F' B D'
R B U' D' F' B D2
R B U' D' B D F'
R B U' D' B D' F'
R B U' D' B D2 F'
R B U' D' B F' D
R B U' D' B F' D'
R B U' D' B F' D2
R B U' D2 F' D B
R B U' D2 F' D' B
R B U' D2 F' D2 B
R B U' D2 F' B D
R B U' D2 F' B D'
R B U' D2 F' B D2
R B U' D2 B D F'
R B U' D2 B D' F'
R B U' D2 B D2 F'
R B U' D2 B F' D
R B U' D2 B F' D'
R B U' D2 B F' D2
R B U' F' L B L'
R B U' F' L2 B L2
R B U' F' D B D
R B U' F' D B D'
R B U' F' D B D2
R B U' F' D' B D
R B U' F' D' B D'
R B U' F' D' B D2
R B U' F' D2 B D
R B U' F' D2 B D'
R B U' F' D2 B D2
R B U' F' B2 D B'
R B U' F' B2 D' B'
R B U' F' B2 D2 B'
R B U' F2 D F B
R B U' F2 D B F
R B U' F2 D' F B
R B U' F2 D' B F
R B U' F2 D2 F B
R B U' F2 D2 B F
R B U' F2 B D F
R B U' F2 B D' F
R B U' F2 B D2 F
R B U' B L' F' L
R B U' B L2 F' L2
R B U' B D F' D
R B U' B D F' D'
R B U' B D F' D2
R B U' B D' F' D
R B U' B D' F' D'
R B U' B D' F' D2
R B U' B D2 F' D
R B U' B D2 F' D'
R B U' B D2 F' D2
R B U' B F2 D F
R B U' B F2 D' F
R B U' B F2 D2 F
R B U' B2 D F' B'
R B U' B2 D B' F'
R B U' B2 D' F' B'
R B U' B2 D' B' F'
R B U' B2 D2 F' B'
R B U' B2 D2 B' F'
R B U' B2 F' D B'
R B U' B2 F' D' B'
R B U' B2 F' D2 B'
R B U2 L U F' B
R B U2 L U B F'
R B U2 L' U F' B
R B U2 L' U B F'
U' B D2 L B D2 F2
R B U2 L2 U F' B
R B U2 L2 U B F'
U' B D2 L' F L2 B
U' B D2 L' F B L2
U' B D2 L' B F L2
R B D L U' F' B
R B D L U' B F'
R B D L' U' F' B
R B D L' U' B F'
R B D L2 U' F' B
R B D L2 U' B F'
R B D U' F' D B
