F' L2 U' L
L2 F' U' L'
F' L2 U' L D
F' L2 U' L D'
F' L2 U' L D2
F' L2 U' D L
F' L2 U' D' L
F' L2 U' D2 L
F' L2 D U' L
F' L2 D' U' L
F' L2 D2 U' L
B' L2 F' U' L'
B L2 F' U' L'
B2 L2 F' U' L'
F L2 F2 U' L'
L2 D F' U' L'
L2 D' F' U' L'
F' U' D L' F2
L2 D2 F' U' L'
F' D U' L' F2
L F' L U' L2
D F' U' L' F'
L2 F' U' L' D
L2 F' U' L' D'
L2 F' U' L' D2
L2 F' U' D L'
L2 F' U' D' L'
L2 F' U' D2 L'
L2 F' D U' L'
L2 F' D U' L'
L2 F' D' U' L'
L2 F' D2 U' L'
L2 F' B U' L'
L2 F' B' U' L'
L2 F' B2 U' L'
F' B L2 U' L
L2 B F' U' L'
B' F' L2 U' L
F' B' L2 U' L
B2 F' L2 U' L
B F' L2 U' L
L2 B' F' U' L'
F' B2 L2 U' L
L2 B2 F' U' L'
F' L D' L B2 U'
B' L F' L U' L2
B2 L F' L U' L2
B L F' L U' L2
D L F' U' L' F'
F L F2 L U' L2
F' L' D L' U' L
F' L' D' L' U' L
F' L' D2 L' U' L
D L' F' U' L' F'
F' L' B L' U' L
F' L' B' L' U' L
F' L' B2 L' U' L
F' L2 U R U2 L
F' L2 U R' U2 L
F' L2 U R2 U2 L
F' L2 U' L2 D L'
F' L2 U' L2 D' L'
F' L2 U' L2 D2 L'
F' L2 U' D L D
F' L2 U' D L D'
F' L2 U' D L D2
F' L2 U' D' L D
F' L2 U' D' L D'
F' L2 U' D' L D2
F' L2 U' D2 L D
F' L2 U' D2 L D'
F' L2 U' D2 L D2
F' L2 U' F L F'
F' L2 U' F2 L F2
F' L2 U2 F U L
F' L2 U2 F' U L
F' L2 U2 F2 U L
F' L2 D U' L D
F' L2 D U' L D'
F' L2 D U' L D2
F' L2 D U' L D2
B' L2 D F' U' L'
B2 L2 D F' U' L'
F' L2 D' U' L D
F' L2 D' U' L D'
F' L2 D' U' L D2
B L2 D F' U' L'
B' L2 D' F' U' L'
B2 L2 D' F' U' L'
F' L2 D2 U' L D
F' L2 D2 U' L D'
F' L2 D2 U' L D2
B L2 D' F' U' L'
B' L2 D2 F' U' L'
