U L R B R U'
R2 L B U' L R2
R2 L B U' R2 L
L R2 B U' L R2
L R2 B U' R2 L
B L2 D L' F B2
B L2 D L' B2 F
B L2 D B2 L' F
U R L B R U'
U R2 D2 L B' U'
L' D F2 B L B
L' D B L F2 B
L' D B L B F2
L' D B F2 L B
B D L' F L2 B2
B D L' F B2 L2
B D L' B2 F L2
L2 B L D F2 B2
L2 B L D B2 F2
L B R2 U' L R2
L B R2 U' R2 L
L' B D L F2 B2
L' B D L B2 F2
L' B D F2 L B2
L' B' D F2 B2 L
L' B' D B2 L F2
L' B' D B2 F2 L
U L R D B R U'
U L R D' B R U'
U L R D2 B R U'
U L R B R U' D
U L R B R U' D'
U L R B R U' D2
U L R B R D U'
U L R B R D' U'
U L R B R D2 U'
U L R B D R U'
U L R B D' R U'
U L R B D2 R U'
U L R B' R B2 U'
U L R B2 R B' U'
U L R2 D B' U' L
F' L R2 B U' L R2
F' L R2 B U' R2 L
F2 L R2 B U' L R2
F2 L R2 B U' R2 L
F L R2 B U' L R2
F L R2 B U' R2 L
R2 L U2 F' U L' R2
R2 L U2 F' U R2 L'
D2 L U' L F U F'
U L U' D B L B
U L U' B L D B2
U L U' B D L B2
U L U' B' D B2 L
R2 L D' F2 B U' L
R2 L D' B F2 U' L
B L D L' F L B2
U L D R B U' B
U L D U' B L B
U L D B U' B L
B L D B2 L' F L
R2 L F B U' L R2
R2 L F B U' R2 L
R2 L F' B U' L R2
R2 L F' B U' R2 L
R2 L F2 B U' L R2
R2 L F2 B U' R2 L
R2 L B U' L R2 D
R2 L B U' L R2 D'
R2 L B U' L R2 D2
R2 L B U' R2 L D
R2 L B U' R2 L D'
R2 L B U' R2 L D2
R2 L B U' R2 D L
R2 L B U' R2 D' L
R2 L B U' R2 D2 L
R2 L B D' F2 U' L
R2 L B F U' L R2
R2 L B F U' R2 L
R2 L B F' U' L R2
R2 L B F' U' R2 L
R2 L B F2 U' L R2
R2 L B F2 U' R2 L
R2 L B' U R' U2 R'
F' L B R2 U' L R2
F' L B R2 U' R2 L
F2 L B R2 U' L R2
F2 L B R2 U' R2 L
F L B R2 U' L R2
F L B R2 U' R2 L
U L B R B R U'
U L B' R B R U'
B L B' U L R2 U'
B L B' U R2 L U'
U L B2 R B R U'
U L' R B L2 R U'
U L' R B R L2 U'
U' L' U2 R2 B' L2 U'
U' L' U2 B' L2 R2 U'
U' L' U2 B' R2 L2 U'
F' L' D F2 B L B
F' L' D B L F2 B
F' L' D B L B F2
F' L' D B F2 L B
F2 L' D F2 B L B
F2 L' D B L F2 B
F2 L' D B L B F2
F2 L' D B F2 L B
F L' D F2 B L B
F L' D B L F2 B
F L' D B L B F2
F L' D B F2 L B
R2 L' B L2 U' L' R2
R2 L' B L2 U' R2 L'
U' L' D2 L2 R2 F U
U' L' D2 L2 F R2 U
U' L' D2 R2 L2 F U
F' L' B D L F2 B2
F' L' B D L B2 F2
F' L' B D F2 L B2
F2 L' B D L F2 B2
F2 L' B D L B2 F2
F2 L' B D F2 L B2
L R2 U2 F' U L' R2
L R2 U2 F' U R2 L'
D L' B D L F2 B
D L' B D L B F2
D L' B D F2 L B
F L' B D L F2 B2
F L' B D L B2 F2
F L' B D F2 L B2
U' L' B' L2 R2 F' U'
U' L' B' R2 L2 F' U'
U' L' B' R2 F' L2 U'
F' L' B' D F2 B2 L
F' L' B' D B2 L F2
F' L' B' D B2 F2 L
F2 L' B' D F2 B2 L
F2 L' B' D B2 L F2
F2 L' B' D B2 F2 L
F L' B' D F2 B2 L
F L' B' D B2 L F2
F L' B' D B2 F2 L
L R2 D' F2 B U' L
L R2 D' B F2 U' L
U L2 R B L' R U'
U L2 R B R L' U'
L R2 F B U' L R2
L R2 F B U' R2 L
L R2 F' B U' L R2
L R2 F' B U' R2 L
L' R2 B L2 U' L' R2
L' R2 B L2 U' R2 L'
L R2 F2 B U' L R2
L R2 F2 B U' R2 L
L2 R2 B L' U' L2 R2
L2 R2 B L' U' R2 L2
R2 L2 B L' U' L2 R2
R2 L2 B L' U' R2 L2
L R2 B U' L R2 D
L R2 B U' L R2 D'
L R2 B U' L R2 D2
L R2 B U' R2 L D
L R2 B U' R2 L D'
L R2 B U' R2 L D2
L R2 B U' R2 D L
L R2 B U' R2 D' L
L R2 B U' R2 D2 L
L R2 B D' F2 U' L
L R2 B F U' L R2
L R2 B F U' R2 L
L R2 B F' U' L R2
L R2 B F' U' R2 L
L R2 B F2 U' L R2
L R2 B F2 U' R2 L
L R2 B' U R' U2 R'
B L2 D L' F B2 D
B L2 D L' F B2 D'
B L2 D L' F B2 D2
B L2 D L' B2 D F
B L2 D L' B2 D' F
B L2 D L' B2 D2 F
B L2 D L' B2 F D
B L2 D L' B2 F D'
B L2 D L' B2 F D2
B L2 D B L' F B
B L2 D B L' B F
B L2 D B2 L' D F
B L2 D B2 L' D' F
B L2 D B2 L' D2 F
B L2 D B2 L' F D
B L2 D B2 L' F D'
B L2 D B2 L' F D2
R U L R B U' R2
L2 U L' R B R U'
L' U L2 R B R U'
L' U R L2 B R U'
L2 U R L' B R U'
R U R L B U' R2
L' U R B L2 R U'
L' U R B R L2 U'
L2 U R B L' R U'
L2 U R B R L' U'
F' L2 B L D F2 B2
F' L2 B L D B2 F2
F2 L2 B L D F2 B2
F2 L2 B L D B2 F2
D L2 B L D F2 B
D L2 B L D B F2
D L2 B L B D F2
F L2 B L D F2 B2
F L2 B L D B2 F2
B L2 B' L' D F2 B2
B L2 B' L' D B2 F2
U R L D B R U'
U R L D' B R U'
U R L D2 B R U'
U R L B R U' D
U R L B R U' D'
U R L B R U' D2
U R L B R D U'
U R L B R D' U'
U R L B R D2 U'
U R L B D R U'
U R L B D' R U'
U R L B D2 R U'
U R L B' R B2 U'
U R L B2 R B' U'
U R L' B L2 R U'
U R L' B R L2 U'
U R L2 B L' R U'
U R L2 B R L' U'
U2 R U' L R B U'
U2 R U' R L B U'
U' R U2 L R B U'
U' R U2 R L B U'
U R D L B R U'
U R D' L B R U'
U R D2 L B R U'
L2 U' L' B' R2 F' U'
U R B D' R U' F'
F' R2 L B U' L R2
F' R2 L B U' R2 L
F2 R2 L B U' L R2
F2 R2 L B U' R2 L
U R2 L D B' U' L
F R2 L B U' L R2
F R2 L B U' R2 L
B' R2 U R B U2 R
U R2 D L B' U' L
U R2 D B' U' L F
L' D L F2 B L B
L' D L B L F2 B
L' D L B L B F2
L' D L B F2 L B
U R2 D2 L D B' U'
U R2 D2 L D' B' U'
U R2 D2 L D2 B' U'
U R2 D2 L B' U' D
U R2 D2 L B' U' D'
U R2 D2 L B' U' D2
U R2 D2 L B' D U'
U R2 D2 L B' D' U'
U R2 D2 L B' D2 U'
L' D L' F2 B L B
L' D L' B L F2 B
L' D L' B L B F2
L' D L' B F2 L B
L' D L2 F2 B L B
L' D L2 B L F2 B
L' D L2 B L B F2
L' D L2 B F2 L B
F' U L R B R U'
D2 U L U2 L F U
F2 U L R B R U'
D U L R B U' B
D U L U' B L B
F U L R B R U'
U D L R B U' B
U D L U' B L B
D U L B U' B L
L' D F B2 D2 F L'
U D L B U' B L
L' D F' B L F' B
L' D F' B L B F'
F' U R L B R U'
L' D F2 L B L B
L' D F2 L' B L B
L' D F2 L2 B L B
F2 U R L B R U'
L' D F2 B L D B
L' D F2 B L D' B
L' D F2 B L D2 B
L' D F2 B L B D
L' D F2 B L B D'
L' D F2 B L B D2
L' D F2 B L' B L2
D U R L B U' B
L' D F2 B L2 B L'
L' D F2 B D L B
L' D F2 B D' L B
L' D F2 B D2 L B
L' D B L F2 D B
L' D B L F2 D' B
L' D B L F2 D2 B
L' D B L F2 B D
L' D B L F2 B D'
L' D B L F2 B D2
L' D B L B F2 D
L' D B L B F2 D'
L' D B L B F2 D2
L' D B L' F2 L2 B
L' D B L' F2 B L2
L' D B L' B L2 F2
L' D B L' B F2 L2
F U R L B R U'
L' D B L2 B L' F2
U D R L B U' B
L2 D B L D F2 B
L2 D B L D B F2
L2 D B L B D F2
L' D B F' L F' B
L' D B F' L B F'
L' D B F2 L D B
L' D B F2 L D' B
L' D B F2 L D2 B
L' D B F2 L B D
L' D B F2 L B D'
L' D B F2 L B D2
L' D B F2 L' B L2
L' D B F2 L2 B L'
L' D B F2 D L B
L' D B F2 D' L B
L' D B F2 D2 L B
B' U R2 U R U2 F'
F' U R2 D2 L B' U'
F2 U R2 D2 L B' U'
F U R2 D2 L B' U'
L' D B2 F D2 F L'
R2 D' L F2 B U' L
R2 D' L B F2 U' L
R2 D' F2 L B U' L
U D2 L U2 L F U
B' U2 R' U' R' U' F'
L' D2 B D' L F2 B2
L' D2 B D' L B2 F2
L' D2 B D' F2 L B2
L' D2 B' D' F2 B2 L
L' D2 B' D' B2 L F2
L' D2 B' D' B2 F2 L
R2 F L B U' L R2
R2 F L B U' R2 L
U2 F R U' L R U'
U2 F R U' R L U'
L F R2 B U' L R2
L F R2 B U' R2 L
B D L R2 B2 R2 F'
B D L U2 B' U2 B'
B D L B D2 F2 B
B D L B D2 B F2
B D L B2 R2 F' R2
B D L B2 U2 B U2
L' F D F2 B L B
L' F D B L F2 B
L' F D B L B F2
L' F D B F2 L B
B D L' F L' B2 L'
B D L' F L2 B2 D
B D L' F L2 B2 D'
B D L' F L2 B2 D2
B D L' F B L2 B
B D L' F B2 L2 D
B D L' F B2 L2 D'
B D L' F B2 L2 D2
B D L' F' L2 F2 B2
B D L' F' L2 B2 F2
B D L' F' B2 L2 F2
B D L' F2 L2 F' B2
B D L' F2 L2 B2 F'
B D L' F2 B2 L2 F'
B D L' B F L2 B
B D L' B2 F L2 D
B D L' B2 F L2 D'
B D L' B2 F L2 D2
B D L' B2 F' L2 F2
B D L' B2 F2 L2 F'
B D L2 B2 L F L2
L' F B D L F2 B2
L' F B D L B2 F2
L' F B D F2 L B2
L' F B' D F2 B2 L
L' F B' D B2 L F2
L' F B' D B2 F2 L
B D R2 L B2 R2 F'
L F B R2 U' L R2
L F B R2 U' R2 L
R2 F' L B U' L R2
R2 F' L B U' R2 L
U2 F' L' D F2 B2 R'
U2 F' L' D B2 R' F2
U2 F' L' D B2 F2 R'
B D F L' F L2 B2
B D F L' F B2 L2
B D F L' B2 F L2
B D F' L' F L2 B2
B D F' L' F B2 L2
B D F' L' B2 F L2
B D F2 L' F L2 B2
B D F2 L' F B2 L2
B D F2 L' B2 F L2
B' D B2 L2 D L' F
B' D B2 D L' F L2
B2 D B2 U L B' U'
U2 F' U' L R2 U' L2
L F' R2 B U' L R2
L F' R2 B U' R2 L
U2 F' U' R2 L U' L2
U2 F' U2 L' D F2 B2
U2 F' U2 L' D B2 F2
L' F' D F2 B L B
L' F' D B L F2 B
L' F' D B L B F2
L' F' D B F2 L B
B D' L2 D2 L' F B2
B D' L2 D2 L' B2 F
B D' L2 D2 B2 L' F
L' F' B D L F2 B2
L' F' B D L B2 F2
L' F' B D F2 L B2
L' F' B' D F2 B2 L
L' F' B' D B2 L F2
L' F' B' D B2 F2 L
L F' B R2 U' L R2
L F' B R2 U' R2 L
R2 F2 L B U' L R2
R2 F2 L B U' R2 L
L F2 R2 B U' L R2
L F2 R2 B U' R2 L
L' F2 D F2 B L B
L' F2 D B L F2 B
L' F2 D B L B F2
L' F2 D B F2 L B
L' F2 B D L F2 B2
L' F2 B D L B2 F2
L' F2 B D F2 L B2
L' F2 B' D F2 B2 L
L' F2 B' D B2 L F2
L' F2 B' D B2 F2 L
L F2 B R2 U' L R2
L F2 B R2 U' R2 L
L' B L U L R2 U'
L' B L U R2 L U'
L2 B L U L2 R2 U'
L2 B L U R2 L2 U'
L2 B L D F2 B2 D
L2 B L D F2 B2 D'
L2 B L D F2 B2 D2
L2 B L D B2 F2 D
L2 B L D B2 F2 D'
L2 B L D B2 F2 D2
L2 B L F D F2 B2
L2 B L F D B2 F2
L2 B L F' D F2 B2
L2 B L F' D B2 F2
L2 B L F2 D F2 B2
L2 B L F2 D B2 F2
L2 B L B D F2 B2
L2 B L B D B2 F2
L2 B L B' D F2 B2
L2 B L B' D B2 F2
L2 B L B2 D F2 B2
L2 B L B2 D B2 F2
L2 B L' R2 U' L2 R2
L2 B L' R2 U' R2 L2
L B L U L' R2 U'
L B L U R2 L' U'
L' B L2 R2 U' L' R2
L' B L2 R2 U' R2 L'
D B L B U' R' U
D B L2 D L' F B
D B L2 D L' B F
D B L2 D B L' F
L B L2 D L' F2 B2
L B L2 D L' B2 F2
L B L2 D B2 L' F2
L' B R2 L2 U' L' R2
L' B R2 L2 U' R2 L'
L2 B R2 L' U' L2 R2
L2 B R2 L' U' R2 L2
L' B U L2 R2 U' L'
L' B U R2 L2 U' L'
L2 B U L' R2 U' L2
L2 B U R2 L' U' L2
L B R2 U' L R2 D
L B R2 U' L R2 D'
L B R2 U' L R2 D2
L B R2 U' R2 L D
L B R2 U' R2 L D'
L B R2 U' R2 L D2
L B R2 U' R2 D L
L B R2 U' R2 D' L
L B R2 U' R2 D2 L
L B R2 D' F2 U' L
L B R2 F U' L R2
L B R2 F U' R2 L
L B R2 F' U' L R2
L B R2 F' U' R2 L
L B R2 F2 U' L R2
L B R2 F2 U' R2 L
D2 B D L' F L2 B'
L' B D L F2 B2 D
L' B D L F2 B2 D'
L' B D L F2 B2 D2
L' B D L B2 F2 D
L' B D L B2 F2 D'
L' B D L B2 F2 D2
L' B D L' F2 L2 B2
L' B D L' F2 B2 L2
L' B D L' B2 L2 F2
L' B D L' B2 F2 L2
L' B D L2 B2 L' F2
L' B D F' L F' B2
L' B D F' L B2 F'
L' B D F2 L B2 D
L' B D F2 L B2 D'
L' B D F2 L B2 D2
L' B D F2 L' B2 L2
L2 B D L B2 D F2
L' B D F2 L2 B2 L'
F' B L2 D L' F B2
F' B L2 D L' B2 F
F' B L2 D B2 L' F
L' B D' L D2 F2 B2
L' B D' L D2 B2 F2
F2 B L2 D L' F B2
F2 B L2 D L' B2 F
F2 B L2 D B2 L' F
D B D L B D2 F2
D B D L' F L2 B
D B D L' F B L2
D B D L' B F L2
B F L2 D L' F B2
B F L2 D L' B2 F
B F L2 D B2 L' F
F B L2 D L' F B2
F B L2 D L' B2 F
F B L2 D B2 L' F
L' B F D L F2 B2
L' B F D L B2 F2
L' B F D F2 L B2
L' B F' D L F2 B2
L' B F' D L B2 F2
L' B F' D F2 L B2
L' B F2 D L F2 B2
L' B F2 D L B2 F2
L' B F2 D F2 L B2
L B F R2 U' L R2
L B F R2 U' R2 L
L B F' R2 U' L R2
L B F' R2 U' R2 L
L2 B' L D F2 B2 L
L2 B' L D B2 L F2
L2 B' L D B2 F2 L
L B F2 R2 U' L R2
L B F2 R2 U' R2 L
F' B D L' F L2 B2
F' B D L' F B2 L2
F' B D L' B2 F L2
F2 B D L' F L2 B2
F2 B D L' F B2 L2
F2 B D L' B2 F L2
B F D L' F L2 B2
B F D L' F B2 L2
B F D L' B2 F L2
F B D L' F L2 B2
F B D L' F B2 L2
F B D L' B2 F L2
L B' L2 D F2 B2 L
L B' L2 D B2 L F2
L B' L2 D B2 F2 L
U B' R B L R U'
U B' R B R L U'
L B' R2 U R U2 R
R2 B' U R' U2 F' R'
L B' R2 D' F2 U' L'
L B' R2 F2 U' L' R2
L B' R2 F2 U' R2 L'
B F' L2 D L' F B2
B F' L2 D L' B2 F
B F' L2 D B2 L' F
L' B' D L F2 B2 L
L' B' D L B2 L F2
L' B' D L B2 F2 L
L' B' D L' F2 B2 L
L' B' D L' B2 L F2
L' B' D L' B2 F2 L
L' B' D L2 F2 B2 L
L' B' D L2 B2 L F2
L' B' D L2 B2 F2 L
L' B' D F' B2 L F'
L' B' D F2 L B2 L
L' B' D F2 L' B2 L
L' B' D F2 L2 B2 L
L' B' D F2 B2 L D
L' B' D F2 B2 L D'
L' B' D F2 B2 L D2
L' B' D F2 B2 D L
L' B' D F2 B2 D' L
L' B' D F2 B2 D2 L
L' B' D B2 L F2 D
L' B' D B2 L F2 D'
L' B' D B2 L F2 D2
L' B' D B2 L' F2 L2
L' B' D B2 F' L F'
L' B' D B2 F2 L D
L' B' D B2 F2 L D'
L' B' D B2 F2 L D2
L' B' D B2 F2 D L
L' B' D B2 F2 D' L
L' B' D B2 F2 D2 L
L2 B' D B2 L D F2
L' B' F D F2 B2 L
L' B' F D B2 L F2
L' B' F D B2 F2 L
