U R U' R' F'
U L R U' R' F'
U L' R U' R' F'
F2 L' R' U L F'
F2 L' R' U F' L
U L2 R U' R' F'
R' U R2 U' R2 F'
U R L U' R' F'
U R L' U' R' F'
U R L2 U' R' F'
U R U' R' D F'
U R U' R' D' F'
U R U' R' D2 F'
U R U' R' F' D
U R U' R' F' D'
U R U' R' F' D2
U R U' D R' F'
U R U' D' R' F'
U R U' D2 R' F'
U R U' F R' F'
U R U' F' R' F'
U R U' F2 R' F'
U R D U' R' F'
U R D' U' R' F'
U R D2 U' R' F'
U R F' L' U' R'
F2 R' L' U L F'
F2 R' L' U F' L
B2 R' D' F' R2 B
R' D F' B2 D' R2
D2 U R U' R' F'
D' U R U' R' F'
U D R U' R' F'
D U R U' R' F'
R' D B2 D' F' R2
R' D B2 F' D' R2
U D' R U' R' F'
R' D2 L2 U L2 F'
R' D2 L2 U F' L2
U D2 R U' R' F'
R' F' U R2 U' R2
R' F' D B2 D' R2
R' B2 D' F' R2 B
U2 L R U R' U2 F
R' L U L' D F' B2
R' L U L' D B2 F'
R' L U L' F' D B2
U L R U' R' D F'
U L R U' R' D' F'
U L R U' R' D2 F'
U L R U' R' F' D
U L R U' R' F' D'
U L R U' R' F' D2
U L R U' D R' F'
U L R U' D' R' F'
U L R U' D2 R' F'
U L R U' F R' F'
U L R U' F' R' F'
U L R U' F2 R' F'
R' L U D L' F' B2
R' L U D L' B2 F'
R' L U D B2 L' F'
U L R D U' R' F'
U L R D' U' R' F'
U L R D2 U' R' F'
U L R F' L' U' R'
F' L R' U L' F' B'
F' L R' U L' B' F'
U2 L R B2 U' F L
L2 R U' L2 D2 R2 F'
L' R U' B U2 B' L
L2 R U' B U2 B' L2
L R U' B U2 B' L'
R L U' B U2 B' L'
R' L D U L' F' B2
R' L D U L' B2 F'
R' L D U B2 L' F'
U2 L U' R U' R' F
U2 L U' R U' F R'
R' L D2 L2 U L F'
R' L D2 L2 U F' L
U L D R U' R' F'
U L D' R U' R' F'
U L D2 R U' R' F'
L' R' U L D F' B2
R' L' U L D F' B2
L' R' U L D B2 F'
R' L' U L D B2 F'
L' R' U L F' D B2
R' L' U L F' D B2
L R' U L' D F' B2
L R' U L' D B2 F'
L R' U L' F' D B2
L2 R' U L2 D F' B2
L2 R' U L2 D B2 F'
L2 R' U L2 F' D B2
L' R' U D L F' B2
L' R' U D L B2 F'
R' L' U D L F' B2
R' L' U D L B2 F'
L' R' U D F' L B2
R' L' U D F' L B2
L R' U D L' F' B2
L R' U D L' B2 F'
R' L' U F' L D B2
L' R' U F' L D B2
L R' U D B2 L' F'
L' R' U F' D L B2
R' L' U F' D L B2
L2 R' U F' L2 D B2
R L' U' B U2 B' L
U2 L' R U R' B' U2
U L' R U' R' D F'
U L' R U' R' D' F'
U L' R U' R' D2 F'
U L' R U' R' F' D
U L' R U' R' F' D'
U L' R U' R' F' D2
U L' R U' D R' F'
U L' R U' D' R' F'
U L' R U' D2 R' F'
U L' R U' F R' F'
U L' R U' F' R' F'
U L' R U' F2 R' F'
U L' R D U' R' F'
U L' R D' U' R' F'
U L' R D2 U' R' F'
R' L' D U L F' B2
R' L' D U L B2 F'
L' R' D U L F' B2
L' R' D U L B2 F'
R' L' D U F' L B2
L' R' D U F' L B2
U L' R F' L' U' R'
F2 L' R' U L D F'
F2 L' R' U L D' F'
F2 L' R' U L D2 F'
F2 L' R' U L F' D
F2 L' R' U L F' D'
F2 L' R' U L F' D2
F2 L' R' U L' F' L2
F2 L' R' U D L F'
F2 L' R' U D F' L
F2 L' R' U D' L F'
F2 L' R' U D' F' L
F2 L' R' U D2 L F'
F2 L' R' U D2 F' L
F2 L' R' U F L F2
F2 L' R' U F' L D
F2 L' R' U F' L D'
F2 L' R' U F' L D2
F2 L' R' U F' D L
F2 L' R' U F' D' L
F2 L' R' U F' D2 L
L R' D U L' F' B2
L R' D U L' B2 F'
L R' D U B2 L' F'
F2 L' R' D U L F'
F2 L' R' D U F' L
F2 L' R' D' U L F'
F2 L' R' D' U F' L
F2 L' R' D2 U L F'
F2 L' R' D2 U F' L
L2 R' D F2 U F B2
L2 R' D F2 U B2 F
F2 L' R' F U L F2
F2 L' R' F U F2 L
F2 L' R' F2 U F L
R' L' D2 L2 U L' F'
L' R' D2 L2 U L' F'
L R' D2 L2 U L F'
L R' D2 L2 U F' L
F2 L' U F' L D F2
F2 L' U2 L' U' L2 F
F2 L' U2 L2 U' L' F
F2 L' D R' U L F'
F2 L' D R' U F' L
U L' D R U' R' F'
F2 L' D' R' U L F'
F2 L' D' R' U F' L
U L' D' R U' R' F'
F2 L' D2 R' U L F'
F2 L' D2 R' U F' L
U L' D2 R U' R' F'
F2 L' F R' U L F'
F2 L' F R' U F' L
R' L2 U L2 D F' B2
R' L2 U L2 D B2 F'
R' L2 U L2 F' D B2
F2 L' F' R' U L F'
F2 L' F' R' U F' L
R' L2 U F' L2 D B2
F2 L' F2 R' U L F'
F2 L' F2 R' U F' L
R L2 U' L2 D2 R2 F'
R L2 U' B U2 B' L2
R' L2 D F2 U F B2
R' L2 D F2 U B2 F
U2 L' B' U' R U' R'
U L2 R U' R' D F'
U L2 R U' R' D' F'
U L2 R U' R' D2 F'
U L2 R U' R' F' D
U L2 R U' R' F' D'
U L2 R U' R' F' D2
U L2 R U' D R' F'
U L2 R U' D' R' F'
U L2 R U' D2 R' F'
U L2 R U' F R' F'
U L2 R U' F' R' F'
U L2 R U' F2 R' F'
U L2 R D U' R' F'
U L2 R D' U' R' F'
U L2 R D2 U' R' F'
U L2 R F' L' U' R'
U L2 D R U' R' F'
R' U L R2 U' R2 F'
U L2 D' R U' R' F'
R' U L' R2 U' R2 F'
U L2 D2 R U' R' F'
R' U L2 R2 U' R2 F'
L' U R U' L R' F'
L' U R U' R' L F'
L' U R U' R' F' L
L2 U R U' L2 R' F'
L2 U R U' R' L2 F'
L2 U R U' R' F' L2
L U R U' L' R' F'
L U R U' R' L' F'
R2 U R' U B U2 R
R2 U R' U' R2 F' R'
R' U R2 L U' R2 F'
R' U R2 L' U' R2 F'
R' U R2 L2 U' R2 F'
R' U R2 U B U2 R2
R' U R2 U' R2 D F'
R' U R2 U' R2 D' F'
R' U R2 U' R2 D2 F'
R' U R2 U' R2 F' D
R' U R2 U' R2 F' D'
R' U R2 U' R2 F' D2
R' U R2 U' F R2 F'
R' U R2 U' F' R2 F'
R' U R2 U' F2 R2 F'
R' U R2 F U' R2 F'
R' U R2 F' U' R2 F'
R' U R2 F2 U' R2 F'
R' U D F' B2 D L2
R' U D B2 D L2 F'
R' U D B2 D F' L2
R' U D B2 F' D L2
U2 R L U R' U2 F
U R L U' R' D F'
U R L U' R' D' F'
U R L U' R' D2 F'
U R L U' R' F' D
U R L U' R' F' D'
U R L U' R' F' D2
U R L U' D R' F'
U R L U' D' R' F'
U R L U' D2 R' F'
U R L U' F R' F'
U R L U' F' R' F'
U R L U' F2 R' F'
U R L D U' R' F'
U2 R L B2 U' F L
U R L D' U' R' F'
U2 R L' U R' B' U2
U R L D2 U' R' F'
R' U F R2 U' R2 F2
R' U F R2 U' F2 R2
U R L F' L' U' R'
U R L' U' R' D F'
U R L' U' R' D' F'
U R L' U' R' D2 F'
U R L' U' R' F' D
U R L' U' R' F' D'
U R L' U' R' F' D2
U R L' U' D R' F'
U R L' U' D' R' F'
U R L' U' D2 R' F'
U R L' U' F R' F'
U R L' U' F' R' F'
U R L' U' F2 R' F'
U R L' D U' R' F'
U R L' D' U' R' F'
U R L' D2 U' R' F'
U R L' F' L' U' R'
U R L2 U' R' D F'
U R L2 U' R' D' F'
U R L2 U' R' D2 F'
U R L2 U' R' F' D
U R L2 U' R' F' D'
U R L2 U' R' F' D2
U R L2 U' D R' F'
U R L2 U' D' R' F'
U R L2 U' D2 R' F'
U R L2 U' F R' F'
U R L2 U' F' R' F'
U R L2 U' F2 R' F'
R' U F' D B2 D L2
U R L2 D U' R' F'
U R L2 D' U' R' F'
U R L2 D2 U' R' F'
R' U F' B2 D L2 B2
R' U F' B2 D B2 L2
U R L2 F' L' U' R'
R' U F2 R2 U' R2 F
R' U F2 R2 U' F R2
U R U L U2 R' F
U R U L U2 F R'
U R U B2 L U2 F
U R U' L' R' F' L
U R U' L2 R' F' L2
U R U' R F R2 F'
U R U' R F' R2 F'
U R U' R F2 R2 F'
U R U' R' L' F' L
U R U' R' L2 F' L2
U R U' R' D F' D
U R U' R' D F' D'
U R U' R' D F' D2
U R U' R' D' F' D
U R U' R' D' F' D'
U R U' R' D' F' D2
U R U' R' D2 F' D
U R U' R' D2 F' D'
U R U' R' D2 F' D2
U R U' R' F2 D F
U R U' R' F2 D' F
U R U' R' F2 D2 F
U R U' D R' D F'
U R U' D R' D' F'
U R U' D R' D2 F'
U R U' D R' F' D
U R U' D R' F' D'
U R U' D R' F' D2
U R U' D F R' F'
U R U' D F' R' F'
U R U' D F2 R' F'
U R U' D' R' D F'
U R U' D' R' D' F'
U R U' D' R' D2 F'
U R U' D' R' F' D
U R U' D' R' F' D'
U R U' D' R' F' D2
U R U' D' F R' F'
U R U' D' F' R' F'
U R U' D' F2 R' F'
U R U' D2 R' D F'
U R U' D2 R' D' F'
U R U' D2 R' D2 F'
U R U' D2 R' F' D
U R U' D2 R' F' D'
U R U' D2 R' F' D2
U R U' D2 F R' F'
U R U' D2 F' R' F'
U R U' D2 F2 R' F'
U R U' F R' D F'
U R U' F R' D' F'
U R U' F R' D2 F'
U R U' F R' F' D
U R U' F R' F' D'
U R U' F R' F' D2
U R U' F D R' F'
U R U' F D' R' F'
U R U' F D2 R' F'
U R U' F' R' D F'
U R U' F' R' D' F'
U R U' F' R' D2 F'
U R U' F' R' F' D
U R U' F' R' F' D'
U R U' F' R' F' D2
U R U' F' D R' F'
U R U' F' D' R' F'
U R U' F' D2 R' F'
U R U' F2 R' D F'
U R U' F2 R' D' F'
U R U' F2 R' D2 F'
U R U' F2 R' F' D
U R U' F2 R' F' D'
U R U' F2 R' F' D2
U R U' F2 D R' F'
U R U' F2 D' R' F'
U R U' F2 D2 R' F'
U R D L U' R' F'
U R D L' U' R' F'
U R D L2 U' R' F'
R' U B2 D L2 F' B2
R' U B2 D L2 B2 F'
R' U B2 D F' L2 B2
R' U B2 D F' B2 L2
R' U B2 D B2 L2 F'
R' U B2 D B2 F' L2
U R D U' R' D F'
U R D U' R' D' F'
U R D U' R' D2 F'
U R D U' R' F' D
U R D U' R' F' D'
U R D U' R' F' D2
U R D U' F R' F'
U R D U' F' R' F'
U R D U' F2 R' F'
R' U B2 F' D L2 B2
R' U B2 F' D B2 L2
U R D F' L' U' R'
B2 R D' R2 D F' B2
B2 R D' R2 D B2 F'
B2 R D' R2 F' D B2
U R D' L U' R' F'
U R D' L' U' R' F'
U R D' L2 U' R' F'
U R D' U' R' D F'
U R D' U' R' D' F'
U R D' U' R' D2 F'
U R D' U' R' F' D
U R D' U' R' F' D'
U R D' U' R' F' D2
U R D' U' F R' F'
U R D' U' F' R' F'
U R D' U' F2 R' F'
U R D' F' L' U' R'
U R D2 L U' R' F'
U R D2 L' U' R' F'
U R D2 L2 U' R' F'
U R D2 U' R' D F'
U R D2 U' R' D' F'
U R D2 U' R' D2 F'
U R D2 U' R' F' D
U R D2 U' R' F' D'
U R D2 U' R' F' D2
U R D2 U' F R' F'
U R D2 U' F' R' F'
U R D2 U' F2 R' F'
U R D2 F' L' U' R'
U R F U' R' D' F2
U R F U2 R U R2
U R F' L' U' R' D
U R F' L' U' R' D'
U R F' L' U' R' D2
U R F' L' U' D R'
U R F' L' U' D' R'
U R F' L' U' D2 R'
U R F' L' D U' R'
U R F' L' D' U' R'
U R F' L' D2 U' R'
U R F' L' F U' R'
U R F' L' F' U' R'
U R F' L' F2 U' R'
U R F' D L' U' R'
U R F' D' L' U' R'
U R F' D2 L' U' R'
U2 R B2 L' U' L2 F
U2 R B2 L2 U' L' F
F' R' L U L' F' B'
F' R' L U L' B' F'
F2 R' L' U L D F'
F2 R' L' U L D' F'
F2 R' L' U L D2 F'
F2 R' L' U L F' D
F2 R' L' U L F' D'
F2 R' L' U L F' D2
F2 R' L' U L' F' L2
F2 R' L' U D L F'
F2 R' L' U D F' L
F2 R' L' U D' L F'
F2 R' L' U D' F' L
F2 R' L' U D2 L F'
F2 R' L' U D2 F' L
F2 R' L' U F L F2
F2 R' L' U F' L D
F2 R' L' U F' L D'
F2 R' L' U F' L D2
F2 R' L' U F' D L
F2 R' L' U F' D' L
F2 R' L' U F' D2 L
F2 R' L' D U L F'
F2 R' L' D U F' L
F2 R' L' D' U L F'
F2 R' L' D' U F' L
F2 R' L' D2 U L F'
F2 R' L' D2 U F' L
F2 R' L' F U L F2
F2 R' L' F U F2 L
F2 R' L' F2 U F L
D2 R' U R2 U' R2 F'
D' R' U R2 U' R2 F'
D R' U R2 U' R2 F'
F2 R' D L' U L F'
F2 R' D L' U F' L
D2 R' D F' B2 D' R2
D' R' D F' B2 D' R2
D2 R' D B2 D' F' R2
D' R' D B2 D' F' R2
D2 R' D B2 F' D' R2
D' R' D B2 F' D' R2
B2 R' D F' B2 D2 R2
B2 R' D B2 D2 F' R2
B2 R' D B2 F' D2 R2
D R' D F' B2 D' R2
F2 R' D' L' U L F'
F2 R' D' L' U F' L
D R' D B2 D' F' R2
D R' D B2 F' D' R2
L2 U2 L R U' F L
B2 R' D' F' R2 D B
B2 R' D' F' R2 D' B
B2 R' D' F' R2 D2 B
B2 R' D' F' R2 B D
B2 R' D' F' R2 B D'
B2 R' D' F' R2 B D2
B2 R' D' F' B R2 B
B2 R' D' F' B' R2 B
B2 R' D' F' B2 R2 B
D2 R' D2 L2 U L2 F'
D2 R' D2 L2 U F' L2
D' R' D2 L2 U L2 F'
D' R' D2 L2 U F' L2
B2 R' D' B F' R2 B
B2 R' D' B' F' R2 B
B2 R' D' B2 F' R2 B
L U2 L R U' F L2
F2 R' D2 L' U L F'
F2 R' D2 L' U F' L
L' U2 L' R U' L2 F
D R' D2 L2 U L2 F'
D R' D2 L2 U F' L2
L' U2 L2 R U' L' F
F R' F L' U L F2
F R' F L' U F2 L
D2 R' F' U R2 U' R2
D' R' F' U R2 U' R2
L' U2 R L' U' L2 F
D2 R' F' D B2 D' R2
D' R' F' D B2 D' R2
L' U2 R L2 U' L' F
L2 U2 R L U' F L
B2 R' F' D B2 D2 R2
B2 R' F' D' R2 D2 B2
D R' F' U R2 U' R2
D R' F' D B2 D' R2
F R' F' U R U' R'
L U2 R L U' F L2
R2 U2 R' U B R U2
R' U2 R2 U R2 U2 F'
R' U2 R2 U B R2 U2
B R' B D' F' R2 B
D2 R' B2 D' F' R2 B
D' R' B2 D' F' R2 B
D R' B2 D' F' R2 B
R' D L U L' F' B2
R' D L U L' B2 F'
R' D L U B2 L' F'
F2 R2 D2 L' U F L
R' D L' U L F' B2
R' D L' U L B2 F'
R' D L' U F' L B2
R' D L2 U L2 F' B2
R' D L2 U L2 B2 F'
R' D L2 U F' L2 B2
R' D L2 U F' B2 L2
R' D L2 U B2 L2 F'
R' D L2 U B2 F' L2
U R2 F' L' R' U' R'
U R2 F' R' L' U' R'
R' D U F' B2 D L2
R' D U B2 D L2 F'
R' D U B2 D F' L2
R' D U B2 F' D L2
D' U L R U' R' F'
D2 U L R U' R' F'
D U L R U' R' F'
D' U L' R U' R' F'
D2 U L' R U' R' F'
U D L R U' R' F'
D U L' R U' R' F'
D' U L2 R U' R' F'
D2 U L2 R U' R' F'
R' D F' R B2 D' R2
R' D F' R' B2 D' R2
R' D F' R2 B2 D' R2
U D L' R U' R' F'
R' D F' B2 R D' R2
R' D F' B2 R' D' R2
R' D F' B2 R2 D' R2
R' D F' B2 U' B2 U
R' D F' B2 D' R2 D
R' D F' B2 D' R2 D'
R' D F' B2 D' R2 D2
D U L2 R U' R' F'
D' U R L U' R' F'
D2 U R L U' R' F'
D' U R L' U' R' F'
D2 U R L' U' R' F'
D' U R L2 U' R' F'
D2 U R L2 U' R' F'
D' U R U' R' D F'
D' U R U' R' D' F'
D' U R U' R' D2 F'
D' U R U' R' F' D
D' U R U' R' F' D'
D' U R U' R' F' D2
D' U R U' D R' F'
D' U R U' D' R' F'
D' U R U' D2 R' F'
D' U R U' F R' F'
D' U R U' F' R' F'
D' U R U' F2 R' F'
D2 U R U' R' D F'
D2 U R U' R' D' F'
D2 U R U' R' D2 F'
D2 U R U' R' F' D
D2 U R U' R' F' D'
D2 U R U' R' F' D2
D2 U R U' D R' F'
D2 U R U' D' R' F'
D2 U R U' D2 R' F'
D2 U R U' F R' F'
D2 U R U' F' R' F'
D2 U R U' F2 R' F'
U D L2 R U' R' F'
D' U R D U' R' F'
D2 U R D U' R' F'
D' U R D' U' R' F'
D2 U R D' U' R' F'
D' U R D2 U' R' F'
D2 U R D2 U' R' F'
D' U R F' L' U' R'
D2 U R F' L' U' R'
L2 D F2 L' R' U F'
R' D F2 B2 D' R2 F
R' D F2 B2 D' F R2
D U R L U' R' F'
L2 D F2 R' L' U F'
D U R L' U' R' F'
D U R L2 U' R' F'
D U R U' R' D F'
D U R U' R' D' F'
D U R U' R' D2 F'
D U R U' R' F' D
D U R U' R' F' D'
D U R U' R' F' D2
D U R U' D R' F'
D U R U' D' R' F'
D U R U' D2 R' F'
D U R U' F R' F'
D U R U' F' R' F'
D U R U' F2 R' F'
B U R U2 B' R' U
D U R D U' R' F'
U D R L U' R' F'
D U R D' U' R' F'
U D R L' U' R' F'
U D R L2 U' R' F'
D U R D2 U' R' F'
D U R F' L' U' R'
U D R U' R' D F'
U D R U' R' D' F'
U D R U' R' D2 F'
U D R U' R' F' D
U D R U' R' F' D'
U D R U' R' F' D2
U D R U' D R' F'
U D R U' D' R' F'
U D R U' D2 R' F'
U D R U' F R' F'
U D R U' F' R' F'
U D R U' F2 R' F'
U D R D U' R' F'
U D R D' U' R' F'
U D R D2 U' R' F'
U D R F' L' U' R'
B' U R2 F' L' R' U'
B' U R2 F' R' L' U'
R' D B2 R2 D' R2 F'
R' D B2 U' B2 U F'
R' D B2 D F' D2 R2
R' D B2 D' F R2 F2
R' D B2 D' F' R2 D
R' D B2 D' F' R2 D'
R' D B2 D' F' R2 D2
R' D B2 D' F2 R2 F
R' D B2 F' R D' R2
R' D B2 F' R' D' R2
R' D B2 F' R2 D' R2
R' D B2 F' U' B2 U
R' D B2 F' D' R2 D
R' D B2 F' D' R2 D'
R' D B2 F' D' R2 D2
R' D B2 F2 D' R2 F
R' D B2 F2 D' F R2
F U F' L' R U' R'
F U F' R L' U' R'
U D' L R U' R' F'
U D' L' R U' R' F'
U D' L2 R U' R' F'
F2 U' L' U' L U2 F
U D' R L U' R' F'
U D' R L' U' R' F'
U D' R L2 U' R' F'
U D' R U' R' D F'
U D' R U' R' D' F'
U D' R U' R' D2 F'
U D' R U' R' F' D
U D' R U' R' F' D'
U D' R U' R' F' D2
U D' R U' D R' F'
U D' R U' D' R' F'
U D' R U' D2 R' F'
U D' R U' F R' F'
U D' R U' F' R' F'
U D' R U' F2 R' F'
U D' R D U' R' F'
U D' R D' U' R' F'
U D' R D2 U' R' F'
U D' R F' L' U' R'
R' D' F' B2 D' R2 B
R' D' B2 F' D' R2 B
R' D2 L2 U L F' L
R' D2 L2 U L2 D F'
R' D2 L2 U L2 D' F'
R' D2 L2 U L2 D2 F'
R' D2 L2 U L2 F' D
R' D2 L2 U L2 F' D'
R' D2 L2 U L2 F' D2
R' D2 L2 U F L2 F2
R' D2 L2 U F' L2 D
R' D2 L2 U F' L2 D'
R' D2 L2 U F' L2 D2
R' D2 L2 D F2 U F
R' D2 L2 F U L2 F2
R' D2 L2 F U F2 L2
R' D2 L2 F2 U F L2
U D2 L R U' R' F'
U D2 L' R U' R' F'
B' U' B U2 L R U'
B' U' B U2 R L U'
U D2 L2 R U' R' F'
B U' B' R' U D B2
B U' B' R' U2 R2 U'
B U' B' R' D U B2
B U' B' R' D2 L2 U
U D2 R L U' R' F'
U D2 R L' U' R' F'
U D2 R L2 U' R' F'
U D2 R U' R' D F'
U D2 R U' R' D' F'
U D2 R U' R' D2 F'
U D2 R U' R' F' D
U D2 R U' R' F' D'
U D2 R U' R' F' D2
U D2 R U' D R' F'
U D2 R U' D' R' F'
U D2 R U' D2 R' F'
U D2 R U' F R' F'
U D2 R U' F' R' F'
U D2 R U' F2 R' F'
U D2 R D U' R' F'
U D2 R D' U' R' F'
U D2 R D2 U' R' F'
U D2 R F' L' U' R'
