L U2 F U F' B'
L U2 F U B' F'
B' U B U2 L B'
L' F U' F' B' U'
L' F U' B' F' U'
L' B' U F B U2
L' B' U B F U2
U2 L R' F' U F B'
U2 L R' F' U B' F
R' L U2 F U F' B'
R' L U2 F U B' F'
R2 L U2 F U F' B'
R2 L U2 F U B' F'
L R U2 F U F' B'
L R U2 F U B' F'
R L U2 F U F' B'
R L U2 F U B' F'
D L U2 F L' U F'
L' R F U' F' B' U'
L' R F U' B' F' U'
U2 L F U F' B' L'
U2 L F U B' F' L'
U' L F' D' B' L' F
L' R B' U F B U2
L' R B' U B F U2
U' L F' B' D' L' F
U' L B' U L' B' U'
U2 L B' U' B U L
U' L B' F' D' L' F
L R' U2 F U F' B'
L R' U2 F U B' F'
R' L' F U' F' B' U'
R' L' F U' B' F' U'
L' R' F U' F' B' U'
L' R' F U' B' F' U'
R2 L' F U' F' B' U'
R2 L' F U' B' F' U'
R L' F U' F' B' U'
R L' F U' B' F' U'
B2 L' D B' L2 U' B'
R' L' B' U F B U2
R' L' B' U B F U2
L' R' B' U F B U2
L' R' B' U B F U2
R2 L' B' U F B U2
R2 L' B' U B F U2
R L' B' U F B U2
R L' B' U B F U2
F2 L' F U' F B' U'
F2 L' F U' B' F U'
F L' F U' F2 B' U'
F L' F U' B' F2 U'
L R2 U2 F U F' B'
L R2 U2 F U B' F'
B2 L' B' L2 U' F B'
B2 L' B' L2 U' B' F
B' L' B' U F B2 U2
B' L' B' U B2 F U2
B' L' B' D L2 U' B'
B2 L' B' U F B' U2
B2 L' B' U B' F U2
L' R2 F U' F' B' U'
L' R2 F U' B' F' U'
L' R2 B' U F B U2
L' R2 B' U B F U2
U' L2 D F' L' F' B'
U' L2 D F' L' B' F'
U' L2 F D F2 L' B'
U' L2 F' D L' F2 B'
U' L2 F' D L' B' F2
U2 R' L F' U F B'
U2 R' L F' U B' F
L U' B' U' F U F'
L' U2 L2 F U F' B'
L' U2 L2 F U B' F'
L U2 R F U F' B'
L U2 R F U B' F'
L U2 R' F U F' B'
L U2 R' F U B' F'
L U2 R2 F U F' B'
L U2 R2 F U B' F'
L U2 D F U F' B'
L U2 D F U B' F'
L U2 D' F U F' B'
L U2 D' F U B' F'
L U2 D2 F U F' B'
L U2 D2 F U B' F'
L U2 F U D F' B'
L U2 F U D B' F'
L U2 F U D' F' B'
L U2 F U D' B' F'
L U2 F U D2 F' B'
L U2 F U D2 B' F'
L U2 F U F' D B'
L U2 F U F' D' B'
L U2 F U F' D2 B'
L U2 F U F' B' D
L U2 F U F' B' D'
L U2 F U F' B' D2
L U2 F U B' D F'
L U2 F U B' D' F'
L U2 F U B' D2 F'
L U2 F U B' F' D
L U2 F U B' F' D'
L U2 F U B' F' D2
L U2 F D U F' B'
L U2 F D U B' F'
L U2 F D' U F' B'
L U2 F D' U B' F'
L U2 F D2 U F' B'
L U2 F D2 U B' F'
B' R2 U' L F' B' L'
B' R2 U' L B' F' L'
B' R2 U' L2 F' L' B'
B' R2 U' F' L B' L2
F R2 U B U L B'
L U2 B' U' F B U
L U2 B' U' B F U
L' D F U' F' B' U'
L' D F U' B' F' U'
L D U2 F U F' B'
L D U2 F U B' F'
L' D B' U F B U2
L' D B' U B F U2
U2 D F L' U F' L'
U' D F' R U' L' R'
U' D F' R U' R' L'
B U D2 B' R' U2 B
B' U F B U2 L B'
B' U F' B U2 L B'
B' U F2 B U2 L B'
B' U B R U2 L B'
B' U B R' U2 L B'
