L U L' R U
L U R L' U
R U' L R' U2
R U' R' L U2
R B2 U L R'
R B2 U R' L
D' L U L' R U
D L U L' R U
D' L U R L' U
D L U R L' U
D2 L U L' R U
D2 L U R L' U
L U L' R U D
L U L' R U D'
L U L' R U D2
L U L' R D U
L U L' R D' U
L U L' R D2 U
L U L' D R U
L U L' D' R U
L U L' D2 R U
L U R L' U D
L U R L' U D'
L U R L' U D2
L U R L' D U
L U R L' D' U
L U R L' D2 U
L U R D L' U
L U R D' L' U
L U R D2 L' U
L U D L' R U
L U D R L' U
L U D' L' R U
L U D' R L' U
L U D2 L' R U
L U D2 R L' U
D' R U' L R' U2
D2 R U' L R' U2
D' R U' R' L U2
D2 R U' R' L U2
D R U' L R' U2
B2 R U' R' U2 R'
D R U' R' L U2
B2 R D B2 U L
R U B2 L R' B2
R U B2 R' L B2
R U' L R' U2 D
R U' L R' U2 D'
R U' L R' U2 D2
R U' L R' D U2
R U' L R' D' U2
R U' L R' D2 U2
R U' L D R' U2
R U' L D' R' U2
R U' L D2 R' U2
R U' R' L U2 D
R U' R' L U2 D'
R U' R' L U2 D2
R U' R' L D U2
R U' R' L D' U2
R U' R' L D2 U2
R U' R' D L U2
R U' R' D' L U2
R U' R' D2 L U2
R U' D L R' U2
D' R B2 U L R'
D' R B2 U R' L
D2 R B2 U L R'
D2 R B2 U R' L
R U' D R' L U2
B2 R B2 U L R2
B2 R B2 U R2 L
U R B2 U R' B2
D R B2 U L R'
D R B2 U R' L
R U' D' L R' U2
R U' D' R' L U2
R U' D2 L R' U2
R U' D2 R' L U2
R U2 B2 U' L R'
R U2 B2 U' R' L
L D U L' R U
L D U R L' U
R D U' L R' U2
R D U' R' L U2
B' U R B U B'
R D B2 U L R'
R D B2 U R' L
L D' U L' R U
L D' U R L' U
R D' U' L R' U2
R D' U' R' L U2
R D' B2 U L R'
R D' B2 U R' L
L D2 U L' R U
L D2 U R L' U
R D2 U' L R' U2
R D2 U' R' L U2
R D2 B2 U L R'
R D2 B2 U R' L
R F U' L R' U2
R F U' R' L U2
R F B2 U L R'
R F B2 U R' L
R F' U' L R' U2
R F' U' R' L U2
R F' B2 U L R'
R F' B2 U R' L
L F2 U' L' R U'
L F2 U' R L' U'
R F2 U' L R' U2
R F2 U' R' L U2
