L R U R' F' U'
R L U R' F' U'
U' L U F U' F'
R2 L D B' R' B'
R2 L B D B2 R'
R' L B' R' D B2
R2 L B' D R' B2
L R B' D' R' B
R L B' D' R' B
L R' B' R' D B2
U' L' B' U L2 B
U' L' B' U B L2
L R2 D B' R' B'
L R2 B D B2 R'
L R2 B' D R' B2
R U R' F' U' L
L U' L' B' U B
B' R' U R B U'
L U' B U B' R'
R2 D L B' R' B'
F U' L F' D R2
U' B U B' L R'
L B R2 D B2 R'
U' B U B' R' L
L B' R' U R U'
L B' R2 D R B2
L B' R2 D B2 R
R B' D' R' B L
D2 L R U R' F' U'
D' L R U R' F' U'
D L R U R' F' U'
L' R U R' F' U' L2
R' L U R U2 B U
R' L U R' F' R2 U'
R2 L U R' F' R' U'
L R U R' D F' U'
L R U R' D' F' U'
L R U R' D2 F' U'
L R U R' F' U' D
L R U R' F' U' D'
L R U R' F' U' D2
L R U R' F' D U'
L R U R' F' D' U'
L R U R' F' D2 U'
L R U D R' F' U'
L R U D' R' F' U'
R L U R' D F' U'
R L U R' D' F' U'
R L U R' D2 F' U'
R L U R' F' U' D
R L U R' F' U' D'
R L U R' F' U' D2
R L U R' F' D U'
R L U R' F' D' U'
R L U R' F' D2 U'
L R U D2 R' F' U'
L R U F R' F' U'
R L U D R' F' U'
R L U D' R' F' U'
L R U F' R' F' U'
D2 L R B' D' R' B
D' L R B' D' R' B
R L U D2 R' F' U'
B' L R' U R B U'
L R U F2 R' F' U'
D L R B' D' R' B
R L U F R' F' U'
R L U F' R' F' U'
R L U F2 R' F' U'
D' L R' B' R' D B2
D2 L R' B' R' D B2
D L R' B' R' D B2
D' L R2 D B' R' B'
D2 L R2 D B' R' B'
D L R2 D B' R' B'
D' L R2 B D B2 R'
D2 L R2 B D B2 R'
D' L R2 B' D R' B2
D2 L R2 B' D R' B2
D L R2 B D B2 R'
D L R2 B' D R' B2
U' L U D F U' F'
U' L U D' F U' F'
U' L U D2 F U' F'
U' L U F L U' F'
U' L U F L' U' F'
U' L U F L2 U' F'
U' L U F U' D F'
U' L U F U' D' F'
U' L U F U' D2 F'
U' L U F U' F' D
U' L U F U' F' D'
U' L U F U' F' D2
U' L U F D U' F'
U' L U F D' U' F'
U' L U F D2 U' F'
R2 L D R B' R' B'
R2 L D R' B' R' B'
R2 L D R2 B' R' B'
L R D U R' F' U'
