U2 R' U D2 B' L
U2 R' D2 U B' L
U2 R' F U B' L'
B U' L F L' B2
B U' L F B2 L'
B U' L B2 F L'
D2 U2 R' U B' L
U2 D2 R' U B' L
B U' B2 L F L'
U2 F R' U B' L'
U' F B' D L' F
B2 D' L B' U' B2
D2 B U' B2 L F
U' B' F D L' F
D' B2 L B' U' B2
B2 L R2 U F' R U2
B2 L U R2 F' R U2
B2 L U F U2 L' B
B2 L U F U2 B L'
B2 L U F2 U2 B L
B L U' L F L' B2
B L U' L F B2 L'
B L U' L B2 F L'
B2 L U' D2 B' L B2
B2 L U' F L' F' B
B2 L U' F L' B F'
B2 L U' F B L' F'
B2 L U' B F L' F'
B2 L U' B2 D2 B' L
B L U' B2 L F L'
B2 L U2 F U L' B
B2 L U2 F U B L'
L2 R D2 L2 U' B' L
B2 L D2 U' B' L B2
B2 L D2 B' U' L B2
L2 R' U F U2 L' F'
B2 L B2 U' D2 B' L
B2 L B2 D2 U' B' L
B L' U' L F L' B2
B L' U' L F B2 L'
B L' U' L B2 F L'
B L' U' B2 L F L'
R' L2 U F U2 L' F'
R L2 D2 L2 U' B' L
U2 L2 R' U' F U2 L'
B L2 U' L F L' B2
B L2 U' L F B2 L'
B L2 U' L B2 F L'
B L2 U' B2 L F L'
R' U F U2 B' L' F'
L2 U F U R' U L'
R' U F' R U2 F B'
R' U F' R U2 B' F
D' R U' D' F2 B' L
D' R U' D' B' L F2
D' R U' D' B' F2 L
B R U' L F L' B2
B R U' L F B2 L'
B R U' L B2 F L'
D2 R U' B' L D' F2
D2 R U' B' D' L F2
D2 R U' B' D' F2 L
D2 R U2 R2 U B' L
B R U' B2 L F L'
D R U2 F' R2 U B'
D' R D' U' F2 B' L
D' R D' U' B' L F2
D' R D' U' B' F2 L
B2 R D2 L U' B' L
U2 R F R2 U B' L'
R U' D' F2 D' B' L
R U' D2 B' D L F2
R U' D2 B' D F2 L
R' U' F' R U2 R' B'
U2 R' L2 U' F U2 L'
R2 U' F D' B' L' F
R2 U' F B' D' L' F
R U' F D' B' L' F2
R U' F B' L' D' F2
U' R' U R D2 B' L
R U' F B' D' L' F2
U' R' U D2 R B' L
U' R' U D2 B' L R
U' R' U D2 B' R L
U2 R' U D2 B' L D
U2 R' U D2 B' L D'
U2 R' U D2 B' L D2
U2 R' U D2 B' D L
U2 R' U D2 B' D' L
U2 R' U D2 B' D2 L
U2 R' U F B' L' F'
R U' F' D' F2 B' L'
R U' F' D' B' F2 L'
U2 R' U B' F L' F'
R U' F' B' D' F2 L'
R' U' B L2 F L' B2
R' U' B L2 F B2 L'
R' U' B L2 B2 F L'
B R' U' L F L' B2
B R' U' L F B2 L'
B R' U' L B2 F L'
U2 R' U' F U2 B' L'
U2 R' U' F' R U2 B'
B R' U' B2 L F L'
R2 U' B' F D' L' F
R U' B' F L' D' F2
R U' B' F D' L' F2
R U' B' F' D' F2 L'
U' R' D2 U R B' L
U' R' D2 U B' L R
U' R' D2 U B' R L
U2 R' D2 U B' L D
U2 R' D2 U B' L D'
U2 R' D2 U B' L D2
U2 R' D2 U B' D L
U2 R' D2 U B' D' L
U2 R' D2 U B' D2 L
U2 R' D2 F U B' L
U2 R' D2 F' U B' L
U2 R' D2 F2 U B' L
U2 R' F U D B' L'
U2 R' F U D' B' L'
U2 R' F U D2 B' L'
U2 R' F U B L' B2
U2 R' F U B' L' D
U2 R' F U B' L' D'
U2 R' F U B' L' D2
U2 R' F U B' D L'
U2 R' F U B' D' L'
U2 R' F U B' D2 L'
U2 R' F U B2 L' B
U2 R' F D U B' L'
U2 R' F D' U B' L'
U2 R' F D2 U B' L'
U2 R' F' U' R U2 B'
R2 U2 R U D2 B' L
R2 U2 R D2 U B' L
R2 U2 R F U B' L'
L2 U2 R' U' F U2 L'
L U2 R' U' F' R U2
D R' B U' B2 D2 F2
R U2 R2 U D2 B' L
R U2 R2 D2 U B' L
R U2 R2 F U B' L'
R2 U2 D R F' U B'
B2 R2 L U F' R U2
R2 U2 D2 R U B' L
R U2 F R2 U B' L'
B R2 U' L F L' B2
B R2 U' L F B2 L'
B R2 U' L B2 F L'
D2 R2 U2 R U B' L
B R2 U' B2 L F L'
U2 R2 D R F' U B'
U2 R2 D2 R U B' L
F R2 B R U L' B2
F R2 B R U B2 L'
R2 D U2 R F' U B'
U2 D R F' R2 U B'
U2 D R' U B' D L2
U2 D R' U2 B U' B2
B U F L' B2 R' F'
B U F' R B U2 B
R D' U' F2 D' B' L
B U' L F L B2 L2
B U' L F L' B2 D
B U' L F L' B2 D'
B U' L F L' B2 D2
D2 U' R' U R B' L
D2 U' R' U B' L R
D2 U' R' U B' R L
B U' L F B L' B
B U' L F B2 L' D
B U' L F B2 L' D'
B U' L F B2 L' D2
B U' L F B2 D L'
B U' L F B2 D' L'
B U' L F B2 D2 L'
B U' L B F L' B
B U' L B2 F L' D
B U' L B2 F L' D'
B U' L B2 F L' D2
B U' L B2 F D L'
B U' L B2 F D' L'
B U' L B2 F D2 L'
U2 D' R' U D' B' L
U2 D' R' D' U B' L
B U' L2 F L' F B2
B U' L2 F L' B2 F
B U' L2 F B2 L' F
B U' L2 B2 L' F L'
B U' L2 B2 F L' F
L' D' B2 L B' R' U'
D2 U' B' L2 D L' F
U' D' B' D L' F L'
D' U' B' D L' F L'
U' D' B' D F L' F
D' U' B' D F L' F
D2 U' B' D L' F L2
B2 U' F L' D F2 B
B2 U' F L' D B F2
B2 U' F L' B D F2
B2 U' F B D L' F
B U' F L F L2 B2
B U' F L F B2 L2
B U' F L B2 F L2
B U' F B2 L F L2
R D2 L2 U' L2 B' L
B2 U' B F D L' F
B U' B L F L' B
B U' B L F B L'
B U' B L B F L'
U' D2 R' U R B' L
D' U2 R' U D' B' L
U' D2 R' U B' L R
U' D2 R' U B' R L
D2 U2 R' U B' L D
D2 U2 R' U B' L D'
D2 U2 R' U B' L D2
D2 U2 R' U B' D L
D2 U2 R' U B' D' L
D2 U2 R' U B' D2 L
B U' B' L F L' B'
D' U2 R' D' U B' L
D2 U2 R' F U B' L
D2 U2 R' F' U B' L
D2 U2 R' F2 U B' L
D U2 R F' R2 U B'
U2 D2 R' U B' L D
U2 D2 R' U B' L D'
U2 D2 R' U B' L D2
U2 D2 R' U B' D L
U2 D2 R' U B' D' L
U2 D2 R' U B' D2 L
B U' B' D2 B' L F
U2 D2 R' F U B' L
B U' B2 L F L' D
B U' B2 L F L' D'
B U' B2 L F L' D2
B U' B2 L F D L'
B U' B2 L F D' L'
B U' B2 L F D2 L'
U2 D2 R' F' U B' L
U2 D2 R' F2 U B' L
B U' B2 L2 F L' F
D U2 R' U B' D L2
D U2 R' U2 B U' B2
B U' B2 F L F L2
D2 U2 F R' U B' L
R2 D2 U2 R U B' L
R D2 U' B' D L F2
