B' L B' U' L' R'
B' L B' U' R' L'
B2 L' U' L R' F
B2 L' U' L F R'
B2 L' U' R' L F
D' R2 D B2 R' F'
U' B2 U R' F' B2
U' B2 U R' B2 F'
R2 L U2 D L' F B2
R2 L U2 D L' B2 F
R2 L U2 D B2 L' F
U2 L U D L' U F
R2 L D L' F B2 R'
R2 L D L' B2 R' F
R2 L D L' B2 F R'
B2 L U' L R' F L2
B' L U' L' U' B' U
B2 L U' L F L2 R'
B2 L U' L F R' L2
R2 L D U2 L' F B2
R2 L D U2 L' B2 F
R2 L D U2 B2 L' F
B2 L U' R' L F L2
U L U' B' L U' L'
R2 L D' F2 R U2 F'
U2 L D U L' U F
B' L D B' U' L' R'
B' L D B' U' R' L'
B' L D' B' U' L' R'
B' L D' B' U' R' L'
B' L D2 B' U' L' R'
B' L D2 B' U' R' L'
B' L B U L U2 L2
U2 L B U L' R' U
U2 L B U R' L' U
B' L B U' L' D2 R2
B' L B' U' L' R' D
B' L B' U' L' R' D'
B' L B' U' L' R' D2
B' L B' U' L' D R'
B' L B' U' L' D' R'
B' L B' U' L' D2 R'
B' L B' U' R' L' D
B' L B' U' R' L' D'
B' L B' U' R' L' D2
B' L B' U' R' D L'
B' L B' U' R' D' L'
B' L B' U' R' D2 L'
B' L B' U' D L' R'
B' L B' U' D R' L'
B' L B' U' D' L' R'
B' L B' U' D' R' L'
B' L B' U' D2 L' R'
B' L B' U' D2 R' L'
B' L B' D U' L' R'
B' L B' D U' R' L'
B' L B' D' U' L' R'
B' L B' D' U' R' L'
U L B' U' L B U'
B' L B' D2 U' L' R'
B' L B' D2 U' R' L'
D L' U L2 B' U2 L'
B2 L' U' L R F R2
B2 L' U' L R' D F
B2 L' U' L R' D' F
B2 L' U' L R' D2 F
B2 L' U' L R' F D
B2 L' U' L R' F D'
B2 L' U' L R' F D2
B2 L' U' L D R' F
B2 L' U' L D F R'
B2 L' U' L D' R' F
B2 L' U' L D' F R'
B2 L' U' L D2 R' F
B2 L' U' L D2 F R'
B2 L' U' L F R' D
