U R' F' U B
U L R' F' U B
U L' R' F' U B
U L2 R' F' U B
U R' L F' U B
U R' L' F' U B
U R' L2 F' U B
U R' D F' U B
U R' D' F' U B
U R' D2 F' U B
U R' F' L U B
U R' F' L' U B
U R' F' L2 U B
U R' F' U D B
U R' F' U D' B
U R' F' U D2 B
U R' F' U B D
U R' F' U B D'
U R' F' U B D2
U R' F' D U B
U R' F' D' U B
U R' F' D2 U B
F' U R' F' U B
F2 U R' F' U B
F U R' F' U B
R D' F' U2 F' L'
U F R' F' U B
U F' R' F' U B
U F2 R' F' U B
U L R' D F' U B
U L R' D' F' U B
U L R' D2 F' U B
U L R' F' L U B
U L R' F' L' U B
U L R' F' L2 U B
U L R' F' U D B
U L R' F' U D' B
U L R' F' U D2 B
U L R' F' U B D
U L R' F' U B D'
U L R' F' U B D2
U L R' F' D U B
U L R' F' D' U B
U L R' F' D2 U B
U2 L U' R' F' U B
U' L U2 R' F U B
U' L U2 F R' U B
U L F R' F' U B
U L F' R' F' U B
U L F2 R' F' U B
U L' R' D F' U B
U L' R' D' F' U B
U L' R' D2 F' U B
U L' R' F' L U B
U L' R' F' L' U B
U L' R' F' L2 U B
U L' R' F' U D B
U L' R' F' U D' B
U L' R' F' U D2 B
U L' R' F' U B D
U L' R' F' U B D'
U L' R' F' U B D2
U L' R' F' D U B
U L' R' F' D' U B
U L' R' F' D2 U B
L2 R' D' B2 U B' L
U2 L' U' R' F' U B
R' L' B2 U R' B' L
L' R' B2 U R' B' L
U L' F R' F' U B
U L' F' R' F' U B
U L' F2 R' F' U B
R' L2 D' B2 U B' L
U L2 R' D F' U B
U L2 R' D' F' U B
U L2 R' D2 F' U B
U L2 R' F' L U B
U L2 R' F' L' U B
U L2 R' F' L2 U B
U L2 R' F' U D B
U L2 R' F' U D' B
U L2 R' F' U D2 B
U L2 R' F' U B D
U L2 R' F' U B D'
U L2 R' F' U B D2
U L2 R' F' D U B
U L2 R' F' D' U B
U L2 R' F' D2 U B
U2 L2 U' R' F' U B
U L2 F R' F' U B
U L2 F' R' F' U B
U L2 F2 R' F' U B
R2 U R' F' L' R2 U
R2 U R' F' R2 L' U
R U R' F' R' U B
R' U F U F' L' B
R' U F U F' B L'
R' U F U B F' L'
F' R D' F' U2 F' L'
F2 R D' F' U2 F' L'
F R D' F' U2 F' L'
U R' L D F' U B
U R' L D' F' U B
U R' L D2 F' U B
U R' L F' L U B
U R' L F' L' U B
U R' L F' L2 U B
U R' L F' U D B
U R' L F' U D' B
U R' L F' U D2 B
U R' L F' U B D
U R' L F' U B D'
U R' L F' U B D2
U R' L F' D U B
U R' L F' D' U B
U R' L F' D2 U B
U R' L' D F' U B
U R' L' D' F' U B
U R' L' D2 F' U B
U R' L' F' L U B
U R' L' F' L' U B
U R' L' F' L2 U B
U R' L' F' U D B
U R' L' F' U D' B
U R' L' F' U D2 B
U R' L' F' U B D
U R' L' F' U B D'
U R' L' F' U B D2
U R' L' F' D U B
U R' L' F' D' U B
U R' L' F' D2 U B
U R' L2 D F' U B
U R' L2 D' F' U B
U R' L2 D2 F' U B
