F' R' F' L' R2 U
F' R' F' R2 L' U
U2 D R U' F' L'
D U2 R U' F' L'
R' F' R U2 R U'
R' F' D R U B2
R' F' D2 L2 R U
R' F' D2 R L2 U
R B L2 F L' U'
F' L R' F' L' R2 U
F' L R' F' R2 L' U
D L U2 R U' F' L'
R' L F' R U2 R U'
R' L F' D R U B2
R' L F' D2 L2 R U
R' L F' D2 R L2 U
L' R B L2 F L' U'
L R B L2 F L' U'
L2 R B L2 F L' U'
R L B L2 F L' U'
F2 L' R U2 B L U'
U2 L' R D2 B' L U'
F' L' R' F' L' R2 U
F' L' R' F' R2 L' U
F2 L' R' F R F2 U
F2 L' R' F' U2 L' U'
F2 L' R2 F R F' U
F2 L' U L F' L' F2
F2 L' U L2 F' L' F
F2 L' U F' L F L2
F2 L' U F2 L F L'
F2 L' U' R B U2 L
F2 L' U' R' U2 F' L'
F2 L' U' B U2 L F
F2 L' U' B' R' U2 F'
R' L' F' R U2 R U'
L' R' F' R U2 R U'
L2 R' F' R U2 R U'
L R' F' R U2 R U'
D L' U2 R U' F' L'
R' L' F' D R U B2
L' R' F' D R U B2
R' L' F' D2 L2 R U
R' L' F' D2 R L2 U
L' R' F' D2 L2 R U
L' R' F' D2 R L2 U
L2 R' F' D R U B2
L R' F' D R U B2
L2 R' F' D2 L2 R U
L2 R' F' D2 R L2 U
L R' F' D2 L2 R U
L R' F' D2 R L2 U
U2 L' D R B' U' F'
U2 L' D B' R U' F'
R L' B L2 F L' U'
U2 L' D2 R B' L U'
U2 L' D2 B' L R U'
U2 L' D2 B' R L U'
F2 L' F R U2 B U'
F2 L' F R' F' R2 U
F2 L' F' U2 L' B' U'
D' L' F2 L' U F' L'
F2 L' F2 R' F' R U
U2 L' B' D R U' F'
B L2 R F L' B U'
B L2 R F B L' U'
B L2 R B F L' U'
F' L2 R' F' L' R2 U
F' L2 R' F' R2 L' U
R' L2 F' R U2 R U'
R' L2 F' D R U B2
R' L2 F' D2 L2 R U
R' L2 F' D2 R L2 U
R L2 B L2 F L' U'
D L2 U2 R U' F' L'
F2 R L' U2 B L U'
U2 R L' D2 B' L U'
B R L2 F L' B U'
B R L2 F B L' U'
F' R U L' B' D L2
B R L2 B F L' U'
U2 R U' D' F' L' F
U2 R U2 R' F' R U
F' R U2 B U2 L U
F' R U2 B' R' B2 U'
U2 R D' L' B' U' F
U2 R D' U' F' L' F
U2 R D2 L' B' L U'
U2 R F L' F' B' U'
U2 R F L' B' F' U'
F' R F U2 B R U'
F' R F' L' U2 B U'
D2 R B U2 R' B' U
D R B L2 F U' F2
D R B U2 B' U F'
F' R' L F' L' R2 U
F' R' L F' R2 L' U
F' R' L' F' L' R2 U
F' R' L' F' R2 L' U
F2 R' L' F R F2 U
F2 R' L' F' U2 L' U'
F' R' L2 F' L' R2 U
F' R' L2 F' R2 L' U
D R' U2 R2 B U' F'
D' R' D F' R U B2
U R' D R F' L' B2
U R' D R F' B2 L'
U R' D R B2 F' L'
F' R' D' F' L' U F'
U R' D B2 R F' L'
D2 R' D2 L2 F' R U
D2 R' D2 F' L2 R U
D2 R' D2 F' R L2 U
F' R' F' L' R2 U D
F' R' F' L' R2 U D'
F' R' F' L' R2 U D2
F' R' F' L' R2 D U
F' R' F' L' R2 D' U
F' R' F' L' R2 D2 U
F' R' F' L' U D' F2
F' R' F' L' D' U F2
F' R' F' R2 L' U D
F' R' F' R2 L' U D'
F' R' F' R2 L' U D2
F' R' F' R2 L' D U
F' R' F' R2 L' D' U
F' R' F' R2 L' D2 U
F' R' F' R2 D L' U
F' R' F' R2 D' L' U
F' R' F' R2 D2 L' U
F' R' F' D' L' U F2
D R' F' U2 R2 U' F'
F' R' F2 R2 F L' U
L' U2 D R U' F' L'
L2 U2 D R U' F' L'
L U2 D R U' F' L'
F2 R2 L' F R F' U
F2 R2 D2 L' F R U
F2 R2 F R F' L' U
R' D R U F' L' B2
R' D R U F' B2 L'
R' D R U B2 F' L'
F R2 F2 R F' L' U
L' D U2 R U' F' L'
L2 D U2 R U' F' L'
U2 D L' R B' U' F'
L D U2 R U' F' L'
R' D F' R U F' B2
R' D F' R U B2 F'
U2 D L' B' R U' F'
U2 D R L' B' U' F'
U2 D R U' L F' L'
U2 D R U' L' F' L'
U2 D R U' L2 F' L'
U2 D R U' D F' L'
U2 D R U' D' F' L'
U2 D R U' D2 F' L'
U2 D R U' F' L' D
U2 D R U' F' L' D'
U2 D R U' F' L' D2
U2 D R U' F' D L'
U2 D R U' F' D' L'
U2 D R U' F' D2 L'
U2 D R D U' F' L'
U2 D R D' U' F' L'
U2 D R D2 U' F' L'
U2 D R B U' F' L'
U2 D R B' U' F' L'
U2 D R B2 U' F' L'
U2 D B R U' F' L'
U2 D B' R U' F' L'
U2 D B2 R U' F' L'
U2 D' L' R B' U' F
U2 D' L' B' R U' F
U2 D' R L' B' U' F
U2 D' R U' F' L' F
R' D2 L2 D2 F' R U
D' U2 L' R B' U' F
D2 U2 L' R B' L U'
D' U2 L' B' R U' F
U2 D2 L' R B' L U'
D2 U2 L' B' L R U'
D2 U2 L' B' R L U'
D U2 L' R B' U' F'
U2 D2 L' B' L R U'
U2 D2 L' B' R L U'
D' U2 R L' B' U' F
D U2 L' B' R U' F'
D' U2 R U' F' L' F
D2 U2 R L' B' L U'
U2 D2 R L' B' L U'
D U2 R L' B' U' F'
D U2 R U' L F' L'
D U2 R U' L' F' L'
D U2 R U' L2 F' L'
D U2 R U' D F' L'
D U2 R U' D' F' L'
D U2 R U' D2 F' L'
D U2 R U' F' L' D
D U2 R U' F' L' D'
D U2 R U' F' L' D2
D U2 R U' F' D L'
D U2 R U' F' D' L'
D U2 R U' F' D2 L'
D U2 R D U' F' L'
D U2 R D' U' F' L'
D U2 R D2 U' F' L'
D U2 R B U' F' L'
D U2 R B' U' F' L'
D U2 R B2 U' F' L'
D U2 B R U' F' L'
D U2 B' R U' F' L'
R D2 B U2 R' B' U
D U2 B2 R U' F' L'
U2 F L' F' R B' U'
U2 F L' F' B' R U'
U2 F L' B' F' R U'
R F L B L2 F U'
R' F R F2 L' R U
R' F R F2 R L' U
R F L' B U2 B' U
R2 F U2 L' R' B U'
R2 F U2 R' L' B U'
R2 F U2 R' B L' U'
F' D R' F' L' R2 U
F' D R' F' R2 L' U
R F B L2 F L U'
R' F' L R U2 R U'
R' F' L D R U B2
R' F' L D2 L2 R U
R' F' L D2 R L2 U
R' F' L' R U2 R U'
R' F' L' D R U B2
R' F' L' D2 L2 R U
R' F' L' D2 R L2 U
R' F' L2 R U2 R U'
R' F' L2 D R U B2
R' F' L2 D2 L2 R U
R' F' L2 D2 R L2 U
R' F' R L U2 R U'
R' F' R L' U2 R U'
R' F' R L2 U2 R U'
U F' L' U' R U B
R' F' R U2 R U' D
R' F' R U2 R U' D'
R' F' R U2 R U' D2
R' F' R U2 R D U'
R' F' R U2 R D' U'
R' F' R U2 R D2 U'
R' F' R U2 D R U'
R' F' R U2 D' R U'
R' F' R U2 D2 R U'
R' F' R D U2 R U'
R' F' R D' U2 R U'
R' F' R D2 U2 R U'
R' F' R F2 L' F2 U
R2 F' R U2 R2 B U'
R2 F' R D F' U B2
R2 F' R D2 L2 F' U
D' F' R' F' L' U F
R2 F' R D2 F' L2 U
R2 F' R F' U D B2
R2 F' R F' U2 R2 U'
R2 F' R F' D U B2
R2 F' R F' D2 L2 U
L' F' R' F' L' R2 U
L' F' R' F' R2 L' U
U F' R U L' R' B'
U F' R U R' L' B'
L2 F' R' F' L' R2 U
L2 F' R' F' R2 L' U
R F' R U2 R' B U'
L F' R' F' L' R2 U
L F' R' F' R2 L' U
D' F' U F' L' F B'
D' F' U F' L' B' F
R' F' U2 R2 U2 R' U
R' F' D L R U B2
R' F' D L' R U B2
R' F' D L2 R U B2
R' F' D R L U B2
R' F' D R L' U B2
R' F' D R L2 U B2
U F' U' R U L' B
R' F' D R U B2 D
R' F' D R U B2 D'
R' F' D R U B2 D2
U F' U' R U B L'
R' F' D R D L2 U
R' F' D' R U D2 B2
R' F' D' R U' F2 U2
R' F' D' R D' L2 U
R' F' D' R D2 U B2
R' F' D2 L2 R U D
R' F' D2 L2 R U D'
R' F' D2 L2 R U D2
R' F' D2 L2 R D U
R' F' D2 L2 R D' U
R' F' D2 L2 R D2 U
R' F' D2 L2 D R U
R' F' D2 L2 D' R U
R' F' D2 L2 D2 R U
R' F' D2 R L2 U D
R' F' D2 R L2 U D'
