D L' F U' L' R
D L' F U' R L'
L' U2 F B' U R'
L' U2 B' F U R'
L F B' L2 U' R
L' F' U2 F2 U R
L' F2 U2 F' U R
L B' L2 F U' R
L B' F L2 U' R
U L U' F B' L2 U'
U L U' B' F L2 U'
F' L D2 B' L U' R2
D L F L2 U' L R
D L F L2 U' R L
B' L F B' L2 U' R
B2 L F B' L2 U' R
B L F B' L2 U' R
B' L B' L2 F U' R
B2 L B' L2 F U' R
B L B' L2 F U' R
F L B' U' R' F' R2
B' L B' F L2 U' R
B2 L B' F L2 U' R
B L B' F L2 U' R
U2 L' U2 F L U R
B' L' U2 F B' U R'
B2 L' U2 F B' U R'
D' L' U2 B' U L R'
D' L' U2 B' U R' L
B L' U2 F B' U R'
B' L' U2 B' F U R'
U L' U2 F B' U B
B2 L' U2 B' F U R'
B L' U2 B' F U R'
U L' U2 B' F U B
D2 L' D' F U' L' R
D2 L' D' F U' R L'
D' L' D2 F U' L' R
D' L' D2 F U' R L'
D L' F U' L' R D
D L' F U' L' R D'
D L' F U' L' R D2
D L' F U' L' D R
D L' F U' L' D' R
D L' F U' L' D2 R
D L' F U' R L' D
D L' F U' R L' D'
D L' F U' R L' D2
D L' F U' R D L'
D L' F U' R D' L'
D L' F U' R D2 L'
D L' F U' D L' R
D L' F U' D R L'
D L' F U' D' L' R
D L' F U' D' R L'
D L' F U' D2 L' R
D L' F U' D2 R L'
D' L' F B' U' L R
D' L' F B' U' R L
D L' F D U' L' R
D L' F D U' R L'
D L' F D' U' L' R
D L' F D' U' R L'
D L' F D2 U' L' R
D L' F D2 U' R L'
D L' F B U' L' R
D L' F B U' R L'
D L' F B' U' L' R
D L' F B' U' R L'
D L' F B2 U' L' R
D L' F B2 U' R L'
B' L' F' U2 F2 U R
D L' F' U L' R U2
D L' F' U R L' U2
B2 L' F' U2 F2 U R
B L' F' U2 F2 U R
B' L' F2 U2 F' U R
B2 L' F2 U2 F' U R
B L' F2 U2 F' U R
D L' B F U' L' R
D L' B F U' R L'
D' L' B' F U' L R
D' L' B' F U' R L
D L' B' F U' L' R
D L' B' F U' R L'
D L' B2 F U' L' R
D L' B2 F U' R L'
F L2 U' R' F' L' R2
F L2 U' R' F' R2 L'
D L2 F L U' L2 R
D L2 F L U' R L2
L' U' R U' F B U
L' U' R U' B F U
L' U2 D F B' U R'
L' U2 D B' F U R'
L' U2 D' F B' U R'
L' U2 D' B' F U R'
L' U2 D2 F B' U R'
L' U2 D2 B' F U R'
L' U2 F U2 F U' R
L' U2 F D B' U R'
L' U2 F D' B' U R'
L' U2 F D2 B' U R'
L' U2 F B U' L U2
L' U2 F B' U R' D
L' U2 F B' U R' D'
L' U2 F B' U R' D2
L' U2 F B' U D R'
L' U2 F B' U D' R'
L' U2 F B' U D2 R'
L' U2 F B' D U R'
L' U2 F B' D' U R'
L' U2 F B' D2 U R'
L' U2 B F U' L U2
L' U2 B' D F U R'
L' U2 B' D' F U R'
L' U2 B' D2 F U R'
L' U2 B' F U R' D
L' U2 B' F U R' D'
L' U2 B' F U R' D2
L' U2 B' F U D R'
L' U2 B' F U D' R'
L' U2 B' F U D2 R'
L2 U2 B' U R' F' L'
L' U2 B' F D U R'
L' U2 B' F D' U R'
L' U2 B' F D2 U R'
L' D U2 F B' U R'
L' D U2 B' F U R'
L' D F' U2 F2 U R
L D F B' U' R F
L' D F2 U2 F' U R
L D B' F U' R F
L' D' U2 F B' U R'
L' D' U2 B' F U R'
L' D' F' U2 F2 U R
L' D' F2 U2 F' U R
F' U' D F2 R F' L'
L' D2 U2 F B' U R'
L' D2 U2 B' F U R'
L' D2 F' U2 F2 U R
L' D2 F2 U2 F' U R
L2 F L' B' L2 U' R
L' F U L U2 L' R
L' F U L U2 R L'
L' F U L' U2 L R
L' F U L' U2 R L
L' F U L2 U2 L2 R
L' F U L2 U2 R L2
L' F U' R U2 R' U2
L' F U' R B2 L B2
L' F U' R2 D2 L2 R'
L' F U' R2 D2 R' L2
L' F U' B2 R B2 L
D F U' L' R' F' R2
D F U' R' L' F' R2
B' D L' F U' L' R
B' D L' F U' R L'
B2 D L' F U' L' R
B2 D L' F U' R L'
B D L' F U' L' R
B D L' F U' R L'
L F D B' U' R F2
L F B L2 B2 U' R
L F B' L2 U' R D
L F B' L2 U' R D'
L F B' L2 U' R D2
L F B' L2 U' D R
L F B' L2 U' D' R
L F B' L2 U' D2 R
L F B' L2 D U' R
L F B' L2 D' U' R
L F B' L2 D2 U' R
F' D U' F2 R F' L'
L F B' U' R D F2
L F B' U' D R F2
L F B' D U' R F2
L F B2 L2 B U' R
L' F' U L' U F2 U
L' F' U L' U2 D' L2
L' F' U L' D R2 U2
L' F' U L' D' U2 L2
L' F' U D L' R2 U2
L' F' U D R2 L' U2
L' F' U D' L' U2 L'
L' F' U2 F2 U R D
L' F' U2 F2 U R D'
L' F' U2 F2 U R D2
L' F' U2 F2 U D R
L' F' U2 F2 U D' R
L' F' U2 F2 U D2 R
L' F' U2 F2 D U R
L' F' U2 F2 D' U R
L' F' U2 F2 D2 U R
L' F' U2 F2 B U R
L' F' U2 F2 B' U R
L' F' U2 F2 B2 U R
L' F' U2 B F2 U R
L' F' U2 B' F2 U R
L' F' U2 B2 F2 U R
L' F' D U L' R2 U2
L' F' D U R2 L' U2
L' F' D' U L' U2 L'
L' F' D' F2 U' L2 R
L' F' D' F2 U' R L2
L F' D B' U' F2 R
L' F' D2 F2 B2 U' R
L' F' D2 B2 U L' U2
L' F' D2 B2 F2 U' R
L' F' B U2 F2 U R
L' F' B' U2 F2 U R
L F' B L2 B2 U' R'
L' F' B2 U2 F2 U R
L F' B' L2 U L U2
L F' B' U' D F2 R
L F' B' D U' F2 R
D2 F2 U2 R F' U R
L' F2 U2 F' U R D
L' F2 U2 F' U R D'
L' F2 U2 F' U R D2
L' F2 U2 F' U D R
L' F2 U2 F' U D' R
L' F2 U2 F' U D2 R
L' F2 U2 F' D U R
L' F2 U2 F' D' U R
L' F2 U2 F' D2 U R
L' F2 U2 F' B U R
L' F2 U2 F' B' U R
L' F2 U2 F' B2 U R
