D L' R2 F B' U'
D L' R2 B' F U'
D L' F R2 B' U'
D L' F B' R2 U'
D L' B' R2 F U'
D L' B' F R2 U'
D R2 L' F B' U'
D R2 L' B' F U'
L' B' U L F2 U2
L' B' U F2 L U2
L' B' U' D2 B2 R'
L' B' D2 U' B2 R'
L' R B' U L F2 U2
L' R B' U F2 L U2
L' R B' U' D2 B2 R'
L' R B' D2 U' B2 R'
D L' R B' R F U'
D L' R' F R' B' U'
D L' R2 D F B' U'
D L' R2 D B' F U'
D L' R2 D' F B' U'
D L' R2 D' B' F U'
D L' R2 D2 F B' U'
D L' R2 D2 B' F U'
D L' R2 F D B' U'
D L' R2 F D' B' U'
D L' R2 F D2 B' U'
D L' R2 F B' U' D
D L' R2 F B' U' D'
D L' R2 F B' U' D2
D L' R2 F B' D U'
D L' R2 F B' D' U'
D L' R2 F B' D2 U'
D L' R2 B' D F U'
D L' R2 B' D' F U'
D L' R2 B' D2 F U'
D L' R2 B' F U' D
D L' R2 B' F U' D'
D L' R2 B' F U' D2
D L' R2 B' F D U'
D L' R2 B' F D' U'
D L' R2 B' F D2 U'
B' L' D R2 F2 B' U'
B' L' D R2 B' F2 U'
B2 L' D R2 B' U' R'
B L' D R2 B' U' R
B' L' D F2 R2 B' U'
B' L' D F2 B' R2 U'
D L' D F B' U' B'
B' L' D B' R2 F2 U'
B' L' D B' F2 R2 U'
B2 L' D B' R2 U' R
D L' D B' F U' B'
R' L' B' U L F2 U2
L' R' B' U L F2 U2
R' L' B' U F2 L U2
L' R' B' U F2 L U2
R' L' B' U' D2 B2 R'
L' R' B' U' D2 B2 R'
R2 L' B' U L F2 U2
R2 L' B' U F2 L U2
R' L' B' D2 U' B2 R'
L' R' B' D2 U' B2 R'
R2 L' B' U' D2 B2 R'
R L' B' U L F2 U2
R L' B' U F2 L U2
R L' B' U' D2 B2 R'
B' L' D2 B' U' R2 B'
B' L' D2 B' U' B' R2
R2 L' B' D2 U' B2 R'
B2 L' D2 B' U' R' B'
R L' B' D2 U' B2 R'
D L' F R B' R U'
D L' F R2 D B' U'
D L' F R2 D' B' U'
D L' F R2 D2 B' U'
D L' F R2 B' U' D
D L' F R2 B' U' D'
D L' F R2 B' U' D2
D L' F R2 B' D U'
D L' F R2 B' D' U'
D L' F R2 B' D2 U'
D L' F D B' U' B'
D L' F B R2 B2 U'
D L' F B' R2 U' D
D L' F B' R2 U' D'
D L' F B' R2 U' D2
D L' F B' R2 D U'
D L' F B' R2 D' U'
D L' F B' R2 D2 U'
D L' F B' U' D B2
D L' F B' D U' B2
D L' F' R2 F2 B' U'
D L' F' R2 B' F2 U'
D2 L' F' B' U' R B'
D2 L' F' B' U' B' R
D L' F' B' R2 F2 U'
D' L' F2 R F' B' U'
D' L' F2 R B' F' U'
D' L' F2 B' R F' U'
D L' B R2 F B2 U'
D L' B R2 B2 F U'
D L' B F R2 B2 U'
B' L' B' U L2 F2 U2
B' L' B' U F2 L2 U2
B' L' B' U' D2 R2 B2
B' L' B' U' D2 B2 R2
D L' B' R' F R' U'
B2 L' B' U F2 U2 R'
B' L' B' D R2 F2 U'
B' L' B' D F2 R2 U'
D L' B' R2 D F U'
D L' B' R2 D' F U'
B2 L' B' U' R' D2 B2
D L' B' R2 D2 F U'
D L' B' R2 F U' D
D L' B' R2 F U' D'
D L' B' R2 F U' D2
D L' B' R2 F D U'
D L' B' R2 F D' U'
D L' B' R2 F D2 U'
B2 L' B' U' D2 R' B2
B' L' B' D2 U' R2 B2
B' L' B' D2 U' B2 R2
B2 L' B' D R2 U' R
D2 L' B' F' U' R B'
D2 L' B' F' U' B' R
D' L' B' F2 R F' U'
B2 L' B' D2 U' R' B2
D L' B' D F U' B2
D L' B' F R2 U' D
D L' B' F R2 U' D'
D L' B' F R2 U' D2
D L' B' F R2 D U'
D L' B' F R2 D' U'
D L' B' F R2 D2 U'
D L' B' F U' D B2
D L' B' F D U' B2
D L' B' F' R2 F2 U'
L' R2 B' U L F2 U2
L' R2 B' U F2 L U2
L' R2 B' U' D2 B2 R'
L' R2 B' D2 U' B2 R'
D R L' B' R F U'
D R' L' F R' B' U'
D R2 L' D F B' U'
D R2 L' D B' F U'
D R2 L' D' F B' U'
D R2 L' D' B' F U'
D R2 L' D2 F B' U'
D R2 L' D2 B' F U'
D R2 L' F D B' U'
D R2 L' F D' B' U'
D R2 L' F D2 B' U'
D R2 L' F B' U' D
D R2 L' F B' U' D'
D R2 L' F B' U' D2
D R2 L' F B' D U'
D R2 L' F B' D' U'
D R2 L' F B' D2 U'
D R2 L' B' D F U'
D R2 L' B' D' F U'
D R2 L' B' D2 F U'
D R2 L' B' F U' D
D R2 L' B' F U' D'
D R2 L' B' F U' D2
D R2 L' B' F D U'
D R2 L' B' F D' U'
D R2 L' B' F D2 U'
R' D L' R2 F B' U'
R' D L' R2 B' F U'
R' D L' F R2 B' U'
R' D L' F B' R2 U'
R' D L' B' R2 F U'
R' D L' B' F R2 U'
R2 D L' R2 F B' U'
R2 D L' R2 B' F U'
R2 D L' F R2 B' U'
R2 D L' F B' R2 U'
R D L' R2 F B' U'
R D L' R2 B' F U'
R2 D L' B' R2 F U'
R2 D L' B' F R2 U'
R D L' F R2 B' U'
R D L' F B' R2 U'
R D L' B' R2 F U'
R D L' B' F R2 U'
R' D R2 L' F B' U'
R' D R2 L' B' F U'
D R2 B L' F B' U'
D R2 B L' B' F U'
R2 D R2 L' F B' U'
R2 D R2 L' B' F U'
R D R2 L' F B' U'
R D R2 L' B' F U'
D R2 B' L' F B' U'
D R2 B' L' B' F U'
D R2 B2 L' F B' U'
D R2 B2 L' B' F U'
F2 U R B U L R'
F2 U R B U R' L
F2 U B R U L R2
F2 U B R U R2 L
F U' F R B U2 R'
L' D2 F' B' U' R B'
L' D2 F' B' U' B' R
L' D2 B' F' U' R B'
L' D2 B' F' U' B' R
B2 D L' R2 B' U' R'
B2 D L' B' R2 U' R
B D L' R2 B' U' R
B2 D R2 L' B' U' R'
L' F B' U F L U2
B D R2 L' B' U' R
L' F' R2 B' U' B2 R'
L' F' B' U L F' U2
L' F' B' U F' L U2
B2 D2 L' B' U' R' B'
D B L' R2 F B' U'
D B L' R2 B' F U'
D B L' F R2 B' U'
D B L' F B' R2 U'
D B L' B' R2 F U'
D B L' B' F R2 U'
D B R2 L' F B' U'
D B R2 L' B' F U'
L' B D R2 U' L2 R
L' B D R2 U' R L2
D B' L' R2 F B' U'
D B' L' R2 B' F U'
D B' L' F R2 B' U'
D B' L' F B' R2 U'
L' B' R U L F2 U2
L' B' R U F2 L U2
D B' L' B' R2 F U'
D B' L' B' F R2 U'
L' B' R U' D2 B2 R'
L' B' R D2 U' B2 R'
L' B' R' U L F2 U2
L' B' R' U F2 L U2
L' B' R' U' D2 B2 R'
L' B' R' D2 U' B2 R'
L' B' R2 U L F2 U2
L' B' R2 U F2 L U2
L' B' R2 U' D2 B2 R'
L' B' R2 D2 U' B2 R'
F2 B' L U R F U
L' B' U L U2 D2 B2
L' B' U L D2 U2 B2
L' B' U L F2 U2 D
L' B' U L F2 U2 D'
L' B' U L F2 U2 D2
L' B' U L F2 D U2
L' B' U L F2 D' U2
L' B' U L F2 D2 U2
L' B' U L' F2 L2 U2
L' B' U L2 F2 U2 R
D B' R2 L' F B' U'
D B' R2 L' B' F U'
L' B' U D2 L U2 B2
L' B' U F' L F' U2
L' B' U F2 L U2 D
L' B' U F2 L U2 D'
L' B' U F2 L U2 D2
L' B' U F2 L D U2
L' B' U F2 L D' U2
L' B' U F2 L D2 U2
L' B' U F2 D L U2
L' B' U F2 D' L U2
L' B' U F2 D2 L U2
L' B' U' R D2 B2 R'
L' B' U' R' D2 B2 R'
L' B' U' R2 D2 B2 R'
L' B' U' D2 R B2 R'
L' B' U' D2 R' B2 R'
L' B' U' D2 R2 B2 R'
L' B' U' D2 B2 R' D
L' B' U' D2 B2 R' D'
L' B' U' D2 B2 R' D2
L' B' U' D2 B2 D R'
L' B' U' D2 B2 D' R'
L' B' U' D2 B2 D2 R'
L' B' U' B2 R' D2 B2
L' B' U' B2 D2 R' B2
L' B' D R2 U L U2
L' B' D2 R U' B2 R'
L' B' D2 R' U' B2 R'
L' B' D2 R2 U' B2 R'
L' B' D2 U L U2 B2
L' B' D2 U' R B2 R'
L' B' D2 U' R' B2 R'
L' B' D2 U' R2 B2 R'
L' B' D2 U' B2 R' D
L' B' D2 U' B2 R' D'
L' B' D2 U' B2 R' D2
L' B' D2 U' B2 D R'
L' B' D2 U' B2 D' R'
L' B' D2 U' B2 D2 R'
L' B' D2 F U' B2 R'
L' B' D2 F' U' B2 R'
L' B' D2 F2 U' B2 R'
L' B' F U F L U2
L' B' F' U L F' U2
L' B' F' U F' L U2
B' F2 L U R F U
D B2 L' R2 F B' U'
D B2 L' R2 B' F U'
D B2 L' F R2 B' U'
D B2 L' F B' R2 U'
D B2 L' B' R2 F U'
D B2 L' B' F R2 U'
D B2 R2 L' F B' U'
D B2 R2 L' B' F U'
B2 F2 U R B U L
F2 B2 U R B U L
