D' L F2 B' U F'
D' L B' F2 U F'
L U F' R F2 L'
L F' U R F2 L'
D' F2 L B' U F
D' L R F2 B' U F'
D' L R B' F2 U F'
D' L R' F2 B' U F'
D' L R' B' F2 U F'
D' L R2 F2 B' U F'
D' L R2 B' F2 U F'
F' L U R F2 L' F'
F' L U D2 R F L2
F L U D2 R2 F L2
F L U D2 F L2 R2
F L U D2 F R2 L2
F L U F D2 L2 R2
F L U F D2 R2 L2
F L U' L2 R2 B' U2
F' L U' R2 U2 R' F
F' L U' R2 U2 F R'
F L U' L2 B' R2 U2
F L U' R2 L2 B' U2
F2 L D' F2 U F' R
D' L D' B' U F L2
F L D' F2 B2 U F'
F L D' B2 F2 U F'
F' L D2 U R F L2
F L D2 U R2 F L2
F L D2 U F L2 R2
F L D2 U F R2 L2
D' L F2 D B' U F'
D' L F2 D' B' U F'
D' L F2 D2 B' U F'
D' L F2 B' U D F'
D' L F2 B' U D' F'
D' L F2 B' U D2 F'
D' L F2 B' U F' D
D' L F2 B' U F' D'
D' L F2 B' U F' D2
D' L F2 B' D U F'
D' L F2 B' D' U F'
D' L F2 B' D2 U F'
D' L B' R F2 U F'
D' L B' R' F2 U F'
D' L B' R2 F2 U F'
D' L B' U D' F L2
D' L B' D' U F L2
D' L B' F2 U D F'
D' L B' F2 U D' F'
D' L B' F2 U D2 F'
D' L B' F2 U F' D
D' L B' F2 U F' D'
D' L B' F2 U F' D2
D' L B' F2 D U F'
D' L B' F2 D' U F'
D' L B' F2 D2 U F'
F L' R2 U L2 U F
F L' R2 D F2 B' U2
F L' R2 D B' F2 U2
F L' R2 D' B' U2 B'
F L' R2 B' U L2 U
F L' R2 B' U2 D' B2
F L' R2 B' D F2 U2
F L' R2 B' D' U2 B2
F L' B' R2 U L2 U
F L' B' R2 U2 D' B2
F L' B' R2 D F2 U2
F L' B' R2 D' U2 B2
R2 U L U R' F' R
R2 U D' L B' R' U
D' R L F2 B' U F'
D' R L B' F2 U F'
L U F L D2 L2 R2
L U F L D2 R2 L2
L U F U2 L' R2 U2
L U F U2 R2 L' U2
L U F' L R F2 L'
L U F' L' R F2 L'
L U F' L2 R F2 L'
L U F' R L F2 L'
L U F' R L' F2 L'
L U F' R L2 F2 L'
L U F' R F2 L' D
L U F' R F2 L' D'
L U F' R F2 L' D2
L U F' R F2 D L'
L U F' R F2 D' L'
L U F' R F2 D2 L'
D' R F2 L B' U F
L U' R2 U2 F' R F2
D' R' L F2 B' U F'
D' R' L B' F2 U F'
D' R' F2 L B' U F
D' R2 L F2 B' U F'
D' R2 L B' F2 U F'
F R2 L' U L2 U F
F R2 L' D F2 B' U2
F R2 L' D B' F2 U2
F R2 L' D' B' U2 B'
F R2 L' B' U L2 U
F R2 L' B' U2 D' B2
F R2 L' B' D F2 U2
F R2 L' B' D' U2 B2
F' R2 U L U R' F'
L U2 F' U' R F2 L'
D' R2 F2 L B' U F
D' U L F2 B' R' U
D' U L B' R' F2 U
D' U L B' F2 R' U
D' U F2 L B' R' U
R2 D' U L B' R' U
U D' L F2 B' R' U
U D' L B' R' F2 U
U D' L B' F2 R' U
L D' F2 U D F' R
L D' F2 D U F' R
U D' F2 L B' R' U
L D2 B U R' F L2
L D2 B U F L2 R'
L D2 B U F R' L2
R2 F L' U L2 U F
R2 F L' D F2 B' U2
R2 F L' D B' F2 U2
R2 F L' D' B' U2 B'
R2 F L' B' U L2 U
R2 F L' B' U2 D' B2
R2 F L' B' D F2 U2
R2 F L' B' D' U2 B2
L F D' F2 U R F2
L F D2 L2 D' B2 R'
D' F' L F' B' U F2
D' F' L B' F' U F2
L F' R' U R2 F2 L'
L F' U L R F2 L'
L F' U L' R F2 L'
L F' U L2 R F2 L'
L F' U R L F2 L'
L F' U R L' F2 L'
L F' U R L2 F2 L'
L F' U R F2 L' D
L F' U R F2 L' D'
L F' U R F2 L' D2
L F' U R F2 D L'
L F' U R F2 D' L'
L F' U R F2 D2 L'
F2 D' L F2 U F' R
L F' U' R2 U2 R' F2
L F' U' R2 U2 F2 R'
L F' B U R F2 L'
D' F2 L R B' U F
D' F2 L R' B' U F
D' F2 L R2 B' U F
D' F2 L D B' U F
D' F2 L D' B' U F
D' F2 L D2 B' U F
L F' B' U R F2 L'
D' F2 L B' R U F
D' F2 L B' R' U F
D' F2 L B' R2 U F
D' F2 L B' U D F
D' F2 L B' U D' F
D' F2 L B' U D2 F
D' F2 L B' U F D
D' F2 L B' U F D'
D' F2 L B' U F D2
D' F2 L B' D U F
D' F2 L B' D' U F
D' F2 L B' D2 U F
L F' B2 U R F2 L'
D' F2 R L B' U F
D' F2 R' L B' U F
D' F2 R2 L B' U F
F D' F2 L U R F
F' D2 L U R F L
L B U F' R F2 L'
L B F' U R F2 L'
L B' U F' R F2 L'
L B' F' U R F2 L'
L B2 U F' R F2 L'
L B2 F' U R F2 L'
