L2 R2 B U L F
R2 L2 B U L F
L2 R F R B U L
L2 R B U L F R
F' L' U2 L' F' U L'
F' L' B U' L D' B2
F' L' B U2 L' U L2
L2 R2 D B U L F
R2 L2 D B U L F
L2 R2 D' B U L F
R2 L2 D' B U L F
L2 R2 D2 B U L F
R2 L2 D2 B U L F
R L2 F R B U L
L2 R2 F B R U L
R2 L2 F B R U L
L2 R2 B R U L F
R2 L2 B R U L F
L2 R2 B R' U L F
R2 L2 B R' U L F
L2 R2 B R2 U L F
R2 L2 B R2 U L F
L2 R2 B U L D F
L2 R2 B U L D' F
L2 R2 B U L D2 F
L2 R2 B U L F D
L2 R2 B U L F D'
L2 R2 B U L F D2
L2 R2 B U D L F
L2 R2 B U D' L F
L2 R2 B U D2 L F
L2 R2 B U F L F
L2 R2 B U F' L F
R2 L2 B U L D F
R2 L2 B U L D' F
R2 L2 B U L D2 F
R2 L2 B U L F D
R2 L2 B U L F D'
R2 L2 B U L F D2
L2 R2 B U F2 L F
R2 L2 B U D L F
R2 L2 B U D' L F
R2 L2 B U D2 L F
R2 L2 B U F L F
R2 L2 B U F' L F
R2 L2 B U F2 L F
L2 R2 B D U L F
R2 L2 B D U L F
L2 R2 B D' U L F
R L2 B U L F R
R2 L2 B D' U L F
L2 R2 B D2 U L F
L2 R2 B F R U L
R2 L2 B D2 U L F
R2 L2 B F R U L
L2 U2 F' L2 U' L F
L2 U2 F' U' L F L2
L2 U2 F' B L U' L2
L2 U2 B L F' U' L'
L2 U2 B F' L U' L2
D' R2 B U L F B
D' R2 B U L B F
L2 D R2 B U L F
L2 D' R2 B U L F
R2 D' B U L F B
R2 D' B U L B F
L2 D2 R2 B U L F
R2 F L2 B R U L
R F L2 R B U L
R F R L2 B U L
R F R B L2 U L'
R2 F B L2 R U L'
R2 F B R L2 U L'
D2 F' L' R2 B U' L
D2 F' L' B R2 U' L
D' F' L' B U' L B
D2 F' R2 L' B U' L
D2 F' R2 B L' U' L2
U2 F' U2 L2 U L F
F' D' L' B U' L B
D2 F' B L' R2 U' L2
D' F' B L' U' L2 B
D' F' B L' U' B L2
D2 F' B R2 L' U' L2
B' D' F' L' U' B2 L
B D' F' L' U' L2 B2
B D' F' L' U' B2 L2
F' D' B L' U' L2 B
F' D' B L' U' B L2
F' D2 L' R2 B U' L
D F2 U' F L' B' U'
F' D2 L' B R2 U' L
F' D2 R2 L' B U' L
F' D2 R2 B L' U' L2
R2 B L2 U L F L2
B D2 F' L' R2 U' L2
L2 B R U L F R
B D2 F' R2 L' U' L2
F' D2 B L' R2 U' L2
F' D2 B R2 L' U' L2
L2 B U L F D R2
R2 B U D' L F B2
R2 B U D' L B2 F
F' B L' U2 L' U L'
L2 B U2 F' U' L F
R2 B D' U L F B2
R2 B D' U L B2 F
D2 B F' L' R2 U' L2
D' B F' L' U' L2 B
D' B F' L' U' B L2
D2 B F' R2 L' U' L2
R2 B F L2 R U L'
R2 B F R L2 U L'
F' B D' L' U' L2 B2
F' B D' L' U' B2 L2
R2 B' L2 B2 U L F
F' B D2 L' R2 U' L2
F' B D2 R2 L' U' L2
B F' L' U2 L' U L'
B' F' D' L' U' B2 L
F' B' D' L' U' B2 L
B F' D' L' U' L2 B2
B F' D' L' U' B2 L2
B F' D2 L' R2 U' L2
B F' D2 R2 L' U' L2
