L R U' L2 B' R'
R L U' L2 B' R'
F' L U F U2 L'
L' F D R2 F2 B'
L' F D R2 B' F2
L' F D F2 R2 B'
L' F D F2 B' R2
L' F D B' R2 F2
L' F D B' F2 R2
L' F B' D R2 F2
L' F B' D F2 R2
L' F' L2 U' L2 B'
L F' U F2 U2 L2
L F' U' L2 D2 B2
L' B' U L2 F' U'
L' B' U F' L2 U'
L' B' F D R2 F2
L' B' F D F2 R2
F' L R U F U2 L'
D2 L R U' L2 B' R'
D' L R U' L2 B' R'
D L R U' L2 B' R'
L R U F U2 L2 R
L R U F U2 R L2
F' L R' U F U2 L'
R L U F U2 L2 R
R L U F U2 R L2
L R U' L2 R B' R'
L R U' L2 R' B' R'
L R U' L2 R2 B' R'
L R U' L2 D B' R'
R2 L U' L2 B' D' R2
L R U' L2 D' B' R'
L R U' L2 D2 B' R'
L R U' L2 B' R' D
L R U' L2 B' R' D'
L R U' L2 B' R' D2
L R U' L2 B' D R'
L R U' L2 B' D' R'
L R U' L2 B' D2 R'
L R U' R L2 B' R'
L R U' R' L2 B' R'
R L U' L2 R B' R'
R L U' L2 R' B' R'
R L U' L2 R2 B' R'
L R U' R2 L2 B' R'
R L U' L2 D B' R'
R L U' L2 D' B' R'
R L U' L2 D2 B' R'
R L U' L2 B' R' D
R L U' L2 B' R' D'
R L U' L2 B' R' D2
R L U' L2 B' D R'
R L U' L2 B' D' R'
R L U' L2 B' D2 R'
R L U' R L2 B' R'
R L U' R' L2 B' R'
R L U' R2 L2 B' R'
F' L R2 U F U2 L'
L R U' B' L2 R' B'
L R U' B' R' L2 B'
R L U' B' L2 R' B'
R L U' B' R' L2 B'
F' L U R F U2 L'
F' L U R' F U2 L'
F' L U R2 F U2 L'
R2 L U2 B U L2 B'
F' L U F R U2 L'
F' L U F R' U2 L'
F' L U F R2 U2 L'
F' L U F U2 L' D
F' L U F U2 L' D'
F' L U F U2 L' D2
F' L U F U2 D L'
F' L U F U2 D' L'
F' L U F U2 D2 L'
F' L U F D U2 L'
F' L U F D' U2 L'
F' L U F D2 U2 L'
F' L U F' R F2 U2
F' L U' L2 D2 B' L
F' L U' D2 L2 B' L
F' L D2 U' L2 B' L
U' L F R F2 U' L2
L R B U' L2 B' R'
R L B U' L2 B' R'
U2 L F' R U' L2 B
U2 L F' R U' B L2
D2 L F' U F2 U2 L2
D' L F' U F2 U2 L2
D2 L F' U' L2 D2 B2
D' L F' U' L2 D2 B2
D L F' U F2 U2 L2
D L F' U' L2 D2 B2
U' L F' U2 L' U L'
U L F' U' L' B' L'
L R B' U' L2 B' R'
R L B' U' L2 B' R'
U L F' B' R' U' L2
F L F2 U F' R U2
L R B2 U' L2 B' R'
R L B2 U' L2 B' R'
F' L B U F U2 L'
F' L B' U F U2 L'
U L B' F' R' U' L2
F' L B2 U F U2 L'
R' L' D F2 B R' B2
L' R' D F2 B R' B2
R' L' D B R' F2 B2
R' L' D B R' B2 F2
L' R' D B R' F2 B2
L' R' D B R' B2 F2
R' L' D B F2 R' B2
L' R' D B F2 R' B2
R2 L' D F2 B' D' R2
R2 L' D B' F2 D' R2
R2 L' D2 B' D' R2 F2
R2 L' D2 B' D' F2 R2
R2 L' B' D F2 D2 R2
R2 L' B' D' R2 D2 F2
R' L' B2 D F2 B R'
