F2 L R U' R2
F2 R L U' R2
L U' R' D' B2
L U' D' R' B2
L U2 L2 U R'
L D' U' R' B2
L D2 R2 U' R
F2 L R U' R2 D
F2 L R U' R2 D'
F2 L R U' R2 D2
F2 L R D' F2 U'
F2 L R F U' R2
F2 L R F' U' R2
F2 L R F2 U' R2
R2 L U' R D' B2
L R U' R2 D' B2
R2 L U' D' R B2
R2 L U' D' B2 R
R2 L U' D' B2 R
F L R2 U' R B
R L U' R2 D' B2
R2 L U2 L2 U R
L R U2 L2 U R2
R L U2 L2 U R2
F L U' R B R2
D L U' R' D' B2
D' L U' R' D' B2
F2 L U' R' D B2
F' L U' D R' B
F' L U' D R' B
D2 L U' R' D' B2
D' L U' D' R' B2
D L U' D' R' B2
D2 L U' D' R' B2
R2 L D' U' R B2
R2 L D' U' B2 R
D L U2 L2 U R'
D' L U2 L2 U R'
L R D' F2 U' B2
D2 L U2 L2 U R'
R' L D2 R2 U' R2
R L D' F2 U' B2
R2 L D2 R2 U' R'
F2 L D R U' R2
F2 L D R U' R2
F' L D U' R' B
F2 L D' R U' R2
D' L D' U' R' B2
D2 L D' U' R' B2
D L D' U' R' B2
F2 L D2 R U' R2
D' L D2 R2 U' R
D2 L D2 R2 U' R
D L D2 R2 U' R
F L F R U' R2
F' L F' R U' R2
L R' D2 R2 U' R2
U2 L' U R' D F2
U2 L' U D R' F2
U2 L' U D F2 R'
U2 L' U2 L2 U' R'
U2 L' D U R' F2
U2 L' D U F2 R'
U2 L' D2 R2 U R
L R2 U' R D' B2
L R2 U' D' R B2
L R2 U' D' B2 R
L R2 U2 L2 U R
L R2 D' U' R B2
L R2 D' U' B2 R
L R2 D2 R2 U' R'
L' U R' D F2 L'
L' U D R' F2 L'
L U D F2 U2 R'
F2 R L U' R2 D
F2 R L U' R2 D'
F2 R L U' R2 D2
F2 R L D' F2 U'
F2 R L F U' R2
F2 R L F' U' R2
F2 R L F2 U' R2
F2 R D' L F2 U'
F2 R D' F2 L U'
F2 R F L U' R2
F2 R F' L U' R2
F2 R F2 L U' R2
L U' R' U' L2 U
L U' R' D' B2 D
L U' R' D' B2 D'
L U' R' D' B2 D2
L U' R' B D' B2
L U' R' B' D' B2
L U' R' B2 D' B2
L U' R2 D' R B2
L U' R2 D' B2 R
L U' D R' D2 B2
L U' D' R B2 R2
L U' D' R' B2 D
L U' D' R' B2 D'
L U' D' R' B2 D2
L U' D' R2 B2 R
L U' B2 D' B2 R'
L U2 L2 U R' D
L U2 L2 U R' D'
L U2 L2 U R' D2
L U2 L2 U D R'
L U2 L2 U D' R'
L U2 L2 U D2 R'
L U2 L2 D U R'
L U2 L2 D' U R'
L U2 L2 D2 U R'
F R2 L U' R B
L' D U R' F2 L'
L D U F2 U2 R'
L D U' R' D2 B2
L D' R U' R2 B2
L D' R U' B2 R2
L D' R2 U' R B2
L D' R2 U' B2 R
L D' U' R B2 R2
L D' U' R' B2 D
L D' U' R' B2 D'
L D' U' R' B2 D2
L D' U' R2 B2 R
L D' F U' R' B2
L D' F' U' R' B2
L D' F2 U' R' B2
R D' F2 L R U'
R D' F2 R L U'
L D2 R2 U' R D
L D2 R2 U' R D'
L D2 R2 U' R D2
L D2 R2 U' D R
L D2 R2 U' D' R
L D2 R2 U' D2 R
L D2 R2 D U' R
L D2 R2 D' U' R
L D2 R2 D2 U' R
L D2 F R2 U' R
L D2 F' R2 U' R
L D2 F2 R2 U' R
F' D L U' R' B
F2 D L R U' R2
L F U' R' D' B2
L F U' D' R' B2
L F U2 L2 U R'
F2 D R L U' R2
L F D' U' R' B2
L F D2 R2 U' R
F' D' L U' R' B'
F2 D' L R U' R2
L F' U' R' D' B2
L F' U' D' R' B2
L F' U2 L2 U R'
L F' D' U' R' B2
F2 D' R L U' R2
L F' D2 R2 U' R
R' F2 L R U' R'
D2 F2 L R U' R2
D' F2 L R U' R2
R' F2 R L U' R'
D F2 L R U' R2
R F2 L R U' R
D' F2 R L U' R2
D2 F2 R L U' R2
D F2 R L U' R2
R F2 R L U' R
L F2 U' R' D' B2
L F2 U' D' R' B2
F2 D2 L R U' R2
L F2 U2 L2 U R'
F2 D2 R L U' R2
F2 D2 R L U' R2
L F2 D' U' R' B2
L F2 D2 R2 U' R
F2 L R U L U2 R2
F2 L R U L' U2 R2
F2 L R U L2 U2 R2
F2 L R U D2 L2 U2
D2 L R U' R2 D' B2
D' L R U' R2 D' B2
F2 L R U' R D R
F2 L R U' R D' R
F2 L R U' R D2 R
F2 L R U' R' D R'
F2 L R U' R' D' R'
F2 L R U' R' D2 R'
D2 L R U2 L2 U R2
D' L R U2 L2 U R2
F2 L R U' F' R2 F
F2 L R U' F2 R2 F2
F2 L R U' B R2 B'
F2 L R U' B2 R2 B2
D L R U' R2 D' B2
F L R U' R B R
F2 L R U2 D B2 U
F2 L R U2 B U R2
F2 L R U2 B' U R2
F2 L R U2 B2 U R2
D L R U2 L2 U R2
F2 L R D U2 B2 U
D2 L R D' F2 U' B2
D' L R D' F2 U' B2
F2 L R D' F2 U' D
F2 L R D' F2 U' D'
F2 L R D' F2 U' D2
F2 L R D' F2 D U'
F2 L R D' F2 D' U'
F2 L R D' F2 D2 U'
F2 L R D2 U L2 U2
D L R D' F2 U' B2
F' L R F' R U' R
R2 L U D F2 L' U2
F2 L R F U' R2 D
F2 L R F U' R2 D'
F2 L R F U' R2 D2
F2 L R F D' F2 U'
F2 L R F' U' R2 D
F2 L R F' U' R2 D'
F2 L R F' U' R2 D2
F L R F R U' R
F2 L R F' D' F2 U'
F2 L R F2 U' R2 D
F2 L R F2 U' R2 D'
F2 L R F2 U' R2 D2
F2 L R F2 D' F2 U'
D' L R' D2 R2 U' R2
D2 L R' D2 R2 U' R2
R2 L U' R U' L2 U
F' L R' F' R U' R'
R2 L U' R D' B2 D
R2 L U' R D' B2 D'
R2 L U' R D' B2 D2
R2 L U' R B D' B2
L R U' R D' R B2
R2 L U' R B' D' B2
L R U' R D' B2 R
R2 L U' R B2 D' B2
D L R' D2 R2 U' R2
F2 L R' F R2 U' R2
L R U' R' D' R' B2
F L R' F R U' R'
F2 L R' F' R2 U' R2
R2 L U' R2 D' R' B2
L R U' R2 U' L2 U
L R U' R2 D' B2 D
L R U' R2 D' B2 D'
L R U' R2 D' B2 D2
R' L U' D' B2 D' R2
L R U' R2 B D' B2
F2 L R' F2 R2 U' R2
R2 L U' D R D2 B2
L R U' R2 B' D' B2
L R U' R2 B2 D' B2
R L U' R D' R B2
R L U' R D' B2 R
R2 L U' D' R B2 D
R2 L U' D' R B2 D'
R2 L U' D' R B2 D2
R2 L U' D' R' B2 R2
R2 L U' D' B' R B'
R2 L U' D' B2 R D
R2 L U' D' B2 R D'
R2 L U' D' B2 R D2
R2 L U' D' B2 D R
R2 L U' D' B2 D' R
R2 L U' D' B2 D2 R
R L U' R' D' R' B2
L R U' D' B2 D R2
R L U' R2 U' L2 U
R L U' R2 D' B2 D
R L U' R2 D' B2 D'
R L U' R2 D' B2 D2
R L U' R2 B D' B2
R L U' R2 B' D' B2
R L U' R2 B2 D' B2
D' L R2 U' R D' B2
D2 L R2 U' R D' B2
D' L R2 U' D' R B2
D' L R2 U' D' B2 R
D2 L R2 U' D' R B2
D2 L R2 U' D' B2 R
R L U' D' B2 D R2
F2 L R2 U' R D B2
D' L R2 U2 L2 U R
D2 L R2 U2 L2 U R
R2 L U' B R D' B2
D L R2 U' R D' B2
F L R2 U' R D B
F L R2 U' R D' B
F L R2 U' R D2 B
F L R2 U' R B D
F L R2 U' R B D'
F L R2 U' R B D2
D L R2 U' D' R B2
D L R2 U' D' B2 R
L R U' B R2 D' B2
R2 L U' B D' R B2
R2 L U' B D' B2 R
F L R2 U' D R B
F L R2 U' D' R B
F L R2 U' D2 R B
R' L U' B2 D' R2 B2
R' L U' B2 D' B2 R2
F L R2 U' B R B
R2 L U' B' R D' B2
F L R2 U' B' R B
D L R2 U2 L2 U R
F L R2 U' B2 R B
F2 L R2 D R' U' R2
R2 L U' B' D' R B2
R2 L U' B' D' B2 R
L R U' B' R2 D' B2
D' L R2 D' U' R B2
D' L R2 D' U' B2 R
D2 L R2 D' U' R B2
D2 L R2 D' U' B2 R
R2 L U' B2 R D' B2
F2 L R2 D' R' U' R2
R2 L U' B2 D' R B2
L R U' B2 R2 D' B2
R2 L U' B2 D' B2 R
D' L R2 D2 R2 U' R'
F L R2 D U' R B
D2 L R2 D2 R2 U' R'
R' L U2 L2 U D2 R2
R' L U2 L2 U' L2 U2
R L U' B R2 D' B2
F2 L R2 D2 R' U' R2
D L R2 D' U' R B2
D L R2 D' U' B2 R
R' L U2 L2 D' B2 U
R' L U2 L2 D2 U R2
F L R2 D' U' R B
D L R2 D2 R2 U' R'
R L U' B' R2 D' B2
F L R2 D2 U' R B
R2 L U2 L2 U R D
R2 L U2 L2 U R D'
R2 L U2 L2 U R D2
R2 L U2 L2 U D R
R2 L U2 L2 U D' R
R2 L U2 L2 U D2 R
R2 L U2 L2 D U R
R2 L U2 L2 D' U R
R2 L U2 L2 D2 U R
L R U2 L2 U R2 D
L R U2 L2 U R2 D'
L R U2 L2 U R2 D2
R L U' B2 R2 D' B2
R2 L U2 L2 B U R
R2 L U2 L2 B' U R
L R U2 L2 D B2 U
R2 L U2 L2 B2 U R
L R U2 L2 B U R2
L R U2 L2 B' U R2
L R U2 L2 B2 U R2
R L U2 L2 U R2 D
R L U2 L2 U R2 D'
R L U2 L2 U R2 D2
R L U2 L2 D B2 U
R L U2 L2 B U R2
R L U2 L2 B' U R2
R L U2 L2 B2 U R2
F L U L F U2 R'
F L U L' U2 R' B'
R2 L U2 B L2 U R
L R U2 B L2 U R2
R2 L U2 B' L2 U R
D' L U D F2 U2 R'
L R U2 B' L2 U R2
D2 L U D F2 U2 R'
R2 L U2 B2 L2 U R
L R U2 B2 L2 U R2
D L U D F2 U2 R'
R L U2 B L2 U R2
R L U2 B' L2 U R2
R L U2 B2 L2 U R2
R2 L D U F2 L' U2
R2 L D U' R D2 B2
D2 L U' R' U' L2 U
D' L U' R' U' L2 U
D2 L U' R' D' B2 D
D2 L U' R' D' B2 D'
D2 L U' R' D' B2 D2
D' L U' R' D' B2 D
D' L U' R' D' B2 D'
D' L U' R' D' B2 D2
U' L U' R' D' L' B2
U' L U' R' D' B2 L'
D2 L U' R' B D' B2
D2 L U' R' B' D' B2
D' L U' R' B D' B2
D2 L U' R' B2 D' B2
D' L U' R' B' D' B2
D' L U' R' B2 D' B2
F2 L U' R' U R2 U'
D2 L U' R2 D' R B2
D2 L U' R2 D' B2 R
D' L U' R2 D' R B2
D' L U' R2 D' B2 R
F2 L U' R' D B2 D
F2 L U' R' D B2 D'
F2 L U' R' D B2 D2
F' L U' D R' D B
F' L U' D R' D' B
F' L U' D R' D2 B
F' L U' D R' B D
F' L U' D R' B D'
F' L U' D R' B D2
F2 L U' R' B D B2
F2 L U' R' B' D B2
F2 L U' R' B2 D B2
D L U' R' U' L2 U
F L U' R B R2 D
F L U' R B R2 D'
F L U' R B R2 D2
F L U' R B' R2 B2
D2 L U' D R' D2 B2
D' L U' D R' D2 B2
F L U' R B2 R2 B'
D L U' R' D' B2 D
D L U' R' D' B2 D'
D L U' R' D' B2 D2
F L U' R' U2 F' U2
D L U' R' B D' B2
D L U' R' B' D' B2
D L U' R' B2 D' B2
U' L U' D' L' R' B2
D2 L U' D' R B2 R2
D' L U' D' R B2 R2
D' L U' D' R' B2 D
