D' L2 F2 B U2
D' L2 B F2 U2
U' R2 F2 U' F
U2 D R2 F' B2
U2 D R2 B2 F'
B U' R2 F2 U'
B U' F2 R2 U'
D U2 R2 F' B2
D U2 R2 B2 F'
B U2 D R2 B2
B U2 D B2 R2
B D U2 R2 B2
B D U2 B2 R2
B D' L2 F2 U2
D' F2 L2 B U2
B D' F2 L2 U2
U' F2 R2 U' F'
D' F2 B L2 U2
D' B L2 F2 U2
D B U2 B R2
D' B F2 L2 U2
U' L R2 F2 U' F
B L U' R2 F2 U'
B L U' F2 R2 U'
D L U2 R2 F' B2
D L U2 R2 B2 F'
B L U2 D R2 B2
B L U2 D B2 R2
B L D U2 R2 B2
B L D U2 B2 R2
B L D' L2 F2 U2
B L D' F2 L2 U2
D' L F2 L B U2
U' L F2 R2 U' F'
D L B U2 B R2
U' L' R2 F2 U' F
B L' U' R2 F2 U'
B L' U' F2 R2 U'
D L' U2 R2 F' B2
D L' U2 R2 B2 F'
B L' U2 D R2 B2
B L' U2 D B2 R2
B L' D U2 R2 B2
B L' D U2 B2 R2
B L' D' L2 F2 U2
B L' D' F2 L2 U2
U' L' F2 R2 U' F'
D' L' F2 B U2 R
D' L' B L' F2 U2
D L' B U2 B R2
D' L' B F2 U2 R
U' L2 R2 F2 U' F
B L2 U' R2 F2 U'
B L2 U' F2 R2 U'
D L2 U2 R2 F' B2
D L2 U2 R2 B2 F'
B L2 U2 D R2 B2
B L2 U2 D B2 R2
B L2 D U2 R2 B2
B L2 D U2 B2 R2
B L2 D' L2 F2 U2
B L2 D' F2 L2 U2
D' L2 D2 B U2 B
U' L2 F2 R2 U' F'
D' L2 F2 D B U2
D' L2 F2 D' B U2
D' L2 F2 D2 B U2
D' L2 F2 B U2 D
D' L2 F2 B U2 D'
D' L2 F2 B U2 D2
D' L2 F2 B D U2
D' L2 F2 B D' U2
D' L2 F2 B D2 U2
D' L2 B U2 D2 B2
D' L2 B D2 U2 B2
D' L2 B F2 U2 D
D' L2 B F2 U2 D'
D' L2 B F2 U2 D2
D' L2 B F2 D U2
D' L2 B F2 D' U2
D' L2 B F2 D2 U2
D L2 B U2 B R2
L' U' R2 F2 U' F
L2 U' R2 F2 U' F
L U' R2 F2 U' F
D R B2 L R F'
D R B2 R L F'
D R B2 R F' L
L' U' F2 R2 U' F'
L2 U' F2 R2 U' F'
L U' F2 R2 U' F'
U' R' F2 R' U' F'
L' U2 D R2 F' B2
L' U2 D R2 B2 F'
L2 U2 D R2 F' B2
L2 U2 D R2 B2 F'
L U2 D R2 F' B2
L U2 D R2 B2 F'
U' R2 L F2 U' F
U' R2 L' F2 U' F
U' R2 L2 F2 U' F
F2 R2 U R2 B U2
U' R2 U' D F' R2
F2 R2 U' D2 L2 F'
F2 R2 U' D2 F' L2
F2 R2 U' F' D2 L2
U' R2 D U' F' R2
F2 R2 D B2 U' F'
F2 R2 D2 U' L2 F'
F2 R2 D2 U' F' L2
U' R2 F2 U' D F
U' R2 F2 U' D' F
U' R2 F2 U' D2 F
U' R2 F2 U' F D
U' R2 F2 U' F D'
U' R2 F2 U' F D2
U' R2 F2 D U' F
U' R2 F2 D' U' F
U' R2 F2 D2 U' F
D R2 F' B2 D2 L2
L' D U2 R2 F' B2
L' D U2 R2 B2 F'
D R2 B2 D2 L2 F'
D R2 B2 D2 F' L2
D R2 B2 F' D2 L2
L D U2 R2 F' B2
L D U2 R2 B2 F'
L2 D U2 R2 F' B2
L2 D U2 R2 B2 F'
L' D B U2 B R2
U2 D R B2 R F'
L D B U2 B R2
L2 D B U2 B R2
U2 D R2 F' B2 D
U2 D R2 F' B2 D'
U2 D R2 F' B2 D2
U2 D R2 B2 D F'
U2 D R2 B2 D' F'
U2 D R2 B2 D2 F'
U2 D R2 B2 F' D
U2 D R2 B2 F' D'
U2 D R2 B2 F' D2
U2 D F R2 F' B2
U2 D F R2 B2 F'
R2 D B2 U' F' R2
L' D' L2 F2 B U2
L' D' L2 B F2 U2
U2 D F' R2 F' B2
U2 D F' R2 B2 F'
U2 D F2 R2 F' B2
U2 D F2 R2 B2 F'
B U D2 L2 B2 U
B U D2 B2 L2 U
L D' L2 F2 B U2
L D' L2 B F2 U2
L2 D' L2 F2 B U2
L2 D' L2 B F2 U2
D2 U B2 L2 U F
L' D' F2 L2 B U2
L' D' F2 B L2 U2
L' D' B L2 F2 U2
L' D' B F2 L2 U2
L2 D' F2 L2 B U2
L D' F2 L2 B U2
L2 D' F2 B L2 U2
L D' F2 B L2 U2
L2 D' B L2 F2 U2
L D' B L2 F2 U2
F2 U' R2 U' F' R2
L2 D' B F2 L2 U2
L D' B F2 L2 U2
B U' R' F2 R' U'
B U' R2 U' D R2
B U' R2 D U' R2
B U' R2 F2 U' D
B U' R2 F2 U' D'
B U' R2 F2 U' D2
B U' R2 F2 D U'
B U' R2 F2 D' U'
B U' R2 F2 D2 U'
F U' R2 F U' F2
F' U' F' R2 U' F'
B U' F R2 F U'
F U' F R2 U' F'
B U' F2 R2 U' D
B U' F2 R2 U' D'
B U' F2 R2 U' D2
B U' F2 R2 D U'
B U' F2 R2 D' U'
B U' F2 R2 D2 U'
B U' F2 U' D B2
B U' F2 D U' B2
D U2 R B2 R F'
D U2 R2 F' B2 D
D U2 R2 F' B2 D'
D U2 R2 F' B2 D2
D U2 R2 B2 D F'
D U2 R2 B2 D' F'
D U2 R2 B2 D2 F'
D U2 R2 B2 F' D
D U2 R2 B2 F' D'
D U2 R2 B2 F' D2
D U2 F R2 F' B2
D U2 F R2 B2 F'
D U2 F' R2 F' B2
D U2 F' R2 B2 F'
D U2 F2 R2 F' B2
D U2 F2 R2 B2 F'
B2 U2 D B2 R2 F'
U D2 B2 L2 U F
B U2 D R B2 R
B U2 D R2 B2 D
B U2 D R2 B2 D'
B U2 D R2 B2 D2
B U2 D B' R2 B'
B U2 D B2 R2 D
B U2 D B2 R2 D'
B U2 D B2 R2 D2
D' F L2 B U2 B2
U' F R2 F U' F2
B U2 B D R2 B2
B U2 B D B2 R2
B U2 B' D R2 B2
