U2 L R F U R
U2 R L F U R
U2 L R D F U R
U2 L R D' F U R
U2 L R D2 F U R
U2 L R F U R D
U2 L R F U R D'
U2 L R F U R D2
U2 L R F U D R
U2 L R F U D' R
U2 L R F U D2 R
U2 L R F D U R
U2 L R F D' U R
U2 L R F D2 U R
U2 L R F B U R
U2 L R F B' U R
U2 L R F B2 U R
U2 L R B F U R
U L R F' B U L'
U2 L R B' F U R
U2 L R B2 F U R
U L R B F' U L'
U2 L R' F R2 U R'
U2 L R2 F R' U R2
L R U2 F B U' R
R L U2 F B U' R
L R U2 B F U' R
R L U2 B F U' R
U2 L D R F U R
U2 L D' R F U R
R' L F' R2 B' U R'
R' L F' B' R2 U R
U2 L D2 R F U R
U2 L F U D R F'
U2 L F D U R F'
L R B U' L U2 L'
R L B U' L U2 L'
L R B' U R' D L2
L R B' U D L2 R'
L R B' U D R' L2
R L B' U R' D L2
R L B' U D L2 R'
R L B' U D R' L2
L R B' D U L2 R'
L R B' D U R' L2
R' L B' F' R2 U R
R L B' D U L2 R'
R L B' D U R' L2
L R B' D2 F2 U R'
R L B' D2 F2 U R'
U2 L B R F U R
U2 L B' R F U R
U2 L B2 R F U R
L R' F' R2 B' U R'
L R' F' B' R2 U R
L R' B' F' R2 U R
U2 R L D F U R
U2 R L D' F U R
U2 R L D2 F U R
U2 R L F U R D
U2 R L F U R D'
U2 R L F U R D2
U2 R L F U D R
U2 R L F U D' R
U2 R L F U D2 R
U2 R L F D U R
U2 R L F D' U R
U2 R L F D2 U R
U2 R L F B U R
U2 R L F B' U R
U2 R L F B2 U R
U2 R L B F U R
U2 R L B' F U R
U2 R L B2 F U R
U R L F' B U L'
U R L B F' U L'
B2 R U2 B R2 U' R
U2 R D L F U R
U2 R D' L F U R
U2 R D2 L F U R
U R F' L B U L2
U2 R' L F R2 U R'
U2 R2 L F R' U R2
U2 D L R F U R
U2 D R L F U R
U2 D' L R F U R
U2 D' R L F U R
D' U2 L R F U R
D2 U2 L R F U R
U2 D2 L R F U R
D U2 L R F U R
D' U2 R L F U R
D2 U2 R L F U R
U2 D2 R L F U R
D U2 R L F U R
R' F' L R2 B' U R'
R' F' L B' R2 U R
R' F' R2 L B' U R'
R' F' B' R2 U R B
L B' R U2 B U' R2
L B' R' F' R2 U R2
R' B' F' R2 U R B
R2 B2 L R' B U' R'
R2 B2 R' L B U' R'
L B2 R U2 B U' R'
