U' R F B U' R
L U' R F B U'
L U' R B F U'
U' R B F U' R
D2 L U' R F B U'
D' L U' R F B U'
D2 L U' R B F U'
D' L U' R B F U'
D L U' R F B U'
D L U' R B F U'
F L2 D R F' U2 R
L' U B' U2 R B U'
U' R D F B U' R
U' R D B F U' R
U' R D' F B U' R
U' R D' B F U' R
U' R D2 F B U' R
U' R D2 B F U' R
U' R F D B U' R
U' R F D' B U' R
U' R F D2 B U' R
U' R F B U' R D
U' R F B U' R D'
U' R F B U' R D2
U' R F B U' D R
U' R F B U' D' R
U' R F B U' D2 R
U' R F B D U' R
U' R F B D' U' R
U' R F B D2 U' R
U' R F' B U L' U2
L' U' R B U' D' R2
L' U' R B U2 B2 U
L' U' R B D' U' R2
L' U' R B D2 F2 U'
L2 U' R D' B U' R'
L U' R D F B U'
L U' R D B F U'
L U' R D' F B U'
L U' R D' B F U'
L U' R D2 F B U'
L U' R D2 B F U'
L U' R F D B U'
L U' R F D' B U'
L U' R F D2 B U'
L U' R F B U' D
L U' R F B U' D'
L U' R F B U' D2
L U' R F B D U'
L U' R F B D' U'
L U' R F B D2 U'
U' R F2 D2 B U' R'
L U' R B D F U'
L U' R B D' F U'
L U' R B D2 F U'
L U' R B F U' D
L U' R B F U' D'
L U' R B F U' D2
L U' R B F D U'
L U' R B F D' U'
L U' R B F D2 U'
U' R B U2 B' U R'
U' R B D F U' R
U' R B D' F U' R
U' R B D2 F U' R
U' R B F U' R D
U' R B F U' R D'
U' R B F U' R D2
U' R B F U' D R
U' R B F U' D' R
U' R B F U' D2 R
U' R B F D U' R
U' R B F D' U' R
U' R B F D2 U' R
U' R B F' U L' U2
L U' R2 F R' B U'
L U' D R F B U'
L U' D R B F U'
L2 U' D' R B U' R'
L U' D' R F B U'
L U' D' R B F U'
L2 U' D2 R F' B U'
L2 U' D2 R B F' U'
L U' D2 R F B U'
L U' D2 R B F U'
L U' B R F B U'
L U' B R B F U'
L U' B' R F B U'
L U' B' R B F U'
L U' B2 R F B U'
L U' B2 R B F U'
U' R2 F R' B U' R2
L D U' R F B U'
L D U' R B F U'
U' D R F B U' R
U' D R B F U' R
L2 D' U' R B U' R'
D' U' R F B U' R
U' D' R F B U' R
L D' U' R F B U'
L D' U' R B F U'
D2 U' R F B U' R
U' D' R B F U' R
D' U' R B F U' R
D2 U' R B F U' R
D U' R F B U' R
D U' R B F U' R
F2 U' F U' L' R B
F2 U' F U' R L' B
F2 U' F U' R B L'
U' D2 R F B U' R
U' D2 R B F U' R
L2 D2 U' R F' B U'
L2 D2 U' R B F' U'
L D2 U' R F B U'
L D2 U' R B F U'
L2 F D R F' U2 R
U' B R F B U' R
U' B R B F U' R
U' B' R F B U' R
U' B' R B F U' R
U B' U2 R B U' R2
U' B2 R F B U' R
U' B2 R B F U' R
U B2 U2 R B U' R'
